   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        75     0.29025     0.31238     0.31856     0.27130
        76     0.29750     0.31775     0.32586     0.27592
        77     0.30480     0.32307     0.33320     0.28049
        78     0.31216     0.32833     0.34057     0.28502
        79     0.31958     0.33354     0.34798     0.28950
        80     0.32704     0.33869     0.35542     0.29392
        81     0.33455     0.34378     0.36289     0.29830
        82     0.34211     0.34880     0.37039     0.30262
        83     0.34972     0.35377     0.37791     0.30689
        84     0.35737     0.35866     0.38546     0.31110
        85     0.36506     0.36348     0.39302     0.31526
        86     0.37280     0.36824     0.40061     0.31936
        87     0.38057     0.37291     0.40822     0.32340
        88     0.38838     0.37752     0.41584     0.32738
        89     0.39622     0.38205     0.42348     0.33131
        90     0.40410     0.38649     0.43113     0.33517
        91     0.41200     0.39086     0.43879     0.33897
        92     0.41994     0.39515     0.44646     0.34271
        93     0.42790     0.39935     0.45414     0.34639
        94     0.43588     0.40346     0.46182     0.35000
        95     0.44389     0.40750     0.46951     0.35356
        96     0.45192     0.41144     0.47720     0.35704
        97     0.45997     0.41529     0.48489     0.36047
        98     0.46803     0.41906     0.49258     0.36383
        99     0.47611     0.42273     0.50026     0.36712
       100     0.48420     0.42631     0.50794     0.37035
       101     0.49230     0.42980     0.51561     0.37351
       102     0.50041     0.43320     0.52327     0.37661
       103     0.50852     0.43650     0.53093     0.37963
       104     0.51664     0.43971     0.53856     0.38259
       105     0.52476     0.44282     0.54619     0.38548
       106     0.53287     0.44583     0.55380     0.38830
       107     0.54098     0.44874     0.56140     0.39106
       108     0.54909     0.45155     0.56898     0.39375
       109     0.55718     0.45427     0.57654     0.39637
       110     0.56526     0.45688     0.58407     0.39893
       111     0.57333     0.45940     0.59159     0.40142
       112     0.58138     0.46181     0.59908     0.40384
       113     0.58942     0.46413     0.60655     0.40620
       114     0.59743     0.46635     0.61399     0.40849
       115     0.60541     0.46847     0.62141     0.41072
       116     0.61337     0.47050     0.62879     0.41288
       117     0.62131     0.47247     0.63615     0.41495
       118     0.62921     0.47430     0.64347     0.41699
       119     0.63707     0.47604     0.65076     0.41896
       120     0.64491     0.47768     0.65801     0.42088
       121     0.65270     0.47923     0.66523     0.42273
       122     0.66045     0.48069     0.67241     0.42452
       123     0.66816     0.48206     0.67955     0.42625
       124     0.67582     0.48333     0.68664     0.42791
       125     0.68343     0.48452     0.69370     0.42953
       126     0.69100     0.48562     0.70071     0.43108
       127     0.69851     0.48664     0.70768     0.43257
       128     0.70597     0.48757     0.71460     0.43401
       129     0.71337     0.48842     0.72148     0.43539
       130     0.72071     0.48919     0.72830     0.43672
       131     0.72799     0.48988     0.73508     0.43799
       132     0.73521     0.49050     0.74180     0.43921
       133     0.74236     0.49104     0.74846     0.44038
       134     0.74944     0.49150     0.75508     0.44150
       135     0.75646     0.49190     0.76163     0.44256
       136     0.76340     0.49222     0.76813     0.44358
       137     0.77027     0.49248     0.77457     0.44454
       138     0.77707     0.49267     0.78094     0.44546
       139     0.78379     0.49280     0.78726     0.44633
       140     0.79043     0.49287     0.79351     0.44716
       141     0.79699     0.49288     0.79969     0.44794
       142     0.80347     0.49283     0.80581     0.44868
       143     0.80986     0.49273     0.81185     0.44937
       144     0.81618     0.49258     0.81783     0.45003
       145     0.82240     0.49238     0.82374     0.45064
       146     0.82853     0.49213     0.82957     0.45121
       147     0.83458     0.49184     0.83533     0.45175
       148     0.84053     0.49150     0.84101     0.45225
       149     0.84640     0.49112     0.84662     0.45271
       150     0.85217     0.49073     0.85214     0.45312
       151     0.85784     0.49028     0.85759     0.45352
       152     0.86342     0.48979     0.86295     0.45388
       153     0.86890     0.48928     0.86823     0.45421
       154     0.87428     0.48873     0.87343     0.45451
       155     0.87956     0.48816     0.87854     0.45478
       156     0.88474     0.48756     0.88356     0.45502
       157     0.88981     0.48694     0.88849     0.45524
       158     0.89479     0.48630     0.89333     0.45543
       159     0.89966     0.48565     0.89808     0.45559
       160     0.90442     0.48497     0.90273     0.45573
       161     0.90908     0.48429     0.90729     0.45586
       162     0.91363     0.48359     0.91175     0.45595
       163     0.91807     0.48288     0.91612     0.45603
       164     0.92240     0.48216     0.92038     0.45610
       165     0.92663     0.48144     0.92455     0.45614
       166     0.93074     0.48072     0.92861     0.45617
       167     0.93474     0.47999     0.93258     0.45618
       168     0.93864     0.47927     0.93643     0.45618
       169     0.94241     0.47855     0.94018     0.45616
       170     0.94608     0.47783     0.94383     0.45614
       171     0.94963     0.47711     0.94737     0.45610
       172     0.95306     0.47641     0.95080     0.45605
       173     0.95638     0.47571     0.95412     0.45600
       174     0.95959     0.47502     0.95733     0.45594
       175     0.96267     0.47435     0.96042     0.45587
       176     0.96565     0.47369     0.96341     0.45579
       177     0.96850     0.47304     0.96627     0.45571
       178     0.97123     0.47242     0.96903     0.45563
       179     0.97385     0.47181     0.97167     0.45554
       180     0.97635     0.47122     0.97419     0.45545
       181     0.97873     0.47065     0.97659     0.45536
       182     0.98099     0.47010     0.97888     0.45527
       183     0.98313     0.46957     0.98105     0.45518
       184     0.98515     0.46907     0.98309     0.45509
       185     0.98704     0.46860     0.98502     0.45501
       186     0.98882     0.46815     0.98682     0.45492
       187     0.99048     0.46772     0.98851     0.45484
       188     0.99201     0.46733     0.99007     0.45476
       189     0.99342     0.46696     0.99151     0.45469
       190     0.99471     0.46663     0.99282     0.45462
       191     0.99588     0.46632     0.99401     0.45456
       192     0.99693     0.46604     0.99508     0.45450
       193     0.99785     0.46580     0.99602     0.45445
       194     0.99865     0.46559     0.99684     0.45440
       195     0.99933     0.46540     0.99753     0.45436
       196     0.99988     0.46526     0.99810     0.45433
       197     1.00031     0.46514     0.99854     0.45430
       198     1.00062     0.46506     0.99885     0.45428
       199     1.00080     0.46501     0.99904     0.45427
       200     1.00087     0.46499     0.99910     0.45427
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1    -0.00001     0.00000
         2    -0.00020     0.00028
         3    -0.00053     0.00092
         4    -0.00072     0.00171
         5    -0.00077     0.00266
         6    -0.00069     0.00376
         7    -0.00047     0.00501
         8    -0.00011     0.00640
         9     0.00040     0.00793
        10     0.00107     0.00961
        11     0.00188     0.01142
        12     0.00285     0.01336
        13     0.00398     0.01542
        14     0.00527     0.01761
        15     0.00672     0.01992
        16     0.00834     0.02234
        17     0.01011     0.02488
        18     0.01202     0.02755
        19     0.01408     0.03034
        20     0.01625     0.03327
        21     0.01853     0.03634
        22     0.02093     0.03955
        23     0.02344     0.04289
        24     0.02607     0.04636
        25     0.02881     0.04996
        26     0.03165     0.05368
        27     0.03461     0.05752
        28     0.03768     0.06148
        29     0.04086     0.06555
        30     0.04415     0.06973
        31     0.04754     0.07402
        32     0.05104     0.07842
        33     0.05465     0.08291
        34     0.05837     0.08750
        35     0.06219     0.09217
        36     0.06612     0.09694
        37     0.07015     0.10179
        38     0.07428     0.10672
        39     0.07851     0.11173
        40     0.08285     0.11681
        41     0.08728     0.12196
        42     0.09182     0.12718
        43     0.09645     0.13248
        44     0.10118     0.13782
        45     0.10601     0.14321
        46     0.11093     0.14864
        47     0.11595     0.15413
        48     0.12106     0.15966
        49     0.12626     0.16522
        50     0.13156     0.17082
        51     0.13694     0.17646
        52     0.14242     0.18212
        53     0.14798     0.18780
        54     0.15363     0.19350
        55     0.15937     0.19923
        56     0.16519     0.20496
        57     0.17110     0.21071
        58     0.17708     0.21646
        59     0.18315     0.22222
        60     0.18930     0.22798
        61     0.19553     0.23373
        62     0.20184     0.23948
        63     0.20822     0.24522
        64     0.21467     0.25095
        65     0.22120     0.25667
        66     0.22781     0.26236
        67     0.23448     0.26804
        68     0.24122     0.27369
        69     0.24803     0.27932
        70     0.25491     0.28491
        71     0.26185     0.29048
        72     0.26886     0.29601
        73     0.27592     0.30150
        74     0.28306     0.30696
        75     0.29025     0.31238
        76     0.29750     0.31775
        77     0.30480     0.32307
        78     0.31216     0.32833
        79     0.31958     0.33354
        80     0.32704     0.33869
        81     0.33455     0.34378
        82     0.34211     0.34880
        83     0.34972     0.35377
        84     0.35737     0.35866
        85     0.36506     0.36348
        86     0.37280     0.36824
        87     0.38057     0.37291
        88     0.38838     0.37752
        89     0.39622     0.38205
        90     0.40410     0.38649
        91     0.41200     0.39086
        92     0.41994     0.39515
        93     0.42790     0.39935
        94     0.43588     0.40346
        95     0.44389     0.40750
        96     0.45192     0.41144
        97     0.45997     0.41529
        98     0.46803     0.41906
        99     0.47611     0.42273
       100     0.48420     0.42631
       101     0.49230     0.42980
       102     0.50041     0.43320
       103     0.50852     0.43650
       104     0.51664     0.43971
       105     0.52476     0.44282
       106     0.53287     0.44583
       107     0.54098     0.44874
       108     0.54909     0.45155
       109     0.55718     0.45427
       110     0.56526     0.45688
       111     0.57333     0.45940
       112     0.58138     0.46181
       113     0.58942     0.46413
       114     0.59743     0.46635
       115     0.60541     0.46847
       116     0.61337     0.47050
       117     0.62131     0.47247
       118     0.62921     0.47430
       119     0.63707     0.47604
       120     0.64491     0.47768
       121     0.65270     0.47923
       122     0.66045     0.48069
       123     0.66816     0.48206
       124     0.67582     0.48333
       125     0.68343     0.48452
       126     0.69100     0.48562
       127     0.69851     0.48664
       128     0.70597     0.48757
       129     0.71337     0.48842
       130     0.72071     0.48919
       131     0.72799     0.48988
       132     0.73521     0.49050
       133     0.74236     0.49104
       134     0.74944     0.49150
       135     0.75646     0.49190
       136     0.76340     0.49222
       137     0.77027     0.49248
       138     0.77707     0.49267
       139     0.78379     0.49280
       140     0.79043     0.49287
       141     0.79699     0.49288
       142     0.80347     0.49283
       143     0.80986     0.49273
       144     0.81618     0.49258
       145     0.82240     0.49238
       146     0.82853     0.49213
       147     0.83458     0.49184
       148     0.84053     0.49150
       149     0.84640     0.49112
       150     0.85217     0.49073
       151     0.85784     0.49028
       152     0.86342     0.48979
       153     0.86890     0.48928
       154     0.87428     0.48873
       155     0.87956     0.48816
       156     0.88474     0.48756
       157     0.88981     0.48694
       158     0.89479     0.48630
       159     0.89966     0.48565
       160     0.90442     0.48497
       161     0.90908     0.48429
       162     0.91363     0.48359
       163     0.91807     0.48288
       164     0.92240     0.48216
       165     0.92663     0.48144
       166     0.93074     0.48072
       167     0.93474     0.47999
       168     0.93864     0.47927
       169     0.94241     0.47855
       170     0.94608     0.47783
       171     0.94963     0.47711
       172     0.95306     0.47641
       173     0.95638     0.47571
       174     0.95959     0.47502
       175     0.96267     0.47435
       176     0.96565     0.47369
       177     0.96850     0.47304
       178     0.97123     0.47242
       179     0.97385     0.47181
       180     0.97635     0.47122
       181     0.97873     0.47065
       182     0.98099     0.47010
       183     0.98313     0.46957
       184     0.98515     0.46907
       185     0.98704     0.46860
       186     0.98882     0.46815
       187     0.99048     0.46772
       188     0.99200     0.46729
       189     0.99339     0.46677
       190     0.99464     0.46618
       191     0.99576     0.46554
       192     0.99674     0.46488
       193     0.99759     0.46420
       194     0.99831     0.46352
       195     0.99891     0.46284
       196     0.99938     0.46217
       197     0.99972     0.46151
       198     0.99993     0.46087
       199     1.00002     0.46024
       200     1.00003     0.45993
       201     0.99994     0.45933
       202     0.99982     0.45904
       203     0.99954     0.45847
       204     0.99913     0.45793
       205     0.99860     0.45741
       206     0.99795     0.45692
       207     0.99717     0.45646
       208     0.99628     0.45604
       209     0.99527     0.45566
       210     0.99414     0.45533
       211     0.99289     0.45507
       212     0.99154     0.45488
       213     0.99007     0.45480
       214     0.98851     0.45484
       215     0.98682     0.45492
       216     0.98502     0.45501
       217     0.98309     0.45509
       218     0.98105     0.45518
       219     0.97888     0.45527
       220     0.97659     0.45536
       221     0.97419     0.45545
       222     0.97167     0.45554
       223     0.96903     0.45563
       224     0.96627     0.45571
       225     0.96341     0.45579
       226     0.96042     0.45587
       227     0.95733     0.45594
       228     0.95412     0.45600
       229     0.95080     0.45605
       230     0.94737     0.45610
       231     0.94383     0.45614
       232     0.94018     0.45616
       233     0.93643     0.45618
       234     0.93258     0.45618
       235     0.92861     0.45617
       236     0.92455     0.45614
       237     0.92038     0.45610
       238     0.91612     0.45603
       239     0.91175     0.45595
       240     0.90729     0.45586
       241     0.90273     0.45573
       242     0.89807     0.45559
       243     0.89333     0.45543
       244     0.88849     0.45524
       245     0.88356     0.45502
       246     0.87854     0.45478
       247     0.87343     0.45451
       248     0.86823     0.45421
       249     0.86295     0.45388
       250     0.85759     0.45352
       251     0.85214     0.45312
       252     0.84662     0.45271
       253     0.84101     0.45225
       254     0.83533     0.45175
       255     0.82957     0.45121
       256     0.82374     0.45064
       257     0.81783     0.45003
       258     0.81185     0.44937
       259     0.80581     0.44868
       260     0.79969     0.44794
       261     0.79351     0.44716
       262     0.78726     0.44633
       263     0.78094     0.44546
       264     0.77457     0.44454
       265     0.76813     0.44358
       266     0.76163     0.44256
       267     0.75508     0.44150
       268     0.74846     0.44038
       269     0.74180     0.43921
       270     0.73508     0.43799
       271     0.72830     0.43672
       272     0.72148     0.43539
       273     0.71460     0.43401
       274     0.70768     0.43257
       275     0.70071     0.43108
       276     0.69370     0.42953
       277     0.68665     0.42791
       278     0.67955     0.42625
       279     0.67241     0.42452
       280     0.66523     0.42273
       281     0.65801     0.42088
       282     0.65076     0.41896
       283     0.64347     0.41699
       284     0.63615     0.41495
       285     0.62879     0.41288
       286     0.62141     0.41072
       287     0.61399     0.40849
       288     0.60655     0.40620
       289     0.59908     0.40384
       290     0.59159     0.40142
       291     0.58407     0.39893
       292     0.57654     0.39637
       293     0.56898     0.39375
       294     0.56140     0.39106
       295     0.55380     0.38830
       296     0.54619     0.38548
       297     0.53856     0.38259
       298     0.53093     0.37963
       299     0.52327     0.37661
       300     0.51561     0.37351
       301     0.50794     0.37035
       302     0.50026     0.36712
       303     0.49258     0.36383
       304     0.48489     0.36047
       305     0.47720     0.35704
       306     0.46951     0.35356
       307     0.46182     0.35000
       308     0.45414     0.34639
       309     0.44646     0.34271
       310     0.43879     0.33897
       311     0.43113     0.33517
       312     0.42348     0.33131
       313     0.41584     0.32738
       314     0.40822     0.32340
       315     0.40061     0.31936
       316     0.39302     0.31526
       317     0.38546     0.31110
       318     0.37791     0.30689
       319     0.37039     0.30262
       320     0.36289     0.29830
       321     0.35542     0.29392
       322     0.34798     0.28950
       323     0.34057     0.28502
       324     0.33320     0.28049
       325     0.32586     0.27592
       326     0.31856     0.27130
       327     0.31129     0.26664
       328     0.30407     0.26193
       329     0.29688     0.25721
       330     0.28975     0.25243
       331     0.28266     0.24761
       332     0.27562     0.24275
       333     0.26863     0.23787
       334     0.26170     0.23296
       335     0.25482     0.22803
       336     0.24800     0.22308
       337     0.24124     0.21810
       338     0.23454     0.21311
       339     0.22790     0.20810
       340     0.22133     0.20307
       341     0.21482     0.19804
       342     0.20839     0.19299
       343     0.20202     0.18794
       344     0.19573     0.18289
       345     0.18951     0.17783
       346     0.18337     0.17278
       347     0.17731     0.16773
       348     0.17132     0.16269
       349     0.16542     0.15766
       350     0.15960     0.15265
       351     0.15387     0.14765
       352     0.14822     0.14267
       353     0.14266     0.13771
       354     0.13719     0.13278
       355     0.13182     0.12788
       356     0.12654     0.12302
       357     0.12135     0.11819
       358     0.11626     0.11340
       359     0.11127     0.10866
       360     0.10637     0.10396
       361     0.10158     0.09931
       362     0.09689     0.09473
       363     0.09231     0.09019
       364     0.08783     0.08573
       365     0.08346     0.08133
       366     0.07920     0.07699
       367     0.07504     0.07274
       368     0.07100     0.06856
       369     0.06707     0.06446
       370     0.06325     0.06045
       371     0.05955     0.05652
       372     0.05596     0.05269
       373     0.05248     0.04896
       374     0.04913     0.04533
       375     0.04589     0.04180
       376     0.04278     0.03837
       377     0.03978     0.03506
       378     0.03690     0.03186
       379     0.03415     0.02878
       380     0.03152     0.02582
       381     0.02901     0.02298
       382     0.02663     0.02027
       383     0.02437     0.01769
       384     0.02221     0.01526
       385     0.02015     0.01299
       386     0.01817     0.01089
       387     0.01628     0.00896
       388     0.01447     0.00721
       389     0.01274     0.00563
       390     0.01110     0.00424
       391     0.00955     0.00302
       392     0.00810     0.00198
       393     0.00674     0.00111
       394     0.00548     0.00041
       395     0.00433    -0.00011
       396     0.00328    -0.00046
       397     0.00235    -0.00064
       398     0.00153    -0.00066
       399     0.00083    -0.00051
       400     0.00051    -0.00039
  LEADING EDGE POINT =            5  TE POINT =         200

  NO OF SUCT S POINTS         196  NO PRESS S POINTS         206
  XMIN,XMAX, XCHORD    -7.74522952E-04   1.00003445       1.00080895    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00077     0.00266
         2    -0.00069     0.00376
         3    -0.00047     0.00501
         4    -0.00011     0.00640
         5     0.00040     0.00793
         6     0.00107     0.00961
         7     0.00188     0.01142
         8     0.00285     0.01336
         9     0.00398     0.01542
        10     0.00527     0.01761
        11     0.00672     0.01992
        12     0.00834     0.02234
        13     0.01011     0.02488
        14     0.01202     0.02755
        15     0.01408     0.03034
        16     0.01625     0.03327
        17     0.01853     0.03634
        18     0.02093     0.03955
        19     0.02344     0.04289
        20     0.02607     0.04636
        21     0.02881     0.04996
        22     0.03165     0.05368
        23     0.03461     0.05752
        24     0.03768     0.06148
        25     0.04086     0.06555
        26     0.04415     0.06973
        27     0.04754     0.07402
        28     0.05104     0.07842
        29     0.05465     0.08291
        30     0.05837     0.08750
        31     0.06219     0.09217
        32     0.06612     0.09694
        33     0.07015     0.10179
        34     0.07428     0.10672
        35     0.07851     0.11173
        36     0.08285     0.11681
        37     0.08728     0.12196
        38     0.09182     0.12718
        39     0.09645     0.13248
        40     0.10118     0.13782
        41     0.10601     0.14321
        42     0.11093     0.14864
        43     0.11595     0.15413
        44     0.12106     0.15966
        45     0.12626     0.16522
        46     0.13156     0.17082
        47     0.13694     0.17646
        48     0.14242     0.18212
        49     0.14798     0.18780
        50     0.15363     0.19350
        51     0.15937     0.19923
        52     0.16519     0.20496
        53     0.17110     0.21071
        54     0.17708     0.21646
        55     0.18315     0.22222
        56     0.18930     0.22798
        57     0.19553     0.23373
        58     0.20184     0.23948
        59     0.20822     0.24522
        60     0.21467     0.25095
        61     0.22120     0.25667
        62     0.22781     0.26236
        63     0.23448     0.26804
        64     0.24122     0.27369
        65     0.24803     0.27932
        66     0.25491     0.28491
        67     0.26185     0.29048
        68     0.26886     0.29601
        69     0.27592     0.30150
        70     0.28306     0.30696
        71     0.29025     0.31238
        72     0.29750     0.31775
        73     0.30480     0.32307
        74     0.31216     0.32833
        75     0.31958     0.33354
        76     0.32704     0.33869
        77     0.33455     0.34378
        78     0.34211     0.34880
        79     0.34972     0.35377
        80     0.35737     0.35866
        81     0.36506     0.36348
        82     0.37280     0.36824
        83     0.38057     0.37291
        84     0.38838     0.37752
        85     0.39622     0.38205
        86     0.40410     0.38649
        87     0.41200     0.39086
        88     0.41994     0.39515
        89     0.42790     0.39935
        90     0.43588     0.40346
        91     0.44389     0.40750
        92     0.45192     0.41144
        93     0.45997     0.41529
        94     0.46803     0.41906
        95     0.47611     0.42273
        96     0.48420     0.42631
        97     0.49230     0.42980
        98     0.50041     0.43320
        99     0.50852     0.43650
       100     0.51664     0.43971
       101     0.52476     0.44282
       102     0.53287     0.44583
       103     0.54098     0.44874
       104     0.54909     0.45155
       105     0.55718     0.45427
       106     0.56526     0.45688
       107     0.57333     0.45940
       108     0.58138     0.46181
       109     0.58942     0.46413
       110     0.59743     0.46635
       111     0.60541     0.46847
       112     0.61337     0.47050
       113     0.62131     0.47247
       114     0.62921     0.47430
       115     0.63707     0.47604
       116     0.64491     0.47768
       117     0.65270     0.47923
       118     0.66045     0.48069
       119     0.66816     0.48206
       120     0.67582     0.48333
       121     0.68343     0.48452
       122     0.69100     0.48562
       123     0.69851     0.48664
       124     0.70597     0.48757
       125     0.71337     0.48842
       126     0.72071     0.48919
       127     0.72799     0.48988
       128     0.73521     0.49050
       129     0.74236     0.49104
       130     0.74944     0.49150
       131     0.75646     0.49190
       132     0.76340     0.49222
       133     0.77027     0.49248
       134     0.77707     0.49267
       135     0.78379     0.49280
       136     0.79043     0.49287
       137     0.79699     0.49288
       138     0.80347     0.49283
       139     0.80986     0.49273
       140     0.81618     0.49258
       141     0.82240     0.49238
       142     0.82853     0.49213
       143     0.83458     0.49184
       144     0.84053     0.49150
       145     0.84640     0.49112
       146     0.85217     0.49073
       147     0.85784     0.49028
       148     0.86342     0.48979
       149     0.86890     0.48928
       150     0.87428     0.48873
       151     0.87956     0.48816
       152     0.88474     0.48756
       153     0.88981     0.48694
       154     0.89479     0.48630
       155     0.89966     0.48565
       156     0.90442     0.48497
       157     0.90908     0.48429
       158     0.91363     0.48359
       159     0.91807     0.48288
       160     0.92240     0.48216
       161     0.92663     0.48144
       162     0.93074     0.48072
       163     0.93474     0.47999
       164     0.93864     0.47927
       165     0.94241     0.47855
       166     0.94608     0.47783
       167     0.94963     0.47711
       168     0.95306     0.47641
       169     0.95638     0.47571
       170     0.95959     0.47502
       171     0.96267     0.47435
       172     0.96565     0.47369
       173     0.96850     0.47304
       174     0.97123     0.47242
       175     0.97385     0.47181
       176     0.97635     0.47122
       177     0.97873     0.47065
       178     0.98099     0.47010
       179     0.98313     0.46957
       180     0.98515     0.46907
       181     0.98704     0.46860
       182     0.98882     0.46815
       183     0.99048     0.46772
       184     0.99200     0.46729
       185     0.99339     0.46677
       186     0.99464     0.46618
       187     0.99576     0.46554
       188     0.99674     0.46488
       189     0.99759     0.46420
       190     0.99831     0.46352
       191     0.99891     0.46284
       192     0.99938     0.46217
       193     0.99972     0.46151
       194     0.99993     0.46087
       195     1.00002     0.46024
       196     1.00003     0.45993

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00077     0.00266
         2    -0.00072     0.00171
         3    -0.00053     0.00092
         4    -0.00020     0.00028
         5    -0.00001     0.00000
         6     0.00051    -0.00039
         7     0.00083    -0.00051
         8     0.00153    -0.00066
         9     0.00235    -0.00064
        10     0.00328    -0.00046
        11     0.00433    -0.00011
        12     0.00548     0.00041
        13     0.00674     0.00111
        14     0.00810     0.00198
        15     0.00955     0.00302
        16     0.01110     0.00424
        17     0.01274     0.00563
        18     0.01447     0.00721
        19     0.01628     0.00896
        20     0.01817     0.01089
        21     0.02015     0.01299
        22     0.02221     0.01526
        23     0.02437     0.01769
        24     0.02663     0.02027
        25     0.02901     0.02298
        26     0.03152     0.02582
        27     0.03415     0.02878
        28     0.03690     0.03186
        29     0.03978     0.03506
        30     0.04278     0.03837
        31     0.04589     0.04180
        32     0.04913     0.04533
        33     0.05248     0.04896
        34     0.05596     0.05269
        35     0.05955     0.05652
        36     0.06325     0.06045
        37     0.06707     0.06446
        38     0.07100     0.06856
        39     0.07504     0.07274
        40     0.07920     0.07699
        41     0.08346     0.08133
        42     0.08783     0.08573
        43     0.09231     0.09019
        44     0.09689     0.09473
        45     0.10158     0.09931
        46     0.10637     0.10396
        47     0.11127     0.10866
        48     0.11626     0.11340
        49     0.12135     0.11819
        50     0.12654     0.12302
        51     0.13182     0.12788
        52     0.13719     0.13278
        53     0.14266     0.13771
        54     0.14822     0.14267
        55     0.15387     0.14765
        56     0.15960     0.15265
        57     0.16542     0.15766
        58     0.17132     0.16269
        59     0.17731     0.16773
        60     0.18337     0.17278
        61     0.18951     0.17783
        62     0.19573     0.18289
        63     0.20202     0.18794
        64     0.20839     0.19299
        65     0.21482     0.19804
        66     0.22133     0.20307
        67     0.22790     0.20810
        68     0.23454     0.21311
        69     0.24124     0.21810
        70     0.24800     0.22308
        71     0.25482     0.22803
        72     0.26170     0.23296
        73     0.26863     0.23787
        74     0.27562     0.24275
        75     0.28266     0.24761
        76     0.28975     0.25243
        77     0.29688     0.25721
        78     0.30407     0.26193
        79     0.31129     0.26664
        80     0.31856     0.27130
        81     0.32586     0.27592
        82     0.33320     0.28049
        83     0.34057     0.28502
        84     0.34798     0.28950
        85     0.35542     0.29392
        86     0.36289     0.29830
        87     0.37039     0.30262
        88     0.37791     0.30689
        89     0.38546     0.31110
        90     0.39302     0.31526
        91     0.40061     0.31936
        92     0.40822     0.32340
        93     0.41584     0.32738
        94     0.42348     0.33131
        95     0.43113     0.33517
        96     0.43879     0.33897
        97     0.44646     0.34271
        98     0.45414     0.34639
        99     0.46182     0.35000
       100     0.46951     0.35356
       101     0.47720     0.35704
       102     0.48489     0.36047
       103     0.49258     0.36383
       104     0.50026     0.36712
       105     0.50794     0.37035
       106     0.51561     0.37351
       107     0.52327     0.37661
       108     0.53093     0.37963
       109     0.53856     0.38259
       110     0.54619     0.38548
       111     0.55380     0.38830
       112     0.56140     0.39106
       113     0.56898     0.39375
       114     0.57654     0.39637
       115     0.58407     0.39893
       116     0.59159     0.40142
       117     0.59908     0.40384
       118     0.60655     0.40620
       119     0.61399     0.40849
       120     0.62141     0.41072
       121     0.62879     0.41288
       122     0.63615     0.41495
       123     0.64347     0.41699
       124     0.65076     0.41896
       125     0.65801     0.42088
       126     0.66523     0.42273
       127     0.67241     0.42452
       128     0.67955     0.42625
       129     0.68665     0.42791
       130     0.69370     0.42953
       131     0.70071     0.43108
       132     0.70768     0.43257
       133     0.71460     0.43401
       134     0.72148     0.43539
       135     0.72830     0.43672
       136     0.73508     0.43799
       137     0.74180     0.43921
       138     0.74846     0.44038
       139     0.75508     0.44150
       140     0.76163     0.44256
       141     0.76813     0.44358
       142     0.77457     0.44454
       143     0.78094     0.44546
       144     0.78726     0.44633
       145     0.79351     0.44716
       146     0.79969     0.44794
       147     0.80581     0.44868
       148     0.81185     0.44937
       149     0.81783     0.45003
       150     0.82374     0.45064
       151     0.82957     0.45121
       152     0.83533     0.45175
       153     0.84101     0.45225
       154     0.84662     0.45271
       155     0.85214     0.45312
       156     0.85759     0.45352
       157     0.86295     0.45388
       158     0.86823     0.45421
       159     0.87343     0.45451
       160     0.87854     0.45478
       161     0.88356     0.45502
       162     0.88849     0.45524
       163     0.89333     0.45543
       164     0.89807     0.45559
       165     0.90273     0.45573
       166     0.90729     0.45586
       167     0.91175     0.45595
       168     0.91612     0.45603
       169     0.92038     0.45610
       170     0.92455     0.45614
       171     0.92861     0.45617
       172     0.93258     0.45618
       173     0.93643     0.45618
       174     0.94018     0.45616
       175     0.94383     0.45614
       176     0.94737     0.45610
       177     0.95080     0.45605
       178     0.95412     0.45600
       179     0.95733     0.45594
       180     0.96042     0.45587
       181     0.96341     0.45579
       182     0.96627     0.45571
       183     0.96903     0.45563
       184     0.97167     0.45554
       185     0.97419     0.45545
       186     0.97659     0.45536
       187     0.97888     0.45527
       188     0.98105     0.45518
       189     0.98309     0.45509
       190     0.98502     0.45501
       191     0.98682     0.45492
       192     0.98851     0.45484
       193     0.99007     0.45480
       194     0.99154     0.45488
       195     0.99289     0.45507
       196     0.99414     0.45533
       197     0.99527     0.45566
       198     0.99628     0.45604
       199     0.99717     0.45646
       200     0.99795     0.45692
       201     0.99860     0.45741
       202     0.99913     0.45793
       203     0.99954     0.45847
       204     0.99982     0.45904
       205     0.99994     0.45933
       206     1.00003     0.45993
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0027      0.0027      0.0000
    2      0.0001      0.0035      0.0017      0.0018
    3      0.0002      0.0047      0.0009      0.0038
    4      0.0006      0.0060      0.0003      0.0057
    5      0.0010      0.0074     -0.0002      0.0076
    6      0.0016      0.0089     -0.0005      0.0094
    7      0.0022      0.0105     -0.0006      0.0111
    8      0.0030      0.0122     -0.0006      0.0128
    9      0.0040      0.0140     -0.0005      0.0145
   10      0.0050      0.0159     -0.0001      0.0160
   11      0.0062      0.0179      0.0004      0.0175
   12      0.0075      0.0199      0.0011      0.0188
   13      0.0089      0.0221      0.0020      0.0201
   14      0.0105      0.0243      0.0032      0.0212
