   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  196      0.9990     -1.3587     -1.3658      0.0071
  197      0.9994     -1.3600     -1.3654      0.0054
  198      0.9998     -1.3612     -1.3647      0.0035
  199      0.9999     -1.3623     -1.3640      0.0017
  200      1.0000     -1.3629     -1.3629      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -7.76696280E-02  0.130420715      0.595322311    
 J, XGRID,YGRID,RGRID            2  -6.88096806E-02  0.115310498      0.595074832    
 J, XGRID,YGRID,RGRID            3  -6.09119982E-02  0.101838171      0.594808102    
 J, XGRID,YGRID,RGRID            4  -5.38724102E-02   8.98261964E-02  0.594531536    
 J, XGRID,YGRID,RGRID            5  -4.75978404E-02   7.91162774E-02  0.594252586    
 J, XGRID,YGRID,RGRID            6  -4.20052409E-02   6.95672855E-02  0.593977273    
 J, XGRID,YGRID,RGRID            7  -3.70204821E-02   6.10533617E-02  0.593709707    
 J, XGRID,YGRID,RGRID            8  -3.25774774E-02   5.34623191E-02  0.593453288    
 J, XGRID,YGRID,RGRID            9  -2.86173038E-02   4.66941223E-02  0.593209982    
 J, XGRID,YGRID,RGRID           10  -2.50874311E-02   4.06595729E-02  0.592981040    
 J, XGRID,YGRID,RGRID           11  -2.19410527E-02   3.52791473E-02  0.592767298    
 J, XGRID,YGRID,RGRID           12  -1.91364661E-02   3.04819420E-02  0.592568874    
 J, XGRID,YGRID,RGRID           13  -1.66364741E-02   2.62047369E-02  0.592385709    
 J, XGRID,YGRID,RGRID           14  -1.44079775E-02   2.23911665E-02  0.592217267    
 J, XGRID,YGRID,RGRID           15  -1.24214385E-02   1.89909730E-02  0.592063069    
 J, XGRID,YGRID,RGRID           16  -1.06505677E-02   1.59593504E-02  0.591922164    
 J, XGRID,YGRID,RGRID           17  -9.07192007E-03   1.32563440E-02  0.591794074    
 J, XGRID,YGRID,RGRID           18  -7.66461156E-03   1.08463345E-02  0.591677666    
 J, XGRID,YGRID,RGRID           19  -6.41001994E-03   8.69756285E-03  0.591572165    
 J, XGRID,YGRID,RGRID           20  -5.29155554E-03   6.78170985E-03  0.591476798    
 J, XGRID,YGRID,RGRID           21  -4.29445039E-03   5.07352874E-03  0.591390610    
 J, XGRID,YGRID,RGRID           22  -3.40552256E-03   3.55050899E-03  0.591313004    
 J, XGRID,YGRID,RGRID           23  -2.61302129E-03   2.19257921E-03  0.591243088    
 J, XGRID,YGRID,RGRID           24  -1.90649263E-03   9.81844263E-04  0.591180146    
 J, XGRID,YGRID,RGRID           25  -1.27658818E-03  -9.76511365E-05  0.591123760    
 J, XGRID,YGRID,RGRID           26  -7.14999973E-04  -1.06013299E-03  0.591072977    
 J, XGRID,YGRID,RGRID           27  -1.59060612E-04   3.05660127E-04  0.590983331    
 J, XGRID,YGRID,RGRID           28   4.22123208E-04   1.35739145E-04  0.590888917    
 J, XGRID,YGRID,RGRID           29   1.03090447E-03  -2.59323773E-04  0.590789378    
 J, XGRID,YGRID,RGRID           30   1.66957523E-03  -7.99102825E-04  0.590683997    
 J, XGRID,YGRID,RGRID           31   2.34047021E-03  -1.46869593E-03  0.590572476    
 J, XGRID,YGRID,RGRID           32   3.04590561E-03  -2.28349003E-03  0.590454221    
 J, XGRID,YGRID,RGRID           33   3.78818554E-03  -3.25009553E-03  0.590328813    
 J, XGRID,YGRID,RGRID           34   4.56964923E-03  -4.33977088E-03  0.590195537    
 J, XGRID,YGRID,RGRID           35   5.39259566E-03  -5.50532155E-03  0.590053976    
 J, XGRID,YGRID,RGRID           36   6.25933614E-03  -6.74205180E-03  0.589903593    
 J, XGRID,YGRID,RGRID           37   7.17217056E-03  -8.05221219E-03  0.589743555    
 J, XGRID,YGRID,RGRID           38   8.13341234E-03  -9.43802763E-03  0.589573443    
 J, XGRID,YGRID,RGRID           39   9.14537255E-03  -1.09031759E-02  0.589392483    
 J, XGRID,YGRID,RGRID           40   1.02103222E-02  -1.24506801E-02  0.589200139    
 J, XGRID,YGRID,RGRID           41   1.13300569E-02  -1.40828174E-02  0.588995814    
 J, XGRID,YGRID,RGRID           42   1.25048012E-02  -1.57996304E-02  0.588779032    
 J, XGRID,YGRID,RGRID           43   1.37372660E-02  -1.76047310E-02  0.588549197    
 J, XGRID,YGRID,RGRID           44   1.50304735E-02  -1.95022319E-02  0.588305533    
 J, XGRID,YGRID,RGRID           45   1.63878240E-02  -2.14967169E-02  0.588046670    
 J, XGRID,YGRID,RGRID           46   1.78129748E-02  -2.35932805E-02  0.587771952    
 J, XGRID,YGRID,RGRID           47   1.93100031E-02  -2.57974491E-02  0.587480187    
 J, XGRID,YGRID,RGRID           48   2.08824482E-02  -2.81140786E-02  0.587170124    
 J, XGRID,YGRID,RGRID           49   2.25332808E-02  -3.05470619E-02  0.586841047    
 J, XGRID,YGRID,RGRID           50   2.42679603E-02  -3.31039876E-02  0.586491227    
 J, XGRID,YGRID,RGRID           51   2.60926522E-02  -3.57933789E-02  0.586119115    
 J, XGRID,YGRID,RGRID           52   2.80141626E-02  -3.86247076E-02  0.585722625    
 J, XGRID,YGRID,RGRID           53   3.00399810E-02  -4.16083634E-02  0.585300267    
 J, XGRID,YGRID,RGRID           54   3.21782492E-02  -4.47556376E-02  0.584849358    
 J, XGRID,YGRID,RGRID           55   3.44548486E-02  -4.81037125E-02  0.584364474    
 J, XGRID,YGRID,RGRID           56   3.69024798E-02  -5.16997166E-02  0.583837450    
 J, XGRID,YGRID,RGRID           57   3.95237990E-02  -5.55461869E-02  0.583267391    
 J, XGRID,YGRID,RGRID           58   4.23167013E-02  -5.96385971E-02  0.582653999    
 J, XGRID,YGRID,RGRID           59   4.52744476E-02  -6.39648736E-02  0.581998587    
 J, XGRID,YGRID,RGRID           60   4.83856574E-02  -6.85050786E-02  0.581303954    
 J, XGRID,YGRID,RGRID           61   5.16341813E-02  -7.32328743E-02  0.580573380    
 J, XGRID,YGRID,RGRID           62   5.49675561E-02  -7.80709162E-02  0.579819918    
 J, XGRID,YGRID,RGRID           63   5.83325103E-02  -8.29406902E-02  0.579055905    
 J, XGRID,YGRID,RGRID           64   6.17111698E-02  -8.78151804E-02  0.578287542    
 J, XGRID,YGRID,RGRID           65   6.50888309E-02  -9.26728472E-02  0.577518761    
 J, XGRID,YGRID,RGRID           66   6.84543028E-02  -9.74971950E-02  0.576753736    
 J, XGRID,YGRID,RGRID           67   7.17996657E-02 -0.102276772      0.575995505    
 J, XGRID,YGRID,RGRID           68   7.51203671E-02 -0.107005000      0.575246036    
 J, XGRID,YGRID,RGRID           69   7.84389824E-02 -0.111713395      0.574501812    
 J, XGRID,YGRID,RGRID           70   8.17706957E-02 -0.116422519      0.573760509    
 J, XGRID,YGRID,RGRID           71   8.51128697E-02 -0.121128179      0.573024035    
 J, XGRID,YGRID,RGRID           72   8.84613842E-02 -0.125824049      0.572294474    
 J, XGRID,YGRID,RGRID           73   9.18102488E-02 -0.130501479      0.571574450    
 J, XGRID,YGRID,RGRID           74   9.51520428E-02 -0.135149658      0.570867121    
 J, XGRID,YGRID,RGRID           75   9.84773412E-02 -0.139755607      0.570175111    
 J, XGRID,YGRID,RGRID           76  0.101756640     -0.144278690      0.569505572    
 J, XGRID,YGRID,RGRID           77  0.104971632     -0.148694336      0.568862677    
 J, XGRID,YGRID,RGRID           78  0.108113505     -0.152991489      0.568248510    
 J, XGRID,YGRID,RGRID           79  0.111175247     -0.157161161      0.567664385    
 J, XGRID,YGRID,RGRID           80  0.114151262     -0.161197349      0.567110956    
 J, XGRID,YGRID,RGRID           81  0.117037915     -0.165096954      0.566588402    
 J, XGRID,YGRID,RGRID           82  0.119833149     -0.168858036      0.566096902    
 J, XGRID,YGRID,RGRID           83  0.122546919     -0.172495380      0.565633476    
 J, XGRID,YGRID,RGRID           84  0.125182018     -0.176013589      0.565197468    
 J, XGRID,YGRID,RGRID           85  0.127738222     -0.179413602      0.564787984    
 J, XGRID,YGRID,RGRID           86  0.130215555     -0.182696491      0.564404547    
 J, XGRID,YGRID,RGRID           87  0.132613808     -0.185863048      0.564045966    
 J, XGRID,YGRID,RGRID           88  0.134932935     -0.188914165      0.563711822    
 J, XGRID,YGRID,RGRID           89  0.137172803     -0.191850811      0.563401103    
 J, XGRID,YGRID,RGRID           90  0.139333278     -0.194673657      0.563112795    
 J, XGRID,YGRID,RGRID           91  0.141414240     -0.197383642      0.562846005    
 J, XGRID,YGRID,RGRID           92  0.143415555     -0.199981526      0.562599778    
 J, XGRID,YGRID,RGRID           93  0.145337135     -0.202467963      0.562373161    
 J, XGRID,YGRID,RGRID           94  0.147178814     -0.204843834      0.562165141    
 J, XGRID,YGRID,RGRID           95  0.148940459     -0.207109824      0.561974764    
 J, XGRID,YGRID,RGRID           96  0.150621951     -0.210082203      0.561801016    
 J, XGRID,YGRID,RGRID           97  0.152308151     -0.211967245      0.561647594    
 J, XGRID,YGRID,RGRID           98  0.154091030     -0.213959455      0.561491430    
 J, XGRID,YGRID,RGRID           99  0.155976221     -0.216065452      0.561333597    
 J, XGRID,YGRID,RGRID          100  0.157969594     -0.218291730      0.561174691    
 J, XGRID,YGRID,RGRID          101  0.160077304     -0.220645145      0.561015666    
 J, XGRID,YGRID,RGRID          102  0.162306011     -0.223132968      0.560857832    
 J, XGRID,YGRID,RGRID          103  0.164662734     -0.225762874      0.560702682    
 J, XGRID,YGRID,RGRID          104  0.167154789     -0.228542998      0.560551763    
 J, XGRID,YGRID,RGRID          105  0.169789970     -0.231481895      0.560408711    
 J, XGRID,YGRID,RGRID          106  0.172576562     -0.234588623      0.560279012    
 J, XGRID,YGRID,RGRID          107  0.175523281     -0.237872809      0.560160220    
 J, XGRID,YGRID,RGRID          108  0.178639278     -0.241344526      0.560053945    
 J, XGRID,YGRID,RGRID          109  0.181934401     -0.245014548      0.559962809    
 J, XGRID,YGRID,RGRID          110  0.185418844     -0.248894155      0.559888840    
 J, XGRID,YGRID,RGRID          111  0.189102054     -0.252995342      0.559804916    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.06774  -0.10358


  THE J VALUE OF THE CENTROID IS J =           66

  THE CENTROID ON THE STREAM SURFACE IS AT   6.77444413E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   6.77490160E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -7.76650533E-02  0.595322311    
  J  , XGRID,RGRID            2  -6.88051060E-02  0.595074832    
  J  , XGRID,RGRID            3  -6.09074235E-02  0.594808102    
  J  , XGRID,RGRID            4  -5.38678356E-02  0.594531536    
  J  , XGRID,RGRID            5  -4.75932658E-02  0.594252586    
  J  , XGRID,RGRID            6  -4.20006663E-02  0.593977273    
  J  , XGRID,RGRID            7  -3.70159075E-02  0.593709707    
  J  , XGRID,RGRID            8  -3.25729027E-02  0.593453288    
  J  , XGRID,RGRID            9  -2.86127292E-02  0.593209982    
  J  , XGRID,RGRID           10  -2.50828564E-02  0.592981040    
  J  , XGRID,RGRID           11  -2.19364781E-02  0.592767298    
  J  , XGRID,RGRID           12  -1.91318914E-02  0.592568874    
  J  , XGRID,RGRID           13  -1.66318994E-02  0.592385709    
  J  , XGRID,RGRID           14  -1.44034028E-02  0.592217267    
  J  , XGRID,RGRID           15  -1.24168638E-02  0.592063069    
  J  , XGRID,RGRID           16  -1.06459931E-02  0.591922164    
  J  , XGRID,RGRID           17  -9.06734541E-03  0.591794074    
  J  , XGRID,RGRID           18  -7.66003691E-03  0.591677666    
  J  , XGRID,RGRID           19  -6.40544528E-03  0.591572165    
  J  , XGRID,RGRID           20  -5.28698089E-03  0.591476798    
  J  , XGRID,RGRID           21  -4.28987574E-03  0.591390610    
  J  , XGRID,RGRID           22  -3.40094790E-03  0.591313004    
  J  , XGRID,RGRID           23  -2.60844664E-03  0.591243088    
  J  , XGRID,RGRID           24  -1.90191797E-03  0.591180146    
  J  , XGRID,RGRID           25  -1.27201353E-03  0.591123760    
  J  , XGRID,RGRID           26  -7.10425316E-04  0.591072977    
  J  , XGRID,RGRID           27  -1.54485955E-04  0.590983331    
  J  , XGRID,RGRID           28   4.26697865E-04  0.590888917    
  J  , XGRID,RGRID           29   1.03547913E-03  0.590789378    
  J  , XGRID,RGRID           30   1.67414988E-03  0.590683997    
  J  , XGRID,RGRID           31   2.34504486E-03  0.590572476    
  J  , XGRID,RGRID           32   3.05048027E-03  0.590454221    
  J  , XGRID,RGRID           33   3.79276020E-03  0.590328813    
  J  , XGRID,RGRID           34   4.57422389E-03  0.590195537    
  J  , XGRID,RGRID           35   5.39717032E-03  0.590053976    
  J  , XGRID,RGRID           36   6.26391079E-03  0.589903593    
  J  , XGRID,RGRID           37   7.17674522E-03  0.589743555    
  J  , XGRID,RGRID           38   8.13798700E-03  0.589573443    
  J  , XGRID,RGRID           39   9.14994720E-03  0.589392483    
  J  , XGRID,RGRID           40   1.02148969E-02  0.589200139    
  J  , XGRID,RGRID           41   1.13346316E-02  0.588995814    
  J  , XGRID,RGRID           42   1.25093758E-02  0.588779032    
  J  , XGRID,RGRID           43   1.37418406E-02  0.588549197    
  J  , XGRID,RGRID           44   1.50350481E-02  0.588305533    
  J  , XGRID,RGRID           45   1.63923986E-02  0.588046670    
  J  , XGRID,RGRID           46   1.78175494E-02  0.587771952    
  J  , XGRID,RGRID           47   1.93145778E-02  0.587480187    
  J  , XGRID,RGRID           48   2.08870228E-02  0.587170124    
  J  , XGRID,RGRID           49   2.25378554E-02  0.586841047    
  J  , XGRID,RGRID           50   2.42725350E-02  0.586491227    
  J  , XGRID,RGRID           51   2.60972269E-02  0.586119115    
  J  , XGRID,RGRID           52   2.80187372E-02  0.585722625    
  J  , XGRID,RGRID           53   3.00445557E-02  0.585300267    
  J  , XGRID,RGRID           54   3.21828239E-02  0.584849358    
  J  , XGRID,RGRID           55   3.44594233E-02  0.584364474    
  J  , XGRID,RGRID           56   3.69070545E-02  0.583837450    
  J  , XGRID,RGRID           57   3.95283736E-02  0.583267391    
  J  , XGRID,RGRID           58   4.23212759E-02  0.582653999    
  J  , XGRID,RGRID           59   4.52790223E-02  0.581998587    
  J  , XGRID,RGRID           60   4.83902320E-02  0.581303954    
  J  , XGRID,RGRID           61   5.16387559E-02  0.580573380    
  J  , XGRID,RGRID           62   5.49721308E-02  0.579819918    
  J  , XGRID,RGRID           63   5.83370849E-02  0.579055905    
  J  , XGRID,RGRID           64   6.17157444E-02  0.578287542    
  J  , XGRID,RGRID           65   6.50934055E-02  0.577518761    
  J  , XGRID,RGRID           66   6.84588775E-02  0.576753736    
  J  , XGRID,RGRID           67   7.18042403E-02  0.575995505    
  J  , XGRID,RGRID           68   7.51249418E-02  0.575246036    
  J  , XGRID,RGRID           69   7.84435570E-02  0.574501812    
  J  , XGRID,RGRID           70   8.17752704E-02  0.573760509    
  J  , XGRID,RGRID           71   8.51174444E-02  0.573024035    
  J  , XGRID,RGRID           72   8.84659588E-02  0.572294474    
  J  , XGRID,RGRID           73   9.18148234E-02  0.571574450    
  J  , XGRID,RGRID           74   9.51566175E-02  0.570867121    
  J  , XGRID,RGRID           75   9.84819159E-02  0.570175111    
  J  , XGRID,RGRID           76  0.101761214      0.569505572    
  J  , XGRID,RGRID           77  0.104976207      0.568862677    
  J  , XGRID,RGRID           78  0.108118080      0.568248510    
  J  , XGRID,RGRID           79  0.111179821      0.567664385    
  J  , XGRID,RGRID           80  0.114155836      0.567110956    
  J  , XGRID,RGRID           81  0.117042489      0.566588402    
  J  , XGRID,RGRID           82  0.119837724      0.566096902    
  J  , XGRID,RGRID           83  0.122551493      0.565633476    
  J  , XGRID,RGRID           84  0.125186592      0.565197468    
  J  , XGRID,RGRID           85  0.127742797      0.564787984    
  J  , XGRID,RGRID           86  0.130220130      0.564404547    
  J  , XGRID,RGRID           87  0.132618383      0.564045966    
  J  , XGRID,RGRID           88  0.134937510      0.563711822    
  J  , XGRID,RGRID           89  0.137177378      0.563401103    
  J  , XGRID,RGRID           90  0.139337853      0.563112795    
  J  , XGRID,RGRID           91  0.141418815      0.562846005    
  J  , XGRID,RGRID           92  0.143420130      0.562599778    
  J  , XGRID,RGRID           93  0.145341709      0.562373161    
  J  , XGRID,RGRID           94  0.147183388      0.562165141    
  J  , XGRID,RGRID           95  0.148945034      0.561974764    
  J  , XGRID,RGRID           96  0.150626525      0.561801016    
  J  , XGRID,RGRID           97  0.152312726      0.561647594    
  J  , XGRID,RGRID           98  0.154095605      0.561491430    
  J  , XGRID,RGRID           99  0.155980796      0.561333597    
  J  , XGRID,RGRID          100  0.157974169      0.561174691    
  J  , XGRID,RGRID          101  0.160081878      0.561015666    
  J  , XGRID,RGRID          102  0.162310585      0.560857832    
  J  , XGRID,RGRID          103  0.164667308      0.560702682    
  J  , XGRID,RGRID          104  0.167159364      0.560551763    
  J  , XGRID,RGRID          105  0.169794545      0.560408711    
  J  , XGRID,RGRID          106  0.172581136      0.560279012    
  J  , XGRID,RGRID          107  0.175527856      0.560160220    
  J  , XGRID,RGRID          108  0.178643852      0.560053945    
  J  , XGRID,RGRID          109  0.181938976      0.559962809    
  J  , XGRID,RGRID          110  0.185423419      0.559888840    
  J  , XGRID,RGRID          111  0.189106628      0.559804916    
          20          70          20
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.01449   0.52279
    3       0.02899   0.54768
    4       0.04348   0.57467
    5       0.05797   0.60376
    6       0.07246   0.63495
    7       0.08696   0.66824
    8       0.10145   0.70363
    9       0.11594   0.74113
   10       0.13043   0.78072
   11       0.14493   0.82241
   12       0.15942   0.86620
   13       0.17391   0.91210
   14       0.18841   0.96009
   15       0.20290   1.00970
   16       0.21739   1.05957
   17       0.23188   1.11190
   18       0.24638   1.16701
   19       0.26087   1.22518
   20       0.27536   1.28674
   21       0.28986   1.35198
   22       0.30435   1.42048
   23       0.31884   1.49170
   24       0.33333   1.56790
   25       0.34783   1.64971
   26       0.36232   1.73773
   27       0.37681   1.83256
   28       0.39130   1.93482
   29       0.40580   2.06053
   30       0.42029   2.21595
   31       0.43478   2.37380
   32       0.44928   2.52982
   33       0.46377   2.67976
   34       0.47826   2.81935
   35       0.49275   2.94432
   36       0.50725   3.02159
   37       0.52174   3.05055
   38       0.53623   3.06306
   39       0.55072   3.06219
   40       0.56522   3.05096
   41       0.57971   3.03242
   42       0.59420   3.00963
   43       0.60870   3.00719
   44       0.62319   3.01828
   45       0.63768   3.02694
   46       0.65217   3.03164
   47       0.66667   3.03086
   48       0.68116   3.02308
   49       0.69565   3.00678
   50       0.71014   2.96370
   51       0.72464   2.90395
   52       0.73913   2.83628
   53       0.75362   2.76222
   54       0.76812   2.68329
   55       0.78261   2.60101
   56       0.79710   2.51691
   57       0.81159   2.44203
   58       0.82609   2.36957
   59       0.84058   2.29710
   60       0.85507   2.22464
   61       0.86957   2.15217
   62       0.88406   2.07971
   63       0.89855   2.00725
   64       0.91304   1.93478
   65       0.92754   1.86232
   66       0.94203   1.78985
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.32785904    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0600    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02656
   0.00006   0.00011   0.02657
   0.00025   0.00044   0.02661
   0.00056   0.00099   0.02668
   0.00100   0.00176   0.02678
   0.00156   0.00275   0.02691
   0.00224   0.00395   0.02706
   0.00305   0.00537   0.02724
   0.00398   0.00701   0.02745
   0.00504   0.00886   0.02769
   0.00622   0.01092   0.02795
   0.00752   0.01319   0.02824
   0.00895   0.01567   0.02856
   0.01049   0.01836   0.02890
   0.01216   0.02125   0.02927
   0.01395   0.02435   0.02966
   0.01587   0.02764   0.03008
   0.01790   0.03113   0.03052
   0.02005   0.03481   0.03099
   0.02232   0.03868   0.03148
   0.02472   0.04274   0.03199
   0.02723   0.04698   0.03253
   0.02985   0.05140   0.03308
   0.03260   0.05600   0.03366
   0.03546   0.06077   0.03426
   0.03844   0.06571   0.03488
   0.04153   0.07082   0.03552
   0.04474   0.07609   0.03618
   0.04806   0.08151   0.03685
   0.05149   0.08709   0.03755
   0.05504   0.09282   0.03826
   0.05869   0.09869   0.03898
   0.06246   0.10470   0.03972
   0.06633   0.11085   0.04048
   0.07031   0.11713   0.04125
   0.07440   0.12354   0.04203
   0.07860   0.13007   0.04282
   0.08290   0.13672   0.04363
   0.08730   0.14348   0.04444
   0.09181   0.15035   0.04527
   0.09642   0.15733   0.04610
   0.10113   0.16440   0.04694
   0.10594   0.17158   0.04779
   0.11085   0.17884   0.04864
   0.11585   0.18620   0.04950
   0.12095   0.19363   0.05036
   0.12615   0.20115   0.05123
   0.13144   0.20873   0.05210
   0.13682   0.21639   0.05297
   0.14229   0.22412   0.05384
   0.14784   0.23190   0.05471
   0.15349   0.23974   0.05557
   0.15923   0.24764   0.05644
   0.16504   0.25558   0.05730
   0.17095   0.26357   0.05816
   0.17693   0.27160   0.05901
   0.18299   0.27967   0.05986
   0.18914   0.28777   0.06070
   0.19536   0.29590   0.06153
   0.20166   0.30406   0.06236
   0.20803   0.31223   0.06317
   0.21447   0.32043   0.06398
   0.22099   0.32864   0.06477
   0.22757   0.33687   0.06555
   0.23422   0.34510   0.06632
   0.24094   0.35333   0.06707
   0.24772   0.36157   0.06781
   0.25457   0.36980   0.06853
   0.26148   0.37803   0.06924
   0.26845   0.38626   0.06993
   0.27547   0.39447   0.07060
   0.28255   0.40266   0.07126
   0.28968   0.41084   0.07189
   0.29687   0.41899   0.07251
   0.30411   0.42712   0.07310
   0.31140   0.43522   0.07367
   0.31873   0.44328   0.07422
   0.32611   0.45131   0.07475
   0.33353   0.45929   0.07526
   0.34099   0.46724   0.07574
   0.34850   0.47514   0.07620
   0.35604   0.48299   0.07663
   0.36362   0.49079   0.07704
   0.37123   0.49854   0.07742
   0.37887   0.50624   0.07777
   0.38654   0.51387   0.07810
   0.39424   0.52145   0.07840
   0.40197   0.52897   0.07868
   0.40972   0.53642   0.07892
   0.41750   0.54381   0.07914
   0.42529   0.55113   0.07933
   0.43311   0.55839   0.07949
   0.44094   0.56557   0.07962
   0.44878   0.57268   0.07972
   0.45664   0.57971   0.07980
   0.46451   0.58667   0.07984
   0.47239   0.59355   0.07986
   0.48027   0.60035   0.07984
   0.48816   0.60708   0.07980
   0.49605   0.61372   0.07972
   0.50395   0.62027   0.07962
   0.51184   0.62675   0.07948
   0.51973   0.63313   0.07932
   0.52761   0.63943   0.07912
   0.53549   0.64563   0.07890
   0.54336   0.65175   0.07865
   0.55122   0.65777   0.07836
   0.55906   0.66371   0.07805
   0.56689   0.66955   0.07771
   0.57471   0.67530   0.07735
   0.58250   0.68095   0.07695
   0.59028   0.68651   0.07652
   0.59803   0.69197   0.07607
   0.60576   0.69734   0.07559
   0.61346   0.70262   0.07509
   0.62113   0.70780   0.07456
   0.62877   0.71288   0.07400
   0.63638   0.71787   0.07341
   0.64396   0.72276   0.07281
   0.65150   0.72755   0.07217
   0.65901   0.73226   0.07152
   0.66647   0.73686   0.07084
   0.67389   0.74137   0.07014
   0.68127   0.74579   0.06941
   0.68860   0.75011   0.06867
   0.69589   0.75433   0.06790
   0.70313   0.75846   0.06711
   0.71031   0.76250   0.06631
   0.71745   0.76645   0.06548
   0.72453   0.77031   0.06464
   0.73155   0.77407   0.06378
   0.73852   0.77774   0.06291
   0.74543   0.78133   0.06202
   0.75228   0.78482   0.06111
   0.75906   0.78822   0.06019
   0.76578   0.79154   0.05926
   0.77243   0.79477   0.05831
   0.77901   0.79792   0.05736
   0.78553   0.80098   0.05639
   0.79197   0.80396   0.05542
   0.79834   0.80685   0.05444
   0.80464   0.80966   0.05344
   0.81086   0.81239   0.05245
   0.81701   0.81505   0.05144
   0.82307   0.81762   0.05043
   0.82905   0.82012   0.04942
   0.83496   0.82254   0.04841
   0.84077   0.82488   0.04739
   0.84651   0.82716   0.04637
   0.85216   0.82936   0.04535
   0.85771   0.83149   0.04434
   0.86318   0.83355   0.04332
   0.86856   0.83554   0.04231
   0.87385   0.83746   0.04130
   0.87905   0.83932   0.04030
   0.88415   0.84111   0.03930
   0.88915   0.84284   0.03831
   0.89406   0.84451   0.03732
   0.89887   0.84611   0.03635
   0.90358   0.84766   0.03538
   0.90819   0.84915   0.03443
   0.91270   0.85058   0.03348
   0.91710   0.85196   0.03255
   0.92140   0.85328   0.03163
   0.92560   0.85455   0.03073
   0.92969   0.85576   0.02984
   0.93367   0.85693   0.02896
   0.93754   0.85804   0.02810
   0.94131   0.85911   0.02726
   0.94496   0.86013   0.02644
   0.94851   0.86111   0.02564
   0.95194   0.86204   0.02485
   0.95526   0.86292   0.02409
   0.95847   0.86377   0.02334
   0.96156   0.86457   0.02262
   0.96454   0.86533   0.02192
   0.96740   0.86606   0.02125
   0.97015   0.86674   0.02060
   0.97277   0.86739   0.01997
   0.97528   0.86800   0.01937
   0.97768   0.86857   0.01879
   0.97995   0.86911   0.01824
   0.98210   0.86962   0.01772
   0.98413   0.87009   0.01722
   0.98605   0.87053   0.01675
   0.98784   0.87094   0.01631
   0.98951   0.87132   0.01590
   0.99105   0.87167   0.01552
   0.99248   0.87198   0.01516
   0.99378   0.87227   0.01484
   0.99496   0.87253   0.01454
   0.99602   0.87276   0.01428
   0.99695   0.87296   0.01405
   0.99776   0.87314   0.01384
   0.99844   0.87329   0.01367
   0.99900   0.87341   0.01353
   0.99944   0.87350   0.01342
   0.99975   0.87357   0.01334
   0.99994   0.87361   0.01329
   1.00000   0.87362   0.01328

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01328  -0.00001  -0.01328
   0.00007   0.01340   0.00005  -0.01318
   0.00026   0.01375   0.00024  -0.01287
   0.00057   0.01433   0.00055  -0.01235
   0.00101   0.01515   0.00099  -0.01163
   0.00157   0.01620   0.00155  -0.01071
   0.00225   0.01748   0.00223  -0.00958
   0.00306   0.01899   0.00304  -0.00825
   0.00399   0.02073   0.00397  -0.00672
   0.00505   0.02270   0.00503  -0.00499
   0.00623   0.02490   0.00621  -0.00306
   0.00753   0.02731   0.00751  -0.00093
   0.00896   0.02995   0.00894   0.00140
   0.01050   0.03281   0.01048   0.00391
   0.01217   0.03589   0.01215   0.00662
   0.01396   0.03918   0.01394   0.00952
   0.01588   0.04268   0.01586   0.01260
   0.01791   0.04639   0.01789   0.01587
   0.02006   0.05030   0.02004   0.01932
   0.02233   0.05442   0.02231   0.02294
   0.02473   0.05873   0.02471   0.02674
   0.02724   0.06324   0.02722   0.03072
   0.02986   0.06794   0.02984   0.03486
   0.03261   0.07283   0.03259   0.03917
   0.03547   0.07790   0.03545   0.04364
   0.03845   0.08316   0.03843   0.04827
   0.04154   0.08858   0.04152   0.05306
