   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   60      0.2017     -0.1674     -0.2468      0.0794
   61      0.2080     -0.1727     -0.2528      0.0801
   62      0.2145     -0.1780     -0.2588      0.0807
   63      0.2210     -0.1833     -0.2648      0.0814
   64      0.2276     -0.1887     -0.2707      0.0821
   65      0.2342     -0.1941     -0.2767      0.0827
   66      0.2409     -0.1995     -0.2827      0.0832
   67      0.2477     -0.2049     -0.2886      0.0838
   68      0.2546     -0.2103     -0.2946      0.0843
   69      0.2615     -0.2158     -0.3005      0.0848
   70      0.2684     -0.2212     -0.3064      0.0852
   71      0.2755     -0.2267     -0.3123      0.0857
   72      0.2826     -0.2322     -0.3182      0.0861
   73      0.2897     -0.2376     -0.3241      0.0864
   74      0.2969     -0.2431     -0.3299      0.0868
   75      0.3041     -0.2486     -0.3357      0.0871
   76      0.3114     -0.2541     -0.3415      0.0874
   77      0.3187     -0.2596     -0.3472      0.0876
   78      0.3261     -0.2651     -0.3529      0.0878
   79      0.3335     -0.2705     -0.3586      0.0880
   80      0.3410     -0.2760     -0.3642      0.0882
   81      0.3485     -0.2815     -0.3698      0.0883
   82      0.3560     -0.2869     -0.3753      0.0884
   83      0.3636     -0.2923     -0.3808      0.0885
   84      0.3712     -0.2978     -0.3863      0.0885
   85      0.3789     -0.3031     -0.3917      0.0885
   86      0.3865     -0.3085     -0.3970      0.0885
   87      0.3942     -0.3139     -0.4023      0.0884
   88      0.4020     -0.3192     -0.4076      0.0883
   89      0.4097     -0.3245     -0.4127      0.0882
   90      0.4175     -0.3298     -0.4179      0.0881
   91      0.4253     -0.3351     -0.4230      0.0879
   92      0.4331     -0.3403     -0.4280      0.0877
   93      0.4409     -0.3455     -0.4330      0.0875
   94      0.4488     -0.3507     -0.4379      0.0872
   95      0.4566     -0.3558     -0.4427      0.0869
   96      0.4645     -0.3609     -0.4475      0.0866
   97      0.4724     -0.3660     -0.4522      0.0862
   98      0.4803     -0.3710     -0.4569      0.0859
   99      0.4882     -0.3760     -0.4615      0.0855
  100      0.4961     -0.3810     -0.4660      0.0850
  101      0.5039     -0.3859     -0.4705      0.0846
  102      0.5118     -0.3908     -0.4749      0.0841
  103      0.5197     -0.3956     -0.4792      0.0836
  104      0.5276     -0.4004     -0.4835      0.0831
  105      0.5355     -0.4052     -0.4877      0.0825
  106      0.5434     -0.4099     -0.4918      0.0819
  107      0.5512     -0.4145     -0.4958      0.0813
  108      0.5591     -0.4191     -0.4998      0.0807
  109      0.5669     -0.4237     -0.5037      0.0800
  110      0.5747     -0.4282     -0.5075      0.0793
  111      0.5825     -0.4327     -0.5113      0.0787
  112      0.5903     -0.4371     -0.5150      0.0779
  113      0.5980     -0.4414     -0.5186      0.0772
  114      0.6058     -0.4457     -0.5222      0.0765
  115      0.6135     -0.4500     -0.5257      0.0757
  116      0.6211     -0.4542     -0.5291      0.0749
  117      0.6288     -0.4583     -0.5324      0.0741
  118      0.6364     -0.4624     -0.5357      0.0733
  119      0.6440     -0.4664     -0.5388      0.0724
  120      0.6515     -0.4704     -0.5420      0.0715
  121      0.6590     -0.4743     -0.5450      0.0707
  122      0.6665     -0.4782     -0.5480      0.0698
  123      0.6739     -0.4820     -0.5509      0.0689
  124      0.6813     -0.4858     -0.5537      0.0679
  125      0.6886     -0.4895     -0.5565      0.0670
  126      0.6959     -0.4931     -0.5592      0.0660
  127      0.7031     -0.4967     -0.5618      0.0651
  128      0.7103     -0.5002     -0.5644      0.0641
  129      0.7174     -0.5037     -0.5669      0.0631
  130      0.7245     -0.5071     -0.5693      0.0621
  131      0.7316     -0.5105     -0.5716      0.0611
  132      0.7385     -0.5138     -0.5739      0.0601
  133      0.7454     -0.5170     -0.5762      0.0591
  134      0.7523     -0.5202     -0.5783      0.0581
  135      0.7591     -0.5234     -0.5804      0.0571
  136      0.7658     -0.5264     -0.5825      0.0561
  137      0.7724     -0.5294     -0.5844      0.0550
  138      0.7790     -0.5324     -0.5864      0.0540
  139      0.7855     -0.5353     -0.5882      0.0529
  140      0.7920     -0.5381     -0.5900      0.0519
  141      0.7983     -0.5409     -0.5918      0.0509
  142      0.8046     -0.5436     -0.5935      0.0498
  143      0.8109     -0.5463     -0.5951      0.0488
  144      0.8170     -0.5489     -0.5967      0.0477
  145      0.8231     -0.5515     -0.5982      0.0467
  146      0.8291     -0.5540     -0.5996      0.0457
  147      0.8350     -0.5564     -0.6011      0.0446
  148      0.8408     -0.5588     -0.6024      0.0436
  149      0.8465     -0.5612     -0.6037      0.0426
  150      0.8522     -0.5634     -0.6050      0.0416
  151      0.8577     -0.5657     -0.6062      0.0406
  152      0.8632     -0.5678     -0.6074      0.0396
  153      0.8686     -0.5699     -0.6085      0.0386
  154      0.8739     -0.5720     -0.6096      0.0376
  155      0.8790     -0.5740     -0.6107      0.0366
  156      0.8841     -0.5760     -0.6117      0.0357
  157      0.8892     -0.5779     -0.6126      0.0347
  158      0.8941     -0.5797     -0.6135      0.0338
  159      0.8989     -0.5816     -0.6144      0.0328
  160      0.9036     -0.5833     -0.6152      0.0319
  161      0.9082     -0.5850     -0.6160      0.0310
  162      0.9127     -0.5867     -0.6168      0.0301
  163      0.9171     -0.5883     -0.6175      0.0293
  164      0.9214     -0.5898     -0.6182      0.0284
  165      0.9256     -0.5913     -0.6189      0.0275
  166      0.9297     -0.5928     -0.6195      0.0267
  167      0.9337     -0.5942     -0.6201      0.0259
  168      0.9375     -0.5956     -0.6207      0.0251
  169      0.9413     -0.5969     -0.6212      0.0243
  170      0.9450     -0.5982     -0.6217      0.0236
  171      0.9485     -0.5994     -0.6222      0.0229
  172      0.9519     -0.6006     -0.6227      0.0221
  173      0.9553     -0.6017     -0.6231      0.0214
  174      0.9585     -0.6028     -0.6235      0.0208
  175      0.9616     -0.6038     -0.6239      0.0201
  176      0.9645     -0.6048     -0.6243      0.0195
  177      0.9674     -0.6058     -0.6246      0.0189
  178      0.9701     -0.6067     -0.6250      0.0183
  179      0.9728     -0.6075     -0.6253      0.0177
  180      0.9753     -0.6084     -0.6256      0.0172
  181      0.9777     -0.6092     -0.6258      0.0167
  182      0.9799     -0.6099     -0.6261      0.0162
  183      0.9821     -0.6106     -0.6263      0.0157
  184      0.9841     -0.6112     -0.6265      0.0153
  185      0.9860     -0.6119     -0.6267      0.0148
  186      0.9878     -0.6124     -0.6269      0.0145
  187      0.9895     -0.6130     -0.6270      0.0141
  188      0.9911     -0.6135     -0.6270      0.0135
  189      0.9925     -0.6140     -0.6269      0.0129
  190      0.9938     -0.6146     -0.6266      0.0121
  191      0.9950     -0.6152     -0.6263      0.0111
  192      0.9960     -0.6159     -0.6260      0.0101
  193      0.9970     -0.6166     -0.6255      0.0089
  194      0.9978     -0.6174     -0.6251      0.0077
  195      0.9984     -0.6181     -0.6246      0.0065
  196      0.9990     -0.6188     -0.6240      0.0052
  197      0.9994     -0.6196     -0.6235      0.0039
  198      0.9998     -0.6203     -0.6229      0.0026
  199      0.9999     -0.6210     -0.6223      0.0013
  200      1.0000     -0.6216     -0.6216      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -8.65058526E-02  0.101545729      0.577153683    
 J, XGRID,YGRID,RGRID            2  -7.66258761E-02   8.97987783E-02  0.576900244    
 J, XGRID,YGRID,RGRID            3  -6.78186044E-02   7.93251619E-02  0.576627314    
 J, XGRID,YGRID,RGRID            4  -5.99678904E-02   6.99868500E-02  0.576344669    
 J, XGRID,YGRID,RGRID            5  -5.29700071E-02   6.16607815E-02  0.576059818    
 J, XGRID,YGRID,RGRID            6  -4.67323624E-02   5.42372242E-02  0.575778782    
 J, XGRID,YGRID,RGRID            7  -4.11723666E-02   4.76183593E-02  0.575505853    
 J, XGRID,YGRID,RGRID            8  -3.62163857E-02   4.17169556E-02  0.575244188    
 J, XGRID,YGRID,RGRID            9  -3.17987613E-02   3.64552438E-02  0.574996054    
 J, XGRID,YGRID,RGRID           10  -2.78609470E-02   3.17638814E-02  0.574762583    
 J, XGRID,YGRID,RGRID           11  -2.43507810E-02   2.75810491E-02  0.574544668    
 J, XGRID,YGRID,RGRID           12  -2.12217923E-02   2.38516200E-02  0.574342430    
 J, XGRID,YGRID,RGRID           13  -1.84325185E-02   2.05264501E-02  0.574155748    
 J, XGRID,YGRID,RGRID           14  -1.59460604E-02   1.75617170E-02  0.573984027    
 J, XGRID,YGRID,RGRID           15  -1.37294950E-02   1.49183488E-02  0.573826849    
 J, XGRID,YGRID,RGRID           16  -1.17535079E-02   1.25615150E-02  0.573683262    
 J, XGRID,YGRID,RGRID           17  -9.99195594E-03   1.04601514E-02  0.573552728    
 J, XGRID,YGRID,RGRID           18  -8.42156075E-03   8.58656969E-03  0.573434055    
 J, XGRID,YGRID,RGRID           19  -7.02155335E-03   6.91607781E-03  0.573326647    
 J, XGRID,YGRID,RGRID           20  -5.77341905E-03   5.42666204E-03  0.573229373    
 J, XGRID,YGRID,RGRID           21  -4.66069160E-03   4.09869291E-03  0.573141694    
 J, XGRID,YGRID,RGRID           22  -3.66866891E-03   2.91467179E-03  0.573062479    
 J, XGRID,YGRID,RGRID           23  -2.78424146E-03   1.85899413E-03  0.572991371    
 J, XGRID,YGRID,RGRID           24  -1.99573371E-03   9.17748432E-04  0.572927296    
 J, XGRID,YGRID,RGRID           25  -1.29275047E-03   7.85305019E-05  0.572869718    
 J, XGRID,YGRID,RGRID           26  -6.66000007E-04  -6.69719069E-04  0.572817981    
 J, XGRID,YGRID,RGRID           27  -4.44873003E-05   3.77044751E-04  0.572726786    
 J, XGRID,YGRID,RGRID           28   6.05283072E-04   2.34594394E-04  0.572630763    
 J, XGRID,YGRID,RGRID           29   1.28589151E-03  -7.35983194E-05  0.572529495    
 J, XGRID,YGRID,RGRID           30   1.99994724E-03  -4.93306201E-04  0.572422266    
 J, XGRID,YGRID,RGRID           31   2.75007077E-03  -1.02696125E-03  0.572308898    
 J, XGRID,YGRID,RGRID           32   3.53881903E-03  -1.68145425E-03  0.572188675    
 J, XGRID,YGRID,RGRID           33   4.36879881E-03  -2.44237203E-03  0.572061121    
 J, XGRID,YGRID,RGRID           34   5.24261035E-03  -3.26521858E-03  0.571925581    
 J, XGRID,YGRID,RGRID           35   6.16284087E-03  -4.13443614E-03  0.571781635    
 J, XGRID,YGRID,RGRID           36   7.13207386E-03  -5.05058514E-03  0.571628690    
 J, XGRID,YGRID,RGRID           37   8.15289095E-03  -6.01540599E-03  0.571466029    
 J, XGRID,YGRID,RGRID           38   9.22788680E-03  -7.03016948E-03  0.571293116    
 J, XGRID,YGRID,RGRID           39   1.03596263E-02  -8.09612032E-03  0.571109056    
 J, XGRID,YGRID,RGRID           40   1.15507022E-02  -9.21444781E-03  0.570913553    
 J, XGRID,YGRID,RGRID           41   1.28030889E-02  -1.03856996E-02  0.570705712    
 J, XGRID,YGRID,RGRID           42   1.41170435E-02  -1.16087738E-02  0.570485592    
 J, XGRID,YGRID,RGRID           43   1.54956430E-02  -1.28850648E-02  0.570252001    
 J, XGRID,YGRID,RGRID           44   1.69422589E-02  -1.42161883E-02  0.570004165    
 J, XGRID,YGRID,RGRID           45   1.84606537E-02  -1.56039950E-02  0.569741130    
 J, XGRID,YGRID,RGRID           46   2.00550035E-02  -1.70505270E-02  0.569462001    
 J, XGRID,YGRID,RGRID           47   2.17298158E-02  -1.85580123E-02  0.569165468    
 J, XGRID,YGRID,RGRID           48   2.34891102E-02  -2.01280136E-02  0.568850458    
 J, XGRID,YGRID,RGRID           49   2.53361538E-02  -2.17613392E-02  0.568515897    
 J, XGRID,YGRID,RGRID           50   2.72771642E-02  -2.34610997E-02  0.568160534    
 J, XGRID,YGRID,RGRID           51   2.93189511E-02  -2.52307802E-02  0.567782283    
 J, XGRID,YGRID,RGRID           52   3.14692035E-02  -2.70742252E-02  0.567379713    
 J, XGRID,YGRID,RGRID           53   3.37362289E-02  -2.89955586E-02  0.566950381    
 J, XGRID,YGRID,RGRID           54   3.61292884E-02  -3.09991259E-02  0.566492438    
 J, XGRID,YGRID,RGRID           55   3.86772156E-02  -3.31050791E-02  0.565999687    
 J, XGRID,YGRID,RGRID           56   4.14167494E-02  -3.53384316E-02  0.565464258    
 J, XGRID,YGRID,RGRID           57   4.43507582E-02  -3.76953594E-02  0.564884961    
 J, XGRID,YGRID,RGRID           58   4.74770069E-02  -4.01674248E-02  0.564261794    
 J, XGRID,YGRID,RGRID           59   5.07879108E-02  -4.27376442E-02  0.563596249    
 J, XGRID,YGRID,RGRID           60   5.42706698E-02  -4.53936607E-02  0.562890172    
 J, XGRID,YGRID,RGRID           61   5.79072982E-02  -4.81116138E-02  0.562148035    
 J, XGRID,YGRID,RGRID           62   6.16389215E-02  -5.08425757E-02  0.561382115    
 J, XGRID,YGRID,RGRID           63   6.54060841E-02  -5.35407215E-02  0.560606182    
 J, XGRID,YGRID,RGRID           64   6.91884756E-02  -5.61912395E-02  0.559825003    
 J, XGRID,YGRID,RGRID           65   7.29698390E-02  -5.87830953E-02  0.559043646    
 J, XGRID,YGRID,RGRID           66   7.67374933E-02  -6.13087006E-02  0.558265984    
 J, XGRID,YGRID,RGRID           67   8.04825574E-02  -6.37635440E-02  0.557495177    
 J, XGRID,YGRID,RGRID           68   8.41999352E-02  -6.61458448E-02  0.556733310    
 J, XGRID,YGRID,RGRID           69   8.79148394E-02  -6.84720501E-02  0.555976272    
 J, XGRID,YGRID,RGRID           70   9.16442424E-02  -7.07519650E-02  0.555222571    
 J, XGRID,YGRID,RGRID           71   9.53851193E-02  -7.29835331E-02  0.554473102    
 J, XGRID,YGRID,RGRID           72   9.91329551E-02  -7.51639381E-02  0.553731024    
 J, XGRID,YGRID,RGRID           73  0.102880865      -7.72863105E-02  0.552998185    
 J, XGRID,YGRID,RGRID           74  0.106620580      -7.93521255E-02  0.552278042    
 J, XGRID,YGRID,RGRID           75  0.110341489      -8.13542604E-02  0.551573277    
 J, XGRID,YGRID,RGRID           76  0.114010707      -8.32765177E-02  0.550891519    
 J, XGRID,YGRID,RGRID           77  0.117607504      -8.51110369E-02  0.550236285    
 J, XGRID,YGRID,RGRID           78  0.121122256      -8.68562385E-02  0.549610555    
 J, XGRID,YGRID,RGRID           79  0.124546811      -8.85118619E-02  0.549014866    
 J, XGRID,YGRID,RGRID           80  0.127875298      -9.00787711E-02  0.548450112    
 J, XGRID,YGRID,RGRID           81  0.131103396      -9.15588439E-02  0.547917068    
 J, XGRID,YGRID,RGRID           82  0.134228811      -9.29548442E-02  0.547414958    
 J, XGRID,YGRID,RGRID           83  0.137262911      -9.42752659E-02  0.546941757    
 J, XGRID,YGRID,RGRID           84  0.140208617      -9.55246091E-02  0.546496034    
 J, XGRID,YGRID,RGRID           85  0.143065885      -9.67057794E-02  0.546077490    
 J, XGRID,YGRID,RGRID           86  0.145834565      -9.78206843E-02  0.545684934    
 J, XGRID,YGRID,RGRID           87  0.148514554      -9.88732502E-02  0.545318007    
 J, XGRID,YGRID,RGRID           88  0.151105776      -9.98665169E-02  0.544975519    
 J, XGRID,YGRID,RGRID           89  0.153608203     -0.100802340      0.544656992    
 J, XGRID,YGRID,RGRID           90  0.156021595     -0.101683170      0.544361115    
 J, XGRID,YGRID,RGRID           91  0.158345923     -0.102511309      0.544087112    
 J, XGRID,YGRID,RGRID           92  0.160581052     -0.103289023      0.543834090    
 J, XGRID,YGRID,RGRID           93  0.162726790     -0.104018472      0.543600917    
 J, XGRID,YGRID,RGRID           94  0.164783135     -0.104701698      0.543386698    
 J, XGRID,YGRID,RGRID           95  0.166749865     -0.105340652      0.543190300    
 J, XGRID,YGRID,RGRID           96  0.168626949     -0.106857814      0.543010950    
 J, XGRID,YGRID,RGRID           97  0.170508638     -0.107238986      0.542860508    
 J, XGRID,YGRID,RGRID           98  0.172498122     -0.107641496      0.542705953    
 J, XGRID,YGRID,RGRID           99  0.174601555     -0.108066991      0.542547882    
 J, XGRID,YGRID,RGRID          100  0.176825553     -0.108516797      0.542386532    
 J, XGRID,YGRID,RGRID          101  0.179177001     -0.108992286      0.542222559    
 J, XGRID,YGRID,RGRID          102  0.181663126     -0.109494925      0.542056441    
 J, XGRID,YGRID,RGRID          103  0.184291840     -0.110026278      0.541889191    
 J, XGRID,YGRID,RGRID          104  0.187071219     -0.110587977      0.541721404    
 J, XGRID,YGRID,RGRID          105  0.190009937     -0.111181751      0.541555524    
 J, XGRID,YGRID,RGRID          106  0.193117112     -0.111809447      0.541395247    
 J, XGRID,YGRID,RGRID          107  0.196402505     -0.112472989      0.541238248    
 J, XGRID,YGRID,RGRID          108  0.199876204     -0.113174416      0.541085064    
 J, XGRID,YGRID,RGRID          109  0.203549072     -0.113915913      0.540936708    
 J, XGRID,YGRID,RGRID          110  0.207432449     -0.114699759      0.540793896    
 J, XGRID,YGRID,RGRID          111  0.211536840     -0.115528375      0.540632427    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.07595  -0.06358


  THE J VALUE OF THE CENTROID IS J =           66

  THE CENTROID ON THE STREAM SURFACE IS AT   7.59475529E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   7.59431496E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -8.65102559E-02  0.577153683    
  J  , XGRID,RGRID            2  -7.66302794E-02  0.576900244    
  J  , XGRID,RGRID            3  -6.78230077E-02  0.576627314    
  J  , XGRID,RGRID            4  -5.99722937E-02  0.576344669    
  J  , XGRID,RGRID            5  -5.29744104E-02  0.576059818    
  J  , XGRID,RGRID            6  -4.67367657E-02  0.575778782    
  J  , XGRID,RGRID            7  -4.11767699E-02  0.575505853    
  J  , XGRID,RGRID            8  -3.62207890E-02  0.575244188    
  J  , XGRID,RGRID            9  -3.18031646E-02  0.574996054    
  J  , XGRID,RGRID           10  -2.78653502E-02  0.574762583    
  J  , XGRID,RGRID           11  -2.43551843E-02  0.574544668    
  J  , XGRID,RGRID           12  -2.12261956E-02  0.574342430    
  J  , XGRID,RGRID           13  -1.84369218E-02  0.574155748    
  J  , XGRID,RGRID           14  -1.59504637E-02  0.573984027    
  J  , XGRID,RGRID           15  -1.37338983E-02  0.573826849    
  J  , XGRID,RGRID           16  -1.17579112E-02  0.573683262    
  J  , XGRID,RGRID           17  -9.99635924E-03  0.573552728    
  J  , XGRID,RGRID           18  -8.42596404E-03  0.573434055    
  J  , XGRID,RGRID           19  -7.02595664E-03  0.573326647    
  J  , XGRID,RGRID           20  -5.77782234E-03  0.573229373    
  J  , XGRID,RGRID           21  -4.66509489E-03  0.573141694    
  J  , XGRID,RGRID           22  -3.67307221E-03  0.573062479    
  J  , XGRID,RGRID           23  -2.78864475E-03  0.572991371    
  J  , XGRID,RGRID           24  -2.00013700E-03  0.572927296    
  J  , XGRID,RGRID           25  -1.29715377E-03  0.572869718    
  J  , XGRID,RGRID           26  -6.70403300E-04  0.572817981    
  J  , XGRID,RGRID           27  -4.88905935E-05  0.572726786    
  J  , XGRID,RGRID           28   6.00879779E-04  0.572630763    
  J  , XGRID,RGRID           29   1.28148822E-03  0.572529495    
  J  , XGRID,RGRID           30   1.99554395E-03  0.572422266    
  J  , XGRID,RGRID           31   2.74566747E-03  0.572308898    
  J  , XGRID,RGRID           32   3.53441574E-03  0.572188675    
  J  , XGRID,RGRID           33   4.36439551E-03  0.572061121    
  J  , XGRID,RGRID           34   5.23820706E-03  0.571925581    
  J  , XGRID,RGRID           35   6.15843758E-03  0.571781635    
  J  , XGRID,RGRID           36   7.12767057E-03  0.571628690    
  J  , XGRID,RGRID           37   8.14848766E-03  0.571466029    
  J  , XGRID,RGRID           38   9.22348350E-03  0.571293116    
  J  , XGRID,RGRID           39   1.03552230E-02  0.571109056    
  J  , XGRID,RGRID           40   1.15462989E-02  0.570913553    
  J  , XGRID,RGRID           41   1.27986856E-02  0.570705712    
  J  , XGRID,RGRID           42   1.41126402E-02  0.570485592    
  J  , XGRID,RGRID           43   1.54912397E-02  0.570252001    
  J  , XGRID,RGRID           44   1.69378556E-02  0.570004165    
  J  , XGRID,RGRID           45   1.84562504E-02  0.569741130    
  J  , XGRID,RGRID           46   2.00506002E-02  0.569462001    
  J  , XGRID,RGRID           47   2.17254125E-02  0.569165468    
  J  , XGRID,RGRID           48   2.34847069E-02  0.568850458    
  J  , XGRID,RGRID           49   2.53317505E-02  0.568515897    
  J  , XGRID,RGRID           50   2.72727609E-02  0.568160534    
  J  , XGRID,RGRID           51   2.93145478E-02  0.567782283    
  J  , XGRID,RGRID           52   3.14648002E-02  0.567379713    
  J  , XGRID,RGRID           53   3.37318256E-02  0.566950381    
  J  , XGRID,RGRID           54   3.61248851E-02  0.566492438    
  J  , XGRID,RGRID           55   3.86728123E-02  0.565999687    
  J  , XGRID,RGRID           56   4.14123461E-02  0.565464258    
  J  , XGRID,RGRID           57   4.43463549E-02  0.564884961    
  J  , XGRID,RGRID           58   4.74726036E-02  0.564261794    
  J  , XGRID,RGRID           59   5.07835075E-02  0.563596249    
  J  , XGRID,RGRID           60   5.42662665E-02  0.562890172    
  J  , XGRID,RGRID           61   5.79028949E-02  0.562148035    
  J  , XGRID,RGRID           62   6.16345182E-02  0.561382115    
  J  , XGRID,RGRID           63   6.54016808E-02  0.560606182    
  J  , XGRID,RGRID           64   6.91840723E-02  0.559825003    
  J  , XGRID,RGRID           65   7.29654357E-02  0.559043646    
  J  , XGRID,RGRID           66   7.67330900E-02  0.558265984    
  J  , XGRID,RGRID           67   8.04781541E-02  0.557495177    
  J  , XGRID,RGRID           68   8.41955319E-02  0.556733310    
  J  , XGRID,RGRID           69   8.79104361E-02  0.555976272    
  J  , XGRID,RGRID           70   9.16398391E-02  0.555222571    
  J  , XGRID,RGRID           71   9.53807160E-02  0.554473102    
  J  , XGRID,RGRID           72   9.91285518E-02  0.553731024    
  J  , XGRID,RGRID           73  0.102876462      0.552998185    
  J  , XGRID,RGRID           74  0.106616177      0.552278042    
  J  , XGRID,RGRID           75  0.110337086      0.551573277    
  J  , XGRID,RGRID           76  0.114006303      0.550891519    
  J  , XGRID,RGRID           77  0.117603101      0.550236285    
  J  , XGRID,RGRID           78  0.121117853      0.549610555    
  J  , XGRID,RGRID           79  0.124542408      0.549014866    
  J  , XGRID,RGRID           80  0.127870888      0.548450112    
  J  , XGRID,RGRID           81  0.131098986      0.547917068    
  J  , XGRID,RGRID           82  0.134224415      0.547414958    
  J  , XGRID,RGRID           83  0.137258500      0.546941757    
  J  , XGRID,RGRID           84  0.140204221      0.546496034    
  J  , XGRID,RGRID           85  0.143061489      0.546077490    
  J  , XGRID,RGRID           86  0.145830154      0.545684934    
  J  , XGRID,RGRID           87  0.148510158      0.545318007    
  J  , XGRID,RGRID           88  0.151101381      0.544975519    
  J  , XGRID,RGRID           89  0.153603792      0.544656992    
  J  , XGRID,RGRID           90  0.156017184      0.544361115    
  J  , XGRID,RGRID           91  0.158341527      0.544087112    
  J  , XGRID,RGRID           92  0.160576642      0.543834090    
  J  , XGRID,RGRID           93  0.162722379      0.543600917    
  J  , XGRID,RGRID           94  0.164778739      0.543386698    
  J  , XGRID,RGRID           95  0.166745454      0.543190300    
  J  , XGRID,RGRID           96  0.168622553      0.543010950    
  J  , XGRID,RGRID           97  0.170504242      0.542860508    
  J  , XGRID,RGRID           98  0.172493726      0.542705953    
  J  , XGRID,RGRID           99  0.174597144      0.542547882    
  J  , XGRID,RGRID          100  0.176821142      0.542386532    
  J  , XGRID,RGRID          101  0.179172605      0.542222559    
  J  , XGRID,RGRID          102  0.181658715      0.542056441    
  J  , XGRID,RGRID          103  0.184287429      0.541889191    
  J  , XGRID,RGRID          104  0.187066823      0.541721404    
  J  , XGRID,RGRID          105  0.190005541      0.541555524    
  J  , XGRID,RGRID          106  0.193112701      0.541395247    
  J  , XGRID,RGRID          107  0.196398109      0.541238248    
  J  , XGRID,RGRID          108  0.199871808      0.541085064    
  J  , XGRID,RGRID          109  0.203544676      0.540936708    
  J  , XGRID,RGRID          110  0.207428038      0.540793896    
  J  , XGRID,RGRID          111  0.211532444      0.540632427    
          20          70          20
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.01449   0.52279
    3       0.02899   0.54768
    4       0.04348   0.57467
    5       0.05797   0.60376
    6       0.07246   0.63495
    7       0.08696   0.66824
    8       0.10145   0.70363
    9       0.11594   0.74113
   10       0.13043   0.78072
   11       0.14493   0.82241
   12       0.15942   0.86620
   13       0.17391   0.91210
   14       0.18841   0.96009
   15       0.20290   1.00970
   16       0.21739   1.05957
   17       0.23188   1.11190
   18       0.24638   1.16701
   19       0.26087   1.22518
   20       0.27536   1.28674
   21       0.28986   1.35198
   22       0.30435   1.42048
   23       0.31884   1.49170
   24       0.33333   1.56790
   25       0.34783   1.64971
   26       0.36232   1.73773
   27       0.37681   1.83256
   28       0.39130   1.93482
   29       0.40580   2.06053
   30       0.42029   2.21595
   31       0.43478   2.37380
   32       0.44928   2.52982
   33       0.46377   2.67976
   34       0.47826   2.81935
   35       0.49275   2.94432
   36       0.50725   3.02159
   37       0.52174   3.05055
   38       0.53623   3.06306
   39       0.55072   3.06219
   40       0.56522   3.05096
   41       0.57971   3.03242
   42       0.59420   3.00963
   43       0.60870   3.00719
   44       0.62319   3.01828
   45       0.63768   3.02694
   46       0.65217   3.03164
   47       0.66667   3.03086
   48       0.68116   3.02308
   49       0.69565   3.00678
   50       0.71014   2.96370
   51       0.72464   2.90395
   52       0.73913   2.83628
   53       0.75362   2.76222
   54       0.76812   2.68329
   55       0.78261   2.60101
   56       0.79710   2.51691
   57       0.81159   2.44203
   58       0.82609   2.36957
   59       0.84058   2.29710
   60       0.85507   2.22464
   61       0.86957   2.15217
   62       0.88406   2.07971
   63       0.89855   2.00725
   64       0.91304   1.93478
   65       0.92754   1.86232
   66       0.94203   1.78985
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.07436502    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0600    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02149
   0.00006   0.00007   0.02150
   0.00025   0.00028   0.02153
   0.00056   0.00064   0.02159
   0.00100   0.00113   0.02167
   0.00156   0.00176   0.02177
   0.00224   0.00254   0.02190
   0.00305   0.00345   0.02204
   0.00398   0.00450   0.02221
   0.00504   0.00569   0.02240
   0.00622   0.00701   0.02262
   0.00752   0.00847   0.02285
   0.00895   0.01006   0.02311
   0.01049   0.01178   0.02338
   0.01216   0.01362   0.02368
   0.01395   0.01560   0.02400
   0.01587   0.01770   0.02434
   0.01790   0.01992   0.02469
   0.02005   0.02227   0.02507
   0.02232   0.02473   0.02547
   0.02472   0.02731   0.02588
   0.02723   0.03000   0.02632
   0.02985   0.03280   0.02677
   0.03260   0.03571   0.02724
   0.03546   0.03873   0.02772
