   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           62   1.56930014E-02  -1.62240136E-02  0.560224593    
 J, XGRID,YGRID,RGRID           63   1.66827142E-02  -1.72230508E-02  0.559736192    
 J, XGRID,YGRID,RGRID           64   1.76762156E-02  -1.82206146E-02  0.559244573    
 J, XGRID,YGRID,RGRID           65   1.86693594E-02  -1.92123000E-02  0.558752358    
 J, XGRID,YGRID,RGRID           66   1.96590349E-02  -2.01947913E-02  0.558262467    
 J, XGRID,YGRID,RGRID           67   2.06431150E-02  -2.11658180E-02  0.557776928    
 J, XGRID,YGRID,RGRID           68   2.16203928E-02  -2.21237987E-02  0.557296991    
 J, XGRID,YGRID,RGRID           69   2.25977004E-02  -2.30756328E-02  0.556820273    
 J, XGRID,YGRID,RGRID           70   2.35796645E-02  -2.40253154E-02  0.556345522    
 J, XGRID,YGRID,RGRID           71   2.45657042E-02  -2.49719191E-02  0.555873871    
 J, XGRID,YGRID,RGRID           72   2.55547836E-02  -2.59141624E-02  0.555407107    
 J, XGRID,YGRID,RGRID           73   2.65452862E-02  -2.68503204E-02  0.554946184    
 J, XGRID,YGRID,RGRID           74   2.75352374E-02  -2.77782585E-02  0.554494083    
 J, XGRID,YGRID,RGRID           75   2.85219401E-02  -2.86954213E-02  0.554051936    
 J, XGRID,YGRID,RGRID           76   2.94967964E-02  -2.95938030E-02  0.553624511    
 J, XGRID,YGRID,RGRID           77   3.04544047E-02  -3.04686539E-02  0.553214550    
 J, XGRID,YGRID,RGRID           78   3.13921645E-02  -3.13179195E-02  0.552823305    
 J, XGRID,YGRID,RGRID           79   3.23079973E-02  -3.21400762E-02  0.552451670    
 J, XGRID,YGRID,RGRID           80   3.32002155E-02  -3.29340771E-02  0.552100182    
 J, XGRID,YGRID,RGRID           81   3.40675861E-02  -3.36993299E-02  0.551768661    
 J, XGRID,YGRID,RGRID           82   3.49094719E-02  -3.44357267E-02  0.551457405    
 J, XGRID,YGRID,RGRID           83   3.57287899E-02  -3.51463221E-02  0.551164746    
 J, XGRID,YGRID,RGRID           84   3.65262590E-02  -3.58321518E-02  0.550889790    
 J, XGRID,YGRID,RGRID           85   3.73017415E-02  -3.64933535E-02  0.550632179    
 J, XGRID,YGRID,RGRID           86   3.80551182E-02  -3.71306539E-02  0.550391436    
 J, XGRID,YGRID,RGRID           87   3.87862362E-02  -3.77441496E-02  0.550167084    
 J, XGRID,YGRID,RGRID           88   3.94949652E-02  -3.83341275E-02  0.549958706    
 J, XGRID,YGRID,RGRID           89   4.01811153E-02  -3.89008783E-02  0.549765229    
 J, XGRID,YGRID,RGRID           90   4.08445410E-02  -3.94446701E-02  0.549586415    
 J, XGRID,YGRID,RGRID           91   4.14850526E-02  -3.99657823E-02  0.549421668    
 J, XGRID,YGRID,RGRID           92   4.21025082E-02  -4.04644646E-02  0.549270153    
 J, XGRID,YGRID,RGRID           93   4.26967144E-02  -4.09409665E-02  0.549131393    
 J, XGRID,YGRID,RGRID           94   4.32674736E-02  -4.13955264E-02  0.549004436    
 J, XGRID,YGRID,RGRID           95   4.38146256E-02  -4.18283865E-02  0.548888922    
 J, XGRID,YGRID,RGRID           96   4.43379879E-02  -4.24723998E-02  0.548783958    
 J, XGRID,YGRID,RGRID           97   4.48670536E-02  -4.28160802E-02  0.548685968    
 J, XGRID,YGRID,RGRID           98   4.54269201E-02  -4.31792662E-02  0.548587739    
 J, XGRID,YGRID,RGRID           99   4.60194275E-02  -4.35631908E-02  0.548490286    
 J, XGRID,YGRID,RGRID          100   4.66465093E-02  -4.39690463E-02  0.548394442    
 J, XGRID,YGRID,RGRID          101   4.73101996E-02  -4.43980768E-02  0.548301339    
 J, XGRID,YGRID,RGRID          102   4.80126850E-02  -4.48516123E-02  0.548212230    
 J, XGRID,YGRID,RGRID          103   4.87562642E-02  -4.53310497E-02  0.548128664    
 J, XGRID,YGRID,RGRID          104   4.95434031E-02  -4.58378717E-02  0.548052728    
 J, XGRID,YGRID,RGRID          105   5.03767729E-02  -4.63736355E-02  0.547991157    
 J, XGRID,YGRID,RGRID          106   5.12590297E-02  -4.69399989E-02  0.547941148    
 J, XGRID,YGRID,RGRID          107   5.21930791E-02  -4.75387089E-02  0.547904670    
 J, XGRID,YGRID,RGRID          108   5.31819798E-02  -4.81716096E-02  0.547883868    
 J, XGRID,YGRID,RGRID          109   5.42289950E-02  -4.88406606E-02  0.547881067    
 J, XGRID,YGRID,RGRID          110   5.53360097E-02  -4.95479181E-02  0.547879875    
 J, XGRID,YGRID,RGRID          111   5.65032214E-02  -5.02955727E-02  0.547841668    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.01953  -0.02169


  THE J VALUE OF THE CENTROID IS J =           66

  THE CENTROID ON THE STREAM SURFACE IS AT   1.95256583E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   1.95273627E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -2.51788534E-02  0.569896758    
  J  , XGRID,RGRID            2  -2.23668069E-02  0.569761872    
  J  , XGRID,RGRID            3  -1.98614448E-02  0.569610596    
  J  , XGRID,RGRID            4  -1.76298637E-02  0.569449902    
  J  , XGRID,RGRID            5  -1.56424418E-02  0.569285214    
  J  , XGRID,RGRID            6  -1.38726113E-02  0.569120705    
  J  , XGRID,RGRID            7  -1.22965937E-02  0.568959475    
  J  , XGRID,RGRID            8  -1.08931595E-02  0.568803847    
  J  , XGRID,RGRID            9  -9.64337401E-03  0.568655550    
  J  , XGRID,RGRID           10  -8.53035878E-03  0.568515420    
  J  , XGRID,RGRID           11  -7.53908651E-03  0.568384230    
  J  , XGRID,RGRID           12  -6.65618246E-03  0.568262100    
  J  , XGRID,RGRID           13  -5.86974202E-03  0.568149090    
  J  , XGRID,RGRID           14  -5.16917789E-03  0.568044901    
  J  , XGRID,RGRID           15  -4.54506790E-03  0.567949533    
  J  , XGRID,RGRID           16  -3.98903200E-03  0.567862213    
  J  , XGRID,RGRID           17  -3.49361217E-03  0.567782700    
  J  , XGRID,RGRID           18  -3.05217132E-03  0.567710400    
  J  , XGRID,RGRID           19  -2.65881000E-03  0.567644835    
  J  , XGRID,RGRID           20  -2.30826577E-03  0.567585528    
  J  , XGRID,RGRID           21  -1.99587084E-03  0.567532003    
  J  , XGRID,RGRID           22  -1.71745440E-03  0.567483604    
  J  , XGRID,RGRID           23  -1.46931177E-03  0.567440033    
  J  , XGRID,RGRID           24  -1.24814478E-03  0.567400813    
  J  , XGRID,RGRID           25  -1.05101115E-03  0.567365646    
  J  , XGRID,RGRID           26  -8.75295664E-04  0.567333996    
  J  , XGRID,RGRID           27  -7.06705498E-04  0.567278743    
  J  , XGRID,RGRID           28  -5.30550198E-04  0.567220509    
  J  , XGRID,RGRID           29  -3.46143614E-04  0.567159057    
  J  , XGRID,RGRID           30  -1.52787892E-04  0.567094028    
  J  , XGRID,RGRID           31   5.02017792E-05  0.567024946    
  J  , XGRID,RGRID           32   2.63505848E-04  0.566951931    
  J  , XGRID,RGRID           33   4.87807672E-04  0.566874087    
  J  , XGRID,RGRID           34   7.23785255E-04  0.566791475    
  J  , XGRID,RGRID           35   9.72117297E-04  0.566703618    
  J  , XGRID,RGRID           36   1.23346876E-03  0.566610098    
  J  , XGRID,RGRID           37   1.50851160E-03  0.566510558    
  J  , XGRID,RGRID           38   1.79791218E-03  0.566404581    
  J  , XGRID,RGRID           39   2.10232660E-03  0.566291809    
  J  , XGRID,RGRID           40   2.42241379E-03  0.566171765    
  J  , XGRID,RGRID           41   2.75867060E-03  0.566044033    
  J  , XGRID,RGRID           42   3.11112870E-03  0.565908492    
  J  , XGRID,RGRID           43   3.48056573E-03  0.565764666    
  J  , XGRID,RGRID           44   3.86783946E-03  0.565611780    
  J  , XGRID,RGRID           45   4.27392311E-03  0.565449238    
  J  , XGRID,RGRID           46   4.69987653E-03  0.565276742    
  J  , XGRID,RGRID           47   5.14684431E-03  0.565093040    
  J  , XGRID,RGRID           48   5.61585464E-03  0.564897776    
  J  , XGRID,RGRID           49   6.10772520E-03  0.564690173    
  J  , XGRID,RGRID           50   6.62403926E-03  0.564469218    
  J  , XGRID,RGRID           51   7.16656260E-03  0.564234138    
  J  , XGRID,RGRID           52   7.73725472E-03  0.563983321    
  J  , XGRID,RGRID           53   8.33829865E-03  0.563715816    
  J  , XGRID,RGRID           54   8.97200778E-03  0.563429952    
  J  , XGRID,RGRID           55   9.64601897E-03  0.563122034    
  J  , XGRID,RGRID           56   1.03698988E-02  0.562787175    
  J  , XGRID,RGRID           57   1.11443382E-02  0.562424302    
  J  , XGRID,RGRID           58   1.19686741E-02  0.562033892    
  J  , XGRID,RGRID           59   1.28408428E-02  0.561616182    
  J  , XGRID,RGRID           60   1.37574803E-02  0.561172783    
  J  , XGRID,RGRID           61   1.47139039E-02  0.560706258    
  J  , XGRID,RGRID           62   1.56947058E-02  0.560224593    
  J  , XGRID,RGRID           63   1.66844185E-02  0.559736192    
  J  , XGRID,RGRID           64   1.76779199E-02  0.559244573    
  J  , XGRID,RGRID           65   1.86710637E-02  0.558752358    
  J  , XGRID,RGRID           66   1.96607392E-02  0.558262467    
  J  , XGRID,RGRID           67   2.06448194E-02  0.557776928    
  J  , XGRID,RGRID           68   2.16220971E-02  0.557296991    
  J  , XGRID,RGRID           69   2.25994047E-02  0.556820273    
  J  , XGRID,RGRID           70   2.35813688E-02  0.556345522    
  J  , XGRID,RGRID           71   2.45674085E-02  0.555873871    
  J  , XGRID,RGRID           72   2.55564880E-02  0.555407107    
  J  , XGRID,RGRID           73   2.65469905E-02  0.554946184    
  J  , XGRID,RGRID           74   2.75369417E-02  0.554494083    
  J  , XGRID,RGRID           75   2.85236444E-02  0.554051936    
  J  , XGRID,RGRID           76   2.94985007E-02  0.553624511    
  J  , XGRID,RGRID           77   3.04561090E-02  0.553214550    
  J  , XGRID,RGRID           78   3.13938707E-02  0.552823305    
  J  , XGRID,RGRID           79   3.23097035E-02  0.552451670    
  J  , XGRID,RGRID           80   3.32019180E-02  0.552100182    
  J  , XGRID,RGRID           81   3.40692922E-02  0.551768661    
  J  , XGRID,RGRID           82   3.49111781E-02  0.551457405    
  J  , XGRID,RGRID           83   3.57304960E-02  0.551164746    
  J  , XGRID,RGRID           84   3.65279615E-02  0.550889790    
  J  , XGRID,RGRID           85   3.73034477E-02  0.550632179    
  J  , XGRID,RGRID           86   3.80568206E-02  0.550391436    
  J  , XGRID,RGRID           87   3.87879387E-02  0.550167084    
  J  , XGRID,RGRID           88   3.94966677E-02  0.549958706    
  J  , XGRID,RGRID           89   4.01828215E-02  0.549765229    
  J  , XGRID,RGRID           90   4.08462435E-02  0.549586415    
  J  , XGRID,RGRID           91   4.14867550E-02  0.549421668    
  J  , XGRID,RGRID           92   4.21042144E-02  0.549270153    
  J  , XGRID,RGRID           93   4.26984206E-02  0.549131393    
  J  , XGRID,RGRID           94   4.32691798E-02  0.549004436    
  J  , XGRID,RGRID           95   4.38163280E-02  0.548888922    
  J  , XGRID,RGRID           96   4.43396941E-02  0.548783958    
  J  , XGRID,RGRID           97   4.48687598E-02  0.548685968    
  J  , XGRID,RGRID           98   4.54286262E-02  0.548587739    
  J  , XGRID,RGRID           99   4.60211337E-02  0.548490286    
  J  , XGRID,RGRID          100   4.66482118E-02  0.548394442    
  J  , XGRID,RGRID          101   4.73119020E-02  0.548301339    
  J  , XGRID,RGRID          102   4.80143875E-02  0.548212230    
  J  , XGRID,RGRID          103   4.87579703E-02  0.548128664    
  J  , XGRID,RGRID          104   4.95451093E-02  0.548052728    
  J  , XGRID,RGRID          105   5.03784791E-02  0.547991157    
  J  , XGRID,RGRID          106   5.12607321E-02  0.547941148    
  J  , XGRID,RGRID          107   5.21947816E-02  0.547904670    
  J  , XGRID,RGRID          108   5.31836823E-02  0.547883868    
  J  , XGRID,RGRID          109   5.42306975E-02  0.547881067    
  J  , XGRID,RGRID          110   5.53377122E-02  0.547879875    
  J  , XGRID,RGRID          111   5.65049276E-02  0.547841668    
          20          70          20
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.01449   0.52279
    3       0.02899   0.54768
    4       0.04348   0.57467
    5       0.05797   0.60376
    6       0.07246   0.63495
    7       0.08696   0.66824
    8       0.10145   0.70363
    9       0.11594   0.74113
   10       0.13043   0.78072
   11       0.14493   0.82241
   12       0.15942   0.86620
   13       0.17391   0.91210
   14       0.18841   0.96009
   15       0.20290   1.00970
   16       0.21739   1.05957
   17       0.23188   1.11190
   18       0.24638   1.16701
   19       0.26087   1.22518
   20       0.27536   1.28674
   21       0.28986   1.35198
   22       0.30435   1.42048
   23       0.31884   1.49170
   24       0.33333   1.56790
   25       0.34783   1.64971
   26       0.36232   1.73773
   27       0.37681   1.83256
   28       0.39130   1.93482
   29       0.40580   2.06053
   30       0.42029   2.21595
   31       0.43478   2.37380
   32       0.44928   2.52982
   33       0.46377   2.67976
   34       0.47826   2.81935
   35       0.49275   2.94432
   36       0.50725   3.02159
   37       0.52174   3.05055
   38       0.53623   3.06306
   39       0.55072   3.06219
   40       0.56522   3.05096
   41       0.57971   3.03242
   42       0.59420   3.00963
   43       0.60870   3.00719
   44       0.62319   3.01828
   45       0.63768   3.02694
   46       0.65217   3.03164
   47       0.66667   3.03086
   48       0.68116   3.02308
   49       0.69565   3.00678
   50       0.71014   2.96370
   51       0.72464   2.90395
   52       0.73913   2.83628
   53       0.75362   2.76222
   54       0.76812   2.68329
   55       0.78261   2.60101
   56       0.79710   2.51691
   57       0.81159   2.44203
   58       0.82609   2.36957
   59       0.84058   2.29710
   60       0.85507   2.22464
   61       0.86957   2.15217
   62       0.88406   2.07971
   63       0.89855   2.00725
   64       0.91304   1.93478
   65       0.92754   1.86232
   66       0.94203   1.78985
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.00679839    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0600    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02014
   0.00006   0.00003   0.02015
   0.00025   0.00012   0.02018
   0.00056   0.00028   0.02023
   0.00100   0.00049   0.02031
   0.00156   0.00077   0.02040
   0.00224   0.00111   0.02052
   0.00305   0.00151   0.02066
   0.00398   0.00197   0.02081
   0.00504   0.00249   0.02099
   0.00622   0.00306   0.02119
   0.00752   0.00370   0.02141
   0.00895   0.00439   0.02165
   0.01049   0.00514   0.02191
   0.01216   0.00595   0.02219
   0.01395   0.00681   0.02249
   0.01587   0.00772   0.02281
   0.01790   0.00869   0.02314
   0.02005   0.00971   0.02350
   0.02232   0.01078   0.02387
   0.02472   0.01190   0.02426
   0.02723   0.01306   0.02466
   0.02985   0.01427   0.02508
   0.03260   0.01553   0.02552
   0.03546   0.01683   0.02598
   0.03844   0.01818   0.02645
   0.04153   0.01956   0.02693
   0.04474   0.02099   0.02743
   0.04806   0.02245   0.02794
   0.05149   0.02395   0.02847
   0.05504   0.02549   0.02901
   0.05869   0.02705   0.02956
   0.06246   0.02865   0.03012
   0.06633   0.03028   0.03069
   0.07031   0.03194   0.03127
   0.07440   0.03363   0.03187
   0.07860   0.03534   0.03247
   0.08290   0.03707   0.03308
   0.08730   0.03883   0.03370
   0.09181   0.04060   0.03432
   0.09642   0.04240   0.03495
   0.10113   0.04421   0.03559
   0.10594   0.04604   0.03623
   0.11085   0.04788   0.03688
   0.11585   0.04974   0.03753
   0.12095   0.05160   0.03819
   0.12615   0.05348   0.03884
   0.13144   0.05536   0.03950
   0.13682   0.05725   0.04016
   0.14229   0.05914   0.04082
   0.14784   0.06104   0.04148
   0.15349   0.06294   0.04214
   0.15923   0.06484   0.04279
   0.16504   0.06673   0.04345
   0.17095   0.06863   0.04410
   0.17693   0.07052   0.04475
   0.18299   0.07241   0.04539
   0.18914   0.07429   0.04603
   0.19536   0.07617   0.04666
   0.20166   0.07804   0.04728
   0.20803   0.07989   0.04790
   0.21447   0.08174   0.04851
   0.22099   0.08357   0.04911
   0.22757   0.08539   0.04970
   0.23422   0.08720   0.05028
   0.24094   0.08899   0.05085
   0.24772   0.09077   0.05141
   0.25457   0.09253   0.05196
   0.26148   0.09427   0.05250
   0.26845   0.09600   0.05302
   0.27547   0.09770   0.05353
   0.28255   0.09938   0.05403
   0.28968   0.10105   0.05451
   0.29687   0.10268   0.05498
   0.30411   0.10430   0.05543
   0.31140   0.10589   0.05586
   0.31873   0.10745   0.05628
   0.32611   0.10898   0.05668
   0.33353   0.11049   0.05706
   0.34099   0.11197   0.05743
   0.34850   0.11342   0.05777
   0.35604   0.11484   0.05810
   0.36362   0.11623   0.05841
   0.37123   0.11758   0.05870
   0.37887   0.11891   0.05897
   0.38654   0.12021   0.05922
   0.39424   0.12147   0.05945
   0.40197   0.12270   0.05965
   0.40972   0.12389   0.05984
   0.41750   0.12505   0.06001
   0.42529   0.12618   0.06015
   0.43311   0.12728   0.06027
   0.44094   0.12834   0.06037
   0.44878   0.12936   0.06045
   0.45664   0.13035   0.06050
   0.46451   0.13131   0.06054
   0.47239   0.13223   0.06055
   0.48027   0.13311   0.06054
   0.48816   0.13396   0.06050
   0.49605   0.13477   0.06044
   0.50395   0.13555   0.06037
   0.51184   0.13629   0.06026
   0.51973   0.13700   0.06014
   0.52761   0.13767   0.05999
   0.53549   0.13830   0.05982
   0.54336   0.13890   0.05963
   0.55122   0.13946   0.05942
   0.55906   0.13998   0.05918
   0.56689   0.14047   0.05892
   0.57471   0.14092   0.05864
   0.58250   0.14134   0.05834
   0.59028   0.14172   0.05802
   0.59803   0.14207   0.05768
   0.60576   0.14239   0.05732
   0.61346   0.14267   0.05693
   0.62113   0.14291   0.05653
   0.62877   0.14313   0.05611
   0.63638   0.14331   0.05566
   0.64396   0.14346   0.05520
   0.65150   0.14357   0.05472
   0.65901   0.14366   0.05423
   0.66647   0.14372   0.05371
   0.67389   0.14374   0.05318
   0.68127   0.14374   0.05263
   0.68860   0.14371   0.05206
   0.69589   0.14365   0.05148
   0.70313   0.14356   0.05089
   0.71031   0.14344   0.05027
   0.71745   0.14330   0.04965
   0.72453   0.14314   0.04901
   0.73155   0.14295   0.04836
   0.73852   0.14273   0.04770
   0.74543   0.14249   0.04702
   0.75228   0.14223   0.04633
   0.75906   0.14195   0.04564
   0.76578   0.14165   0.04493
   0.77243   0.14133   0.04422
   0.77901   0.14099   0.04349
   0.78553   0.14063   0.04276
   0.79197   0.14025   0.04202
   0.79834   0.13986   0.04127
   0.80464   0.13945   0.04052
   0.81086   0.13902   0.03977
   0.81701   0.13858   0.03900
   0.82307   0.13813   0.03824
   0.82905   0.13767   0.03747
   0.83496   0.13719   0.03670
   0.84077   0.13670   0.03593
   0.84651   0.13621   0.03516
   0.85216   0.13570   0.03439
   0.85771   0.13519   0.03362
   0.86318   0.13467   0.03285
   0.86856   0.13414   0.03208
   0.87385   0.13361   0.03132
   0.87905   0.13308   0.03055
   0.88415   0.13254   0.02980
   0.88915   0.13200   0.02905
   0.89406   0.13146   0.02830
   0.89887   0.13091   0.02756
   0.90358   0.13037   0.02683
   0.90819   0.12982   0.02610
   0.91270   0.12928   0.02539
   0.91710   0.12874   0.02468
   0.92140   0.12821   0.02398
   0.92560   0.12768   0.02330
   0.92969   0.12715   0.02262
   0.93367   0.12663   0.02196
   0.93754   0.12612   0.02131
   0.94131   0.12561   0.02067
   0.94496   0.12511   0.02005
   0.94851   0.12462   0.01944
   0.95194   0.12414   0.01884
   0.95526   0.12367   0.01826
   0.95847   0.12321   0.01770
   0.96156   0.12277   0.01715
   0.96454   0.12233   0.01662
   0.96740   0.12191   0.01611
   0.97015   0.12150   0.01562
   0.97277   0.12110   0.01514
   0.97528   0.12072   0.01469
   0.97768   0.12036   0.01425
   0.97995   0.12000   0.01383
   0.98210   0.11967   0.01343
   0.98413   0.11935   0.01306
   0.98605   0.11905   0.01270
   0.98784   0.11877   0.01237
   0.98951   0.11850   0.01206
   0.99105   0.11826   0.01176
   0.99248   0.11803   0.01150
   0.99378   0.11782   0.01125
   0.99496   0.11763   0.01103
   0.99602   0.11745   0.01083
   0.99695   0.11730   0.01065
   0.99776   0.11717   0.01050
   0.99844   0.11706   0.01037
   0.99900   0.11697   0.01026
   0.99944   0.11690   0.01018
   0.99975   0.11684   0.01012
   0.99994   0.11681   0.01008
   1.00000   0.11680   0.01007

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01007  -0.00001  -0.01007
   0.00007   0.01010   0.00005  -0.01004
   0.00026   0.01021   0.00024  -0.00997
   0.00057   0.01039   0.00055  -0.00984
   0.00101   0.01065   0.00099  -0.00966
   0.00157   0.01097   0.00155  -0.00943
   0.00225   0.01137   0.00223  -0.00915
   0.00306   0.01184   0.00304  -0.00882
   0.00399   0.01238   0.00397  -0.00844
   0.00505   0.01298   0.00503  -0.00801
   0.00623   0.01366   0.00621  -0.00753
   0.00753   0.01441   0.00751  -0.00701
   0.00896   0.01522   0.00894  -0.00643
   0.01050   0.01610   0.01048  -0.00581
   0.01217   0.01704   0.01215  -0.00515
   0.01396   0.01805   0.01394  -0.00444
   0.01588   0.01913   0.01586  -0.00368
   0.01791   0.02026   0.01789  -0.00288
   0.02006   0.02146   0.02004  -0.00204
   0.02233   0.02271   0.02231  -0.00116
   0.02473   0.02402   0.02471  -0.00023
   0.02724   0.02539   0.02722   0.00073
   0.02986   0.02682   0.02984   0.00173
   0.03261   0.02829   0.03259   0.00277
   0.03547   0.02982   0.03545   0.00385
   0.03845   0.03140   0.03843   0.00496
   0.04154   0.03303   0.04152   0.00610
   0.04475   0.03470   0.04473   0.00727
   0.04807   0.03642   0.04805   0.00848
   0.05150   0.03819   0.05148   0.00972
   0.05505   0.03999   0.05503   0.01098
   0.05870   0.04183   0.05868   0.01228
   0.06247   0.04371   0.06245   0.01360
   0.06634   0.04563   0.06632   0.01494
   0.07032   0.04758   0.07030   0.01631
   0.07441   0.04956   0.07439   0.01769
   0.07861   0.05157   0.07859   0.01910
   0.08291   0.05361   0.08289   0.02053
   0.08731   0.05568   0.08729   0.02198
   0.09182   0.05777   0.09180   0.02344
   0.09643   0.05988   0.09641   0.02492
   0.10114   0.06201   0.10112   0.02642
   0.10595   0.06416   0.10593   0.02792
   0.11086   0.06632   0.11084   0.02944
   0.11586   0.06850   0.11584   0.03097
   0.12096   0.07070   0.12094   0.03251
   0.12616   0.07290   0.12614   0.03406
   0.13145   0.07511   0.13143   0.03561
   0.13683   0.07733   0.13681   0.03717
   0.14230   0.07955   0.14228   0.03873
   0.14785   0.08178   0.14783   0.04030
   0.15350   0.08401   0.15348   0.04187
   0.15924   0.08623   0.15922   0.04344
   0.16505   0.08846   0.16503   0.04501
   0.17096   0.09068   0.17094   0.04658
   0.17694   0.09290   0.17692   0.04815
   0.18300   0.09511   0.18298   0.04972
   0.18915   0.09731   0.18913   0.05128
   0.19537   0.09950   0.19535   0.05284
   0.20167   0.10168   0.20165   0.05439
   0.20804   0.10384   0.20802   0.05594
   0.21448   0.10599   0.21446   0.05748
   0.22100   0.10813   0.22098   0.05902
   0.22758   0.11024   0.22756   0.06054
   0.23423   0.11234   0.23421   0.06206
   0.24095   0.11442   0.24093   0.06357
   0.24773   0.11648   0.24771   0.06506
   0.25458   0.11851   0.25456   0.06655
   0.26149   0.12052   0.26147   0.06802
   0.26846   0.12251   0.26844   0.06949
   0.27548   0.12447   0.27546   0.07093
   0.28256   0.12640   0.28254   0.07237
   0.28969   0.12830   0.28967   0.07379
   0.29688   0.13017   0.29686   0.07520
   0.30412   0.13201   0.30410   0.07659
   0.31141   0.13382   0.31139   0.07796
   0.31874   0.13559   0.31872   0.07931
   0.32612   0.13732   0.32610   0.08064
   0.33354   0.13902   0.33352   0.08196
   0.34100   0.14068   0.34098   0.08326
   0.34851   0.14231   0.34849   0.08453
   0.35605   0.14389   0.35603   0.08579
   0.36363   0.14543   0.36361   0.08702
   0.37124   0.14693   0.37122   0.08824
   0.37888   0.14840   0.37886   0.08943
   0.38655   0.14981   0.38653   0.09060
   0.39425   0.15119   0.39423   0.09174
   0.40198   0.15252   0.40196   0.09287
   0.40973   0.15381   0.40971   0.09397
   0.41751   0.15506   0.41749   0.09505
   0.42530   0.15626   0.42528   0.09611
   0.43312   0.15741   0.43310   0.09714
   0.44095   0.15852   0.44093   0.09815
   0.44879   0.15959   0.44877   0.09914
   0.45665   0.16060   0.45663   0.10010
   0.46452   0.16158   0.46450   0.10104
   0.47240   0.16250   0.47238   0.10195
   0.48028   0.16338   0.48026   0.10284
   0.48817   0.16421   0.48815   0.10371
   0.49606   0.16500   0.49604   0.10455
   0.50396   0.16573   0.50394   0.10537
   0.51185   0.16642   0.51183   0.10616
   0.51974   0.16707   0.51972   0.10693
   0.52762   0.16766   0.52760   0.10767
   0.53550   0.16821   0.53548   0.10839
   0.54337   0.16871   0.54335   0.10908
   0.55123   0.16916   0.55121   0.10975
   0.55907   0.16957   0.55905   0.11039
   0.56690   0.16993   0.56688   0.11101
   0.57472   0.17024   0.57470   0.11160
   0.58251   0.17051   0.58249   0.11217
   0.59029   0.17073   0.59027   0.11271
   0.59804   0.17091   0.59802   0.11323
   0.60577   0.17104   0.60575   0.11373
   0.61347   0.17113   0.61345   0.11420
   0.62114   0.17118   0.62112   0.11465
   0.62878   0.17118   0.62876   0.11507
   0.63639   0.17114   0.63637   0.11548
   0.64397   0.17106   0.64395   0.11585
   0.65151   0.17094   0.65149   0.11621
   0.65902   0.17077   0.65900   0.11655
   0.66648   0.17057   0.66646   0.11686
   0.67390   0.17033   0.67388   0.11715
   0.68128   0.17005   0.68126   0.11742
   0.68861   0.16974   0.68859   0.11767
   0.69590   0.16939   0.69588   0.11791
   0.70314   0.16900   0.70312   0.11812
   0.71033   0.16858   0.71030   0.11831
   0.71746   0.16813   0.71744   0.11848
   0.72454   0.16764   0.72452   0.11863
   0.73156   0.16713   0.73154   0.11877
   0.73853   0.16658   0.73851   0.11888
   0.74544   0.16601   0.74542   0.11898
   0.75229   0.16540   0.75227   0.11907
   0.75907   0.16477   0.75905   0.11913
   0.76579   0.16412   0.76577   0.11919
   0.77244   0.16344   0.77242   0.11922
   0.77902   0.16273   0.77900   0.11924
   0.78554   0.16201   0.78552   0.11925
   0.79198   0.16126   0.79196   0.11924
   0.79835   0.16049   0.79833   0.11922
   0.80465   0.15971   0.80463   0.11918
   0.81087   0.15890   0.81085   0.11914
   0.81702   0.15808   0.81700   0.11908
   0.82308   0.15725   0.82306   0.11901
   0.82906   0.15640   0.82904   0.11893
   0.83497   0.15554   0.83495   0.11884
   0.84078   0.15467   0.84076   0.11874
   0.84652   0.15379   0.84650   0.11863
   0.85217   0.15290   0.85215   0.11851
   0.85772   0.15200   0.85770   0.11838
   0.86319   0.15109   0.86317   0.11825
   0.86857   0.15018   0.86855   0.11810
   0.87386   0.14927   0.87384   0.11796
