   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.43312   0.53388   0.43310   0.46060
   0.44095   0.53983   0.44093   0.46643
   0.44879   0.54569   0.44877   0.47220
   0.45665   0.55145   0.45663   0.47789
   0.46452   0.55712   0.46450   0.48351
   0.47240   0.56268   0.47238   0.48907
   0.48028   0.56815   0.48026   0.49455
   0.48817   0.57352   0.48815   0.49996
   0.49606   0.57879   0.49604   0.50530
   0.50396   0.58395   0.50394   0.51056
   0.51185   0.58901   0.51183   0.51574
   0.51974   0.59397   0.51972   0.52085
   0.52762   0.59881   0.52760   0.52587
   0.53550   0.60355   0.53548   0.53082
   0.54337   0.60819   0.54335   0.53569
   0.55123   0.61271   0.55121   0.54047
   0.55907   0.61713   0.55905   0.54517
   0.56690   0.62144   0.56688   0.54979
   0.57472   0.62563   0.57470   0.55433
   0.58251   0.62973   0.58249   0.55879
   0.59029   0.63371   0.59027   0.56316
   0.59804   0.63758   0.59802   0.56745
   0.60577   0.64135   0.60575   0.57166
   0.61347   0.64500   0.61345   0.57578
   0.62114   0.64855   0.62112   0.57982
   0.62878   0.65200   0.62876   0.58378
   0.63639   0.65533   0.63637   0.58766
   0.64397   0.65857   0.64395   0.59145
   0.65151   0.66169   0.65149   0.59516
   0.65902   0.66471   0.65900   0.59879
   0.66648   0.66763   0.66646   0.60233
   0.67390   0.67045   0.67388   0.60579
   0.68128   0.67316   0.68126   0.60918
   0.68861   0.67578   0.68859   0.61248
   0.69590   0.67829   0.69588   0.61570
   0.70314   0.68071   0.70312   0.61884
   0.71033   0.68303   0.71030   0.62191
   0.71746   0.68526   0.71744   0.62489
   0.72454   0.68739   0.72452   0.62780
   0.73156   0.68943   0.73154   0.63063
   0.73853   0.69138   0.73851   0.63339
   0.74544   0.69323   0.74542   0.63607
   0.75229   0.69501   0.75227   0.63867
   0.75907   0.69669   0.75905   0.64120
   0.76579   0.69829   0.76577   0.64366
   0.77244   0.69981   0.77242   0.64605
   0.77902   0.70124   0.77900   0.64836
   0.78554   0.70260   0.78552   0.65061
   0.79198   0.70387   0.79196   0.65279
   0.79835   0.70508   0.79833   0.65490
   0.80465   0.70621   0.80463   0.65694
   0.81087   0.70726   0.81085   0.65892
   0.81702   0.70825   0.81700   0.66083
   0.82308   0.70917   0.82306   0.66268
   0.82906   0.71002   0.82904   0.66446
   0.83497   0.71081   0.83495   0.66619
   0.84078   0.71154   0.84076   0.66785
   0.84652   0.71221   0.84650   0.66946
   0.85217   0.71282   0.85215   0.67101
   0.85772   0.71337   0.85770   0.67250
   0.86319   0.71388   0.86317   0.67394
   0.86857   0.71433   0.86855   0.67532
   0.87386   0.71473   0.87384   0.67665
   0.87906   0.71508   0.87904   0.67793
   0.88416   0.71539   0.88414   0.67916
   0.88916   0.71565   0.88914   0.68034
   0.89407   0.71588   0.89405   0.68147
   0.89888   0.71606   0.89886   0.68255
   0.90359   0.71621   0.90357   0.68359
   0.90820   0.71632   0.90818   0.68459
   0.91271   0.71641   0.91269   0.68554
   0.91711   0.71646   0.91709   0.68645
   0.92141   0.71648   0.92139   0.68732
   0.92561   0.71647   0.92559   0.68815
   0.92970   0.71644   0.92968   0.68894
   0.93368   0.71639   0.93366   0.68969
   0.93755   0.71632   0.93753   0.69041
   0.94132   0.71623   0.94130   0.69109
   0.94497   0.71612   0.94495   0.69174
   0.94852   0.71599   0.94850   0.69236
   0.95195   0.71585   0.95193   0.69294
   0.95527   0.71570   0.95525   0.69350
   0.95848   0.71554   0.95846   0.69402
   0.96157   0.71537   0.96155   0.69452
   0.96455   0.71520   0.96453   0.69499
   0.96741   0.71502   0.96739   0.69543
   0.97016   0.71483   0.97014   0.69584
   0.97278   0.71464   0.97276   0.69624
   0.97529   0.71446   0.97527   0.69660
   0.97769   0.71427   0.97767   0.69694
   0.97996   0.71408   0.97994   0.69727
   0.98211   0.71390   0.98209   0.69756
   0.98414   0.71372   0.98412   0.69784
   0.98606   0.71354   0.98604   0.69810
   0.98785   0.71338   0.98783   0.69834
   0.98952   0.71321   0.98950   0.69856
   0.99106   0.71306   0.99104   0.69876
   0.99249   0.71292   0.99247   0.69894
   0.99379   0.71278   0.99377   0.69910
   0.99497   0.71266   0.99495   0.69925
   0.99603   0.71255   0.99601   0.69938
   0.99696   0.71245   0.99694   0.69950
   0.99777   0.71236   0.99775   0.69960
   0.99845   0.71228   0.99843   0.69968
   0.99901   0.71222   0.99899   0.69975
   0.99945   0.71217   0.99943   0.69980
   0.99976   0.71214   0.99974   0.69984
   0.99995   0.71212   0.99993   0.69986
   1.00001   0.71211   0.99999   0.69987

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00517     0.00313     0.00570    -0.00344
         2    -0.00511     0.00323     0.00576    -0.00334
         3    -0.00493     0.00355     0.00596    -0.00304
         4    -0.00464     0.00407     0.00629    -0.00254
         5    -0.00422     0.00481     0.00675    -0.00183
         6    -0.00368     0.00575     0.00734    -0.00093
         7    -0.00303     0.00690     0.00806     0.00017
         8    -0.00226     0.00826     0.00891     0.00147
         9    -0.00137     0.00982     0.00989     0.00297
        10    -0.00036     0.01159     0.01100     0.00466
        11     0.00076     0.01356     0.01224     0.00654
        12     0.00200     0.01574     0.01362     0.00861
        13     0.00336     0.01811     0.01512     0.01088
        14     0.00483     0.02068     0.01675     0.01333
        15     0.00642     0.02344     0.01851     0.01597
        16     0.00812     0.02640     0.02039     0.01879
        17     0.00994     0.02954     0.02240     0.02178
        18     0.01188     0.03287     0.02454     0.02495
        19     0.01393     0.03639     0.02681     0.02830
        20     0.01609     0.04009     0.02920     0.03181
        21     0.01837     0.04396     0.03172     0.03550
        22     0.02076     0.04801     0.03436     0.03935
        23     0.02326     0.05223     0.03713     0.04335
        24     0.02588     0.05661     0.04001     0.04752
        25     0.02860     0.06116     0.04302     0.05183
        26     0.03144     0.06586     0.04616     0.05629
        27     0.03439     0.07073     0.04941     0.06090
        28     0.03744     0.07574     0.05278     0.06565
        29     0.04061     0.08090     0.05627     0.07053
        30     0.04388     0.08620     0.05987     0.07555
        31     0.04726     0.09165     0.06360     0.08069
        32     0.05074     0.09723     0.06744     0.08596
        33     0.05434     0.10294     0.07139     0.09134
        34     0.05803     0.10877     0.07545     0.09684
        35     0.06183     0.11473     0.07963     0.10245
        36     0.06574     0.12080     0.08392     0.10817
        37     0.06974     0.12699     0.08832     0.11398
        38     0.07385     0.13329     0.09283     0.11990
        39     0.07806     0.13969     0.09744     0.12590
        40     0.08237     0.14619     0.10216     0.13199
        41     0.08678     0.15278     0.10699     0.13816
        42     0.09128     0.15947     0.11191     0.14442
        43     0.09588     0.16624     0.11694     0.15074
        44     0.10058     0.17309     0.12207     0.15714
        45     0.10537     0.18002     0.12730     0.16360
        46     0.11026     0.18702     0.13262     0.17012
        47     0.11524     0.19409     0.13804     0.17670
        48     0.12031     0.20123     0.14356     0.18333
        49     0.12547     0.20843     0.14916     0.19001
        50     0.13073     0.21568     0.15486     0.19673
        51     0.13607     0.22298     0.16064     0.20350
        52     0.14150     0.23033     0.16652     0.21030
        53     0.14701     0.23772     0.17247     0.21713
        54     0.15261     0.24515     0.17852     0.22399
        55     0.15830     0.25261     0.18464     0.23087
        56     0.16406     0.26011     0.19084     0.23778
        57     0.16991     0.26763     0.19712     0.24470
        58     0.17584     0.27517     0.20348     0.25163
        59     0.18185     0.28273     0.20991     0.25858
        60     0.18794     0.29031     0.21642     0.26553
        61     0.19410     0.29790     0.22299     0.27249
        62     0.20034     0.30550     0.22964     0.27945
        63     0.20665     0.31310     0.23635     0.28640
        64     0.21304     0.32070     0.24312     0.29335
        65     0.21950     0.32830     0.24996     0.30029
        66     0.22603     0.33589     0.25686     0.30721
        67     0.23262     0.34347     0.26382     0.31413
        68     0.23929     0.35104     0.27084     0.32102
        69     0.24602     0.35859     0.27791     0.32789
        70     0.25281     0.36612     0.28503     0.33474
        71     0.25967     0.37363     0.29221     0.34157
        72     0.26659     0.38112     0.29943     0.34836
        73     0.27357     0.38857     0.30670     0.35512
        74     0.28062     0.39599     0.31402     0.36184
        75     0.28772     0.40338     0.32138     0.36852
        76     0.29487     0.41073     0.32877     0.37515
        77     0.30208     0.41803     0.33621     0.38174
        78     0.30934     0.42528     0.34368     0.38828
        79     0.31666     0.43249     0.35119     0.39477
        80     0.32402     0.43963     0.35872     0.40121
        81     0.33143     0.44672     0.36629     0.40759
        82     0.33889     0.45375     0.37389     0.41392
        83     0.34639     0.46072     0.38151     0.42019
        84     0.35394     0.46762     0.38915     0.42640
        85     0.36153     0.47446     0.39682     0.43255
        86     0.36916     0.48122     0.40450     0.43863
        87     0.37682     0.48791     0.41221     0.44465
        88     0.38453     0.49453     0.41993     0.45061
        89     0.39227     0.50107     0.42766     0.45650
        90     0.40004     0.50753     0.43540     0.46232
        91     0.40784     0.51391     0.44316     0.46807
        92     0.41568     0.52021     0.45092     0.47375
        93     0.42354     0.52642     0.45868     0.47935
        94     0.43142     0.53254     0.46645     0.48489
        95     0.43933     0.53857     0.47423     0.49035
        96     0.44726     0.54452     0.48200     0.49574
        97     0.45522     0.55037     0.48977     0.50105
        98     0.46319     0.55612     0.49753     0.50629
        99     0.47117     0.56178     0.50529     0.51145
       100     0.47917     0.56735     0.51305     0.51653
       101     0.48719     0.57281     0.52079     0.52153
       102     0.49521     0.57818     0.52852     0.52645
       103     0.50325     0.58345     0.53623     0.53128
       104     0.51129     0.58861     0.54393     0.53604
       105     0.51933     0.59366     0.55162     0.54072
       106     0.52738     0.59861     0.55928     0.54531
       107     0.53542     0.60346     0.56693     0.54982
       108     0.54347     0.60824     0.57455     0.55421
       109     0.55151     0.61287     0.58215     0.55856
       110     0.55954     0.61738     0.58973     0.56283
       111     0.56756     0.62179     0.59727     0.56701
       112     0.57557     0.62608     0.60479     0.57111
       113     0.58357     0.63026     0.61229     0.57514
       114     0.59155     0.63434     0.61975     0.57908
       115     0.59951     0.63830     0.62717     0.58294
       116     0.60745     0.64214     0.63457     0.58672
       117     0.61537     0.64588     0.64192     0.59042
       118     0.62326     0.64950     0.64924     0.59404
       119     0.63112     0.65302     0.65653     0.59758
       120     0.63895     0.65642     0.66377     0.60104
       121     0.64675     0.65971     0.67097     0.60442
       122     0.65452     0.66290     0.67813     0.60773
       123     0.66224     0.66597     0.68524     0.61096
       124     0.66993     0.66893     0.69231     0.61412
       125     0.67758     0.67179     0.69934     0.61719
       126     0.68517     0.67454     0.70631     0.62020
       127     0.69273     0.67719     0.71323     0.62313
       128     0.70023     0.67973     0.72011     0.62599
       129     0.70768     0.68216     0.72693     0.62877
       130     0.71508     0.68450     0.73370     0.63148
       131     0.72242     0.68673     0.74042     0.63412
       132     0.72970     0.68887     0.74707     0.63669
       133     0.73692     0.69090     0.75368     0.63920
       134     0.74407     0.69284     0.76022     0.64163
       135     0.75116     0.69469     0.76670     0.64399
       136     0.75819     0.69644     0.77312     0.64629
       137     0.76514     0.69811     0.77948     0.64853
       138     0.77202     0.69968     0.78578     0.65070
       139     0.77883     0.70117     0.79201     0.65280
       140     0.78557     0.70260     0.79817     0.65482
       141     0.79222     0.70392     0.80427     0.65680
       142     0.79880     0.70516     0.81030     0.65872
       143     0.80529     0.70631     0.81626     0.66058
       144     0.81170     0.70740     0.82214     0.66238
       145     0.81803     0.70840     0.82796     0.66413
       146     0.82426     0.70934     0.83370     0.66581
       147     0.83041     0.71020     0.83936     0.66744
       148     0.83647     0.71100     0.84495     0.66902
       149     0.84244     0.71173     0.85046     0.67054
       150     0.84831     0.71240     0.85589     0.67201
       151     0.85409     0.71301     0.86124     0.67342
       152     0.85977     0.71356     0.86651     0.67479
       153     0.86535     0.71405     0.87169     0.67611
       154     0.87084     0.71449     0.87679     0.67737
       155     0.87622     0.71488     0.88180     0.67859
       156     0.88150     0.71522     0.88673     0.67977
       157     0.88668     0.71552     0.89157     0.68089
       158     0.89175     0.71577     0.89631     0.68198
       159     0.89672     0.71597     0.90097     0.68302
       160     0.90158     0.71614     0.90553     0.68402
       161     0.90633     0.71627     0.91001     0.68497
       162     0.91097     0.71637     0.91438     0.68589
       163     0.91551     0.71643     0.91866     0.68677
       164     0.91993     0.71646     0.92284     0.68760
       165     0.92424     0.71647     0.92693     0.68841
       166     0.92844     0.71645     0.93091     0.68917
       167     0.93252     0.71640     0.93479     0.68990
       168     0.93650     0.71633     0.93857     0.69060
       169     0.94035     0.71624     0.94225     0.69126
       170     0.94409     0.71614     0.94583     0.69189
       171     0.94771     0.71601     0.94929     0.69249
       172     0.95122     0.71588     0.95265     0.69306
       173     0.95461     0.71573     0.95591     0.69361
       174     0.95788     0.71557     0.95905     0.69412
       175     0.96103     0.71540     0.96209     0.69460
       176     0.96406     0.71522     0.96501     0.69506
       177     0.96697     0.71504     0.96783     0.69549
       178     0.96976     0.71485     0.97053     0.69590
       179     0.97243     0.71467     0.97311     0.69629
       180     0.97498     0.71448     0.97559     0.69665
       181     0.97741     0.71429     0.97794     0.69698
       182     0.97971     0.71410     0.98018     0.69730
       183     0.98189     0.71391     0.98231     0.69759
       184     0.98395     0.71373     0.98432     0.69787
       185     0.98589     0.71356     0.98620     0.69812
       186     0.98770     0.71339     0.98798     0.69836
       187     0.98939     0.71323     0.98963     0.69857
       188     0.99095     0.71307     0.99116     0.69877
       189     0.99239     0.71293     0.99257     0.69895
       190     0.99371     0.71279     0.99386     0.69912
       191     0.99490     0.71267     0.99503     0.69926
       192     0.99596     0.71255     0.99607     0.69939
       193     0.99690     0.71245     0.99700     0.69951
       194     0.99772     0.71236     0.99780     0.69960
       195     0.99841     0.71229     0.99848     0.69969
       196     0.99898     0.71223     0.99903     0.69975
       197     0.99941     0.71218     0.99946     0.69981
       198     0.99973     0.71214     0.99977     0.69984
       199     0.99992     0.71212     0.99996     0.69986
       200     0.99998     0.71211     1.00002     0.69985
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1    -0.00000     0.00000
         2    -0.00020     0.00026
         3    -0.00053     0.00089
         4    -0.00074     0.00171
         5    -0.00080     0.00274
         6    -0.00073     0.00396
         7    -0.00052     0.00538
         8    -0.00017     0.00699
         9     0.00034     0.00878
        10     0.00099     0.01077
        11     0.00179     0.01293
        12     0.00276     0.01527
        13     0.00388     0.01779
        14     0.00516     0.02048
        15     0.00660     0.02333
        16     0.00821     0.02635
        17     0.00997     0.02953
        18     0.01188     0.03287
        19     0.01393     0.03639
        20     0.01609     0.04009
        21     0.01837     0.04396
        22     0.02076     0.04801
        23     0.02326     0.05223
        24     0.02588     0.05661
        25     0.02860     0.06116
        26     0.03144     0.06586
        27     0.03439     0.07073
        28     0.03744     0.07574
        29     0.04061     0.08090
        30     0.04388     0.08620
        31     0.04726     0.09165
        32     0.05074     0.09723
        33     0.05434     0.10294
        34     0.05803     0.10877
        35     0.06183     0.11473
        36     0.06574     0.12080
        37     0.06974     0.12699
        38     0.07385     0.13329
        39     0.07806     0.13969
        40     0.08237     0.14619
        41     0.08678     0.15278
        42     0.09128     0.15947
        43     0.09588     0.16624
        44     0.10058     0.17309
        45     0.10537     0.18002
        46     0.11026     0.18702
        47     0.11524     0.19409
        48     0.12031     0.20123
        49     0.12547     0.20843
        50     0.13073     0.21568
        51     0.13607     0.22298
        52     0.14150     0.23033
        53     0.14701     0.23772
        54     0.15261     0.24515
        55     0.15830     0.25261
        56     0.16406     0.26011
        57     0.16991     0.26763
        58     0.17584     0.27517
        59     0.18185     0.28273
        60     0.18794     0.29031
        61     0.19410     0.29790
        62     0.20034     0.30550
        63     0.20665     0.31310
        64     0.21304     0.32070
        65     0.21950     0.32830
        66     0.22603     0.33589
        67     0.23262     0.34347
        68     0.23929     0.35104
        69     0.24602     0.35859
        70     0.25281     0.36612
        71     0.25967     0.37363
        72     0.26659     0.38112
        73     0.27357     0.38857
        74     0.28062     0.39599
        75     0.28772     0.40338
        76     0.29487     0.41073
        77     0.30208     0.41803
        78     0.30934     0.42528
        79     0.31666     0.43249
        80     0.32402     0.43963
        81     0.33143     0.44672
        82     0.33889     0.45375
        83     0.34639     0.46072
        84     0.35394     0.46762
        85     0.36153     0.47446
        86     0.36916     0.48122
        87     0.37682     0.48791
        88     0.38453     0.49453
        89     0.39227     0.50107
        90     0.40004     0.50753
        91     0.40784     0.51391
        92     0.41568     0.52021
        93     0.42354     0.52642
        94     0.43142     0.53254
        95     0.43933     0.53857
        96     0.44726     0.54452
        97     0.45522     0.55037
        98     0.46319     0.55612
        99     0.47117     0.56178
       100     0.47917     0.56735
       101     0.48719     0.57281
       102     0.49521     0.57818
       103     0.50325     0.58345
       104     0.51129     0.58861
       105     0.51933     0.59366
       106     0.52738     0.59861
       107     0.53542     0.60346
       108     0.54347     0.60824
       109     0.55151     0.61287
       110     0.55954     0.61738
       111     0.56756     0.62179
       112     0.57557     0.62608
       113     0.58357     0.63026
       114     0.59155     0.63434
       115     0.59951     0.63830
       116     0.60745     0.64214
       117     0.61537     0.64588
       118     0.62326     0.64950
       119     0.63112     0.65302
       120     0.63895     0.65642
       121     0.64675     0.65971
       122     0.65452     0.66290
       123     0.66224     0.66597
       124     0.66993     0.66893
       125     0.67758     0.67179
       126     0.68517     0.67454
       127     0.69273     0.67719
       128     0.70023     0.67973
       129     0.70768     0.68216
       130     0.71508     0.68450
       131     0.72242     0.68673
       132     0.72970     0.68887
       133     0.73692     0.69090
       134     0.74407     0.69284
       135     0.75116     0.69469
       136     0.75819     0.69644
       137     0.76514     0.69811
       138     0.77202     0.69968
       139     0.77883     0.70117
       140     0.78557     0.70260
       141     0.79222     0.70392
       142     0.79880     0.70516
       143     0.80529     0.70631
       144     0.81170     0.70740
       145     0.81803     0.70840
       146     0.82426     0.70934
       147     0.83041     0.71020
       148     0.83647     0.71100
       149     0.84244     0.71173
       150     0.84831     0.71240
       151     0.85409     0.71301
       152     0.85977     0.71356
       153     0.86535     0.71405
       154     0.87084     0.71449
       155     0.87622     0.71488
       156     0.88150     0.71522
       157     0.88668     0.71552
       158     0.89175     0.71577
       159     0.89672     0.71597
       160     0.90158     0.71614
       161     0.90633     0.71627
       162     0.91097     0.71637
       163     0.91551     0.71643
       164     0.91993     0.71646
       165     0.92424     0.71647
       166     0.92844     0.71645
       167     0.93252     0.71640
       168     0.93650     0.71633
       169     0.94035     0.71624
       170     0.94409     0.71614
       171     0.94771     0.71601
       172     0.95122     0.71588
       173     0.95461     0.71573
       174     0.95788     0.71557
       175     0.96103     0.71540
       176     0.96406     0.71522
       177     0.96697     0.71504
       178     0.96976     0.71485
       179     0.97243     0.71467
       180     0.97498     0.71448
       181     0.97741     0.71429
       182     0.97971     0.71410
       183     0.98189     0.71391
       184     0.98395     0.71373
       185     0.98589     0.71356
       186     0.98770     0.71339
       187     0.98939     0.71323
       188     0.99095     0.71303
       189     0.99239     0.71271
       190     0.99371     0.71228
       191     0.99491     0.71178
       192     0.99597     0.71123
       193     0.99692     0.71063
       194     0.99773     0.71001
       195     0.99843     0.70936
       196     0.99899     0.70870
       197     0.99943     0.70803
       198     0.99975     0.70736
       199     0.99994     0.70668
       200     1.00000     0.70632
       201     1.00000     0.70564
       202     0.99994     0.70531
       203     0.99976     0.70463
       204     0.99945     0.70395
       205     0.99902     0.70328
       206     0.99846     0.70261
       207     0.99778     0.70196
       208     0.99698     0.70132
       209     0.99606     0.70072
       210     0.99502     0.70015
       211     0.99385     0.69962
       212     0.99256     0.69917
       213     0.99116     0.69881
       214     0.98963     0.69857
       215     0.98798     0.69836
       216     0.98620     0.69812
       217     0.98432     0.69787
       218     0.98231     0.69759
       219     0.98018     0.69730
       220     0.97794     0.69698
       221     0.97558     0.69665
       222     0.97311     0.69629
       223     0.97053     0.69590
       224     0.96783     0.69549
       225     0.96501     0.69506
       226     0.96209     0.69460
       227     0.95905     0.69412
       228     0.95591     0.69361
       229     0.95265     0.69306
       230     0.94929     0.69249
       231     0.94583     0.69189
       232     0.94225     0.69126
       233     0.93858     0.69060
       234     0.93479     0.68990
       235     0.93091     0.68917
       236     0.92693     0.68841
       237     0.92284     0.68760
       238     0.91866     0.68677
       239     0.91438     0.68589
       240     0.91001     0.68497
       241     0.90553     0.68402
       242     0.90097     0.68302
       243     0.89631     0.68198
       244     0.89157     0.68089
       245     0.88673     0.67977
       246     0.88180     0.67859
       247     0.87679     0.67737
       248     0.87169     0.67611
       249     0.86651     0.67479
       250     0.86124     0.67342
       251     0.85589     0.67201
       252     0.85046     0.67054
       253     0.84495     0.66902
       254     0.83936     0.66744
       255     0.83370     0.66581
       256     0.82796     0.66413
       257     0.82214     0.66238
       258     0.81626     0.66058
       259     0.81030     0.65872
       260     0.80427     0.65680
       261     0.79817     0.65482
       262     0.79201     0.65280
       263     0.78578     0.65070
       264     0.77948     0.64853
       265     0.77312     0.64629
       266     0.76670     0.64399
       267     0.76022     0.64163
       268     0.75368     0.63920
       269     0.74707     0.63669
       270     0.74042     0.63412
       271     0.73370     0.63148
       272     0.72693     0.62877
       273     0.72011     0.62599
       274     0.71323     0.62313
       275     0.70631     0.62020
       276     0.69934     0.61719
       277     0.69231     0.61412
       278     0.68524     0.61096
       279     0.67813     0.60773
       280     0.67097     0.60442
       281     0.66377     0.60104
       282     0.65653     0.59758
       283     0.64924     0.59404
       284     0.64192     0.59042
       285     0.63457     0.58672
       286     0.62717     0.58294
       287     0.61975     0.57908
       288     0.61229     0.57514
       289     0.60479     0.57111
       290     0.59727     0.56701
       291     0.58973     0.56283
       292     0.58215     0.55856
       293     0.57455     0.55421
       294     0.56693     0.54982
       295     0.55928     0.54531
       296     0.55162     0.54072
       297     0.54393     0.53604
       298     0.53623     0.53128
       299     0.52852     0.52645
       300     0.52079     0.52153
       301     0.51305     0.51653
       302     0.50529     0.51145
       303     0.49753     0.50629
       304     0.48977     0.50105
       305     0.48200     0.49574
       306     0.47423     0.49035
       307     0.46645     0.48489
       308     0.45868     0.47935
       309     0.45092     0.47375
       310     0.44316     0.46807
       311     0.43540     0.46232
       312     0.42766     0.45650
       313     0.41993     0.45061
       314     0.41221     0.44465
       315     0.40450     0.43863
       316     0.39682     0.43255
       317     0.38915     0.42640
       318     0.38151     0.42019
       319     0.37389     0.41392
       320     0.36629     0.40759
       321     0.35872     0.40121
       322     0.35119     0.39477
       323     0.34368     0.38828
       324     0.33621     0.38174
       325     0.32877     0.37515
       326     0.32138     0.36852
       327     0.31402     0.36184
       328     0.30670     0.35512
       329     0.29943     0.34836
       330     0.29221     0.34157
       331     0.28503     0.33474
       332     0.27791     0.32789
       333     0.27084     0.32102
       334     0.26382     0.31413
       335     0.25686     0.30721
       336     0.24996     0.30029
       337     0.24312     0.29335
       338     0.23635     0.28640
       339     0.22964     0.27945
       340     0.22299     0.27249
       341     0.21642     0.26553
       342     0.20991     0.25858
       343     0.20348     0.25163
       344     0.19712     0.24470
       345     0.19084     0.23778
       346     0.18464     0.23087
       347     0.17852     0.22399
       348     0.17247     0.21713
       349     0.16652     0.21030
       350     0.16064     0.20350
       351     0.15486     0.19673
       352     0.14916     0.19001
       353     0.14356     0.18333
       354     0.13804     0.17670
       355     0.13262     0.17012
       356     0.12730     0.16360
       357     0.12207     0.15714
       358     0.11694     0.15074
       359     0.11191     0.14442
       360     0.10699     0.13816
       361     0.10216     0.13199
       362     0.09744     0.12590
       363     0.09283     0.11990
       364     0.08832     0.11398
       365     0.08392     0.10817
       366     0.07963     0.10245
       367     0.07545     0.09684
       368     0.07139     0.09134
       369     0.06744     0.08596
       370     0.06360     0.08069
       371     0.05987     0.07555
       372     0.05627     0.07053
       373     0.05278     0.06565
       374     0.04941     0.06090
       375     0.04616     0.05629
       376     0.04302     0.05183
       377     0.04001     0.04752
       378     0.03713     0.04335
       379     0.03436     0.03935
       380     0.03172     0.03550
       381     0.02920     0.03181
       382     0.02681     0.02830
       383     0.02454     0.02495
       384     0.02238     0.02180
       385     0.02031     0.01884
       386     0.01832     0.01608
       387     0.01642     0.01353
       388     0.01460     0.01120
       389     0.01286     0.00908
       390     0.01121     0.00717
       391     0.00965     0.00548
       392     0.00819     0.00400
       393     0.00682     0.00274
       394     0.00555     0.00169
       395     0.00439     0.00086
       396     0.00333     0.00023
       397     0.00239    -0.00018
       398     0.00156    -0.00038
       399     0.00085    -0.00037
       400     0.00052    -0.00032
  LEADING EDGE POINT =            5  TE POINT =         201

  NO OF SUCT S POINTS         197  NO PRESS S POINTS         205
  XMIN,XMAX, XCHORD    -8.03585630E-04   1.00000107       1.00080466    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00080     0.00274
         2    -0.00073     0.00396
         3    -0.00052     0.00538
         4    -0.00017     0.00699
         5     0.00034     0.00878
         6     0.00099     0.01077
         7     0.00179     0.01293
         8     0.00276     0.01527
         9     0.00388     0.01779
        10     0.00516     0.02048
        11     0.00660     0.02333
        12     0.00821     0.02635
        13     0.00997     0.02953
        14     0.01188     0.03287
        15     0.01393     0.03639
        16     0.01609     0.04009
        17     0.01837     0.04396
        18     0.02076     0.04801
        19     0.02326     0.05223
        20     0.02588     0.05661
        21     0.02860     0.06116
        22     0.03144     0.06586
        23     0.03439     0.07073
        24     0.03744     0.07574
        25     0.04061     0.08090
        26     0.04388     0.08620
        27     0.04726     0.09165
        28     0.05074     0.09723
        29     0.05434     0.10294
        30     0.05803     0.10877
        31     0.06183     0.11473
        32     0.06574     0.12080
        33     0.06974     0.12699
        34     0.07385     0.13329
