   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           78   3.10139209E-02  -5.31729013E-02  0.699805260    
 J, XGRID,YGRID,RGRID           79   3.19520831E-02  -5.45134023E-02  0.699252009    
 J, XGRID,YGRID,RGRID           80   3.28689888E-02  -5.58066368E-02  0.698729575    
 J, XGRID,YGRID,RGRID           81   3.37633714E-02  -5.70511408E-02  0.698238552    
 J, XGRID,YGRID,RGRID           82   3.46343368E-02  -5.82469143E-02  0.697778523    
 J, XGRID,YGRID,RGRID           83   3.54848541E-02  -5.93991354E-02  0.697346985    
 J, XGRID,YGRID,RGRID           84   3.63155268E-02  -6.05096780E-02  0.696943283    
 J, XGRID,YGRID,RGRID           85   3.71260829E-02  -6.15792163E-02  0.696566224    
 J, XGRID,YGRID,RGRID           86   3.79162356E-02  -6.26083687E-02  0.696214974    
 J, XGRID,YGRID,RGRID           87   3.86856981E-02  -6.35977909E-02  0.695889235    
 J, XGRID,YGRID,RGRID           88   3.94341089E-02  -6.45480976E-02  0.695587695    
 J, XGRID,YGRID,RGRID           89   4.01611403E-02  -6.54598698E-02  0.695309639    
 J, XGRID,YGRID,RGRID           90   4.08664308E-02  -6.63336515E-02  0.695053935    
 J, XGRID,YGRID,RGRID           91   4.15495858E-02  -6.71700463E-02  0.694819510    
 J, XGRID,YGRID,RGRID           92   4.22102362E-02  -6.79695308E-02  0.694605410    
 J, XGRID,YGRID,RGRID           93   4.28479984E-02  -6.87326193E-02  0.694410563    
 J, XGRID,YGRID,RGRID           94   4.34624776E-02  -6.94598109E-02  0.694234073    
 J, XGRID,YGRID,RGRID           95   4.40532751E-02  -7.01515824E-02  0.694074452    
 J, XGRID,YGRID,RGRID           96   4.46199849E-02  -7.10870028E-02  0.693930984    
 J, XGRID,YGRID,RGRID           97   4.51982878E-02  -7.16501921E-02  0.693797112    
 J, XGRID,YGRID,RGRID           98   4.58107740E-02  -7.22453892E-02  0.693664670    
 J, XGRID,YGRID,RGRID           99   4.64595333E-02  -7.28745759E-02  0.693535447    
 J, XGRID,YGRID,RGRID          100   4.71467599E-02  -7.35396892E-02  0.693410873    
 J, XGRID,YGRID,RGRID          101   4.78747897E-02  -7.42428005E-02  0.693293154    
 J, XGRID,YGRID,RGRID          102   4.86460887E-02  -7.49860555E-02  0.693184257    
 J, XGRID,YGRID,RGRID          103   4.94633391E-02  -7.57717714E-02  0.693087399    
 J, XGRID,YGRID,RGRID          104   5.03293984E-02  -7.66023472E-02  0.693012059    
 J, XGRID,YGRID,RGRID          105   5.12471385E-02  -7.74803758E-02  0.692955136    
 J, XGRID,YGRID,RGRID          106   5.22197224E-02  -7.84085393E-02  0.692919731    
 J, XGRID,YGRID,RGRID          107   5.32504655E-02  -7.93897212E-02  0.692908704    
 J, XGRID,YGRID,RGRID          108   5.43428771E-02  -8.04269314E-02  0.692925572    
 J, XGRID,YGRID,RGRID          109   5.54969832E-02  -8.15233812E-02  0.692935169    
 J, XGRID,YGRID,RGRID          110   5.67128286E-02  -8.26824531E-02  0.692900717    
 J, XGRID,YGRID,RGRID          111   5.79980612E-02  -8.39077234E-02  0.692862570    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.01912  -0.03660


  THE J VALUE OF THE CENTROID IS J =           66

  THE CENTROID ON THE STREAM SURFACE IS AT   1.91242900E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   1.91257317E-02   0.00000000    

          20          70          20
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.01449   0.52279
    3       0.02899   0.54768
    4       0.04348   0.57467
    5       0.05797   0.60376
    6       0.07246   0.63495
    7       0.08696   0.66824
    8       0.10145   0.70363
    9       0.11594   0.74113
   10       0.13043   0.78072
   11       0.14493   0.82241
   12       0.15942   0.86620
   13       0.17391   0.91210
   14       0.18841   0.96009
   15       0.20290   1.00970
   16       0.21739   1.05957
   17       0.23188   1.11190
   18       0.24638   1.16701
   19       0.26087   1.22518
   20       0.27536   1.28674
   21       0.28986   1.35198
   22       0.30435   1.42048
   23       0.31884   1.49170
   24       0.33333   1.56790
   25       0.34783   1.64971
   26       0.36232   1.73773
   27       0.37681   1.83256
   28       0.39130   1.93482
   29       0.40580   2.06053
   30       0.42029   2.21595
   31       0.43478   2.37380
   32       0.44928   2.52982
   33       0.46377   2.67976
   34       0.47826   2.81935
   35       0.49275   2.94432
   36       0.50725   3.02159
   37       0.52174   3.05055
   38       0.53623   3.06306
   39       0.55072   3.06219
   40       0.56522   3.05096
   41       0.57971   3.03242
   42       0.59420   3.00963
   43       0.60870   3.00719
   44       0.62319   3.01828
   45       0.63768   3.02694
   46       0.65217   3.03164
   47       0.66667   3.03086
   48       0.68116   3.02308
   49       0.69565   3.00678
   50       0.71014   2.96370
   51       0.72464   2.90395
   52       0.73913   2.83628
   53       0.75362   2.76222
   54       0.76812   2.68329
   55       0.78261   2.60101
   56       0.79710   2.51691
   57       0.81159   2.44203
   58       0.82609   2.36957
   59       0.84058   2.29710
   60       0.85507   2.22464
   61       0.86957   2.15217
   62       0.88406   2.07971
   63       0.89855   2.00725
   64       0.91304   1.93478
   65       0.92754   1.86232
   66       0.94203   1.78985
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.02566803    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0600    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02051
   0.00006   0.00005   0.02052
   0.00025   0.00018   0.02056
   0.00056   0.00041   0.02061
   0.00100   0.00072   0.02069
   0.00156   0.00113   0.02078
   0.00224   0.00162   0.02090
   0.00305   0.00221   0.02104
   0.00398   0.00288   0.02120
   0.00504   0.00364   0.02139
   0.00622   0.00448   0.02159
   0.00752   0.00541   0.02181
   0.00895   0.00643   0.02206
   0.01049   0.00753   0.02232
   0.01216   0.00871   0.02261
   0.01395   0.00997   0.02291
   0.01587   0.01131   0.02323
   0.01790   0.01273   0.02358
   0.02005   0.01423   0.02394
   0.02232   0.01580   0.02431
   0.02472   0.01745   0.02471
   0.02723   0.01917   0.02512
   0.02985   0.02095   0.02555
   0.03260   0.02281   0.02600
   0.03546   0.02473   0.02646
   0.03844   0.02671   0.02694
   0.04153   0.02876   0.02744
   0.04474   0.03087   0.02794
   0.04806   0.03304   0.02847
   0.05149   0.03526   0.02900
   0.05504   0.03754   0.02955
   0.05869   0.03987   0.03011
   0.06246   0.04225   0.03068
   0.06633   0.04468   0.03127
   0.07031   0.04715   0.03186
   0.07440   0.04966   0.03246
   0.07860   0.05222   0.03308
   0.08290   0.05482   0.03370
   0.08730   0.05745   0.03433
   0.09181   0.06012   0.03497
   0.09642   0.06281   0.03561
   0.10113   0.06554   0.03626
   0.10594   0.06830   0.03691
   0.11085   0.07108   0.03757
   0.11585   0.07389   0.03824
   0.12095   0.07672   0.03890
   0.12615   0.07956   0.03957
   0.13144   0.08243   0.04024
   0.13682   0.08531   0.04091
   0.14229   0.08820   0.04159
   0.14784   0.09110   0.04226
   0.15349   0.09402   0.04293
   0.15923   0.09693   0.04360
   0.16504   0.09986   0.04426
   0.17095   0.10279   0.04493
   0.17693   0.10572   0.04558
   0.18299   0.10865   0.04624
   0.18914   0.11158   0.04689
   0.19536   0.11450   0.04753
   0.20166   0.11742   0.04817
   0.20803   0.12033   0.04880
   0.21447   0.12323   0.04942
   0.22099   0.12613   0.05003
   0.22757   0.12901   0.05063
   0.23422   0.13188   0.05122
   0.24094   0.13473   0.05181
   0.24772   0.13757   0.05238
   0.25457   0.14039   0.05294
   0.26148   0.14319   0.05348
   0.26845   0.14597   0.05402
   0.27547   0.14873   0.05454
   0.28255   0.15147   0.05504
   0.28968   0.15418   0.05553
   0.29687   0.15687   0.05601
   0.30411   0.15953   0.05646
   0.31140   0.16216   0.05691
   0.31873   0.16475   0.05733
   0.32611   0.16732   0.05774
   0.33353   0.16985   0.05813
   0.34099   0.17235   0.05850
   0.34850   0.17481   0.05886
   0.35604   0.17723   0.05919
   0.36362   0.17962   0.05950
   0.37123   0.18197   0.05980
   0.37887   0.18428   0.06007
   0.38654   0.18656   0.06033
   0.39424   0.18879   0.06056
   0.40197   0.19098   0.06077
   0.40972   0.19313   0.06096
   0.41750   0.19523   0.06113
   0.42529   0.19729   0.06128
   0.43311   0.19931   0.06140
   0.44094   0.20129   0.06150
   0.44878   0.20322   0.06158
   0.45664   0.20511   0.06164
   0.46451   0.20695   0.06167
   0.47239   0.20875   0.06168
   0.48027   0.21050   0.06167
   0.48816   0.21220   0.06164
   0.49605   0.21386   0.06158
   0.50395   0.21547   0.06150
   0.51184   0.21703   0.06139
   0.51973   0.21855   0.06127
   0.52761   0.22001   0.06112
   0.53549   0.22143   0.06094
   0.54336   0.22280   0.06075
   0.55122   0.22413   0.06053
   0.55906   0.22540   0.06029
   0.56689   0.22663   0.06003
   0.57471   0.22781   0.05974
   0.58250   0.22894   0.05944
   0.59028   0.23002   0.05911
   0.59803   0.23106   0.05876
   0.60576   0.23205   0.05839
   0.61346   0.23299   0.05800
   0.62113   0.23389   0.05759
   0.62877   0.23475   0.05716
   0.63638   0.23555   0.05671
   0.64396   0.23632   0.05624
   0.65150   0.23703   0.05575
   0.65901   0.23771   0.05524
   0.66647   0.23834   0.05472
   0.67389   0.23893   0.05417
   0.68127   0.23948   0.05361
   0.68860   0.23999   0.05304
   0.69589   0.24045   0.05245
   0.70313   0.24088   0.05184
   0.71031   0.24127   0.05122
   0.71745   0.24162   0.05058
   0.72453   0.24193   0.04993
   0.73155   0.24221   0.04927
   0.73852   0.24245   0.04859
   0.74543   0.24265   0.04790
   0.75228   0.24282   0.04720
   0.75906   0.24296   0.04649
   0.76578   0.24307   0.04577
   0.77243   0.24314   0.04504
   0.77901   0.24319   0.04431
   0.78553   0.24320   0.04356
   0.79197   0.24319   0.04281
   0.79834   0.24315   0.04205
   0.80464   0.24309   0.04128
   0.81086   0.24300   0.04051
   0.81701   0.24288   0.03974
   0.82307   0.24274   0.03896
   0.82905   0.24258   0.03818
   0.83496   0.24240   0.03739
   0.84077   0.24220   0.03661
   0.84651   0.24197   0.03582
   0.85216   0.24174   0.03503
   0.85771   0.24148   0.03425
   0.86318   0.24121   0.03346
   0.86856   0.24092   0.03268
   0.87385   0.24062   0.03190
   0.87905   0.24031   0.03113
   0.88415   0.23998   0.03036
   0.88915   0.23965   0.02959
   0.89406   0.23930   0.02883
   0.89887   0.23895   0.02808
   0.90358   0.23859   0.02733
   0.90819   0.23822   0.02659
   0.91270   0.23785   0.02586
   0.91710   0.23747   0.02514
   0.92140   0.23709   0.02443
   0.92560   0.23671   0.02373
   0.92969   0.23633   0.02305
   0.93367   0.23594   0.02237
   0.93754   0.23556   0.02171
   0.94131   0.23518   0.02106
   0.94496   0.23480   0.02042
   0.94851   0.23442   0.01980
   0.95194   0.23405   0.01920
   0.95526   0.23368   0.01861
   0.95847   0.23332   0.01803
   0.96156   0.23296   0.01747
   0.96454   0.23262   0.01694
   0.96740   0.23228   0.01641
   0.97015   0.23194   0.01591
   0.97277   0.23162   0.01543
   0.97528   0.23131   0.01496
   0.97768   0.23101   0.01452
   0.97995   0.23072   0.01409
   0.98210   0.23044   0.01369
   0.98413   0.23018   0.01330
   0.98605   0.22993   0.01294
   0.98784   0.22969   0.01260
   0.98951   0.22947   0.01228
   0.99105   0.22926   0.01199
   0.99248   0.22907   0.01171
   0.99378   0.22889   0.01146
   0.99496   0.22873   0.01123
   0.99602   0.22858   0.01103
   0.99695   0.22845   0.01085
   0.99776   0.22834   0.01069
   0.99844   0.22824   0.01056
   0.99900   0.22816   0.01045
   0.99944   0.22810   0.01037
   0.99975   0.22806   0.01031
   0.99994   0.22803   0.01027
   1.00000   0.22802   0.01026

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01026  -0.00001  -0.01026
   0.00007   0.01031   0.00005  -0.01022
   0.00026   0.01046   0.00024  -0.01010
   0.00057   0.01071   0.00055  -0.00990
   0.00101   0.01107   0.00099  -0.00962
   0.00157   0.01152   0.00155  -0.00926
   0.00225   0.01208   0.00223  -0.00883
   0.00306   0.01273   0.00304  -0.00831
   0.00399   0.01348   0.00397  -0.00772
   0.00505   0.01433   0.00503  -0.00706
   0.00623   0.01528   0.00621  -0.00631
   0.00753   0.01632   0.00751  -0.00549
   0.00896   0.01746   0.00894  -0.00460
   0.01050   0.01869   0.01048  -0.00363
   0.01217   0.02001   0.01215  -0.00259
   0.01396   0.02143   0.01394  -0.00148
   0.01588   0.02293   0.01586  -0.00030
   0.01791   0.02452   0.01789   0.00095
   0.02006   0.02620   0.02004   0.00226
   0.02233   0.02796   0.02231   0.00365
   0.02473   0.02980   0.02471   0.00509
   0.02724   0.03173   0.02722   0.00660
   0.02986   0.03373   0.02984   0.00817
   0.03261   0.03581   0.03259   0.00981
   0.03547   0.03796   0.03545   0.01150
   0.03845   0.04019   0.03843   0.01324
   0.04154   0.04248   0.04152   0.01504
   0.04475   0.04484   0.04473   0.01690
   0.04807   0.04727   0.04805   0.01881
   0.05150   0.04976   0.05148   0.02076
   0.05505   0.05231   0.05503   0.02276
   0.05870   0.05492   0.05868   0.02481
   0.06247   0.05759   0.06245   0.02691
   0.06634   0.06031   0.06632   0.02904
   0.07032   0.06308   0.07030   0.03122
   0.07441   0.06590   0.07439   0.03343
   0.07861   0.06876   0.07859   0.03568
   0.08291   0.07167   0.08289   0.03797
   0.08731   0.07461   0.08729   0.04028
   0.09182   0.07760   0.09180   0.04263
   0.09643   0.08062   0.09641   0.04501
   0.10114   0.08367   0.10112   0.04741
   0.10595   0.08676   0.10593   0.04984
   0.11086   0.08987   0.11084   0.05230
   0.11586   0.09301   0.11584   0.05477
   0.12096   0.09617   0.12094   0.05727
   0.12616   0.09935   0.12614   0.05978
   0.13145   0.10255   0.13143   0.06231
   0.13683   0.10576   0.13681   0.06485
   0.14230   0.10899   0.14228   0.06741
   0.14785   0.11223   0.14783   0.06997
   0.15350   0.11548   0.15348   0.07255
   0.15924   0.11873   0.15922   0.07514
   0.16505   0.12199   0.16503   0.07773
   0.17096   0.12525   0.17094   0.08033
   0.17694   0.12851   0.17692   0.08293
   0.18300   0.13177   0.18298   0.08553
   0.18915   0.13502   0.18913   0.08813
   0.19537   0.13827   0.19535   0.09073
   0.20167   0.14150   0.20165   0.09334
   0.20804   0.14473   0.20802   0.09593
   0.21448   0.14794   0.21446   0.09853
   0.22100   0.15114   0.22098   0.10111
   0.22758   0.15432   0.22756   0.10369
   0.23423   0.15749   0.23421   0.10626
   0.24095   0.16063   0.24093   0.10883
   0.24773   0.16376   0.24771   0.11138
   0.25458   0.16686   0.25456   0.11392
   0.26149   0.16993   0.26147   0.11645
   0.26846   0.17298   0.26844   0.11896
   0.27548   0.17600   0.27546   0.12146
   0.28256   0.17899   0.28254   0.12395
   0.28969   0.18195   0.28967   0.12642
   0.29688   0.18487   0.29686   0.12887
   0.30412   0.18776   0.30410   0.13129
   0.31141   0.19061   0.31139   0.13370
   0.31874   0.19342   0.31872   0.13609
   0.32612   0.19619   0.32610   0.13845
   0.33354   0.19891   0.33352   0.14078
   0.34100   0.20160   0.34098   0.14309
   0.34851   0.20424   0.34849   0.14538
   0.35605   0.20683   0.35603   0.14764
   0.36363   0.20937   0.36361   0.14987
   0.37124   0.21187   0.37122   0.15207
   0.37888   0.21432   0.37886   0.15425
   0.38655   0.21672   0.38653   0.15639
   0.39425   0.21907   0.39423   0.15851
   0.40198   0.22136   0.40196   0.16059
   0.40973   0.22361   0.40971   0.16264
   0.41751   0.22580   0.41749   0.16467
   0.42530   0.22793   0.42528   0.16666
   0.43312   0.23001   0.43310   0.16861
   0.44095   0.23204   0.44093   0.17054
   0.44879   0.23401   0.44877   0.17243
   0.45665   0.23593   0.45663   0.17429
   0.46452   0.23779   0.46450   0.17611
   0.47240   0.23959   0.47238   0.17790
   0.48028   0.24133   0.48026   0.17966
   0.48817   0.24302   0.48815   0.18138
   0.49606   0.24465   0.49604   0.18307
   0.50396   0.24622   0.50394   0.18472
   0.51185   0.24773   0.51183   0.18633
   0.51974   0.24918   0.51972   0.18791
   0.52762   0.25057   0.52760   0.18946
   0.53550   0.25190   0.53548   0.19096
   0.54337   0.25318   0.54335   0.19243
   0.55123   0.25439   0.55121   0.19386
   0.55907   0.25555   0.55905   0.19526
   0.56690   0.25664   0.56688   0.19661
   0.57472   0.25768   0.57470   0.19794
   0.58251   0.25866   0.58249   0.19922
   0.59029   0.25958   0.59027   0.20047
   0.59804   0.26044   0.59802   0.20168
   0.60577   0.26125   0.60575   0.20286
   0.61347   0.26199   0.61345   0.20399
   0.62114   0.26269   0.62112   0.20510
   0.62878   0.26332   0.62876   0.20617
   0.63639   0.26391   0.63637   0.20720
   0.64397   0.26443   0.64395   0.20820
   0.65151   0.26491   0.65149   0.20916
   0.65902   0.26533   0.65900   0.21009
   0.66648   0.26570   0.66646   0.21098
   0.67390   0.26602   0.67388   0.21184
   0.68128   0.26629   0.68126   0.21267
   0.68861   0.26650   0.68859   0.21347
   0.69590   0.26668   0.69588   0.21423
   0.70314   0.26680   0.70312   0.21496
   0.71033   0.26688   0.71030   0.21566
   0.71746   0.26691   0.71744   0.21633
   0.72454   0.26689   0.72452   0.21696
   0.73156   0.26684   0.73154   0.21757
   0.73853   0.26674   0.73851   0.21815
   0.74544   0.26660   0.74542   0.21870
   0.75229   0.26642   0.75227   0.21922
   0.75907   0.26621   0.75905   0.21972
   0.76579   0.26595   0.76577   0.22018
   0.77244   0.26567   0.77242   0.22062
   0.77902   0.26534   0.77900   0.22104
   0.78554   0.26498   0.78552   0.22142
   0.79198   0.26460   0.79196   0.22179
   0.79835   0.26418   0.79833   0.22213
   0.80465   0.26373   0.80463   0.22245
   0.81087   0.26325   0.81085   0.22274
   0.81702   0.26275   0.81700   0.22301
   0.82308   0.26222   0.82306   0.22326
   0.82906   0.26167   0.82904   0.22349
   0.83497   0.26109   0.83495   0.22370
   0.84078   0.26050   0.84076   0.22389
   0.84652   0.25988   0.84650   0.22407
   0.85217   0.25925   0.85215   0.22422
   0.85772   0.25860   0.85770   0.22436
   0.86319   0.25794   0.86317   0.22448
   0.86857   0.25726   0.86855   0.22458
   0.87386   0.25657   0.87384   0.22467
   0.87906   0.25587   0.87904   0.22474
   0.88416   0.25516   0.88414   0.22481
   0.88916   0.25444   0.88914   0.22485
   0.89407   0.25372   0.89405   0.22489
   0.89888   0.25299   0.89886   0.22491
   0.90359   0.25226   0.90357   0.22493
   0.90820   0.25152   0.90818   0.22493
   0.91271   0.25078   0.91269   0.22492
   0.91711   0.25005   0.91709   0.22490
   0.92141   0.24931   0.92139   0.22488
   0.92561   0.24858   0.92559   0.22485
   0.92970   0.24785   0.92968   0.22481
   0.93368   0.24713   0.93366   0.22476
   0.93755   0.24641   0.93753   0.22471
   0.94132   0.24571   0.94130   0.22465
   0.94497   0.24501   0.94495   0.22459
   0.94852   0.24432   0.94850   0.22452
   0.95195   0.24365   0.95193   0.22445
   0.95527   0.24298   0.95525   0.22438
   0.95848   0.24233   0.95846   0.22430
   0.96157   0.24170   0.96155   0.22423
   0.96455   0.24108   0.96453   0.22415
   0.96741   0.24048   0.96739   0.22407
   0.97016   0.23990   0.97014   0.22399
   0.97278   0.23933   0.97276   0.22391
   0.97529   0.23879   0.97527   0.22383
   0.97769   0.23827   0.97767   0.22375
   0.97996   0.23777   0.97994   0.22368
   0.98211   0.23729   0.98209   0.22360
   0.98414   0.23683   0.98412   0.22353
   0.98606   0.23640   0.98604   0.22346
   0.98785   0.23599   0.98783   0.22339
   0.98952   0.23561   0.98950   0.22333
   0.99106   0.23525   0.99104   0.22327
   0.99249   0.23492   0.99247   0.22321
   0.99379   0.23462   0.99377   0.22316
   0.99497   0.23434   0.99495   0.22311
   0.99603   0.23410   0.99601   0.22307
   0.99696   0.23388   0.99694   0.22303
   0.99777   0.23368   0.99775   0.22299
   0.99845   0.23352   0.99843   0.22296
   0.99901   0.23339   0.99899   0.22294
   0.99945   0.23329   0.99943   0.22292
   0.99976   0.23321   0.99974   0.22291
   0.99995   0.23317   0.99993   0.22290
   1.00001   0.23315   0.99999   0.22290

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00468     0.00644     0.00509    -0.00701
         2    -0.00462     0.00649     0.00516    -0.00697
         3    -0.00444     0.00664     0.00535    -0.00685
         4    -0.00414     0.00688     0.00568    -0.00665
         5    -0.00372     0.00723     0.00613    -0.00636
         6    -0.00317     0.00767     0.00671    -0.00599
         7    -0.00251     0.00820     0.00742    -0.00555
         8    -0.00173     0.00884     0.00826    -0.00502
         9    -0.00083     0.00957     0.00923    -0.00441
        10     0.00018     0.01040     0.01033    -0.00373
        11     0.00132     0.01132     0.01155    -0.00297
        12     0.00258     0.01234     0.01290    -0.00213
        13     0.00395     0.01345     0.01438    -0.00121
        14     0.00544     0.01465     0.01599    -0.00022
        15     0.00706     0.01594     0.01772     0.00084
        16     0.00878     0.01732     0.01958     0.00198
        17     0.01063     0.01879     0.02156     0.00318
        18     0.01259     0.02035     0.02366     0.00446
        19     0.01467     0.02199     0.02589     0.00581
        20     0.01687     0.02371     0.02825     0.00722
        21     0.01918     0.02551     0.03072     0.00870
        22     0.02161     0.02740     0.03332     0.01024
        23     0.02415     0.02936     0.03603     0.01184
        24     0.02681     0.03140     0.03887     0.01350
        25     0.02958     0.03351     0.04182     0.01522
        26     0.03247     0.03569     0.04490     0.01700
        27     0.03546     0.03795     0.04809     0.01883
        28     0.03857     0.04028     0.05139     0.02070
        29     0.04180     0.04267     0.05482     0.02264
        30     0.04513     0.04512     0.05835     0.02462
        31     0.04857     0.04764     0.06200     0.02665
        32     0.05213     0.05021     0.06576     0.02873
        33     0.05579     0.05285     0.06963     0.03084
        34     0.05956     0.05553     0.07361     0.03300
        35     0.06344     0.05827     0.07770     0.03520
        36     0.06742     0.06106     0.08189     0.03743
        37     0.07152     0.06390     0.08619     0.03970
        38     0.07571     0.06678     0.09060     0.04200
        39     0.08001     0.06971     0.09510     0.04433
        40     0.08442     0.07267     0.09971     0.04669
        41     0.08893     0.07568     0.10442     0.04908
        42     0.09354     0.07872     0.10923     0.05149
        43     0.09825     0.08179     0.11414     0.05392
        44     0.10306     0.08490     0.11914     0.05638
        45     0.10797     0.08803     0.12423     0.05885
        46     0.11297     0.09119     0.12942     0.06134
        47     0.11808     0.09438     0.13470     0.06385
        48     0.12328     0.09758     0.14008     0.06637
        49     0.12857     0.10080     0.14554     0.06891
        50     0.13396     0.10405     0.15108     0.07145
        51     0.13944     0.10730     0.15672     0.07400
        52     0.14501     0.11057     0.16243     0.07657
        53     0.15067     0.11384     0.16823     0.07913
        54     0.15642     0.11713     0.17411     0.08170
        55     0.16225     0.12042     0.18007     0.08427
        56     0.16818     0.12371     0.18611     0.08685
        57     0.17418     0.12700     0.19222     0.08942
        58     0.18027     0.13029     0.19840     0.09199
        59     0.18645     0.13358     0.20466     0.09456
        60     0.19270     0.13687     0.21099     0.09713
        61     0.19903     0.14014     0.21739     0.09969
        62     0.20544     0.14341     0.22386     0.10224
        63     0.21193     0.14666     0.23039     0.10478
        64     0.21849     0.14990     0.23699     0.10732
        65     0.22512     0.15313     0.24365     0.10985
        66     0.23183     0.15634     0.25037     0.11236
        67     0.23861     0.15953     0.25715     0.11486
        68     0.24545     0.16269     0.26399     0.11735
        69     0.25236     0.16584     0.27088     0.11983
        70     0.25934     0.16896     0.27782     0.12229
        71     0.26637     0.17206     0.28482     0.12473
        72     0.27347     0.17512     0.29187     0.12716
        73     0.28064     0.17816     0.29897     0.12957
        74     0.28786     0.18117     0.30610     0.13195
        75     0.29514     0.18415     0.31329     0.13432
        76     0.30248     0.18709     0.32051     0.13666
        77     0.30987     0.18999     0.32778     0.13897
        78     0.31731     0.19285     0.33508     0.14127
        79     0.32480     0.19567     0.34242     0.14353
        80     0.33234     0.19845     0.34980     0.14577
        81     0.33992     0.20119     0.35721     0.14799
        82     0.34755     0.20388     0.36466     0.15017
        83     0.35522     0.20652     0.37213     0.15233
        84     0.36292     0.20911     0.37963     0.15446
        85     0.37067     0.21166     0.38716     0.15657
        86     0.37845     0.21416     0.39472     0.15864
        87     0.38626     0.21660     0.40230     0.16068
        88     0.39411     0.21899     0.40990     0.16269
        89     0.40199     0.22136     0.41752     0.16467
        90     0.40989     0.22365     0.42516     0.16661
        91     0.41782     0.22588     0.43281     0.16853
        92     0.42577     0.22806     0.44048     0.17041
        93     0.43374     0.23018     0.44817     0.17227
        94     0.44173     0.23224     0.45586     0.17409
