   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   83      0.3636     -0.3400     -0.4433      0.1033
   84      0.3712     -0.3474     -0.4508      0.1034
   85      0.3789     -0.3549     -0.4583      0.1034
   86      0.3865     -0.3625     -0.4658      0.1034
   87      0.3942     -0.3700     -0.4733      0.1033
   88      0.4020     -0.3776     -0.4808      0.1032
   89      0.4097     -0.3851     -0.4882      0.1031
   90      0.4175     -0.3927     -0.4956      0.1029
   91      0.4253     -0.4004     -0.5030      0.1027
   92      0.4331     -0.4080     -0.5104      0.1024
   93      0.4409     -0.4156     -0.5178      0.1022
   94      0.4488     -0.4232     -0.5251      0.1019
   95      0.4566     -0.4309     -0.5324      0.1015
   96      0.4645     -0.4385     -0.5397      0.1012
   97      0.4724     -0.4462     -0.5469      0.1007
   98      0.4803     -0.4538     -0.5541      0.1003
   99      0.4882     -0.4615     -0.5613      0.0998
  100      0.4961     -0.4691     -0.5685      0.0993
  101      0.5039     -0.4768     -0.5756      0.0988
  102      0.5118     -0.4844     -0.5826      0.0982
  103      0.5197     -0.4920     -0.5897      0.0976
  104      0.5276     -0.4996     -0.5966      0.0970
  105      0.5355     -0.5072     -0.6036      0.0964
  106      0.5434     -0.5148     -0.6105      0.0957
  107      0.5512     -0.5223     -0.6173      0.0950
  108      0.5591     -0.5298     -0.6241      0.0943
  109      0.5669     -0.5374     -0.6309      0.0935
  110      0.5747     -0.5448     -0.6376      0.0927
  111      0.5825     -0.5523     -0.6442      0.0919
  112      0.5903     -0.5597     -0.6508      0.0911
  113      0.5980     -0.5671     -0.6573      0.0902
  114      0.6058     -0.5745     -0.6638      0.0893
  115      0.6135     -0.5818     -0.6702      0.0884
  116      0.6211     -0.5891     -0.6766      0.0875
  117      0.6288     -0.5964     -0.6829      0.0865
  118      0.6364     -0.6036     -0.6892      0.0856
  119      0.6440     -0.6108     -0.6954      0.0846
  120      0.6515     -0.6180     -0.7015      0.0836
  121      0.6590     -0.6251     -0.7076      0.0825
  122      0.6665     -0.6321     -0.7136      0.0815
  123      0.6739     -0.6391     -0.7195      0.0804
  124      0.6813     -0.6461     -0.7254      0.0793
  125      0.6886     -0.6530     -0.7312      0.0782
  126      0.6959     -0.6598     -0.7370      0.0771
  127      0.7031     -0.6666     -0.7427      0.0760
  128      0.7103     -0.6734     -0.7483      0.0749
  129      0.7174     -0.6801     -0.7538      0.0737
  130      0.7245     -0.6867     -0.7593      0.0726
  131      0.7316     -0.6933     -0.7647      0.0714
  132      0.7385     -0.6998     -0.7700      0.0702
  133      0.7454     -0.7063     -0.7753      0.0690
  134      0.7523     -0.7126     -0.7805      0.0679
  135      0.7591     -0.7190     -0.7856      0.0667
  136      0.7658     -0.7252     -0.7907      0.0655
  137      0.7724     -0.7314     -0.7956      0.0642
  138      0.7790     -0.7375     -0.8006      0.0630
  139      0.7855     -0.7436     -0.8054      0.0618
  140      0.7920     -0.7495     -0.8101      0.0606
  141      0.7983     -0.7554     -0.8148      0.0594
  142      0.8046     -0.7613     -0.8194      0.0582
  143      0.8109     -0.7670     -0.8240      0.0570
  144      0.8170     -0.7727     -0.8284      0.0557
  145      0.8231     -0.7783     -0.8328      0.0545
  146      0.8291     -0.7838     -0.8371      0.0533
  147      0.8350     -0.7892     -0.8413      0.0521
  148      0.8408     -0.7946     -0.8455      0.0509
  149      0.8465     -0.7998     -0.8496      0.0497
  150      0.8522     -0.8050     -0.8536      0.0485
  151      0.8577     -0.8101     -0.8575      0.0474
  152      0.8632     -0.8151     -0.8613      0.0462
  153      0.8686     -0.8201     -0.8651      0.0450
  154      0.8739     -0.8249     -0.8688      0.0439
  155      0.8790     -0.8296     -0.8724      0.0427
  156      0.8841     -0.8343     -0.8759      0.0416
  157      0.8892     -0.8389     -0.8794      0.0405
  158      0.8941     -0.8433     -0.8827      0.0394
  159      0.8989     -0.8477     -0.8860      0.0383
  160      0.9036     -0.8520     -0.8892      0.0372
  161      0.9082     -0.8562     -0.8924      0.0362
  162      0.9127     -0.8603     -0.8954      0.0351
  163      0.9171     -0.8643     -0.8984      0.0341
  164      0.9214     -0.8682     -0.9013      0.0331
  165      0.9256     -0.8720     -0.9041      0.0321
  166      0.9297     -0.8757     -0.9068      0.0312
  167      0.9337     -0.8793     -0.9095      0.0302
  168      0.9375     -0.8828     -0.9121      0.0293
  169      0.9413     -0.8862     -0.9146      0.0284
  170      0.9450     -0.8895     -0.9170      0.0275
  171      0.9485     -0.8927     -0.9193      0.0266
  172      0.9519     -0.8958     -0.9216      0.0258
  173      0.9553     -0.8988     -0.9238      0.0250
  174      0.9585     -0.9017     -0.9259      0.0242
  175      0.9616     -0.9045     -0.9279      0.0234
  176      0.9645     -0.9071     -0.9298      0.0227
  177      0.9674     -0.9097     -0.9317      0.0220
  178      0.9701     -0.9122     -0.9335      0.0213
  179      0.9728     -0.9146     -0.9352      0.0206
  180      0.9753     -0.9168     -0.9368      0.0200
  181      0.9777     -0.9190     -0.9384      0.0194
  182      0.9799     -0.9210     -0.9398      0.0188
  183      0.9821     -0.9229     -0.9412      0.0183
  184      0.9841     -0.9248     -0.9425      0.0178
  185      0.9860     -0.9265     -0.9437      0.0173
  186      0.9878     -0.9281     -0.9447      0.0166
  187      0.9895     -0.9296     -0.9455      0.0159
  188      0.9911     -0.9310     -0.9461      0.0151
  189      0.9925     -0.9322     -0.9465      0.0143
  190      0.9938     -0.9334     -0.9468      0.0134
  191      0.9950     -0.9346     -0.9470      0.0124
  192      0.9960     -0.9358     -0.9470      0.0112
  193      0.9970     -0.9370     -0.9470      0.0100
  194      0.9978     -0.9381     -0.9468      0.0087
  195      0.9984     -0.9393     -0.9466      0.0073
  196      0.9990     -0.9404     -0.9463      0.0059
  197      0.9994     -0.9414     -0.9458      0.0045
  198      0.9998     -0.9423     -0.9453      0.0030
  199      0.9999     -0.9432     -0.9447      0.0014
  200      1.0000     -0.9439     -0.9439      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -2.57607810E-02   2.93490235E-02  0.577479362    
 J, XGRID,YGRID,RGRID            2  -2.28963438E-02   2.59463638E-02  0.577337027    
 J, XGRID,YGRID,RGRID            3  -2.03444678E-02   2.29125395E-02  0.577175915    
 J, XGRID,YGRID,RGRID            4  -1.80717204E-02   2.02075727E-02  0.577003539    
 J, XGRID,YGRID,RGRID            5  -1.60479397E-02   1.77958123E-02  0.576826036    
 J, XGRID,YGRID,RGRID            6  -1.42460410E-02   1.56454798E-02  0.576648235    
 J, XGRID,YGRID,RGRID            7  -1.26417615E-02   1.37282368E-02  0.576473594    
 J, XGRID,YGRID,RGRID            8  -1.12134377E-02   1.20188147E-02  0.576304674    
 J, XGRID,YGRID,RGRID            9  -9.94172227E-03   1.04946895E-02  0.576143503    
 J, XGRID,YGRID,RGRID           10  -8.80938582E-03   9.13577434E-03  0.575991094    
 J, XGRID,YGRID,RGRID           11  -7.80108245E-03   7.92415999E-03  0.575848222    
 J, XGRID,YGRID,RGRID           12  -6.90315850E-03   6.84388075E-03  0.575715184    
 J, XGRID,YGRID,RGRID           13  -6.10346720E-03   5.88069996E-03  0.575591922    
 J, XGRID,YGRID,RGRID           14  -5.39120287E-03   5.02192462E-03  0.575478375    
 J, XGRID,YGRID,RGRID           15  -4.75675846E-03   4.25623776E-03  0.575374246    
 J, XGRID,YGRID,RGRID           16  -4.19158442E-03   3.57354875E-03  0.575279057    
 J, XGRID,YGRID,RGRID           17  -3.68807884E-03   2.96486076E-03  0.575192213    
 J, XGRID,YGRID,RGRID           18  -3.23948055E-03   2.42215255E-03  0.575113356    
 J, XGRID,YGRID,RGRID           19  -2.83978088E-03   1.93827215E-03  0.575041711    
 J, XGRID,YGRID,RGRID           20  -2.48361984E-03   1.50684279E-03  0.574976921    
 J, XGRID,YGRID,RGRID           21  -2.16624234E-03   1.12217874E-03  0.574918449    
 J, XGRID,YGRID,RGRID           22  -1.88340584E-03   7.79210939E-04  0.574865520    
 J, XGRID,YGRID,RGRID           23  -1.63134176E-03   4.73419699E-04  0.574817836    
 J, XGRID,YGRID,RGRID           24  -1.40669232E-03   2.00775219E-04  0.574775100    
 J, XGRID,YGRID,RGRID           25  -1.20646378E-03  -4.23155543E-05  0.574736655    
 J, XGRID,YGRID,RGRID           26  -1.02800003E-03  -2.59056134E-04  0.574702024    
 J, XGRID,YGRID,RGRID           27  -8.57935520E-04   1.38251533E-04  0.574641943    
 J, XGRID,YGRID,RGRID           28  -6.80265017E-04   1.29499531E-04  0.574578583    
 J, XGRID,YGRID,RGRID           29  -4.94291016E-04   6.39353821E-05  0.574511588    
 J, XGRID,YGRID,RGRID           30  -2.99327890E-04  -3.81119753E-05  0.574440598    
 J, XGRID,YGRID,RGRID           31  -9.46840737E-05  -1.73588371E-04  0.574365556    
 J, XGRID,YGRID,RGRID           32   1.20328041E-04  -3.46940447E-04  0.574285686    
 J, XGRID,YGRID,RGRID           33   3.46387969E-04  -5.59465087E-04  0.574200988    
 J, XGRID,YGRID,RGRID           34   5.84172085E-04  -7.97400950E-04  0.574110866    
 J, XGRID,YGRID,RGRID           35   8.34356062E-04  -1.05119450E-03  0.574015021    
 J, XGRID,YGRID,RGRID           36   1.09760975E-03  -1.32086081E-03  0.573912978    
 J, XGRID,YGRID,RGRID           37   1.37459906E-03  -1.60704053E-03  0.573804319    
 J, XGRID,YGRID,RGRID           38   1.66598707E-03  -1.91038428E-03  0.573688805    
 J, XGRID,YGRID,RGRID           39   1.97242573E-03  -2.23155762E-03  0.573565543    
 J, XGRID,YGRID,RGRID           40   2.29457486E-03  -2.57123890E-03  0.573434472    
 J, XGRID,YGRID,RGRID           41   2.63291411E-03  -2.92993989E-03  0.573294938    
 J, XGRID,YGRID,RGRID           42   2.98747886E-03  -3.30769410E-03  0.573146939    
 J, XGRID,YGRID,RGRID           43   3.35902441E-03  -3.70531110E-03  0.572989583    
 J, XGRID,YGRID,RGRID           44   3.74841783E-03  -4.12379205E-03  0.572822452    
 J, XGRID,YGRID,RGRID           45   4.15661931E-03  -4.56403848E-03  0.572644711    
 J, XGRID,YGRID,RGRID           46   4.58467565E-03  -5.02718100E-03  0.572455943    
 J, XGRID,YGRID,RGRID           47   5.03374450E-03  -5.51453186E-03  0.572255075    
 J, XGRID,YGRID,RGRID           48   5.50482236E-03  -6.02719281E-03  0.572041392    
 J, XGRID,YGRID,RGRID           49   5.99872507E-03  -6.56605233E-03  0.571814001    
 J, XGRID,YGRID,RGRID           50   6.51702099E-03  -7.13282637E-03  0.571572125    
 J, XGRID,YGRID,RGRID           51   7.06147775E-03  -7.72943674E-03  0.571314514    
 J, XGRID,YGRID,RGRID           52   7.63404742E-03  -8.35802592E-03  0.571039796    
 J, XGRID,YGRID,RGRID           53   8.23687203E-03  -9.02094413E-03  0.570746481    
 J, XGRID,YGRID,RGRID           54   8.87230784E-03  -9.72074457E-03  0.570433021    
 J, XGRID,YGRID,RGRID           55   9.54792649E-03  -1.04657644E-02  0.570095420    
 J, XGRID,YGRID,RGRID           56   1.02733523E-02  -1.12665556E-02  0.569728136    
 J, XGRID,YGRID,RGRID           57   1.10492222E-02  -1.21237831E-02  0.569330156    
 J, XGRID,YGRID,RGRID           58   1.18748359E-02  -1.30365230E-02  0.568901539    
 J, XGRID,YGRID,RGRID           59   1.27481520E-02  -1.40021527E-02  0.568442822    
 J, XGRID,YGRID,RGRID           60   1.36657767E-02  -1.50163220E-02  0.567956090    
 J, XGRID,YGRID,RGRID           61   1.46230273E-02  -1.60733256E-02  0.567443907    
 J, XGRID,YGRID,RGRID           62   1.56045295E-02  -1.71556938E-02  0.566914737    
 J, XGRID,YGRID,RGRID           63   1.65947936E-02  -1.82458851E-02  0.566377938    
 J, XGRID,YGRID,RGRID           64   1.75887831E-02  -1.93378814E-02  0.565837860    
 J, XGRID,YGRID,RGRID           65   1.85823776E-02  -2.04268135E-02  0.565296948    
 J, XGRID,YGRID,RGRID           66   1.95725299E-02  -2.15089638E-02  0.564758599    
 J, XGRID,YGRID,RGRID           67   2.05571130E-02  -2.25817170E-02  0.564224660    
 J, XGRID,YGRID,RGRID           68   2.15350166E-02  -2.36435588E-02  0.563697159    
 J, XGRID,YGRID,RGRID           69   2.25130841E-02  -2.47015376E-02  0.563172936    
 J, XGRID,YGRID,RGRID           70   2.34959871E-02  -2.57602334E-02  0.562650919    
 J, XGRID,YGRID,RGRID           71   2.44832411E-02  -2.68184636E-02  0.562132478    
 J, XGRID,YGRID,RGRID           72   2.54737958E-02  -2.78752353E-02  0.561618745    
 J, XGRID,YGRID,RGRID           73   2.64661536E-02  -2.89283749E-02  0.561112463    
 J, XGRID,YGRID,RGRID           74   2.74582654E-02  -2.99754366E-02  0.560615122    
 J, XGRID,YGRID,RGRID           75   2.84475833E-02  -3.10134646E-02  0.560129046    
 J, XGRID,YGRID,RGRID           76   2.94254646E-02  -3.20332833E-02  0.559659243    
 J, XGRID,YGRID,RGRID           77   3.03865075E-02  -3.30293104E-02  0.559208632    
 J, XGRID,YGRID,RGRID           78   3.13281119E-02  -3.39990221E-02  0.558778584    
 J, XGRID,YGRID,RGRID           79   3.22481990E-02  -3.49404253E-02  0.558370292    
 J, XGRID,YGRID,RGRID           80   3.31450328E-02  -3.58520970E-02  0.557983994    
 J, XGRID,YGRID,RGRID           81   3.40174697E-02  -3.67331244E-02  0.557620168    
 J, XGRID,YGRID,RGRID           82   3.48646939E-02  -3.75831388E-02  0.557278395    
 J, XGRID,YGRID,RGRID           83   3.56896929E-02  -3.84054556E-02  0.556956768    
 J, XGRID,YGRID,RGRID           84   3.64931710E-02  -3.92010994E-02  0.556655109    
 J, XGRID,YGRID,RGRID           85   3.72749940E-02  -3.99702601E-02  0.556372523    
 J, XGRID,YGRID,RGRID           86   3.80349569E-02  -4.07131240E-02  0.556108475    
 J, XGRID,YGRID,RGRID           87   3.87729295E-02  -4.14297432E-02  0.555862546    
 J, XGRID,YGRID,RGRID           88   3.94887216E-02  -4.21205722E-02  0.555634141    
 J, XGRID,YGRID,RGRID           89   4.01821136E-02  -4.27856110E-02  0.555422306    
 J, XGRID,YGRID,RGRID           90   4.08529378E-02  -4.34250422E-02  0.555226684    
 J, XGRID,YGRID,RGRID           91   4.15009782E-02  -4.40390781E-02  0.555046260    
 J, XGRID,YGRID,RGRID           92   4.21260223E-02  -4.46278267E-02  0.554880619    
 J, XGRID,YGRID,RGRID           93   4.27278578E-02  -4.51914705E-02  0.554728985    
 J, XGRID,YGRID,RGRID           94   4.33062837E-02  -4.57301475E-02  0.554590464    
 J, XGRID,YGRID,RGRID           95   4.38610613E-02  -4.62440141E-02  0.554464400    
 J, XGRID,YGRID,RGRID           96   4.43919897E-02  -4.69806120E-02  0.554349959    
 J, XGRID,YGRID,RGRID           97   4.49296422E-02  -4.73985523E-02  0.554243565    
 J, XGRID,YGRID,RGRID           98   4.54987176E-02  -4.78402264E-02  0.554137230    
 J, XGRID,YGRID,RGRID           99   4.61010672E-02  -4.83071283E-02  0.554031491    
 J, XGRID,YGRID,RGRID          100   4.67386879E-02  -4.88006957E-02  0.553927600    
 J, XGRID,YGRID,RGRID          101   4.74136695E-02  -4.93224487E-02  0.553826809    
 J, XGRID,YGRID,RGRID          102   4.81282696E-02  -4.98739965E-02  0.553730369    
 J, XGRID,YGRID,RGRID          103   4.88848388E-02  -5.04570529E-02  0.553640008    
 J, XGRID,YGRID,RGRID          104   4.96859178E-02  -5.10734059E-02  0.553558767    
 J, XGRID,YGRID,RGRID          105   5.05342484E-02  -5.17249592E-02  0.553491950    
 J, XGRID,YGRID,RGRID          106   5.14325425E-02  -5.24137281E-02  0.553437829    
 J, XGRID,YGRID,RGRID          107   5.23838028E-02  -5.31418249E-02  0.553398252    
 J, XGRID,YGRID,RGRID          108   5.33911884E-02  -5.39115109E-02  0.553375542    
 J, XGRID,YGRID,RGRID          109   5.44580258E-02  -5.47251552E-02  0.553372085    
 J, XGRID,YGRID,RGRID          110   5.55846170E-02  -5.55852652E-02  0.553354681    
 J, XGRID,YGRID,RGRID          111   5.67729436E-02  -5.64945005E-02  0.553306758    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.01945  -0.02328


  THE J VALUE OF THE CENTROID IS J =           66

  THE CENTROID ON THE STREAM SURFACE IS AT   1.94539092E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   1.94549095E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -2.57597808E-02  0.577479362    
  J  , XGRID,RGRID            2  -2.28953436E-02  0.577337027    
  J  , XGRID,RGRID            3  -2.03434676E-02  0.577175915    
  J  , XGRID,RGRID            4  -1.80707201E-02  0.577003539    
  J  , XGRID,RGRID            5  -1.60469394E-02  0.576826036    
  J  , XGRID,RGRID            6  -1.42450407E-02  0.576648235    
  J  , XGRID,RGRID            7  -1.26407612E-02  0.576473594    
  J  , XGRID,RGRID            8  -1.12124374E-02  0.576304674    
  J  , XGRID,RGRID            9  -9.94072203E-03  0.576143503    
  J  , XGRID,RGRID           10  -8.80838558E-03  0.575991094    
  J  , XGRID,RGRID           11  -7.80008221E-03  0.575848222    
  J  , XGRID,RGRID           12  -6.90215826E-03  0.575715184    
  J  , XGRID,RGRID           13  -6.10246696E-03  0.575591922    
  J  , XGRID,RGRID           14  -5.39020263E-03  0.575478375    
  J  , XGRID,RGRID           15  -4.75575821E-03  0.575374246    
  J  , XGRID,RGRID           16  -4.19058418E-03  0.575279057    
  J  , XGRID,RGRID           17  -3.68707860E-03  0.575192213    
  J  , XGRID,RGRID           18  -3.23848031E-03  0.575113356    
  J  , XGRID,RGRID           19  -2.83878064E-03  0.575041711    
  J  , XGRID,RGRID           20  -2.48261960E-03  0.574976921    
  J  , XGRID,RGRID           21  -2.16524210E-03  0.574918449    
  J  , XGRID,RGRID           22  -1.88240560E-03  0.574865520    
  J  , XGRID,RGRID           23  -1.63034152E-03  0.574817836    
  J  , XGRID,RGRID           24  -1.40569208E-03  0.574775100    
  J  , XGRID,RGRID           25  -1.20546354E-03  0.574736655    
  J  , XGRID,RGRID           26  -1.02699979E-03  0.574702024    
  J  , XGRID,RGRID           27  -8.56935279E-04  0.574641943    
  J  , XGRID,RGRID           28  -6.79264776E-04  0.574578583    
  J  , XGRID,RGRID           29  -4.93290776E-04  0.574511588    
  J  , XGRID,RGRID           30  -2.98327650E-04  0.574440598    
  J  , XGRID,RGRID           31  -9.36838333E-05  0.574365556    
  J  , XGRID,RGRID           32   1.21328281E-04  0.574285686    
  J  , XGRID,RGRID           33   3.47388210E-04  0.574200988    
  J  , XGRID,RGRID           34   5.85172325E-04  0.574110866    
  J  , XGRID,RGRID           35   8.35356303E-04  0.574015021    
  J  , XGRID,RGRID           36   1.09861000E-03  0.573912978    
  J  , XGRID,RGRID           37   1.37559930E-03  0.573804319    
  J  , XGRID,RGRID           38   1.66698731E-03  0.573688805    
  J  , XGRID,RGRID           39   1.97342597E-03  0.573565543    
  J  , XGRID,RGRID           40   2.29557510E-03  0.573434472    
  J  , XGRID,RGRID           41   2.63391435E-03  0.573294938    
  J  , XGRID,RGRID           42   2.98847910E-03  0.573146939    
  J  , XGRID,RGRID           43   3.36002465E-03  0.572989583    
  J  , XGRID,RGRID           44   3.74941807E-03  0.572822452    
  J  , XGRID,RGRID           45   4.15761955E-03  0.572644711    
  J  , XGRID,RGRID           46   4.58567590E-03  0.572455943    
  J  , XGRID,RGRID           47   5.03474474E-03  0.572255075    
  J  , XGRID,RGRID           48   5.50582260E-03  0.572041392    
  J  , XGRID,RGRID           49   5.99972531E-03  0.571814001    
  J  , XGRID,RGRID           50   6.51802123E-03  0.571572125    
  J  , XGRID,RGRID           51   7.06247799E-03  0.571314514    
  J  , XGRID,RGRID           52   7.63504766E-03  0.571039796    
  J  , XGRID,RGRID           53   8.23787227E-03  0.570746481    
  J  , XGRID,RGRID           54   8.87330808E-03  0.570433021    
  J  , XGRID,RGRID           55   9.54892673E-03  0.570095420    
  J  , XGRID,RGRID           56   1.02743525E-02  0.569728136    
  J  , XGRID,RGRID           57   1.10502224E-02  0.569330156    
  J  , XGRID,RGRID           58   1.18758362E-02  0.568901539    
  J  , XGRID,RGRID           59   1.27491523E-02  0.568442822    
  J  , XGRID,RGRID           60   1.36667769E-02  0.567956090    
  J  , XGRID,RGRID           61   1.46240275E-02  0.567443907    
  J  , XGRID,RGRID           62   1.56055298E-02  0.566914737    
  J  , XGRID,RGRID           63   1.65957939E-02  0.566377938    
  J  , XGRID,RGRID           64   1.75897833E-02  0.565837860    
  J  , XGRID,RGRID           65   1.85833778E-02  0.565296948    
  J  , XGRID,RGRID           66   1.95735302E-02  0.564758599    
  J  , XGRID,RGRID           67   2.05581132E-02  0.564224660    
  J  , XGRID,RGRID           68   2.15360168E-02  0.563697159    
  J  , XGRID,RGRID           69   2.25140844E-02  0.563172936    
  J  , XGRID,RGRID           70   2.34969873E-02  0.562650919    
  J  , XGRID,RGRID           71   2.44842414E-02  0.562132478    
  J  , XGRID,RGRID           72   2.54747961E-02  0.561618745    
  J  , XGRID,RGRID           73   2.64671538E-02  0.561112463    
  J  , XGRID,RGRID           74   2.74592657E-02  0.560615122    
  J  , XGRID,RGRID           75   2.84485836E-02  0.560129046    
  J  , XGRID,RGRID           76   2.94264648E-02  0.559659243    
  J  , XGRID,RGRID           77   3.03875078E-02  0.559208632    
  J  , XGRID,RGRID           78   3.13291103E-02  0.558778584    
  J  , XGRID,RGRID           79   3.22491974E-02  0.558370292    
  J  , XGRID,RGRID           80   3.31460312E-02  0.557983994    
  J  , XGRID,RGRID           81   3.40184718E-02  0.557620168    
  J  , XGRID,RGRID           82   3.48656923E-02  0.557278395    
  J  , XGRID,RGRID           83   3.56906950E-02  0.556956768    
  J  , XGRID,RGRID           84   3.64941731E-02  0.556655109    
  J  , XGRID,RGRID           85   3.72759923E-02  0.556372523    
  J  , XGRID,RGRID           86   3.80359590E-02  0.556108475    
  J  , XGRID,RGRID           87   3.87739316E-02  0.555862546    
  J  , XGRID,RGRID           88   3.94897237E-02  0.555634141    
  J  , XGRID,RGRID           89   4.01831120E-02  0.555422306    
  J  , XGRID,RGRID           90   4.08539400E-02  0.555226684    
  J  , XGRID,RGRID           91   4.15019765E-02  0.555046260    
  J  , XGRID,RGRID           92   4.21270207E-02  0.554880619    
  J  , XGRID,RGRID           93   4.27288562E-02  0.554728985    
  J  , XGRID,RGRID           94   4.33072820E-02  0.554590464    
  J  , XGRID,RGRID           95   4.38620597E-02  0.554464400    
  J  , XGRID,RGRID           96   4.43929881E-02  0.554349959    
  J  , XGRID,RGRID           97   4.49306443E-02  0.554243565    
  J  , XGRID,RGRID           98   4.54997197E-02  0.554137230    
  J  , XGRID,RGRID           99   4.61020693E-02  0.554031491    
  J  , XGRID,RGRID          100   4.67396900E-02  0.553927600    
  J  , XGRID,RGRID          101   4.74146679E-02  0.553826809    
  J  , XGRID,RGRID          102   4.81292680E-02  0.553730369    
  J  , XGRID,RGRID          103   4.88858372E-02  0.553640008    
  J  , XGRID,RGRID          104   4.96869162E-02  0.553558767    
  J  , XGRID,RGRID          105   5.05352467E-02  0.553491950    
  J  , XGRID,RGRID          106   5.14335409E-02  0.553437829    
  J  , XGRID,RGRID          107   5.23848012E-02  0.553398252    
  J  , XGRID,RGRID          108   5.33921868E-02  0.553375542    
  J  , XGRID,RGRID          109   5.44590279E-02  0.553372085    
  J  , XGRID,RGRID          110   5.55856153E-02  0.553354681    
  J  , XGRID,RGRID          111   5.67739457E-02  0.553306758    
          20          70          20
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.01449   0.52279
    3       0.02899   0.54768
    4       0.04348   0.57467
    5       0.05797   0.60376
    6       0.07246   0.63495
    7       0.08696   0.66824
    8       0.10145   0.70363
    9       0.11594   0.74113
   10       0.13043   0.78072
   11       0.14493   0.82241
   12       0.15942   0.86620
   13       0.17391   0.91210
   14       0.18841   0.96009
   15       0.20290   1.00970
   16       0.21739   1.05957
   17       0.23188   1.11190
   18       0.24638   1.16701
   19       0.26087   1.22518
   20       0.27536   1.28674
   21       0.28986   1.35198
   22       0.30435   1.42048
   23       0.31884   1.49170
   24       0.33333   1.56790
   25       0.34783   1.64971
   26       0.36232   1.73773
   27       0.37681   1.83256
   28       0.39130   1.93482
   29       0.40580   2.06053
   30       0.42029   2.21595
   31       0.43478   2.37380
   32       0.44928   2.52982
   33       0.46377   2.67976
   34       0.47826   2.81935
   35       0.49275   2.94432
   36       0.50725   3.02159
   37       0.52174   3.05055
   38       0.53623   3.06306
   39       0.55072   3.06219
   40       0.56522   3.05096
   41       0.57971   3.03242
   42       0.59420   3.00963
   43       0.60870   3.00719
   44       0.62319   3.01828
   45       0.63768   3.02694
   46       0.65217   3.03164
   47       0.66667   3.03086
   48       0.68116   3.02308
   49       0.69565   3.00678
   50       0.71014   2.96370
   51       0.72464   2.90395
   52       0.73913   2.83628
   53       0.75362   2.76222
   54       0.76812   2.68329
   55       0.78261   2.60101
   56       0.79710   2.51691
   57       0.81159   2.44203
   58       0.82609   2.36957
   59       0.84058   2.29710
   60       0.85507   2.22464
   61       0.86957   2.15217
   62       0.88406   2.07971
   63       0.89855   2.00725
   64       0.91304   1.93478
   65       0.92754   1.86232
   66       0.94203   1.78985
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.00674665    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0600    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02013
   0.00006   0.00003   0.02015
   0.00025   0.00012   0.02018
   0.00056   0.00028   0.02023
   0.00100   0.00049   0.02031
   0.00156   0.00077   0.02040
   0.00224   0.00111   0.02052
   0.00305   0.00150   0.02066
   0.00398   0.00196   0.02081
   0.00504   0.00248   0.02099
   0.00622   0.00305   0.02119
   0.00752   0.00368   0.02141
   0.00895   0.00438   0.02165
   0.01049   0.00512   0.02191
   0.01216   0.00592   0.02219
   0.01395   0.00678   0.02249
   0.01587   0.00769   0.02280
   0.01790   0.00865   0.02314
   0.02005   0.00967   0.02349
   0.02232   0.01073   0.02387
   0.02472   0.01185   0.02425
   0.02723   0.01301   0.02466
   0.02985   0.01422   0.02508
   0.03260   0.01547   0.02552
   0.03546   0.01677   0.02598
   0.03844   0.01810   0.02645
   0.04153   0.01948   0.02693
   0.04474   0.02090   0.02743
   0.04806   0.02236   0.02794
   0.05149   0.02385   0.02847
   0.05504   0.02538   0.02901
   0.05869   0.02694   0.02956
   0.06246   0.02854   0.03012
   0.06633   0.03016   0.03069
   0.07031   0.03181   0.03127
   0.07440   0.03349   0.03187
   0.07860   0.03519   0.03247
   0.08290   0.03692   0.03308
   0.08730   0.03867   0.03370
   0.09181   0.04044   0.03432
   0.09642   0.04223   0.03495
