   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           81   2.93850228E-02  -5.25187850E-02  0.550544083    
 J, XGRID,YGRID,RGRID           82   3.01601291E-02  -5.37138171E-02  0.550067604    
 J, XGRID,YGRID,RGRID           83   3.09186056E-02  -5.48694581E-02  0.549620569    
 J, XGRID,YGRID,RGRID           84   3.16608921E-02  -5.59872091E-02  0.549201906    
 J, XGRID,YGRID,RGRID           85   3.23867016E-02  -5.70673496E-02  0.548810422    
 J, XGRID,YGRID,RGRID           86   3.30956839E-02  -5.81102148E-02  0.548445702    
 J, XGRID,YGRID,RGRID           87   3.37875411E-02  -5.91160692E-02  0.548107326    
 J, XGRID,YGRID,RGRID           88   3.44618112E-02  -6.00852296E-02  0.547793567    
 J, XGRID,YGRID,RGRID           89   3.51180956E-02  -6.10179566E-02  0.547503829    
 J, XGRID,YGRID,RGRID           90   3.57560031E-02  -6.19145110E-02  0.547237158    
 J, XGRID,YGRID,RGRID           91   3.63750681E-02  -6.27751797E-02  0.546992421    
 J, XGRID,YGRID,RGRID           92   3.69748622E-02  -6.36001751E-02  0.546768606    
 J, XGRID,YGRID,RGRID           93   3.75549085E-02  -6.43897951E-02  0.546564698    
 J, XGRID,YGRID,RGRID           94   3.81147638E-02  -6.51442558E-02  0.546379507    
 J, XGRID,YGRID,RGRID           95   3.86539437E-02  -6.58637807E-02  0.546212018    
 J, XGRID,YGRID,RGRID           96   3.91719900E-02  -6.68091625E-02  0.546060920    
 J, XGRID,YGRID,RGRID           97   3.97029258E-02  -6.74071088E-02  0.545926094    
 J, XGRID,YGRID,RGRID           98   4.02655415E-02  -6.80390522E-02  0.545790970    
 J, XGRID,YGRID,RGRID           99   4.08617593E-02  -6.87070861E-02  0.545656741    
 J, XGRID,YGRID,RGRID          100   4.14936766E-02  -6.94132745E-02  0.545524657    
 J, XGRID,YGRID,RGRID          101   4.21634689E-02  -7.01597854E-02  0.545396030    
 J, XGRID,YGRID,RGRID          102   4.28734943E-02  -7.09489360E-02  0.545272708    
 J, XGRID,YGRID,RGRID          103   4.36263084E-02  -7.17831627E-02  0.545158386    
 J, XGRID,YGRID,RGRID          104   4.44245897E-02  -7.26650283E-02  0.545056820    
 J, XGRID,YGRID,RGRID          105   4.52710129E-02  -7.35972598E-02  0.544966698    
 J, XGRID,YGRID,RGRID          106   4.61685061E-02  -7.45827258E-02  0.544890046    
 J, XGRID,YGRID,RGRID          107   4.71201651E-02  -7.56244883E-02  0.544828892    
 J, XGRID,YGRID,RGRID          108   4.81288247E-02  -7.67257363E-02  0.544782341    
 J, XGRID,YGRID,RGRID          109   4.91863526E-02  -7.78898820E-02  0.544671178    
 J, XGRID,YGRID,RGRID          110   5.03033772E-02  -7.91205168E-02  0.544546545    
 J, XGRID,YGRID,RGRID          111   5.14832065E-02  -8.04214329E-02  0.544407308    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.01656  -0.03313


  THE J VALUE OF THE CENTROID IS J =           66

  THE CENTROID ON THE STREAM SURFACE IS AT   1.65641438E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   1.65651795E-02   0.00000000    

          20          70          20
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.01449   0.52279
    3       0.02899   0.54768
    4       0.04348   0.57467
    5       0.05797   0.60376
    6       0.07246   0.63495
    7       0.08696   0.66824
    8       0.10145   0.70363
    9       0.11594   0.74113
   10       0.13043   0.78072
   11       0.14493   0.82241
   12       0.15942   0.86620
   13       0.17391   0.91210
   14       0.18841   0.96009
   15       0.20290   1.00970
   16       0.21739   1.05957
   17       0.23188   1.11190
   18       0.24638   1.16701
   19       0.26087   1.22518
   20       0.27536   1.28674
   21       0.28986   1.35198
   22       0.30435   1.42048
   23       0.31884   1.49170
   24       0.33333   1.56790
   25       0.34783   1.64971
   26       0.36232   1.73773
   27       0.37681   1.83256
   28       0.39130   1.93482
   29       0.40580   2.06053
   30       0.42029   2.21595
   31       0.43478   2.37380
   32       0.44928   2.52982
   33       0.46377   2.67976
   34       0.47826   2.81935
   35       0.49275   2.94432
   36       0.50725   3.02159
   37       0.52174   3.05055
   38       0.53623   3.06306
   39       0.55072   3.06219
   40       0.56522   3.05096
   41       0.57971   3.03242
   42       0.59420   3.00963
   43       0.60870   3.00719
   44       0.62319   3.01828
   45       0.63768   3.02694
   46       0.65217   3.03164
   47       0.66667   3.03086
   48       0.68116   3.02308
   49       0.69565   3.00678
   50       0.71014   2.96370
   51       0.72464   2.90395
   52       0.73913   2.83628
   53       0.75362   2.76222
   54       0.76812   2.68329
   55       0.78261   2.60101
   56       0.79710   2.51691
   57       0.81159   2.44203
   58       0.82609   2.36957
   59       0.84058   2.29710
   60       0.85507   2.22464
   61       0.86957   2.15217
   62       0.88406   2.07971
   63       0.89855   2.00725
   64       0.91304   1.93478
   65       0.92754   1.86232
   66       0.94203   1.78985
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.08309627    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0600    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02166
   0.00006   0.00008   0.02167
   0.00025   0.00032   0.02171
   0.00056   0.00073   0.02177
   0.00100   0.00130   0.02185
   0.00156   0.00203   0.02195
   0.00224   0.00291   0.02207
   0.00305   0.00396   0.02222
   0.00398   0.00517   0.02239
   0.00504   0.00653   0.02258
   0.00622   0.00804   0.02280
   0.00752   0.00972   0.02304
   0.00895   0.01154   0.02329
   0.01049   0.01351   0.02357
   0.01216   0.01563   0.02387
   0.01395   0.01789   0.02419
   0.01587   0.02030   0.02453
   0.01790   0.02285   0.02490
   0.02005   0.02554   0.02528
   0.02232   0.02836   0.02568
   0.02472   0.03131   0.02609
   0.02723   0.03439   0.02653
   0.02985   0.03760   0.02699
   0.03260   0.04093   0.02746
   0.03546   0.04438   0.02795
   0.03844   0.04795   0.02845
   0.04153   0.05163   0.02897
   0.04474   0.05541   0.02951
   0.04806   0.05930   0.03006
   0.05149   0.06330   0.03063
   0.05504   0.06739   0.03120
   0.05869   0.07157   0.03180
   0.06246   0.07584   0.03240
   0.06633   0.08020   0.03302
   0.07031   0.08465   0.03364
   0.07440   0.08917   0.03428
   0.07860   0.09376   0.03493
   0.08290   0.09843   0.03559
   0.08730   0.10316   0.03625
   0.09181   0.10795   0.03692
   0.09642   0.11280   0.03760
   0.10113   0.11771   0.03829
   0.10594   0.12266   0.03898
   0.11085   0.12767   0.03968
   0.11585   0.13271   0.04038
   0.12095   0.13780   0.04108
   0.12615   0.14292   0.04179
   0.13144   0.14807   0.04249
   0.13682   0.15325   0.04320
   0.14229   0.15846   0.04391
   0.14784   0.16368   0.04462
   0.15349   0.16892   0.04533
   0.15923   0.17418   0.04604
   0.16504   0.17944   0.04674
   0.17095   0.18472   0.04744
   0.17693   0.18999   0.04814
   0.18299   0.19527   0.04883
   0.18914   0.20055   0.04951
   0.19536   0.20581   0.05019
   0.20166   0.21107   0.05086
   0.20803   0.21632   0.05153
   0.21447   0.22156   0.05218
   0.22099   0.22677   0.05283
   0.22757   0.23197   0.05347
   0.23422   0.23714   0.05409
   0.24094   0.24229   0.05471
   0.24772   0.24741   0.05531
   0.25457   0.25250   0.05590
   0.26148   0.25756   0.05648
   0.26845   0.26258   0.05704
   0.27547   0.26756   0.05759
   0.28255   0.27251   0.05812
   0.28968   0.27741   0.05864
   0.29687   0.28227   0.05914
   0.30411   0.28707   0.05963
   0.31140   0.29183   0.06009
   0.31873   0.29652   0.06054
   0.32611   0.30116   0.06097
   0.33353   0.30575   0.06139
   0.34099   0.31027   0.06178
   0.34850   0.31473   0.06215
   0.35604   0.31912   0.06250
   0.36362   0.32345   0.06284
   0.37123   0.32771   0.06315
   0.37887   0.33190   0.06344
   0.38654   0.33602   0.06370
   0.39424   0.34007   0.06395
   0.40197   0.34405   0.06417
   0.40972   0.34796   0.06437
   0.41750   0.35178   0.06455
   0.42529   0.35553   0.06471
   0.43311   0.35921   0.06484
   0.44094   0.36281   0.06495
   0.44878   0.36632   0.06503
   0.45664   0.36976   0.06509
   0.46451   0.37312   0.06512
   0.47239   0.37640   0.06514
   0.48027   0.37959   0.06512
   0.48816   0.38270   0.06509
   0.49605   0.38573   0.06503
   0.50395   0.38868   0.06494
   0.51184   0.39155   0.06483
   0.51973   0.39432   0.06470
   0.52761   0.39701   0.06454
   0.53549   0.39962   0.06436
   0.54336   0.40214   0.06415
   0.55122   0.40458   0.06392
   0.55906   0.40692   0.06367
   0.56689   0.40919   0.06339
   0.57471   0.41137   0.06309
   0.58250   0.41346   0.06277
   0.59028   0.41547   0.06242
   0.59803   0.41739   0.06205
   0.60576   0.41923   0.06166
   0.61346   0.42099   0.06125
   0.62113   0.42267   0.06081
   0.62877   0.42426   0.06036
   0.63638   0.42578   0.05988
   0.64396   0.42721   0.05939
   0.65150   0.42857   0.05887
   0.65901   0.42984   0.05833
   0.66647   0.43105   0.05778
   0.67389   0.43217   0.05721
   0.68127   0.43322   0.05662
   0.68860   0.43420   0.05601
   0.69589   0.43510   0.05538
   0.70313   0.43593   0.05474
   0.71031   0.43670   0.05408
   0.71745   0.43739   0.05341
   0.72453   0.43802   0.05273
   0.73155   0.43858   0.05202
   0.73852   0.43908   0.05131
   0.74543   0.43952   0.05058
   0.75228   0.43989   0.04985
   0.75906   0.44021   0.04910
   0.76578   0.44046   0.04834
   0.77243   0.44067   0.04757
   0.77901   0.44081   0.04679
   0.78553   0.44091   0.04600
   0.79197   0.44095   0.04520
   0.79834   0.44094   0.04440
   0.80464   0.44089   0.04359
   0.81086   0.44079   0.04278
   0.81701   0.44065   0.04196
   0.82307   0.44046   0.04114
   0.82905   0.44024   0.04031
   0.83496   0.43997   0.03948
   0.84077   0.43967   0.03865
   0.84651   0.43933   0.03782
   0.85216   0.43897   0.03699
   0.85771   0.43857   0.03616
   0.86318   0.43814   0.03534
   0.86856   0.43768   0.03451
   0.87385   0.43720   0.03369
   0.87905   0.43670   0.03287
   0.88415   0.43617   0.03206
   0.88915   0.43562   0.03125
   0.89406   0.43506   0.03044
   0.89887   0.43448   0.02965
   0.90358   0.43389   0.02886
   0.90819   0.43328   0.02808
   0.91270   0.43266   0.02731
   0.91710   0.43204   0.02655
   0.92140   0.43140   0.02580
   0.92560   0.43077   0.02506
   0.92969   0.43012   0.02434
   0.93367   0.42948   0.02362
   0.93754   0.42884   0.02292
   0.94131   0.42819   0.02224
   0.94496   0.42755   0.02157
   0.94851   0.42692   0.02091
   0.95194   0.42629   0.02027
   0.95526   0.42567   0.01965
   0.95847   0.42506   0.01904
   0.96156   0.42446   0.01845
   0.96454   0.42387   0.01788
   0.96740   0.42329   0.01733
   0.97015   0.42273   0.01680
   0.97277   0.42218   0.01629
   0.97528   0.42165   0.01580
   0.97768   0.42114   0.01533
   0.97995   0.42065   0.01488
   0.98210   0.42018   0.01445
   0.98413   0.41973   0.01405
   0.98605   0.41930   0.01366
   0.98784   0.41889   0.01331
   0.98951   0.41851   0.01297
   0.99105   0.41816   0.01266
   0.99248   0.41783   0.01237
   0.99378   0.41753   0.01210
   0.99496   0.41725   0.01186
   0.99602   0.41700   0.01165
   0.99695   0.41678   0.01146
   0.99776   0.41659   0.01129
   0.99844   0.41642   0.01115
   0.99900   0.41629   0.01104
   0.99944   0.41618   0.01095
   0.99975   0.41611   0.01088
   0.99994   0.41607   0.01084
   1.00000   0.41605   0.01083

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01083  -0.00001  -0.01083
   0.00007   0.01092   0.00005  -0.01076
   0.00026   0.01118   0.00024  -0.01053
   0.00057   0.01161   0.00055  -0.01015
   0.00101   0.01222   0.00099  -0.00963
   0.00157   0.01300   0.00155  -0.00895
   0.00225   0.01395   0.00223  -0.00812
   0.00306   0.01507   0.00304  -0.00715
   0.00399   0.01636   0.00397  -0.00603
   0.00505   0.01782   0.00503  -0.00476
   0.00623   0.01944   0.00621  -0.00335
   0.00753   0.02123   0.00751  -0.00180
   0.00896   0.02318   0.00894  -0.00011
   0.01050   0.02530   0.01048   0.00172
   0.01217   0.02757   0.01215   0.00369
   0.01396   0.02999   0.01394   0.00580
   0.01588   0.03257   0.01586   0.00804
   0.01791   0.03530   0.01789   0.01040
   0.02006   0.03818   0.02004   0.01290
   0.02233   0.04120   0.02231   0.01552
   0.02473   0.04436   0.02471   0.01827
   0.02724   0.04766   0.02722   0.02113
   0.02986   0.05109   0.02984   0.02411
   0.03261   0.05466   0.03259   0.02720
   0.03547   0.05836   0.03545   0.03041
   0.03845   0.06217   0.03843   0.03372
   0.04154   0.06611   0.04152   0.03714
   0.04475   0.07017   0.04473   0.04066
   0.04807   0.07433   0.04805   0.04427
   0.05150   0.07861   0.05148   0.04798
   0.05505   0.08299   0.05503   0.05178
   0.05870   0.08747   0.05868   0.05567
   0.06247   0.09205   0.06245   0.05964
   0.06634   0.09671   0.06632   0.06370
   0.07032   0.10147   0.07030   0.06782
   0.07441   0.10631   0.07439   0.07203
   0.07861   0.11123   0.07859   0.07630
   0.08291   0.11622   0.08289   0.08063
   0.08731   0.12128   0.08729   0.08503
   0.09182   0.12641   0.09180   0.08949
   0.09643   0.13160   0.09641   0.09400
   0.10114   0.13685   0.10112   0.09856
   0.10595   0.14215   0.10593   0.10317
   0.11086   0.14751   0.11084   0.10783
   0.11586   0.15290   0.11584   0.11253
   0.12096   0.15834   0.12094   0.11726
   0.12616   0.16381   0.12614   0.12203
   0.13145   0.16932   0.13143   0.12682
   0.13683   0.17485   0.13681   0.13165
   0.14230   0.18041   0.14228   0.13650
   0.14785   0.18599   0.14783   0.14137
   0.15350   0.19159   0.15348   0.14626
   0.15924   0.19720   0.15922   0.15116
   0.16505   0.20281   0.16503   0.15607
   0.17096   0.20844   0.17094   0.16100
   0.17694   0.21406   0.17692   0.16593
   0.18300   0.21968   0.18298   0.17086
   0.18915   0.22530   0.18913   0.17579
   0.19537   0.23091   0.19535   0.18072
   0.20167   0.23651   0.20165   0.18564
   0.20804   0.24209   0.20802   0.19056
   0.21448   0.24765   0.21446   0.19546
   0.22100   0.25319   0.22098   0.20036
   0.22758   0.25870   0.22756   0.20524
   0.23423   0.26419   0.23421   0.21010
   0.24095   0.26964   0.24093   0.21494
   0.24773   0.27507   0.24771   0.21976
   0.25458   0.28045   0.25456   0.22455
   0.26149   0.28580   0.26147   0.22932
   0.26846   0.29110   0.26844   0.23406
   0.27548   0.29636   0.27546   0.23877
   0.28256   0.30157   0.28254   0.24345
   0.28969   0.30673   0.28967   0.24809
   0.29688   0.31184   0.29686   0.25270
   0.30412   0.31689   0.30410   0.25726
   0.31141   0.32187   0.31139   0.26178
   0.31874   0.32679   0.31872   0.26625
   0.32612   0.33165   0.32610   0.27068
   0.33354   0.33644   0.33352   0.27505
   0.34100   0.34116   0.34098   0.27938
   0.34851   0.34580   0.34849   0.28365
   0.35605   0.35037   0.35603   0.28787
   0.36363   0.35487   0.36361   0.29203
   0.37124   0.35928   0.37122   0.29614
   0.37888   0.36362   0.37886   0.30018
   0.38655   0.36788   0.38653   0.30417
   0.39425   0.37205   0.39423   0.30810
   0.40198   0.37614   0.40196   0.31196
   0.40973   0.38014   0.40971   0.31577
   0.41751   0.38406   0.41749   0.31951
   0.42530   0.38789   0.42528   0.32318
   0.43312   0.39163   0.43310   0.32679
   0.44095   0.39528   0.44093   0.33033
   0.44879   0.39884   0.44877   0.33381
   0.45665   0.40231   0.45663   0.33722
   0.46452   0.40568   0.46450   0.34056
   0.47240   0.40896   0.47238   0.34383
   0.48028   0.41215   0.48026   0.34703
   0.48817   0.41525   0.48815   0.35016
   0.49606   0.41825   0.49604   0.35322
   0.50396   0.42115   0.50394   0.35621
   0.51185   0.42396   0.51183   0.35913
   0.51974   0.42667   0.51972   0.36197
   0.52762   0.42928   0.52760   0.36475
   0.53550   0.43180   0.53548   0.36744
   0.54337   0.43422   0.54335   0.37007
   0.55123   0.43653   0.55121   0.37262
   0.55907   0.43876   0.55905   0.37509
   0.56690   0.44088   0.56688   0.37749
   0.57472   0.44291   0.57470   0.37982
   0.58251   0.44484   0.58249   0.38208
   0.59029   0.44668   0.59027   0.38426
   0.59804   0.44842   0.59802   0.38637
   0.60577   0.45006   0.60575   0.38840
   0.61347   0.45162   0.61345   0.39037
   0.62114   0.45307   0.62112   0.39226
   0.62878   0.45444   0.62876   0.39408
   0.63639   0.45572   0.63637   0.39584
   0.64397   0.45690   0.64395   0.39752
   0.65151   0.45800   0.65149   0.39913
   0.65902   0.45901   0.65900   0.40068
   0.66648   0.45994   0.66646   0.40216
   0.67390   0.46077   0.67388   0.40357
   0.68128   0.46153   0.68126   0.40491
   0.68861   0.46220   0.68859   0.40619
   0.69590   0.46279   0.69588   0.40741
   0.70314   0.46330   0.70312   0.40856
   0.71033   0.46374   0.71030   0.40966
   0.71746   0.46410   0.71744   0.41069
   0.72454   0.46438   0.72452   0.41166
   0.73156   0.46460   0.73154   0.41257
   0.73853   0.46474   0.73851   0.41343
   0.74544   0.46481   0.74542   0.41422
   0.75229   0.46481   0.75227   0.41497
   0.75907   0.46476   0.75905   0.41566
   0.76579   0.46463   0.76577   0.41630
   0.77244   0.46445   0.77242   0.41688
   0.77902   0.46421   0.77900   0.41742
   0.78554   0.46391   0.78552   0.41791
   0.79198   0.46355   0.79196   0.41835
   0.79835   0.46314   0.79833   0.41874
   0.80465   0.46269   0.80463   0.41909
   0.81087   0.46218   0.81085   0.41940
   0.81702   0.46163   0.81700   0.41967
   0.82308   0.46103   0.82306   0.41989
   0.82906   0.46039   0.82904   0.42008
   0.83497   0.45971   0.83495   0.42023
   0.84078   0.45900   0.84076   0.42034
   0.84652   0.45825   0.84650   0.42042
   0.85217   0.45746   0.85215   0.42047
   0.85772   0.45665   0.85770   0.42048
   0.86319   0.45581   0.86317   0.42047
   0.86857   0.45494   0.86855   0.42043
   0.87386   0.45404   0.87384   0.42036
   0.87906   0.45313   0.87904   0.42026
   0.88416   0.45220   0.88414   0.42014
   0.88916   0.45125   0.88914   0.42000
   0.89407   0.45028   0.89405   0.41984
   0.89888   0.44930   0.89886   0.41966
   0.90359   0.44832   0.90357   0.41946
   0.90820   0.44732   0.90818   0.41924
   0.91271   0.44632   0.91269   0.41901
   0.91711   0.44531   0.91709   0.41876
   0.92141   0.44430   0.92139   0.41850
   0.92561   0.44330   0.92559   0.41823
   0.92970   0.44229   0.92968   0.41796
   0.93368   0.44129   0.93366   0.41767
   0.93755   0.44030   0.93753   0.41737
   0.94132   0.43931   0.94130   0.41708
   0.94497   0.43834   0.94495   0.41677
   0.94852   0.43737   0.94850   0.41646
   0.95195   0.43643   0.95193   0.41616
   0.95527   0.43549   0.95525   0.41585
   0.95848   0.43458   0.95846   0.41554
   0.96157   0.43368   0.96155   0.41523
   0.96455   0.43281   0.96453   0.41492
   0.96741   0.43195   0.96739   0.41462
   0.97016   0.43113   0.97014   0.41433
   0.97278   0.43033   0.97276   0.41404
   0.97529   0.42955   0.97527   0.41375
   0.97769   0.42880   0.97767   0.41348
   0.97996   0.42809   0.97994   0.41321
   0.98211   0.42740   0.98209   0.41295
   0.98414   0.42675   0.98412   0.41270
   0.98606   0.42613   0.98604   0.41247
   0.98785   0.42555   0.98783   0.41224
   0.98952   0.42500   0.98950   0.41203
   0.99106   0.42449   0.99104   0.41183
   0.99249   0.42401   0.99247   0.41165
   0.99379   0.42358   0.99377   0.41147
   0.99497   0.42318   0.99495   0.41132
   0.99603   0.42282   0.99601   0.41118
   0.99696   0.42251   0.99694   0.41105
   0.99777   0.42223   0.99775   0.41094
   0.99845   0.42200   0.99843   0.41085
   0.99901   0.42181   0.99899   0.41077
   0.99945   0.42166   0.99943   0.41071
   0.99976   0.42155   0.99974   0.41067
   0.99995   0.42149   0.99993   0.41064
   1.00001   0.42147   0.99999   0.41063

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00500     0.00384     0.00549    -0.00421
         2    -0.00494     0.00392     0.00556    -0.00414
         3    -0.00476     0.00417     0.00575    -0.00390
         4    -0.00446     0.00459     0.00608    -0.00351
         5    -0.00405     0.00517     0.00654    -0.00296
         6    -0.00351     0.00593     0.00712    -0.00226
         7    -0.00285     0.00684     0.00784    -0.00141
         8    -0.00208     0.00792     0.00869    -0.00040
         9    -0.00118     0.00917     0.00967     0.00076
        10    -0.00017     0.01057     0.01078     0.00207
        11     0.00095     0.01214     0.01202     0.00353
        12     0.00220     0.01387     0.01338     0.00514
        13     0.00356     0.01576     0.01488     0.00689
        14     0.00503     0.01780     0.01650     0.00879
        15     0.00663     0.02000     0.01825     0.01082
        16     0.00834     0.02234     0.02013     0.01300
        17     0.01017     0.02484     0.02213     0.01531
        18     0.01211     0.02748     0.02427     0.01776
        19     0.01417     0.03027     0.02652     0.02033
        20     0.01634     0.03319     0.02890     0.02304
        21     0.01863     0.03626     0.03141     0.02587
        22     0.02103     0.03946     0.03404     0.02883
        23     0.02354     0.04279     0.03679     0.03190
        24     0.02617     0.04625     0.03967     0.03509
        25     0.02890     0.04984     0.04266     0.03839
        26     0.03175     0.05354     0.04578     0.04180
        27     0.03471     0.05737     0.04901     0.04531
        28     0.03778     0.06131     0.05236     0.04893
        29     0.04097     0.06537     0.05583     0.05264
        30     0.04425     0.06953     0.05942     0.05645
        31     0.04765     0.07380     0.06312     0.06035
        32     0.05116     0.07817     0.06694     0.06433
        33     0.05477     0.08263     0.07087     0.06840
        34     0.05849     0.08719     0.07491     0.07255
        35     0.06231     0.09184     0.07906     0.07677
        36     0.06624     0.09657     0.08332     0.08106
        37     0.07027     0.10138     0.08769     0.08542
        38     0.07440     0.10627     0.09216     0.08984
        39     0.07864     0.11126     0.09675     0.09432
        40     0.08298     0.11630     0.10143     0.09886
        41     0.08742     0.12140     0.10622     0.10345
        42     0.09196     0.12656     0.11111     0.10808
        43     0.09659     0.13178     0.11609     0.11276
        44     0.10133     0.13706     0.12118     0.11748
        45     0.10616     0.14238     0.12636     0.12223
        46     0.11109     0.14775     0.13164     0.12702
        47     0.11611     0.15316     0.13701     0.13183
        48     0.12122     0.15861     0.14248     0.13667
        49     0.12643     0.16410     0.14803     0.14154
        50     0.13173     0.16961     0.15367     0.14642
        51     0.13712     0.17516     0.15940     0.15131
        52     0.14261     0.18072     0.16521     0.15622
        53     0.14818     0.18631     0.17110     0.16114
        54     0.15383     0.19191     0.17708     0.16606
        55     0.15958     0.19753     0.18314     0.17098
        56     0.16541     0.20315     0.18927     0.17590
        57     0.17132     0.20878     0.19548     0.18082
        58     0.17731     0.21441     0.20177     0.18574
        59     0.18339     0.22004     0.20812     0.19064
        60     0.18955     0.22567     0.21455     0.19553
        61     0.19579     0.23128     0.22104     0.20041
        62     0.20210     0.23689     0.22761     0.20527
        63     0.20850     0.24248     0.23423     0.21011
        64     0.21496     0.24806     0.24092     0.21489
        65     0.22151     0.25362     0.24767     0.21969
        66     0.22812     0.25915     0.25448     0.22446
        67     0.23481     0.26465     0.26134     0.22920
        68     0.24156     0.27013     0.26826     0.23391
        69     0.24839     0.27558     0.27524     0.23859
        70     0.25528     0.28099     0.28226     0.24323
        71     0.26224     0.28636     0.28933     0.24784
        72     0.26926     0.29170     0.29646     0.25240
        73     0.27634     0.29699     0.30362     0.25693
        74     0.28349     0.30224     0.31083     0.26140
        75     0.29070     0.30744     0.31807     0.26583
        76     0.29797     0.31259     0.32536     0.27020
        77     0.30529     0.31769     0.33268     0.27453
        78     0.31267     0.32272     0.34003     0.27880
        79     0.32011     0.32769     0.34742     0.28301
        80     0.32759     0.33260     0.35483     0.28717
        81     0.33513     0.33744     0.36228     0.29128
        82     0.34271     0.34221     0.36976     0.29532
        83     0.35034     0.34691     0.37725     0.29931
        84     0.35802     0.35154     0.38478     0.30324
        85     0.36574     0.35609     0.39232     0.30710
        86     0.37350     0.36056     0.39988     0.31091
        87     0.38130     0.36496     0.40746     0.31465
        88     0.38913     0.36927     0.41506     0.31832
        89     0.39700     0.37350     0.42267     0.32193
        90     0.40491     0.37764     0.43029     0.32548
        91     0.41284     0.38170     0.43793     0.32896
        92     0.42080     0.38567     0.44557     0.33238
        93     0.42880     0.38955     0.45322     0.33573
        94     0.43681     0.39334     0.46088     0.33901
        95     0.44485     0.39704     0.46854     0.34222
        96     0.45291     0.40064     0.47620     0.34537
        97     0.46099     0.40415     0.48386     0.34845
        98     0.46908     0.40756     0.49152     0.35146
        99     0.47718     0.41088     0.49918     0.35440
       100     0.48530     0.41410     0.50683     0.35728
