   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
    5       0.05797   0.60376
    6       0.07246   0.63495
    7       0.08696   0.66824
    8       0.10145   0.70363
    9       0.11594   0.74113
   10       0.13043   0.78072
   11       0.14493   0.82241
   12       0.15942   0.86620
   13       0.17391   0.91210
   14       0.18841   0.96009
   15       0.20290   1.00970
   16       0.21739   1.05957
   17       0.23188   1.11190
   18       0.24638   1.16701
   19       0.26087   1.22518
   20       0.27536   1.28674
   21       0.28986   1.35198
   22       0.30435   1.42048
   23       0.31884   1.49170
   24       0.33333   1.56790
   25       0.34783   1.64971
   26       0.36232   1.73773
   27       0.37681   1.83256
   28       0.39130   1.93482
   29       0.40580   2.06053
   30       0.42029   2.21595
   31       0.43478   2.37380
   32       0.44928   2.52982
   33       0.46377   2.67976
   34       0.47826   2.81935
   35       0.49275   2.94432
   36       0.50725   3.02159
   37       0.52174   3.05055
   38       0.53623   3.06306
   39       0.55072   3.06219
   40       0.56522   3.05096
   41       0.57971   3.03242
   42       0.59420   3.00963
   43       0.60870   3.00719
   44       0.62319   3.01828
   45       0.63768   3.02694
   46       0.65217   3.03164
   47       0.66667   3.03086
   48       0.68116   3.02308
   49       0.69565   3.00678
   50       0.71014   2.96370
   51       0.72464   2.90395
   52       0.73913   2.83628
   53       0.75362   2.76222
   54       0.76812   2.68329
   55       0.78261   2.60101
   56       0.79710   2.51691
   57       0.81159   2.44203
   58       0.82609   2.36957
   59       0.84058   2.29710
   60       0.85507   2.22464
   61       0.86957   2.15217
   62       0.88406   2.07971
   63       0.89855   2.00725
   64       0.91304   1.93478
   65       0.92754   1.86232
   66       0.94203   1.78985
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.16482472    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0600    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02330
   0.00006   0.00011   0.02331
   0.00025   0.00043   0.02335
   0.00056   0.00096   0.02341
   0.00100   0.00171   0.02349
   0.00156   0.00267   0.02360
   0.00224   0.00384   0.02374
   0.00305   0.00523   0.02390
   0.00398   0.00682   0.02408
   0.00504   0.00861   0.02429
   0.00622   0.01062   0.02452
   0.00752   0.01282   0.02477
   0.00895   0.01523   0.02505
   0.01049   0.01783   0.02535
   0.01216   0.02063   0.02567
   0.01395   0.02363   0.02602
   0.01587   0.02681   0.02639
   0.01790   0.03018   0.02677
   0.02005   0.03373   0.02718
   0.02232   0.03746   0.02761
   0.02472   0.04136   0.02806
   0.02723   0.04544   0.02853
   0.02985   0.04968   0.02902
   0.03260   0.05409   0.02953
   0.03546   0.05866   0.03005
   0.03844   0.06338   0.03060
   0.04153   0.06825   0.03116
   0.04474   0.07327   0.03174
   0.04806   0.07843   0.03233
   0.05149   0.08372   0.03294
   0.05504   0.08915   0.03356
   0.05869   0.09470   0.03420
   0.06246   0.10037   0.03485
   0.06633   0.10616   0.03551
   0.07031   0.11207   0.03618
   0.07440   0.11807   0.03687
   0.07860   0.12418   0.03757
   0.08290   0.13039   0.03827
   0.08730   0.13669   0.03899
   0.09181   0.14307   0.03971
   0.09642   0.14954   0.04044
   0.10113   0.15608   0.04118
   0.10594   0.16269   0.04192
   0.11085   0.16937   0.04267
   0.11585   0.17610   0.04342
   0.12095   0.18290   0.04418
   0.12615   0.18974   0.04494
   0.13144   0.19664   0.04570
   0.13682   0.20357   0.04646
   0.14229   0.21054   0.04723
   0.14784   0.21755   0.04799
   0.15349   0.22458   0.04875
   0.15923   0.23163   0.04951
   0.16504   0.23871   0.05027
   0.17095   0.24580   0.05102
   0.17693   0.25290   0.05177
   0.18299   0.26000   0.05251
   0.18914   0.26711   0.05325
   0.19536   0.27422   0.05398
   0.20166   0.28132   0.05470
   0.20803   0.28841   0.05542
   0.21447   0.29549   0.05612
   0.22099   0.30255   0.05682
   0.22757   0.30959   0.05750
   0.23422   0.31661   0.05817
   0.24094   0.32360   0.05884
   0.24772   0.33056   0.05948
   0.25457   0.33748   0.06012
   0.26148   0.34437   0.06074
   0.26845   0.35122   0.06134
   0.27547   0.35802   0.06193
   0.28255   0.36478   0.06251
   0.28968   0.37149   0.06307
   0.29687   0.37814   0.06360
   0.30411   0.38473   0.06413
   0.31140   0.39126   0.06463
   0.31873   0.39773   0.06511
   0.32611   0.40412   0.06558
   0.33353   0.41044   0.06602
   0.34099   0.41669   0.06644
   0.34850   0.42287   0.06684
   0.35604   0.42896   0.06722
   0.36362   0.43497   0.06758
   0.37123   0.44091   0.06791
   0.37887   0.44675   0.06822
   0.38654   0.45251   0.06851
   0.39424   0.45818   0.06878
   0.40197   0.46376   0.06902
   0.40972   0.46925   0.06923
   0.41750   0.47464   0.06942
   0.42529   0.47994   0.06959
   0.43311   0.48515   0.06973
   0.44094   0.49025   0.06985
   0.44878   0.49526   0.06994
   0.45664   0.50017   0.07000
   0.46451   0.50497   0.07004
   0.47239   0.50968   0.07005
   0.48027   0.51428   0.07004
   0.48816   0.51878   0.07000
   0.49605   0.52317   0.06993
   0.50395   0.52746   0.06984
   0.51184   0.53164   0.06972
   0.51973   0.53572   0.06958
   0.52761   0.53968   0.06941
   0.53549   0.54354   0.06921
   0.54336   0.54729   0.06899
   0.55122   0.55093   0.06874
   0.55906   0.55445   0.06847
   0.56689   0.55787   0.06817
   0.57471   0.56118   0.06785
   0.58250   0.56439   0.06750
   0.59028   0.56748   0.06713
   0.59803   0.57046   0.06673
   0.60576   0.57334   0.06631
   0.61346   0.57611   0.06587
   0.62113   0.57878   0.06540
   0.62877   0.58134   0.06491
   0.63638   0.58380   0.06440
   0.64396   0.58615   0.06387
   0.65150   0.58840   0.06331
   0.65901   0.59055   0.06274
   0.66647   0.59260   0.06214
   0.67389   0.59455   0.06152
   0.68127   0.59640   0.06089
   0.68860   0.59816   0.06023
   0.69589   0.59982   0.05956
   0.70313   0.60139   0.05887
   0.71031   0.60287   0.05817
   0.71745   0.60425   0.05744
   0.72453   0.60555   0.05670
   0.73155   0.60676   0.05595
   0.73852   0.60789   0.05518
   0.74543   0.60893   0.05440
   0.75228   0.60989   0.05361
   0.75906   0.61077   0.05280
   0.76578   0.61157   0.05198
   0.77243   0.61230   0.05115
   0.77901   0.61295   0.05032
   0.78553   0.61354   0.04947
   0.79197   0.61405   0.04861
   0.79834   0.61449   0.04775
   0.80464   0.61487   0.04688
   0.81086   0.61519   0.04601
   0.81701   0.61545   0.04513
   0.82307   0.61564   0.04424
   0.82905   0.61578   0.04335
   0.83496   0.61587   0.04246
   0.84077   0.61590   0.04157
   0.84651   0.61588   0.04068
   0.85216   0.61582   0.03979
   0.85771   0.61571   0.03889
   0.86318   0.61555   0.03800
   0.86856   0.61536   0.03712
   0.87385   0.61513   0.03623
   0.87905   0.61486   0.03535
   0.88415   0.61456   0.03447
   0.88915   0.61422   0.03360
   0.89406   0.61386   0.03274
   0.89887   0.61346   0.03189
   0.90358   0.61305   0.03104
   0.90819   0.61261   0.03020
   0.91270   0.61215   0.02937
   0.91710   0.61167   0.02855
   0.92140   0.61118   0.02775
   0.92560   0.61067   0.02695
   0.92969   0.61015   0.02617
   0.93367   0.60961   0.02541
   0.93754   0.60907   0.02465
   0.94131   0.60853   0.02392
   0.94496   0.60798   0.02319
   0.94851   0.60743   0.02249
   0.95194   0.60688   0.02180
   0.95526   0.60633   0.02113
   0.95847   0.60578   0.02048
   0.96156   0.60524   0.01985
   0.96454   0.60471   0.01923
   0.96740   0.60418   0.01864
   0.97015   0.60366   0.01807
   0.97277   0.60316   0.01752
   0.97528   0.60267   0.01699
   0.97768   0.60219   0.01648
   0.97995   0.60173   0.01600
   0.98210   0.60129   0.01554
   0.98413   0.60086   0.01511
   0.98605   0.60046   0.01470
   0.98784   0.60008   0.01431
   0.98951   0.59971   0.01395
   0.99105   0.59937   0.01361
   0.99248   0.59906   0.01330
   0.99378   0.59877   0.01302
   0.99496   0.59850   0.01276
   0.99602   0.59826   0.01253
   0.99695   0.59805   0.01232
   0.99776   0.59786   0.01214
   0.99844   0.59770   0.01199
   0.99900   0.59757   0.01187
   0.99944   0.59747   0.01177
   0.99975   0.59740   0.01170
   0.99994   0.59736   0.01166
   1.00000   0.59734   0.01165

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01165  -0.00001  -0.01165
   0.00007   0.01176   0.00005  -0.01155
   0.00026   0.01210   0.00024  -0.01124
   0.00057   0.01267   0.00055  -0.01074
   0.00101   0.01346   0.00099  -0.01004
   0.00157   0.01447   0.00155  -0.00913
   0.00225   0.01571   0.00223  -0.00803
   0.00306   0.01718   0.00304  -0.00672
   0.00399   0.01886   0.00397  -0.00522
   0.00505   0.02076   0.00503  -0.00353
   0.00623   0.02288   0.00621  -0.00164
   0.00753   0.02521   0.00751   0.00044
   0.00896   0.02776   0.00894   0.00270
   0.01050   0.03051   0.01048   0.00516
   0.01217   0.03347   0.01215   0.00780
   0.01396   0.03664   0.01394   0.01062
   0.01588   0.04000   0.01586   0.01362
   0.01791   0.04356   0.01789   0.01679
   0.02006   0.04732   0.02004   0.02014
   0.02233   0.05126   0.02231   0.02365
   0.02473   0.05539   0.02471   0.02733
   0.02724   0.05971   0.02722   0.03117
   0.02986   0.06420   0.02984   0.03517
   0.03261   0.06886   0.03259   0.03933
   0.03547   0.07369   0.03545   0.04363
   0.03845   0.07868   0.03843   0.04808
   0.04154   0.08383   0.04152   0.05267
   0.04475   0.08914   0.04473   0.05740
   0.04807   0.09459   0.04805   0.06226
   0.05150   0.10019   0.05148   0.06725
   0.05505   0.10593   0.05503   0.07237
   0.05870   0.11180   0.05868   0.07760
   0.06247   0.11780   0.06245   0.08295
   0.06634   0.12392   0.06632   0.08841
   0.07032   0.13016   0.07030   0.09397
   0.07441   0.13651   0.07439   0.09964
   0.07861   0.14297   0.07859   0.10540
   0.08291   0.14953   0.08289   0.11125
   0.08731   0.15618   0.08729   0.11719
   0.09182   0.16293   0.09180   0.12322
   0.09643   0.16976   0.09641   0.12932
   0.10114   0.17667   0.10112   0.13549
   0.10595   0.18365   0.10593   0.14173
   0.11086   0.19070   0.11084   0.14803
   0.11586   0.19782   0.11584   0.15439
   0.12096   0.20499   0.12094   0.16081
   0.12616   0.21221   0.12614   0.16727
   0.13145   0.21949   0.13143   0.17379
   0.13683   0.22680   0.13681   0.18034
   0.14230   0.23416   0.14228   0.18693
   0.14785   0.24154   0.14783   0.19355
   0.15350   0.24896   0.15348   0.20020
   0.15924   0.25639   0.15922   0.20688
   0.16505   0.26384   0.16503   0.21358
   0.17096   0.27131   0.17094   0.22029
   0.17694   0.27878   0.17692   0.22701
   0.18300   0.28626   0.18298   0.23375
   0.18915   0.29374   0.18913   0.24049
   0.19537   0.30121   0.19535   0.24723
   0.20167   0.30867   0.20165   0.25397
   0.20804   0.31612   0.20802   0.26070
   0.21448   0.32355   0.21446   0.26743
   0.22100   0.33096   0.22098   0.27414
   0.22758   0.33834   0.22756   0.28084
   0.23423   0.34570   0.23421   0.28752
   0.24095   0.35302   0.24093   0.29418
   0.24773   0.36030   0.24771   0.30081
   0.25458   0.36754   0.25456   0.30742
   0.26149   0.37474   0.26147   0.31400
   0.26846   0.38189   0.26844   0.32054
   0.27548   0.38899   0.27546   0.32705
   0.28256   0.39603   0.28254   0.33352
   0.28969   0.40302   0.28967   0.33995
   0.29688   0.40994   0.29686   0.34634
   0.30412   0.41680   0.30410   0.35267
   0.31141   0.42358   0.31139   0.35895
   0.31874   0.43028   0.31872   0.36517
   0.32612   0.43691   0.32610   0.37133
   0.33354   0.44345   0.33352   0.37743
   0.34100   0.44991   0.34098   0.38347
   0.34851   0.45629   0.34849   0.38945
   0.35605   0.46257   0.35603   0.39535
   0.36363   0.46876   0.36361   0.40119
   0.37124   0.47486   0.37122   0.40695
   0.37888   0.48086   0.37886   0.41264
   0.38655   0.48677   0.38653   0.41825
   0.39425   0.49257   0.39423   0.42379
   0.40198   0.49827   0.40196   0.42925
   0.40973   0.50387   0.40971   0.43463
   0.41751   0.50936   0.41749   0.43993
   0.42530   0.51474   0.42528   0.44515
   0.43312   0.52001   0.43310   0.45028
   0.44095   0.52518   0.44093   0.45533
   0.44879   0.53023   0.44877   0.46029
   0.45665   0.53517   0.45663   0.46517
   0.46452   0.53999   0.46450   0.46995
   0.47240   0.54470   0.47238   0.47465
   0.48028   0.54930   0.48026   0.47926
   0.48817   0.55378   0.48815   0.48378
   0.49606   0.55814   0.49604   0.48821
   0.50396   0.56238   0.50394   0.49254
   0.51185   0.56651   0.51183   0.49678
   0.51974   0.57051   0.51972   0.50093
   0.52762   0.57439   0.52760   0.50498
   0.53550   0.57815   0.53548   0.50893
   0.54337   0.58178   0.54335   0.51279
   0.55123   0.58530   0.55121   0.51655
   0.55907   0.58869   0.55905   0.52022
   0.56690   0.59196   0.56688   0.52379
   0.57472   0.59511   0.57470   0.52726
   0.58251   0.59814   0.58249   0.53063
   0.59029   0.60104   0.59027   0.53391
   0.59804   0.60383   0.59802   0.53710
   0.60577   0.60650   0.60575   0.54019
   0.61347   0.60905   0.61345   0.54318
   0.62114   0.61148   0.62112   0.54608
   0.62878   0.61380   0.62876   0.54888
   0.63639   0.61600   0.63637   0.55160
   0.64397   0.61808   0.64395   0.55422
   0.65151   0.62006   0.65149   0.55674
   0.65902   0.62192   0.65900   0.55918
   0.66648   0.62367   0.66646   0.56153
   0.67390   0.62531   0.67388   0.56379
   0.68128   0.62685   0.68126   0.56596
   0.68861   0.62828   0.68859   0.56804
   0.69590   0.62960   0.69588   0.57004
   0.70314   0.63083   0.70312   0.57195
   0.71033   0.63195   0.71030   0.57378
   0.71746   0.63297   0.71744   0.57553
   0.72454   0.63390   0.72452   0.57720
   0.73156   0.63474   0.73154   0.57879
   0.73853   0.63548   0.73851   0.58029
   0.74544   0.63613   0.74542   0.58173
   0.75229   0.63669   0.75227   0.58309
   0.75907   0.63717   0.75905   0.58437
   0.76579   0.63756   0.76577   0.58558
   0.77244   0.63788   0.77242   0.58672
   0.77902   0.63811   0.77900   0.58780
   0.78554   0.63827   0.78552   0.58880
   0.79198   0.63836   0.79196   0.58974
   0.79835   0.63837   0.79833   0.59062
   0.80465   0.63832   0.80463   0.59143
   0.81087   0.63819   0.81085   0.59219
   0.81702   0.63801   0.81700   0.59288
   0.82308   0.63776   0.82306   0.59352
   0.82906   0.63746   0.82904   0.59410
   0.83497   0.63710   0.83495   0.59463
   0.84078   0.63669   0.84076   0.59511
   0.84652   0.63622   0.84650   0.59554
   0.85217   0.63571   0.85215   0.59592
   0.85772   0.63515   0.85770   0.59626
   0.86319   0.63456   0.86317   0.59655
   0.86857   0.63392   0.86855   0.59680
   0.87386   0.63324   0.87384   0.59701
   0.87906   0.63253   0.87904   0.59718
   0.88416   0.63179   0.88414   0.59732
   0.88916   0.63102   0.88914   0.59742
   0.89407   0.63023   0.89405   0.59749
   0.89888   0.62941   0.89886   0.59752
   0.90359   0.62857   0.90357   0.59753
   0.90820   0.62771   0.90818   0.59751
   0.91271   0.62683   0.91269   0.59746
   0.91711   0.62595   0.91709   0.59739
   0.92141   0.62505   0.92139   0.59730
   0.92561   0.62414   0.92559   0.59719
   0.92970   0.62323   0.92968   0.59706
   0.93368   0.62232   0.93366   0.59691
   0.93755   0.62140   0.93753   0.59675
   0.94132   0.62049   0.94130   0.59657
   0.94497   0.61958   0.94495   0.59638
   0.94852   0.61867   0.94850   0.59619
   0.95195   0.61778   0.95193   0.59598
   0.95527   0.61689   0.95525   0.59576
   0.95848   0.61602   0.95846   0.59554
   0.96157   0.61516   0.96155   0.59532
   0.96455   0.61432   0.96453   0.59509
   0.96741   0.61350   0.96739   0.59486
   0.97016   0.61270   0.97014   0.59463
   0.97278   0.61192   0.97276   0.59440
   0.97529   0.61116   0.97527   0.59417
   0.97769   0.61044   0.97767   0.59395
   0.97996   0.60973   0.97994   0.59373
   0.98211   0.60906   0.98209   0.59352
   0.98414   0.60842   0.98412   0.59331
   0.98606   0.60781   0.98604   0.59311
   0.98785   0.60723   0.98783   0.59292
   0.98952   0.60669   0.98950   0.59274
   0.99106   0.60618   0.99104   0.59257
   0.99249   0.60571   0.99247   0.59241
   0.99379   0.60527   0.99377   0.59226
   0.99497   0.60488   0.99495   0.59212
   0.99603   0.60452   0.99601   0.59200
   0.99696   0.60421   0.99694   0.59189
   0.99777   0.60393   0.99775   0.59179
   0.99845   0.60370   0.99843   0.59171
   0.99901   0.60351   0.99899   0.59164
   0.99945   0.60336   0.99943   0.59159
   0.99976   0.60325   0.99974   0.59155
   0.99995   0.60319   0.99993   0.59152
   1.00001   0.60317   0.99999   0.59152

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00485     0.00282     0.00531    -0.00309
         2    -0.00479     0.00293     0.00537    -0.00298
         3    -0.00461     0.00325     0.00557    -0.00267
         4    -0.00431     0.00380     0.00589    -0.00214
         5    -0.00389     0.00456     0.00635    -0.00141
         6    -0.00335     0.00554     0.00694    -0.00047
         7    -0.00270     0.00673     0.00766     0.00068
         8    -0.00192     0.00814     0.00851     0.00203
         9    -0.00103     0.00976     0.00949     0.00358
        10    -0.00002     0.01159     0.01060     0.00534
        11     0.00110     0.01363     0.01184     0.00730
        12     0.00235     0.01588     0.01321     0.00946
        13     0.00370     0.01834     0.01471     0.01181
        14     0.00518     0.02100     0.01633     0.01436
        15     0.00677     0.02385     0.01809     0.01710
        16     0.00848     0.02691     0.01997     0.02001
        17     0.01030     0.03015     0.02198     0.02312
        18     0.01224     0.03360     0.02411     0.02641
        19     0.01430     0.03722     0.02637     0.02988
        20     0.01647     0.04104     0.02876     0.03352
        21     0.01875     0.04503     0.03127     0.03733
        22     0.02114     0.04919     0.03391     0.04131
        23     0.02365     0.05353     0.03667     0.04545
        24     0.02627     0.05804     0.03955     0.04975
        25     0.02900     0.06271     0.04256     0.05420
        26     0.03184     0.06755     0.04568     0.05880
        27     0.03479     0.07253     0.04893     0.06354
        28     0.03786     0.07767     0.05229     0.06842
        29     0.04102     0.08296     0.05578     0.07344
        30     0.04430     0.08839     0.05938     0.07859
        31     0.04769     0.09395     0.06309     0.08386
        32     0.05118     0.09965     0.06693     0.08926
        33     0.05478     0.10547     0.07087     0.09476
        34     0.05848     0.11142     0.07493     0.10038
        35     0.06228     0.11749     0.07911     0.10611
        36     0.06619     0.12366     0.08339     0.11193
        37     0.07021     0.12995     0.08778     0.11785
        38     0.07432     0.13634     0.09229     0.12386
        39     0.07853     0.14282     0.09689     0.12995
        40     0.08285     0.14940     0.10161     0.13612
        41     0.08726     0.15607     0.10643     0.14237
        42     0.09177     0.16282     0.11135     0.14868
        43     0.09638     0.16965     0.11637     0.15506
        44     0.10108     0.17655     0.12150     0.16150
        45     0.10588     0.18351     0.12672     0.16799
        46     0.11077     0.19054     0.13204     0.17453
        47     0.11576     0.19763     0.13745     0.18112
        48     0.12084     0.20478     0.14296     0.18775
        49     0.12601     0.21197     0.14856     0.19441
        50     0.13127     0.21920     0.15425     0.20110
        51     0.13661     0.22648     0.16003     0.20782
        52     0.14205     0.23379     0.16590     0.21456
        53     0.14757     0.24112     0.17185     0.22131
        54     0.15318     0.24849     0.17788     0.22808
        55     0.15887     0.25587     0.18400     0.23486
        56     0.16464     0.26328     0.19020     0.24165
        57     0.17050     0.27069     0.19647     0.24843
        58     0.17644     0.27812     0.20282     0.25521
        59     0.18246     0.28555     0.20924     0.26198
        60     0.18855     0.29297     0.21574     0.26875
        61     0.19473     0.30040     0.22231     0.27549
        62     0.20098     0.30782     0.22894     0.28223
        63     0.20730     0.31522     0.23564     0.28894
        64     0.21370     0.32261     0.24241     0.29562
        65     0.22017     0.32998     0.24923     0.30228
        66     0.22671     0.33733     0.25612     0.30890
        67     0.23333     0.34465     0.26306     0.31550
        68     0.24001     0.35195     0.27006     0.32205
        69     0.24675     0.35920     0.27712     0.32857
        70     0.25357     0.36643     0.28423     0.33504
        71     0.26044     0.37361     0.29138     0.34147
        72     0.26738     0.38075     0.29859     0.34784
        73     0.27439     0.38784     0.30584     0.35417
        74     0.28145     0.39489     0.31313     0.36043
        75     0.28858     0.40188     0.32047     0.36663
        76     0.29576     0.40882     0.32784     0.37276
        77     0.30299     0.41569     0.33525     0.37883
        78     0.31029     0.42249     0.34269     0.38483
        79     0.31763     0.42922     0.35016     0.39075
        80     0.32503     0.43589     0.35766     0.39661
        81     0.33248     0.44247     0.36520     0.40239
        82     0.33997     0.44898     0.37275     0.40809
        83     0.34752     0.45540     0.38033     0.41372
        84     0.35511     0.46174     0.38793     0.41926
        85     0.36274     0.46799     0.39556     0.42473
        86     0.37041     0.47416     0.40320     0.43011
        87     0.37813     0.48023     0.41085     0.43541
        88     0.38589     0.48620     0.41852     0.44062
        89     0.39368     0.49209     0.42620     0.44575
        90     0.40151     0.49787     0.43388     0.45079
        91     0.40937     0.50355     0.44158     0.45574
        92     0.41727     0.50913     0.44928     0.46061
        93     0.42519     0.51460     0.45698     0.46538
        94     0.43314     0.52003     0.46469     0.47007
        95     0.44112     0.52529     0.47239     0.47466
        96     0.44913     0.53044     0.48010     0.47912
        97     0.45715     0.53548     0.48780     0.48353
        98     0.46520     0.54040     0.49549     0.48786
        99     0.47327     0.54521     0.50318     0.49209
       100     0.48135     0.54990     0.51086     0.49623
       101     0.48944     0.55448     0.51852     0.50027
       102     0.49756     0.55894     0.52617     0.50421
       103     0.50568     0.56328     0.53381     0.50807
       104     0.51381     0.56750     0.54142     0.51182
       105     0.52195     0.57159     0.54903     0.51549
       106     0.53008     0.57556     0.55661     0.51905
       107     0.53822     0.57940     0.56417     0.52253
       108     0.54636     0.58311     0.57170     0.52591
       109     0.55449     0.58670     0.57922     0.52920
       110     0.56262     0.59016     0.58671     0.53240
       111     0.57073     0.59349     0.59417     0.53551
       112     0.57883     0.59669     0.60161     0.53852
       113     0.58692     0.59977     0.60902     0.54145
       114     0.59499     0.60272     0.61639     0.54429
       115     0.60305     0.60554     0.62374     0.54704
       116     0.61107     0.60823     0.63105     0.54970
       117     0.61908     0.61080     0.63833     0.55227
       118     0.62705     0.61324     0.64558     0.55476
       119     0.63500     0.61556     0.65279     0.55716
       120     0.64291     0.61775     0.65996     0.55948
       121     0.65078     0.61982     0.66709     0.56172
       122     0.65862     0.62177     0.67419     0.56388
       123     0.66641     0.62361     0.68124     0.56592
       124     0.67417     0.62537     0.68825     0.56791
       125     0.68187     0.62696     0.69522     0.56983
       126     0.68953     0.62844     0.70214     0.57167
       127     0.69713     0.62981     0.70902     0.57343
       128     0.70468     0.63106     0.71586     0.57512
       129     0.71217     0.63221     0.72264     0.57674
       130     0.71960     0.63325     0.72938     0.57828
       131     0.72698     0.63419     0.73606     0.57975
       132     0.73428     0.63502     0.74270     0.58115
       133     0.74152     0.63575     0.74928     0.58248
       134     0.74869     0.63639     0.75581     0.58375
       135     0.75580     0.63693     0.76228     0.58495
       136     0.76282     0.63738     0.76869     0.58608
       137     0.76977     0.63774     0.77505     0.58715
       138     0.77665     0.63801     0.78135     0.58816
       139     0.78345     0.63820     0.78759     0.58910
       140     0.79016     0.63831     0.79377     0.58999
       141     0.79679     0.63835     0.79988     0.59082
       142     0.80334     0.63831     0.80593     0.59159
       143     0.80980     0.63819     0.81192     0.59231
       144     0.81617     0.63801     0.81784     0.59297
       145     0.82245     0.63776     0.82368     0.59358
       146     0.82865     0.63745     0.82946     0.59414
       147     0.83474     0.63708     0.83517     0.59465
       148     0.84075     0.63666     0.84080     0.59512
       149     0.84666     0.63621     0.84636     0.59551
       150     0.85247     0.63568     0.85184     0.59589
       151     0.85818     0.63510     0.85725     0.59622
       152     0.86379     0.63448     0.86257     0.59651
       153     0.86930     0.63382     0.86782     0.59675
       154     0.87472     0.63313     0.87298     0.59697
       155     0.88002     0.63239     0.87806     0.59714
       156     0.88523     0.63163     0.88306     0.59728
       157     0.89033     0.63083     0.88796     0.59739
       158     0.89532     0.63001     0.89278     0.59746
       159     0.90020     0.62917     0.89751     0.59750
       160     0.90498     0.62831     0.90215     0.59752
       161     0.90965     0.62743     0.90670     0.59751
       162     0.91421     0.62653     0.91115     0.59747
       163     0.91866     0.62562     0.91551     0.59741
       164     0.92300     0.62470     0.91976     0.59733
       165     0.92723     0.62378     0.92393     0.59723
       166     0.93134     0.62285     0.92799     0.59711
       167     0.93535     0.62192     0.93195     0.59697
       168     0.93924     0.62099     0.93580     0.59682
       169     0.94301     0.62006     0.93956     0.59665
       170     0.94667     0.61914     0.94321     0.59647
       171     0.95022     0.61823     0.94675     0.59628
       172     0.95365     0.61732     0.95018     0.59608
       173     0.95696     0.61643     0.95351     0.59587
       174     0.96016     0.61555     0.95672     0.59566
       175     0.96324     0.61469     0.95982     0.59544
       176     0.96620     0.61385     0.96282     0.59522
       177     0.96904     0.61302     0.96569     0.59500
       178     0.97177     0.61222     0.96846     0.59477
       179     0.97438     0.61144     0.97110     0.59454
       180     0.97687     0.61068     0.97364     0.59432
       181     0.97924     0.60995     0.97605     0.59410
