   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       211     0.99041    -0.88837
       212     0.98888    -0.88785
       213     0.98728    -0.88718
       214     0.98561    -0.88634
       215     0.98384    -0.88539
       216     0.98194    -0.88437
       217     0.97991    -0.88328
       218     0.97776    -0.88212
       219     0.97547    -0.88088
       220     0.97306    -0.87958
       221     0.97053    -0.87820
       222     0.96786    -0.87676
       223     0.96508    -0.87524
       224     0.96217    -0.87364
       225     0.95913    -0.87198
       226     0.95598    -0.87024
       227     0.95270    -0.86843
       228     0.94930    -0.86655
       229     0.94579    -0.86459
       230     0.94215    -0.86256
       231     0.93840    -0.86045
       232     0.93453    -0.85828
       233     0.93055    -0.85603
       234     0.92645    -0.85370
       235     0.92223    -0.85130
       236     0.91791    -0.84882
       237     0.91347    -0.84627
       238     0.90893    -0.84365
       239     0.90427    -0.84095
       240     0.89951    -0.83818
       241     0.89464    -0.83533
       242     0.88967    -0.83240
       243     0.88459    -0.82940
       244     0.87942    -0.82632
       245     0.87414    -0.82317
       246     0.86876    -0.81994
       247     0.86329    -0.81664
       248     0.85771    -0.81326
       249     0.85205    -0.80979
       250     0.84629    -0.80626
       251     0.84044    -0.80265
       252     0.83450    -0.79896
       253     0.82847    -0.79520
       254     0.82236    -0.79137
       255     0.81616    -0.78745
       256     0.80987    -0.78346
       257     0.80351    -0.77940
       258     0.79706    -0.77526
       259     0.79054    -0.77104
       260     0.78394    -0.76675
       261     0.77727    -0.76238
       262     0.77052    -0.75794
       263     0.76371    -0.75342
       264     0.75682    -0.74883
       265     0.74987    -0.74416
       266     0.74285    -0.73942
       267     0.73577    -0.73461
       268     0.72863    -0.72973
       269     0.72142    -0.72477
       270     0.71417    -0.71974
       271     0.70685    -0.71463
       272     0.69948    -0.70946
       273     0.69206    -0.70421
       274     0.68460    -0.69890
       275     0.67708    -0.69351
       276     0.66952    -0.68806
       277     0.66191    -0.68254
       278     0.65427    -0.67695
       279     0.64658    -0.67129
       280     0.63886    -0.66557
       281     0.63110    -0.65978
       282     0.62331    -0.65393
       283     0.61549    -0.64801
       284     0.60764    -0.64203
       285     0.59977    -0.63599
       286     0.59187    -0.62989
       287     0.58394    -0.62373
       288     0.57600    -0.61751
       289     0.56804    -0.61123
       290     0.56006    -0.60490
       291     0.55207    -0.59851
       292     0.54407    -0.59207
       293     0.53605    -0.58557
       294     0.52803    -0.57903
       295     0.52001    -0.57243
       296     0.51198    -0.56578
       297     0.50395    -0.55909
       298     0.49592    -0.55233
       299     0.48790    -0.54555
       300     0.47988    -0.53872
       301     0.47186    -0.53185
       302     0.46386    -0.52495
       303     0.45587    -0.51801
       304     0.44789    -0.51103
       305     0.43993    -0.50402
       306     0.43198    -0.49697
       307     0.42406    -0.48990
       308     0.41615    -0.48279
       309     0.40827    -0.47566
       310     0.40042    -0.46850
       311     0.39259    -0.46132
       312     0.38479    -0.45411
       313     0.37703    -0.44689
       314     0.36930    -0.43965
       315     0.36160    -0.43239
       316     0.35394    -0.42512
       317     0.34632    -0.41784
       318     0.33875    -0.41054
       319     0.33121    -0.40324
       320     0.32372    -0.39593
       321     0.31628    -0.38862
       322     0.30889    -0.38131
       323     0.30155    -0.37400
       324     0.29426    -0.36669
       325     0.28702    -0.35938
       326     0.27984    -0.35209
       327     0.27271    -0.34480
       328     0.26565    -0.33753
       329     0.25865    -0.33027
       330     0.25171    -0.32304
       331     0.24484    -0.31582
       332     0.23803    -0.30862
       333     0.23129    -0.30145
       334     0.22462    -0.29431
       335     0.21802    -0.28720
       336     0.21149    -0.28012
       337     0.20504    -0.27307
       338     0.19866    -0.26606
       339     0.19236    -0.25908
       340     0.18614    -0.25215
       341     0.18000    -0.24527
       342     0.17393    -0.23843
       343     0.16796    -0.23164
       344     0.16206    -0.22490
       345     0.15625    -0.21821
       346     0.15053    -0.21158
       347     0.14490    -0.20501
       348     0.13935    -0.19850
       349     0.13390    -0.19205
       350     0.12853    -0.18567
       351     0.12326    -0.17936
       352     0.11809    -0.17312
       353     0.11301    -0.16696
       354     0.10802    -0.16087
       355     0.10313    -0.15486
       356     0.09834    -0.14894
       357     0.09365    -0.14309
       358     0.08906    -0.13734
       359     0.08458    -0.13167
       360     0.08019    -0.12610
       361     0.07591    -0.12062
       362     0.07173    -0.11524
       363     0.06765    -0.10995
       364     0.06368    -0.10477
       365     0.05982    -0.09969
       366     0.05606    -0.09472
       367     0.05241    -0.08986
       368     0.04887    -0.08511
       369     0.04544    -0.08048
       370     0.04212    -0.07596
       371     0.03891    -0.07156
       372     0.03581    -0.06728
       373     0.03282    -0.06312
       374     0.02994    -0.05909
       375     0.02718    -0.05517
       376     0.02453    -0.05139
       377     0.02199    -0.04775
       378     0.01957    -0.04424
       379     0.01726    -0.04086
       380     0.01507    -0.03762
       381     0.01299    -0.03452
       382     0.01103    -0.03156
       383     0.00919    -0.02873
       384     0.00749    -0.02601
       385     0.00598    -0.02340
       386     0.00464    -0.02088
       387     0.00348    -0.01844
       388     0.00252    -0.01611
       389     0.00175    -0.01385
       390     0.00123    -0.01163
       391     0.00088    -0.00952
       392     0.00063    -0.00758
       393     0.00049    -0.00580
       394     0.00044    -0.00420
       395     0.00049    -0.00276
       396     0.00063    -0.00150
       397     0.00088    -0.00041
       398     0.00122     0.00050
       399     0.00167     0.00126
       400     0.00193     0.00160
  LEADING EDGE POINT =          394  TE POINT =         197

  NO OF SUCT S POINTS         204  NO PRESS S POINTS         198
  XMIN,XMAX, XCHORD     4.38217074E-04   1.00028670      0.999848485    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00044    -0.00420
         2     0.00049    -0.00276
         3     0.00063    -0.00150
         4     0.00088    -0.00041
         5     0.00122     0.00050
         6     0.00167     0.00126
         7     0.00193     0.00160
         8     0.00254     0.00211
         9     0.00291     0.00229
        10     0.00371     0.00257
        11     0.00463     0.00270
        12     0.00567     0.00269
        13     0.00685     0.00253
        14     0.00815     0.00222
        15     0.00957     0.00176
        16     0.01112     0.00116
        17     0.01279     0.00041
        18     0.01456    -0.00050
        19     0.01645    -0.00157
        20     0.01843    -0.00279
        21     0.02049    -0.00420
        22     0.02263    -0.00578
        23     0.02483    -0.00755
        24     0.02710    -0.00952
        25     0.02945    -0.01164
        26     0.03189    -0.01393
        27     0.03446    -0.01635
        28     0.03714    -0.01890
        29     0.03995    -0.02157
        30     0.04289    -0.02438
        31     0.04594    -0.02731
        32     0.04911    -0.03036
        33     0.05240    -0.03353
        34     0.05581    -0.03683
        35     0.05933    -0.04024
        36     0.06297    -0.04378
        37     0.06672    -0.04743
        38     0.07058    -0.05119
        39     0.07455    -0.05507
        40     0.07864    -0.05906
        41     0.08283    -0.06316
        42     0.08712    -0.06737
        43     0.09153    -0.07168
        44     0.09603    -0.07609
        45     0.10064    -0.08061
        46     0.10535    -0.08523
        47     0.11016    -0.08994
        48     0.11506    -0.09476
        49     0.12007    -0.09966
        50     0.12517    -0.10466
        51     0.13036    -0.10975
        52     0.13564    -0.11493
        53     0.14102    -0.12020
        54     0.14648    -0.12555
        55     0.15204    -0.13098
        56     0.15768    -0.13649
        57     0.16340    -0.14208
        58     0.16921    -0.14775
        59     0.17509    -0.15349
        60     0.18106    -0.15930
        61     0.18711    -0.16519
        62     0.19323    -0.17114
        63     0.19943    -0.17716
        64     0.20570    -0.18324
        65     0.21204    -0.18939
        66     0.21845    -0.19559
        67     0.22493    -0.20186
        68     0.23147    -0.20818
        69     0.23808    -0.21455
        70     0.24476    -0.22098
        71     0.25149    -0.22746
        72     0.25829    -0.23399
        73     0.26514    -0.24056
        74     0.27205    -0.24718
        75     0.27901    -0.25384
        76     0.28603    -0.26054
        77     0.29309    -0.26728
        78     0.30021    -0.27406
        79     0.30737    -0.28087
        80     0.31458    -0.28771
        81     0.32184    -0.29458
        82     0.32913    -0.30148
        83     0.33646    -0.30840
        84     0.34383    -0.31534
        85     0.35124    -0.32231
        86     0.35868    -0.32930
        87     0.36615    -0.33630
        88     0.37366    -0.34332
        89     0.38119    -0.35035
        90     0.38875    -0.35739
        91     0.39634    -0.36445
        92     0.40395    -0.37151
        93     0.41158    -0.37858
        94     0.41923    -0.38565
        95     0.42690    -0.39273
        96     0.43458    -0.39981
        97     0.44228    -0.40688
        98     0.44999    -0.41396
        99     0.45771    -0.42103
       100     0.46544    -0.42809
       101     0.47318    -0.43514
       102     0.48092    -0.44219
       103     0.48866    -0.44922
       104     0.49641    -0.45625
       105     0.50415    -0.46325
       106     0.51189    -0.47024
       107     0.51963    -0.47721
       108     0.52737    -0.48416
       109     0.53509    -0.49109
       110     0.54280    -0.49799
       111     0.55051    -0.50487
       112     0.55819    -0.51172
       113     0.56587    -0.51855
       114     0.57353    -0.52534
       115     0.58116    -0.53211
       116     0.58878    -0.53884
       117     0.59638    -0.54554
       118     0.60395    -0.55220
       119     0.61149    -0.55882
       120     0.61901    -0.56541
       121     0.62650    -0.57196
       122     0.63396    -0.57846
       123     0.64138    -0.58492
       124     0.64877    -0.59134
       125     0.65613    -0.59772
       126     0.66345    -0.60405
       127     0.67072    -0.61033
       128     0.67796    -0.61656
       129     0.68515    -0.62274
       130     0.69230    -0.62888
       131     0.69940    -0.63495
       132     0.70646    -0.64098
       133     0.71346    -0.64695
       134     0.72042    -0.65287
       135     0.72732    -0.65873
       136     0.73417    -0.66453
       137     0.74096    -0.67027
       138     0.74769    -0.67595
       139     0.75437    -0.68158
       140     0.76099    -0.68714
       141     0.76754    -0.69263
       142     0.77403    -0.69807
       143     0.78046    -0.70344
       144     0.78681    -0.70874
       145     0.79311    -0.71398
       146     0.79933    -0.71915
       147     0.80548    -0.72425
       148     0.81156    -0.72928
       149     0.81757    -0.73424
       150     0.82350    -0.73913
       151     0.82935    -0.74395
       152     0.83513    -0.74870
       153     0.84083    -0.75338
       154     0.84645    -0.75797
       155     0.85199    -0.76250
       156     0.85744    -0.76695
       157     0.86281    -0.77133
       158     0.86810    -0.77563
       159     0.87330    -0.77985
       160     0.87841    -0.78399
       161     0.88343    -0.78806
       162     0.88837    -0.79205
       163     0.89321    -0.79595
       164     0.89796    -0.79978
       165     0.90262    -0.80353
       166     0.90718    -0.80719
       167     0.91165    -0.81078
       168     0.91602    -0.81428
       169     0.92029    -0.81770
       170     0.92447    -0.82103
       171     0.92854    -0.82428
       172     0.93252    -0.82745
       173     0.93639    -0.83053
       174     0.94016    -0.83353
       175     0.94383    -0.83644
       176     0.94740    -0.83927
       177     0.95086    -0.84201
       178     0.95421    -0.84466
       179     0.95746    -0.84723
       180     0.96060    -0.84971
       181     0.96364    -0.85210
       182     0.96656    -0.85441
       183     0.96938    -0.85662
       184     0.97209    -0.85875
       185     0.97468    -0.86079
       186     0.97717    -0.86274
       187     0.97954    -0.86460
       188     0.98180    -0.86638
       189     0.98395    -0.86806
       190     0.98598    -0.86965
       191     0.98791    -0.87115
       192     0.98971    -0.87257
       193     0.99141    -0.87389
       194     0.99298    -0.87512
       195     0.99443    -0.87629
       196     0.99568    -0.87748
       197     0.99677    -0.87866
       198     0.99769    -0.87982
       199     0.99847    -0.88093
       200     0.99910    -0.88200
       201     0.99960    -0.88301
       202     0.99996    -0.88395
       203     1.00019    -0.88482
       204     1.00029    -0.88562

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00044    -0.00420
         2     0.00049    -0.00580
         3     0.00063    -0.00758
         4     0.00088    -0.00952
         5     0.00123    -0.01163
         6     0.00175    -0.01385
         7     0.00252    -0.01611
         8     0.00348    -0.01844
         9     0.00464    -0.02088
        10     0.00598    -0.02340
        11     0.00749    -0.02601
        12     0.00919    -0.02873
        13     0.01103    -0.03156
        14     0.01299    -0.03452
        15     0.01507    -0.03762
        16     0.01726    -0.04086
        17     0.01957    -0.04424
        18     0.02199    -0.04775
        19     0.02453    -0.05139
        20     0.02718    -0.05517
        21     0.02994    -0.05909
        22     0.03282    -0.06312
        23     0.03581    -0.06728
        24     0.03891    -0.07156
        25     0.04212    -0.07596
        26     0.04544    -0.08048
        27     0.04887    -0.08511
        28     0.05241    -0.08986
        29     0.05606    -0.09472
        30     0.05982    -0.09969
        31     0.06368    -0.10477
        32     0.06765    -0.10995
        33     0.07173    -0.11524
        34     0.07591    -0.12062
        35     0.08019    -0.12610
        36     0.08458    -0.13167
        37     0.08906    -0.13734
        38     0.09365    -0.14309
        39     0.09834    -0.14894
        40     0.10313    -0.15486
        41     0.10802    -0.16087
        42     0.11301    -0.16696
        43     0.11809    -0.17312
        44     0.12326    -0.17936
        45     0.12853    -0.18567
        46     0.13390    -0.19205
        47     0.13935    -0.19850
        48     0.14490    -0.20501
        49     0.15053    -0.21158
        50     0.15625    -0.21821
        51     0.16206    -0.22490
        52     0.16796    -0.23164
        53     0.17393    -0.23843
        54     0.18000    -0.24527
        55     0.18614    -0.25215
        56     0.19236    -0.25908
        57     0.19866    -0.26606
        58     0.20504    -0.27307
        59     0.21149    -0.28012
        60     0.21802    -0.28720
        61     0.22462    -0.29431
        62     0.23129    -0.30145
        63     0.23803    -0.30862
        64     0.24484    -0.31582
        65     0.25171    -0.32304
        66     0.25865    -0.33027
        67     0.26565    -0.33753
        68     0.27271    -0.34480
        69     0.27984    -0.35209
        70     0.28702    -0.35938
        71     0.29426    -0.36669
        72     0.30155    -0.37400
        73     0.30889    -0.38131
        74     0.31628    -0.38862
        75     0.32372    -0.39593
        76     0.33121    -0.40324
        77     0.33875    -0.41054
        78     0.34632    -0.41784
        79     0.35394    -0.42512
        80     0.36160    -0.43239
        81     0.36930    -0.43965
        82     0.37703    -0.44689
        83     0.38479    -0.45411
        84     0.39259    -0.46132
        85     0.40042    -0.46850
        86     0.40827    -0.47566
        87     0.41615    -0.48279
        88     0.42406    -0.48990
        89     0.43198    -0.49697
        90     0.43993    -0.50402
        91     0.44789    -0.51103
        92     0.45587    -0.51801
        93     0.46386    -0.52495
        94     0.47186    -0.53185
        95     0.47988    -0.53872
        96     0.48790    -0.54555
        97     0.49592    -0.55233
        98     0.50395    -0.55909
        99     0.51198    -0.56578
       100     0.52001    -0.57243
       101     0.52803    -0.57903
       102     0.53605    -0.58557
       103     0.54407    -0.59207
       104     0.55207    -0.59851
       105     0.56006    -0.60490
       106     0.56804    -0.61123
       107     0.57600    -0.61751
       108     0.58394    -0.62373
       109     0.59187    -0.62989
       110     0.59977    -0.63599
       111     0.60764    -0.64203
       112     0.61549    -0.64801
       113     0.62331    -0.65393
       114     0.63110    -0.65978
       115     0.63886    -0.66557
       116     0.64658    -0.67129
       117     0.65427    -0.67695
       118     0.66191    -0.68254
       119     0.66952    -0.68806
       120     0.67708    -0.69351
       121     0.68460    -0.69890
       122     0.69206    -0.70421
       123     0.69948    -0.70946
       124     0.70685    -0.71463
       125     0.71417    -0.71974
       126     0.72142    -0.72477
       127     0.72863    -0.72973
       128     0.73577    -0.73461
       129     0.74285    -0.73942
       130     0.74987    -0.74416
       131     0.75682    -0.74883
       132     0.76371    -0.75342
       133     0.77052    -0.75794
       134     0.77727    -0.76238
       135     0.78394    -0.76675
       136     0.79054    -0.77104
       137     0.79706    -0.77526
       138     0.80351    -0.77940
       139     0.80987    -0.78346
       140     0.81616    -0.78745
       141     0.82236    -0.79137
       142     0.82847    -0.79520
       143     0.83450    -0.79896
       144     0.84044    -0.80265
       145     0.84629    -0.80626
       146     0.85205    -0.80979
       147     0.85771    -0.81326
       148     0.86329    -0.81664
       149     0.86876    -0.81994
       150     0.87414    -0.82317
       151     0.87942    -0.82632
       152     0.88459    -0.82940
       153     0.88967    -0.83240
       154     0.89464    -0.83533
       155     0.89951    -0.83818
       156     0.90427    -0.84095
       157     0.90893    -0.84365
       158     0.91347    -0.84627
       159     0.91791    -0.84882
       160     0.92223    -0.85130
       161     0.92645    -0.85370
       162     0.93055    -0.85603
       163     0.93453    -0.85828
       164     0.93840    -0.86045
       165     0.94215    -0.86256
       166     0.94579    -0.86459
       167     0.94930    -0.86655
       168     0.95270    -0.86843
       169     0.95598    -0.87024
       170     0.95913    -0.87198
       171     0.96217    -0.87364
       172     0.96508    -0.87524
       173     0.96786    -0.87676
       174     0.97053    -0.87820
       175     0.97306    -0.87958
       176     0.97547    -0.88088
       177     0.97776    -0.88212
       178     0.97991    -0.88328
       179     0.98194    -0.88437
       180     0.98384    -0.88539
       181     0.98561    -0.88634
       182     0.98728    -0.88718
       183     0.98888    -0.88785
       184     0.99041    -0.88837
       185     0.99185    -0.88875
       186     0.99319    -0.88900
       187     0.99443    -0.88915
       188     0.99555    -0.88919
       189     0.99657    -0.88914
       190     0.99746    -0.88899
       191     0.99824    -0.88876
       192     0.99889    -0.88844
       193     0.99942    -0.88804
       194     0.99965    -0.88781
       195     1.00000    -0.88729
       196     1.00010    -0.88699
       197     1.00026    -0.88634
       198     1.00029    -0.88562
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0042     -0.0042      0.0000
    2      0.0001     -0.0026     -0.0060      0.0033
    3      0.0002     -0.0013     -0.0080      0.0068
    4      0.0006     -0.0001     -0.0102      0.0101
    5      0.0010      0.0009     -0.0125      0.0134
    6      0.0016      0.0017     -0.0146      0.0162
    7      0.0022      0.0022     -0.0165      0.0187
    8      0.0030      0.0025     -0.0185      0.0209
    9      0.0040      0.0027     -0.0204      0.0231
   10      0.0050      0.0027     -0.0225      0.0252
   11      0.0062      0.0026     -0.0246      0.0271
   12      0.0075      0.0023     -0.0268      0.0290
   13      0.0089      0.0018     -0.0290      0.0309
   14      0.0105      0.0012     -0.0314      0.0326
   15      0.0122      0.0005     -0.0339      0.0344
   16      0.0140     -0.0004     -0.0366      0.0362
   17      0.0159     -0.0015     -0.0395      0.0380
   18      0.0179     -0.0027     -0.0424      0.0397
   19      0.0201     -0.0042     -0.0456      0.0414
   20      0.0223     -0.0059     -0.0489      0.0430
   21      0.0247     -0.0078     -0.0523      0.0445
   22      0.0272     -0.0100     -0.0559      0.0458
   23      0.0299     -0.0124     -0.0596      0.0472
   24      0.0326     -0.0150     -0.0634      0.0484
   25      0.0355     -0.0177     -0.0674      0.0497
   26      0.0384     -0.0205     -0.0715      0.0510
   27      0.0415     -0.0235     -0.0758      0.0523
   28      0.0447     -0.0266     -0.0801      0.0535
   29      0.0481     -0.0298     -0.0846      0.0548
   30      0.0515     -0.0331     -0.0892      0.0561
   31      0.0550     -0.0365     -0.0939      0.0574
   32      0.0587     -0.0400     -0.0988      0.0587
   33      0.0625     -0.0437     -0.1037      0.0600
   34      0.0663     -0.0475     -0.1088      0.0613
   35      0.0703     -0.0514     -0.1140      0.0626
   36      0.0744     -0.0553     -0.1193      0.0639
   37      0.0786     -0.0594     -0.1246      0.0652
   38      0.0829     -0.0637     -0.1301      0.0664
   39      0.0873     -0.0680     -0.1357      0.0677
   40      0.0918     -0.0724     -0.1413      0.0690
   41      0.0964     -0.0769     -0.1471      0.0702
   42      0.1011     -0.0815     -0.1529      0.0714
   43      0.1059     -0.0862     -0.1589      0.0726
   44      0.1108     -0.0910     -0.1649      0.0738
   45      0.1159     -0.0960     -0.1709      0.0750
   46      0.1210     -0.1010     -0.1771      0.0762
   47      0.1261     -0.1061     -0.1833      0.0773
   48      0.1314     -0.1112     -0.1897      0.0784
   49      0.1368     -0.1165     -0.1960      0.0795
   50      0.1423     -0.1219     -0.2025      0.0806
   51      0.1478     -0.1273     -0.2090      0.0817
   52      0.1535     -0.1328     -0.2155      0.0827
   53      0.1592     -0.1384     -0.2221      0.0837
   54      0.1650     -0.1441     -0.2288      0.0847
   55      0.1709     -0.1499     -0.2355      0.0857
   56      0.1769     -0.1557     -0.2423      0.0866
   57      0.1830     -0.1616     -0.2491      0.0875
   58      0.1891     -0.1676     -0.2560      0.0884
   59      0.1954     -0.1736     -0.2629      0.0893
   60      0.2017     -0.1797     -0.2698      0.0901
   61      0.2080     -0.1859     -0.2768      0.0909
   62      0.2145     -0.1922     -0.2838      0.0917
   63      0.2210     -0.1985     -0.2909      0.0924
   64      0.2276     -0.2048     -0.2979      0.0931
   65      0.2342     -0.2112     -0.3050      0.0938
   66      0.2409     -0.2177     -0.3122      0.0944
   67      0.2477     -0.2243     -0.3193      0.0951
   68      0.2546     -0.2308     -0.3265      0.0957
   69      0.2615     -0.2375     -0.3337      0.0962
   70      0.2684     -0.2441     -0.3409      0.0967
   71      0.2755     -0.2509     -0.3481      0.0972
   72      0.2826     -0.2576     -0.3553      0.0977
   73      0.2897     -0.2644     -0.3625      0.0981
   74      0.2969     -0.2713     -0.3698      0.0985
   75      0.3041     -0.2782     -0.3770      0.0988
   76      0.3114     -0.2851     -0.3842      0.0991
   77      0.3187     -0.2921     -0.3915      0.0994
   78      0.3261     -0.2990     -0.3987      0.0997
   79      0.3335     -0.3060     -0.4059      0.0999
   80      0.3410     -0.3131     -0.4131      0.1001
   81      0.3485     -0.3201     -0.4203      0.1002
   82      0.3560     -0.3272     -0.4275      0.1003
   83      0.3636     -0.3343     -0.4347      0.1004
   84      0.3712     -0.3415     -0.4419      0.1004
   85      0.3789     -0.3486     -0.4490      0.1004
   86      0.3865     -0.3557     -0.4561      0.1004
   87      0.3942     -0.3629     -0.4633      0.1003
   88      0.4020     -0.3701     -0.4703      0.1002
   89      0.4097     -0.3773     -0.4774      0.1001
   90      0.4175     -0.3845     -0.4844      0.1000
   91      0.4253     -0.3917     -0.4914      0.0998
   92      0.4331     -0.3989     -0.4984      0.0995
   93      0.4409     -0.4061     -0.5053      0.0993
   94      0.4488     -0.4133     -0.5122      0.0990
   95      0.4566     -0.4204     -0.5191      0.0986
   96      0.4645     -0.4276     -0.5259      0.0983
   97      0.4724     -0.4348     -0.5327      0.0979
   98      0.4803     -0.4420     -0.5394      0.0974
   99      0.4882     -0.4492     -0.5462      0.0970
  100      0.4961     -0.4563     -0.5528      0.0965
  101      0.5039     -0.4635     -0.5595      0.0960
  102      0.5118     -0.4706     -0.5661      0.0955
  103      0.5197     -0.4777     -0.5726      0.0949
  104      0.5276     -0.4848     -0.5791      0.0943
  105      0.5355     -0.4918     -0.5855      0.0937
  106      0.5434     -0.4989     -0.5919      0.0930
  107      0.5512     -0.5059     -0.5982      0.0923
  108      0.5591     -0.5129     -0.6045      0.0916
  109      0.5669     -0.5198     -0.6107      0.0908
  110      0.5747     -0.5268     -0.6169      0.0901
  111      0.5825     -0.5337     -0.6230      0.0893
  112      0.5903     -0.5405     -0.6290      0.0885
  113      0.5980     -0.5474     -0.6350      0.0876
  114      0.6058     -0.5542     -0.6409      0.0868
  115      0.6135     -0.5609     -0.6468      0.0859
  116      0.6211     -0.5676     -0.6526      0.0850
  117      0.6288     -0.5743     -0.6584      0.0841
  118      0.6364     -0.5810     -0.6641      0.0831
  119      0.6440     -0.5875     -0.6697      0.0822
  120      0.6515     -0.5941     -0.6753      0.0812
  121      0.6590     -0.6006     -0.6808      0.0802
  122      0.6665     -0.6070     -0.6862      0.0792
  123      0.6739     -0.6134     -0.6916      0.0781
  124      0.6813     -0.6198     -0.6969      0.0771
  125      0.6886     -0.6261     -0.7021      0.0760
  126      0.6959     -0.6323     -0.7073      0.0749
  127      0.7031     -0.6385     -0.7124      0.0738
  128      0.7103     -0.6446     -0.7174      0.0727
  129      0.7174     -0.6507     -0.7223      0.0716
  130      0.7245     -0.6567     -0.7272      0.0705
  131      0.7316     -0.6627     -0.7321      0.0694
  132      0.7385     -0.6686     -0.7368      0.0682
  133      0.7454     -0.6744     -0.7415      0.0671
  134      0.7523     -0.6802     -0.7461      0.0659
  135      0.7591     -0.6859     -0.7507      0.0648
  136      0.7658     -0.6915     -0.7551      0.0636
  137      0.7724     -0.6971     -0.7595      0.0624
  138      0.7790     -0.7026     -0.7638      0.0612
  139      0.7855     -0.7080     -0.7681      0.0601
  140      0.7920     -0.7134     -0.7723      0.0589
  141      0.7983     -0.7187     -0.7764      0.0577
  142      0.8046     -0.7239     -0.7804      0.0565
  143      0.8109     -0.7291     -0.7844      0.0553
  144      0.8170     -0.7342     -0.7883      0.0542
  145      0.8231     -0.7392     -0.7921      0.0530
  146      0.8291     -0.7441     -0.7959      0.0518
  147      0.8350     -0.7489     -0.7996      0.0506
  148      0.8408     -0.7537     -0.8032      0.0495
  149      0.8465     -0.7584     -0.8067      0.0483
  150      0.8522     -0.7630     -0.8102      0.0472
  151      0.8577     -0.7675     -0.8136      0.0460
  152      0.8632     -0.7720     -0.8169      0.0449
  153      0.8686     -0.7764     -0.8201      0.0438
  154      0.8739     -0.7807     -0.8233      0.0426
  155      0.8790     -0.7849     -0.8264      0.0415
  156      0.8841     -0.7890     -0.8294      0.0404
  157      0.8892     -0.7930     -0.8324      0.0394
  158      0.8941     -0.7970     -0.8353      0.0383
  159      0.8989     -0.8009     -0.8381      0.0372
  160      0.9036     -0.8047     -0.8408      0.0362
  161      0.9082     -0.8084     -0.8435      0.0352
  162      0.9127     -0.8120     -0.8461      0.0341
  163      0.9171     -0.8155     -0.8487      0.0332
  164      0.9214     -0.8189     -0.8511      0.0322
  165      0.9256     -0.8223     -0.8535      0.0312
  166      0.9297     -0.8256     -0.8558      0.0303
  167      0.9337     -0.8287     -0.8581      0.0294
  168      0.9375     -0.8318     -0.8603      0.0285
  169      0.9413     -0.8348     -0.8624      0.0276
  170      0.9450     -0.8377     -0.8644      0.0267
  171      0.9485     -0.8405     -0.8664      0.0259
  172      0.9519     -0.8432     -0.8683      0.0251
  173      0.9553     -0.8459     -0.8701      0.0243
  174      0.9585     -0.8484     -0.8719      0.0235
  175      0.9616     -0.8508     -0.8736      0.0228
  176      0.9645     -0.8532     -0.8752      0.0221
  177      0.9674     -0.8554     -0.8768      0.0214
  178      0.9701     -0.8576     -0.8783      0.0207
  179      0.9728     -0.8597     -0.8797      0.0201
  180      0.9753     -0.8616     -0.8811      0.0195
  181      0.9777     -0.8635     -0.8824      0.0189
  182      0.9799     -0.8653     -0.8836      0.0183
  183      0.9821     -0.8670     -0.8847      0.0178
  184      0.9841     -0.8686     -0.8858      0.0173
  185      0.9860     -0.8701     -0.8868      0.0168
  186      0.9878     -0.8715     -0.8877      0.0162
  187      0.9895     -0.8728     -0.8883      0.0155
  188      0.9911     -0.8740     -0.8887      0.0148
  189      0.9925     -0.8751     -0.8891      0.0140
  190      0.9938     -0.8761     -0.8892      0.0131
  191      0.9950     -0.8772     -0.8893      0.0121
  192      0.9960     -0.8783     -0.8893      0.0110
  193      0.9970     -0.8794     -0.8892      0.0098
  194      0.9978     -0.8805     -0.8890      0.0085
  195      0.9984     -0.8815     -0.8887      0.0071
  196      0.9990     -0.8825     -0.8883      0.0058
  197      0.9994     -0.8835     -0.8878      0.0044
  198      0.9998     -0.8844     -0.8873      0.0029
  199      0.9999     -0.8853     -0.8866      0.0014
  200      1.0000     -0.8858     -0.8858      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -2.55241226E-02   2.95001417E-02  0.580908239    
 J, XGRID,YGRID,RGRID            2  -2.26810984E-02   2.60819234E-02  0.580768526    
 J, XGRID,YGRID,RGRID            3  -2.01482475E-02   2.30342261E-02  0.580611050    
 J, XGRID,YGRID,RGRID            4  -1.78923439E-02   2.03168895E-02  0.580443323    
 J, XGRID,YGRID,RGRID            5  -1.58834364E-02   1.78941023E-02  0.580270708    
 J, XGRID,YGRID,RGRID            6  -1.40946619E-02   1.57339387E-02  0.580098093    
 J, XGRID,YGRID,RGRID            7  -1.25019532E-02   1.38079273E-02  0.579928696    
