   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       275     0.67595    -0.77823
       276     0.66837    -0.77240
       277     0.66075    -0.76649
       278     0.65309    -0.76050
       279     0.64539    -0.75443
       280     0.63766    -0.74828
       281     0.62989    -0.74205
       282     0.62208    -0.73574
       283     0.61425    -0.72936
       284     0.60639    -0.72290
       285     0.59851    -0.71636
       286     0.59060    -0.70975
       287     0.58266    -0.70307
       288     0.57471    -0.69631
       289     0.56675    -0.68946
       290     0.55876    -0.68256
       291     0.55077    -0.67559
       292     0.54276    -0.66856
       293     0.53475    -0.66146
       294     0.52672    -0.65429
       295     0.51870    -0.64706
       296     0.51067    -0.63977
       297     0.50264    -0.63242
       298     0.49461    -0.62501
       299     0.48659    -0.61755
       300     0.47857    -0.61002
       301     0.47056    -0.60245
       302     0.46256    -0.59483
       303     0.45458    -0.58715
       304     0.44661    -0.57943
       305     0.43865    -0.57166
       306     0.43071    -0.56385
       307     0.42280    -0.55600
       308     0.41490    -0.54810
       309     0.40703    -0.54017
       310     0.39919    -0.53220
       311     0.39138    -0.52420
       312     0.38359    -0.51616
       313     0.37584    -0.50810
       314     0.36812    -0.50001
       315     0.36044    -0.49189
       316     0.35280    -0.48375
       317     0.34520    -0.47559
       318     0.33764    -0.46741
       319     0.33012    -0.45922
       320     0.32265    -0.45101
       321     0.31523    -0.44279
       322     0.30785    -0.43456
       323     0.30053    -0.42632
       324     0.29326    -0.41809
       325     0.28604    -0.40985
       326     0.27888    -0.40161
       327     0.27178    -0.39338
       328     0.26474    -0.38516
       329     0.25776    -0.37695
       330     0.25084    -0.36876
       331     0.24399    -0.36059
       332     0.23720    -0.35243
       333     0.23048    -0.34430
       334     0.22384    -0.33619
       335     0.21726    -0.32811
       336     0.21075    -0.32006
       337     0.20432    -0.31204
       338     0.19797    -0.30407
       339     0.19169    -0.29613
       340     0.18549    -0.28823
       341     0.17937    -0.28038
       342     0.17333    -0.27257
       343     0.16738    -0.26482
       344     0.16151    -0.25712
       345     0.15572    -0.24948
       346     0.15002    -0.24190
       347     0.14441    -0.23439
       348     0.13888    -0.22693
       349     0.13345    -0.21955
       350     0.12811    -0.21224
       351     0.12286    -0.20501
       352     0.11770    -0.19785
       353     0.11264    -0.19078
       354     0.10768    -0.18379
       355     0.10281    -0.17689
       356     0.09804    -0.17008
       357     0.09336    -0.16336
       358     0.08879    -0.15674
       359     0.08432    -0.15022
       360     0.07995    -0.14381
       361     0.07568    -0.13750
       362     0.07152    -0.13130
       363     0.06745    -0.12521
       364     0.06350    -0.11924
       365     0.05965    -0.11339
       366     0.05591    -0.10766
       367     0.05227    -0.10205
       368     0.04874    -0.09657
       369     0.04532    -0.09122
       370     0.04201    -0.08601
       371     0.03881    -0.08093
       372     0.03572    -0.07599
       373     0.03274    -0.07119
       374     0.02987    -0.06654
       375     0.02711    -0.06202
       376     0.02447    -0.05766
       377     0.02194    -0.05346
       378     0.01952    -0.04941
       379     0.01722    -0.04552
       380     0.01503    -0.04178
       381     0.01296    -0.03821
       382     0.01100    -0.03480
       383     0.00916    -0.03154
       384     0.00748    -0.02842
       385     0.00596    -0.02545
       386     0.00462    -0.02260
       387     0.00347    -0.01985
       388     0.00251    -0.01726
       389     0.00174    -0.01477
       390     0.00123    -0.01236
       391     0.00088    -0.01010
       392     0.00063    -0.00803
       393     0.00049    -0.00615
       394     0.00044    -0.00446
       395     0.00049    -0.00297
       396     0.00064    -0.00168
       397     0.00088    -0.00058
       398     0.00123     0.00032
       399     0.00168     0.00104
       400     0.00193     0.00135
  LEADING EDGE POINT =          394  TE POINT =         197

  NO OF SUCT S POINTS         204  NO PRESS S POINTS         198
  XMIN,XMAX, XCHORD     4.40912321E-04   1.00031424      0.999873340    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00044    -0.00446
         2     0.00049    -0.00297
         3     0.00064    -0.00168
         4     0.00088    -0.00058
         5     0.00123     0.00032
         6     0.00168     0.00104
         7     0.00193     0.00135
         8     0.00255     0.00178
         9     0.00292     0.00191
        10     0.00372     0.00207
        11     0.00464     0.00206
        12     0.00568     0.00186
        13     0.00686     0.00150
        14     0.00816     0.00096
        15     0.00959     0.00025
        16     0.01114    -0.00064
        17     0.01281    -0.00170
        18     0.01459    -0.00294
        19     0.01648    -0.00437
        20     0.01846    -0.00598
        21     0.02053    -0.00778
        22     0.02267    -0.00979
        23     0.02488    -0.01200
        24     0.02716    -0.01442
        25     0.02951    -0.01702
        26     0.03196    -0.01980
        27     0.03453    -0.02274
        28     0.03723    -0.02583
        29     0.04005    -0.02907
        30     0.04299    -0.03246
        31     0.04605    -0.03600
        32     0.04924    -0.03968
        33     0.05254    -0.04350
        34     0.05596    -0.04746
        35     0.05949    -0.05157
        36     0.06314    -0.05581
        37     0.06691    -0.06018
        38     0.07078    -0.06469
        39     0.07477    -0.06932
        40     0.07887    -0.07408
        41     0.08308    -0.07897
        42     0.08739    -0.08398
        43     0.09181    -0.08911
        44     0.09633    -0.09435
        45     0.10096    -0.09971
        46     0.10569    -0.10518
        47     0.11051    -0.11076
        48     0.11544    -0.11645
        49     0.12046    -0.12224
        50     0.12558    -0.12814
        51     0.13080    -0.13413
        52     0.13610    -0.14022
        53     0.14150    -0.14640
        54     0.14699    -0.15267
        55     0.15256    -0.15904
        56     0.15822    -0.16548
        57     0.16397    -0.17201
        58     0.16980    -0.17863
        59     0.17571    -0.18532
        60     0.18170    -0.19208
        61     0.18777    -0.19892
        62     0.19391    -0.20583
        63     0.20013    -0.21280
        64     0.20642    -0.21985
        65     0.21279    -0.22695
        66     0.21922    -0.23412
        67     0.22572    -0.24134
        68     0.23229    -0.24862
        69     0.23892    -0.25595
        70     0.24562    -0.26333
        71     0.25238    -0.27076
        72     0.25919    -0.27823
        73     0.26607    -0.28575
        74     0.27299    -0.29331
        75     0.27998    -0.30091
        76     0.28701    -0.30855
        77     0.29410    -0.31621
        78     0.30123    -0.32391
        79     0.30842    -0.33164
        80     0.31564    -0.33939
        81     0.32291    -0.34717
        82     0.33022    -0.35496
        83     0.33757    -0.36277
        84     0.34496    -0.37059
        85     0.35238    -0.37843
        86     0.35984    -0.38628
        87     0.36733    -0.39414
        88     0.37485    -0.40200
        89     0.38239    -0.40987
        90     0.38997    -0.41774
        91     0.39756    -0.42561
        92     0.40518    -0.43348
        93     0.41282    -0.44135
        94     0.42048    -0.44921
        95     0.42816    -0.45706
        96     0.43585    -0.46490
        97     0.44356    -0.47272
        98     0.45127    -0.48054
        99     0.45900    -0.48834
       100     0.46673    -0.49612
       101     0.47447    -0.50388
       102     0.48222    -0.51162
       103     0.48996    -0.51933
       104     0.49771    -0.52703
       105     0.50545    -0.53469
       106     0.51319    -0.54232
       107     0.52093    -0.54993
       108     0.52866    -0.55750
       109     0.53638    -0.56503
       110     0.54409    -0.57253
       111     0.55179    -0.57999
       112     0.55947    -0.58742
       113     0.56714    -0.59480
       114     0.57479    -0.60213
       115     0.58242    -0.60941
       116     0.59003    -0.61666
       117     0.59762    -0.62386
       118     0.60518    -0.63102
       119     0.61272    -0.63812
       120     0.62022    -0.64517
       121     0.62770    -0.65217
       122     0.63514    -0.65912
       123     0.64256    -0.66601
       124     0.64993    -0.67284
       125     0.65727    -0.67962
       126     0.66458    -0.68634
       127     0.67184    -0.69300
       128     0.67906    -0.69960
       129     0.68624    -0.70614
       130     0.69337    -0.71262
       131     0.70045    -0.71903
       132     0.70749    -0.72537
       133     0.71448    -0.73166
       134     0.72141    -0.73787
       135     0.72830    -0.74402
       136     0.73513    -0.75010
       137     0.74190    -0.75611
       138     0.74862    -0.76204
       139     0.75527    -0.76791
       140     0.76187    -0.77371
       141     0.76840    -0.77943
       142     0.77487    -0.78508
       143     0.78128    -0.79066
       144     0.78762    -0.79616
       145     0.79389    -0.80159
       146     0.80009    -0.80693
       147     0.80623    -0.81221
       148     0.81229    -0.81740
       149     0.81827    -0.82252
       150     0.82418    -0.82756
       151     0.83002    -0.83252
       152     0.83578    -0.83740
       153     0.84146    -0.84220
       154     0.84706    -0.84692
       155     0.85258    -0.85155
       156     0.85802    -0.85611
       157     0.86337    -0.86058
       158     0.86864    -0.86497
       159     0.87382    -0.86927
       160     0.87891    -0.87349
       161     0.88392    -0.87763
       162     0.88884    -0.88169
       163     0.89366    -0.88566
       164     0.89840    -0.88955
       165     0.90304    -0.89335
       166     0.90759    -0.89706
       167     0.91204    -0.90069
       168     0.91639    -0.90423
       169     0.92065    -0.90769
       170     0.92481    -0.91105
       171     0.92888    -0.91433
       172     0.93284    -0.91753
       173     0.93670    -0.92063
       174     0.94046    -0.92365
       175     0.94412    -0.92658
       176     0.94767    -0.92942
       177     0.95112    -0.93218
       178     0.95447    -0.93484
       179     0.95771    -0.93742
       180     0.96084    -0.93990
       181     0.96386    -0.94230
       182     0.96678    -0.94461
       183     0.96959    -0.94683
       184     0.97228    -0.94895
       185     0.97487    -0.95099
       186     0.97735    -0.95294
       187     0.97972    -0.95480
       188     0.98197    -0.95657
       189     0.98411    -0.95825
       190     0.98614    -0.95984
       191     0.98806    -0.96134
       192     0.98986    -0.96274
       193     0.99155    -0.96406
       194     0.99312    -0.96529
       195     0.99456    -0.96646
       196     0.99581    -0.96765
       197     0.99688    -0.96883
       198     0.99780    -0.97000
       199     0.99856    -0.97113
       200     0.99918    -0.97222
       201     0.99967    -0.97324
       202     1.00001    -0.97420
       203     1.00023    -0.97510
       204     1.00031    -0.97592

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00044    -0.00446
         2     0.00049    -0.00615
         3     0.00063    -0.00803
         4     0.00088    -0.01010
         5     0.00123    -0.01236
         6     0.00174    -0.01477
         7     0.00251    -0.01726
         8     0.00347    -0.01985
         9     0.00462    -0.02260
        10     0.00596    -0.02545
        11     0.00748    -0.02842
        12     0.00916    -0.03154
        13     0.01100    -0.03480
        14     0.01296    -0.03821
        15     0.01503    -0.04178
        16     0.01722    -0.04552
        17     0.01952    -0.04941
        18     0.02194    -0.05346
        19     0.02447    -0.05766
        20     0.02711    -0.06202
        21     0.02987    -0.06654
        22     0.03274    -0.07119
        23     0.03572    -0.07599
        24     0.03881    -0.08093
        25     0.04201    -0.08601
        26     0.04532    -0.09122
        27     0.04874    -0.09657
        28     0.05227    -0.10205
        29     0.05591    -0.10766
        30     0.05965    -0.11339
        31     0.06350    -0.11924
        32     0.06745    -0.12521
        33     0.07152    -0.13130
        34     0.07568    -0.13750
        35     0.07995    -0.14381
        36     0.08432    -0.15022
        37     0.08879    -0.15674
        38     0.09336    -0.16336
        39     0.09804    -0.17008
        40     0.10281    -0.17689
        41     0.10768    -0.18379
        42     0.11264    -0.19078
        43     0.11770    -0.19785
        44     0.12286    -0.20501
        45     0.12811    -0.21224
        46     0.13345    -0.21955
        47     0.13888    -0.22693
        48     0.14441    -0.23439
        49     0.15002    -0.24190
        50     0.15572    -0.24948
        51     0.16151    -0.25712
        52     0.16738    -0.26482
        53     0.17333    -0.27257
        54     0.17937    -0.28038
        55     0.18549    -0.28823
        56     0.19169    -0.29613
        57     0.19797    -0.30407
        58     0.20432    -0.31204
        59     0.21075    -0.32006
        60     0.21726    -0.32811
        61     0.22384    -0.33619
        62     0.23048    -0.34430
        63     0.23720    -0.35243
        64     0.24399    -0.36059
        65     0.25084    -0.36876
        66     0.25776    -0.37695
        67     0.26474    -0.38516
        68     0.27178    -0.39338
        69     0.27888    -0.40161
        70     0.28604    -0.40985
        71     0.29326    -0.41809
        72     0.30053    -0.42632
        73     0.30785    -0.43456
        74     0.31523    -0.44279
        75     0.32265    -0.45101
        76     0.33012    -0.45922
        77     0.33764    -0.46741
        78     0.34520    -0.47559
        79     0.35280    -0.48375
        80     0.36044    -0.49189
        81     0.36812    -0.50001
        82     0.37584    -0.50810
        83     0.38359    -0.51616
        84     0.39138    -0.52420
        85     0.39919    -0.53220
        86     0.40703    -0.54017
        87     0.41490    -0.54810
        88     0.42280    -0.55600
        89     0.43071    -0.56385
        90     0.43865    -0.57166
        91     0.44661    -0.57943
        92     0.45458    -0.58715
        93     0.46256    -0.59483
        94     0.47056    -0.60245
        95     0.47857    -0.61002
        96     0.48659    -0.61755
        97     0.49461    -0.62501
        98     0.50264    -0.63242
        99     0.51067    -0.63977
       100     0.51870    -0.64706
       101     0.52672    -0.65429
       102     0.53475    -0.66146
       103     0.54276    -0.66856
       104     0.55077    -0.67559
       105     0.55876    -0.68256
       106     0.56675    -0.68946
       107     0.57471    -0.69631
       108     0.58266    -0.70307
       109     0.59060    -0.70975
       110     0.59851    -0.71636
       111     0.60639    -0.72290
       112     0.61425    -0.72936
       113     0.62208    -0.73574
       114     0.62989    -0.74205
       115     0.63766    -0.74828
       116     0.64539    -0.75443
       117     0.65309    -0.76050
       118     0.66075    -0.76649
       119     0.66837    -0.77240
       120     0.67595    -0.77823
       121     0.68348    -0.78397
       122     0.69097    -0.78964
       123     0.69840    -0.79522
       124     0.70579    -0.80071
       125     0.71312    -0.80613
       126     0.72040    -0.81145
       127     0.72762    -0.81670
       128     0.73478    -0.82186
       129     0.74188    -0.82693
       130     0.74892    -0.83192
       131     0.75589    -0.83682
       132     0.76280    -0.84164
       133     0.76964    -0.84638
       134     0.77640    -0.85102
       135     0.78310    -0.85558
       136     0.78972    -0.86006
       137     0.79626    -0.86445
       138     0.80273    -0.86876
       139     0.80911    -0.87298
       140     0.81542    -0.87711
       141     0.82164    -0.88116
       142     0.82777    -0.88512
       143     0.83382    -0.88900
       144     0.83978    -0.89280
       145     0.84565    -0.89651
       146     0.85143    -0.90013
       147     0.85711    -0.90368
       148     0.86270    -0.90713
       149     0.86820    -0.91051
       150     0.87359    -0.91380
       151     0.87889    -0.91702
       152     0.88409    -0.92014
       153     0.88918    -0.92320
       154     0.89417    -0.92617
       155     0.89905    -0.92905
       156     0.90383    -0.93186
       157     0.90850    -0.93458
       158     0.91306    -0.93723
       159     0.91752    -0.93979
       160     0.92185    -0.94228
       161     0.92608    -0.94469
       162     0.93020    -0.94702
       163     0.93419    -0.94927
       164     0.93808    -0.95145
       165     0.94184    -0.95355
       166     0.94549    -0.95557
       167     0.94902    -0.95752
       168     0.95243    -0.95940
       169     0.95571    -0.96119
       170     0.95888    -0.96292
       171     0.96192    -0.96457
       172     0.96484    -0.96615
       173     0.96764    -0.96765
       174     0.97031    -0.96908
       175     0.97285    -0.97044
       176     0.97527    -0.97172
       177     0.97756    -0.97294
       178     0.97972    -0.97408
       179     0.98176    -0.97516
       180     0.98366    -0.97616
       181     0.98544    -0.97709
       182     0.98711    -0.97792
       183     0.98872    -0.97857
       184     0.99026    -0.97906
       185     0.99171    -0.97941
       186     0.99306    -0.97963
       187     0.99432    -0.97975
       188     0.99546    -0.97976
       189     0.99648    -0.97967
       190     0.99739    -0.97949
       191     0.99818    -0.97923
       192     0.99885    -0.97888
       193     0.99939    -0.97845
       194     0.99963    -0.97821
       195     0.99999    -0.97766
       196     1.00010    -0.97734
       197     1.00027    -0.97667
       198     1.00031    -0.97592
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0045     -0.0045      0.0000
    2      0.0001     -0.0029     -0.0063      0.0035
    3      0.0002     -0.0014     -0.0085      0.0071
    4      0.0006     -0.0003     -0.0109      0.0106
    5      0.0010      0.0007     -0.0133      0.0140
    6      0.0016      0.0014     -0.0156      0.0170
    7      0.0022      0.0018     -0.0177      0.0195
    8      0.0030      0.0020     -0.0199      0.0219
    9      0.0040      0.0021     -0.0221      0.0242
   10      0.0050      0.0019     -0.0244      0.0263
   11      0.0062      0.0016     -0.0268      0.0284
   12      0.0075      0.0010     -0.0293      0.0304
   13      0.0089      0.0004     -0.0319      0.0323
   14      0.0105     -0.0005     -0.0347      0.0342
   15      0.0122     -0.0016     -0.0376      0.0360
   16      0.0140     -0.0028     -0.0407      0.0379
   17      0.0159     -0.0042     -0.0440      0.0397
   18      0.0179     -0.0059     -0.0474      0.0415
   19      0.0201     -0.0077     -0.0510      0.0433
   20      0.0223     -0.0099     -0.0548      0.0450
   21      0.0247     -0.0123     -0.0588      0.0465
   22      0.0272     -0.0150     -0.0629      0.0480
   23      0.0299     -0.0179     -0.0672      0.0493
   24      0.0326     -0.0210     -0.0717      0.0507
   25      0.0355     -0.0243     -0.0763      0.0520
   26      0.0384     -0.0277     -0.0810      0.0533
   27      0.0415     -0.0313     -0.0860      0.0547
   28      0.0447     -0.0350     -0.0910      0.0560
   29      0.0481     -0.0388     -0.0962      0.0574
   30      0.0515     -0.0428     -0.1015      0.0587
   31      0.0550     -0.0469     -0.1070      0.0601
   32      0.0587     -0.0511     -0.1126      0.0615
   33      0.0625     -0.0555     -0.1183      0.0628
   34      0.0663     -0.0600     -0.1242      0.0642
   35      0.0703     -0.0647     -0.1302      0.0655
   36      0.0744     -0.0694     -0.1363      0.0669
   37      0.0786     -0.0743     -0.1425      0.0682
   38      0.0829     -0.0793     -0.1488      0.0695
   39      0.0873     -0.0844     -0.1552      0.0708
   40      0.0918     -0.0896     -0.1618      0.0721
   41      0.0964     -0.0950     -0.1684      0.0734
   42      0.1011     -0.1004     -0.1751      0.0747
   43      0.1059     -0.1060     -0.1820      0.0760
   44      0.1108     -0.1117     -0.1889      0.0772
   45      0.1159     -0.1174     -0.1959      0.0785
   46      0.1210     -0.1233     -0.2030      0.0797
   47      0.1261     -0.1293     -0.2102      0.0809
   48      0.1314     -0.1354     -0.2174      0.0820
   49      0.1368     -0.1415     -0.2247      0.0832
   50      0.1423     -0.1478     -0.2321      0.0843
   51      0.1478     -0.1542     -0.2396      0.0854
   52      0.1535     -0.1606     -0.2471      0.0865
   53      0.1592     -0.1671     -0.2547      0.0876
   54      0.1650     -0.1737     -0.2623      0.0886
   55      0.1709     -0.1804     -0.2700      0.0896
   56      0.1769     -0.1872     -0.2778      0.0906
   57      0.1830     -0.1940     -0.2856      0.0916
   58      0.1891     -0.2010     -0.2934      0.0925
   59      0.1954     -0.2079     -0.3013      0.0934
   60      0.2017     -0.2150     -0.3093      0.0943
   61      0.2080     -0.2221     -0.3172      0.0951
   62      0.2145     -0.2293     -0.3252      0.0959
   63      0.2210     -0.2366     -0.3332      0.0967
   64      0.2276     -0.2439     -0.3413      0.0974
   65      0.2342     -0.2512     -0.3494      0.0981
   66      0.2409     -0.2587     -0.3575      0.0988
   67      0.2477     -0.2661     -0.3656      0.0995
   68      0.2546     -0.2736     -0.3737      0.1001
   69      0.2615     -0.2812     -0.3819      0.1006
   70      0.2684     -0.2888     -0.3900      0.1012
   71      0.2755     -0.2965     -0.3982      0.1017
   72      0.2826     -0.3042     -0.4063      0.1022
   73      0.2897     -0.3119     -0.4145      0.1026
   74      0.2969     -0.3197     -0.4227      0.1030
   75      0.3041     -0.3275     -0.4309      0.1034
   76      0.3114     -0.3353     -0.4390      0.1037
   77      0.3187     -0.3432     -0.4472      0.1040
   78      0.3261     -0.3510     -0.4553      0.1043
   79      0.3335     -0.3589     -0.4634      0.1045
   80      0.3410     -0.3669     -0.4715      0.1047
   81      0.3485     -0.3748     -0.4796      0.1048
   82      0.3560     -0.3827     -0.4877      0.1049
   83      0.3636     -0.3907     -0.4957      0.1050
   84      0.3712     -0.3987     -0.5037      0.1051
   85      0.3789     -0.4067     -0.5117      0.1051
   86      0.3865     -0.4146     -0.5197      0.1050
   87      0.3942     -0.4226     -0.5276      0.1050
   88      0.4020     -0.4306     -0.5355      0.1049
   89      0.4097     -0.4386     -0.5433      0.1047
   90      0.4175     -0.4466     -0.5512      0.1046
   91      0.4253     -0.4546     -0.5589      0.1043
   92      0.4331     -0.4626     -0.5667      0.1041
   93      0.4409     -0.4705     -0.5743      0.1038
   94      0.4488     -0.4785     -0.5820      0.1035
   95      0.4566     -0.4864     -0.5896      0.1032
   96      0.4645     -0.4943     -0.5971      0.1028
   97      0.4724     -0.5022     -0.6046      0.1024
   98      0.4803     -0.5101     -0.6121      0.1019
   99      0.4882     -0.5180     -0.6194      0.1015
  100      0.4961     -0.5258     -0.6268      0.1009
  101      0.5039     -0.5336     -0.6340      0.1004
  102      0.5118     -0.5414     -0.6413      0.0998
  103      0.5197     -0.5492     -0.6484      0.0992
  104      0.5276     -0.5569     -0.6555      0.0986
  105      0.5355     -0.5646     -0.6625      0.0979
  106      0.5434     -0.5723     -0.6695      0.0972
  107      0.5512     -0.5799     -0.6764      0.0965
  108      0.5591     -0.5874     -0.6832      0.0958
  109      0.5669     -0.5950     -0.6900      0.0950
  110      0.5747     -0.6025     -0.6967      0.0942
  111      0.5825     -0.6099     -0.7033      0.0934
  112      0.5903     -0.6173     -0.7099      0.0926
  113      0.5980     -0.6247     -0.7164      0.0917
  114      0.6058     -0.6320     -0.7228      0.0908
  115      0.6135     -0.6392     -0.7291      0.0899
  116      0.6211     -0.6464     -0.7354      0.0889
  117      0.6288     -0.6536     -0.7415      0.0879
  118      0.6364     -0.6607     -0.7476      0.0870
  119      0.6440     -0.6677     -0.7537      0.0859
  120      0.6515     -0.6747     -0.7596      0.0849
  121      0.6590     -0.6816     -0.7655      0.0839
  122      0.6665     -0.6885     -0.7713      0.0828
  123      0.6739     -0.6953     -0.7770      0.0817
  124      0.6813     -0.7020     -0.7827      0.0806
  125      0.6886     -0.7087     -0.7882      0.0795
  126      0.6959     -0.7153     -0.7937      0.0784
  127      0.7031     -0.7218     -0.7991      0.0772
  128      0.7103     -0.7283     -0.8044      0.0761
  129      0.7174     -0.7347     -0.8097      0.0749
  130      0.7245     -0.7411     -0.8148      0.0738
  131      0.7316     -0.7473     -0.8199      0.0726
  132      0.7385     -0.7535     -0.8249      0.0714
  133      0.7454     -0.7596     -0.8298      0.0702
  134      0.7523     -0.7657     -0.8346      0.0690
  135      0.7591     -0.7716     -0.8394      0.0677
  136      0.7658     -0.7775     -0.8440      0.0665
  137      0.7724     -0.7833     -0.8486      0.0653
  138      0.7790     -0.7891     -0.8531      0.0641
  139      0.7855     -0.7947     -0.8576      0.0628
  140      0.7920     -0.8003     -0.8619      0.0616
  141      0.7983     -0.8058     -0.8662      0.0604
  142      0.8046     -0.8112     -0.8704      0.0591
  143      0.8109     -0.8166     -0.8745      0.0579
  144      0.8170     -0.8218     -0.8785      0.0566
  145      0.8231     -0.8270     -0.8824      0.0554
  146      0.8291     -0.8321     -0.8863      0.0542
  147      0.8350     -0.8371     -0.8901      0.0530
  148      0.8408     -0.8420     -0.8937      0.0517
  149      0.8465     -0.8468     -0.8974      0.0505
  150      0.8522     -0.8516     -0.9009      0.0493
  151      0.8577     -0.8562     -0.9044      0.0481
  152      0.8632     -0.8608     -0.9077      0.0469
  153      0.8686     -0.8653     -0.9111      0.0458
  154      0.8739     -0.8697     -0.9143      0.0446
  155      0.8790     -0.8740     -0.9174      0.0434
  156      0.8841     -0.8782     -0.9205      0.0423
  157      0.8892     -0.8823     -0.9235      0.0412
  158      0.8941     -0.8864     -0.9264      0.0400
  159      0.8989     -0.8903     -0.9293      0.0389
  160      0.9036     -0.8942     -0.9320      0.0378
  161      0.9082     -0.8979     -0.9347      0.0368
  162      0.9127     -0.9016     -0.9373      0.0357
  163      0.9171     -0.9052     -0.9399      0.0347
  164      0.9214     -0.9087     -0.9423      0.0337
  165      0.9256     -0.9121     -0.9447      0.0327
  166      0.9297     -0.9154     -0.9470      0.0317
  167      0.9337     -0.9186     -0.9493      0.0307
  168      0.9375     -0.9217     -0.9515      0.0298
  169      0.9413     -0.9247     -0.9536      0.0288
  170      0.9450     -0.9276     -0.9556      0.0279
  171      0.9485     -0.9305     -0.9575      0.0271
  172      0.9519     -0.9332     -0.9594      0.0262
  173      0.9553     -0.9358     -0.9612      0.0254
  174      0.9585     -0.9384     -0.9630      0.0246
  175      0.9616     -0.9408     -0.9647      0.0238
  176      0.9645     -0.9432     -0.9663      0.0231
  177      0.9674     -0.9455     -0.9678      0.0223
  178      0.9701     -0.9476     -0.9693      0.0217
  179      0.9728     -0.9497     -0.9707      0.0210
  180      0.9753     -0.9517     -0.9720      0.0203
  181      0.9777     -0.9536     -0.9733      0.0197
  182      0.9799     -0.9554     -0.9745      0.0191
  183      0.9821     -0.9570     -0.9756      0.0186
  184      0.9841     -0.9586     -0.9767      0.0181
  185      0.9860     -0.9601     -0.9777      0.0175
  186      0.9878     -0.9615     -0.9785      0.0169
  187      0.9895     -0.9628     -0.9790      0.0162
  188      0.9911     -0.9640     -0.9794      0.0154
  189      0.9925     -0.9652     -0.9797      0.0146
  190      0.9938     -0.9662     -0.9798      0.0136
  191      0.9950     -0.9673     -0.9799      0.0126
  192      0.9960     -0.9683     -0.9798      0.0115
  193      0.9970     -0.9694     -0.9796      0.0102
  194      0.9978     -0.9705     -0.9794      0.0089
  195      0.9984     -0.9716     -0.9791      0.0075
  196      0.9990     -0.9726     -0.9786      0.0060
  197      0.9994     -0.9736     -0.9781      0.0045
  198      0.9998     -0.9745     -0.9776      0.0030
  199      0.9999     -0.9754     -0.9769      0.0014
  200      1.0000     -0.9760     -0.9760      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -7.93871433E-02  0.111693829      0.592182219    
 J, XGRID,YGRID,RGRID            2  -7.03252628E-02   9.87631902E-02  0.591939867    
 J, XGRID,YGRID,RGRID            3  -6.22474104E-02   8.72341916E-02  0.591678858    
 J, XGRID,YGRID,RGRID            4  -5.50470576E-02   7.69549012E-02  0.591408312    
 J, XGRID,YGRID,RGRID            5  -4.86290194E-02   6.77898452E-02  0.591135621    
 J, XGRID,YGRID,RGRID            6  -4.29083779E-02   5.96182458E-02  0.590866506    
 J, XGRID,YGRID,RGRID            7  -3.78093421E-02   5.23324274E-02  0.590605080    
 J, XGRID,YGRID,RGRID            8  -3.32643613E-02   4.58363667E-02  0.590354562    
 J, XGRID,YGRID,RGRID            9  -2.92131715E-02   4.00444530E-02  0.590116858    
 J, XGRID,YGRID,RGRID           10  -2.56020837E-02   3.48803625E-02  0.589893222    
 J, XGRID,YGRID,RGRID           11  -2.23832317E-02   3.02760415E-02  0.589684486    
 J, XGRID,YGRID,RGRID           12  -1.95139851E-02   2.61708144E-02  0.589490771    
 J, XGRID,YGRID,RGRID           13  -1.69562902E-02   2.25105807E-02  0.589311838    
 J, XGRID,YGRID,RGRID           14  -1.46763176E-02   1.92471016E-02  0.589147270    
 J, XGRID,YGRID,RGRID           15  -1.26438476E-02   1.63373742E-02  0.588996708    
 J, XGRID,YGRID,RGRID           16  -1.08320108E-02   1.37430504E-02  0.588859200    
 J, XGRID,YGRID,RGRID           17  -9.21680778E-03   1.14299422E-02  0.588734031    
 J, XGRID,YGRID,RGRID           18  -7.77688902E-03   9.36756749E-03  0.588620365    
 J, XGRID,YGRID,RGRID           19  -6.49321591E-03   7.52874743E-03  0.588517427    
 J, XGRID,YGRID,RGRID           20  -5.34882722E-03   5.88924903E-03  0.588424325    
 J, XGRID,YGRID,RGRID           21  -4.32859408E-03   4.42746654E-03  0.588340223    
 J, XGRID,YGRID,RGRID           22  -3.41902184E-03   3.12413601E-03  0.588264406    
 J, XGRID,YGRID,RGRID           23  -2.60811881E-03   1.96208223E-03  0.588196039    
 J, XGRID,YGRID,RGRID           24  -1.88517803E-03   9.25991102E-04  0.588134646    
 J, XGRID,YGRID,RGRID           25  -1.24063925E-03   2.20871812E-06  0.588079572    
 J, XGRID,YGRID,RGRID           26  -6.66000007E-04  -8.21438909E-04  0.588029981    
 J, XGRID,YGRID,RGRID           27  -9.66048101E-05   3.25961708E-04  0.587942600    
