   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   96      0.4645     -0.4413     -0.5428      0.1014
   97      0.4724     -0.4490     -0.5501      0.1010
   98      0.4803     -0.4567     -0.5573      0.1006
   99      0.4882     -0.4644     -0.5646      0.1001
  100      0.4961     -0.4721     -0.5717      0.0996
  101      0.5039     -0.4798     -0.5789      0.0991
  102      0.5118     -0.4875     -0.5860      0.0985
  103      0.5197     -0.4951     -0.5931      0.0979
  104      0.5276     -0.5028     -0.6001      0.0973
  105      0.5355     -0.5104     -0.6071      0.0967
  106      0.5434     -0.5180     -0.6140      0.0960
  107      0.5512     -0.5256     -0.6209      0.0953
  108      0.5591     -0.5332     -0.6277      0.0945
  109      0.5669     -0.5408     -0.6345      0.0938
  110      0.5747     -0.5483     -0.6413      0.0930
  111      0.5825     -0.5558     -0.6480      0.0922
  112      0.5903     -0.5633     -0.6546      0.0913
  113      0.5980     -0.5707     -0.6612      0.0905
  114      0.6058     -0.5781     -0.6677      0.0896
  115      0.6135     -0.5855     -0.6742      0.0887
  116      0.6211     -0.5929     -0.6806      0.0877
  117      0.6288     -0.6002     -0.6869      0.0868
  118      0.6364     -0.6074     -0.6932      0.0858
  119      0.6440     -0.6147     -0.6995      0.0848
  120      0.6515     -0.6219     -0.7056      0.0838
  121      0.6590     -0.6290     -0.7118      0.0828
  122      0.6665     -0.6361     -0.7178      0.0817
  123      0.6739     -0.6431     -0.7238      0.0806
  124      0.6813     -0.6501     -0.7297      0.0796
  125      0.6886     -0.6571     -0.7356      0.0785
  126      0.6959     -0.6640     -0.7413      0.0774
  127      0.7031     -0.6708     -0.7471      0.0762
  128      0.7103     -0.6776     -0.7527      0.0751
  129      0.7174     -0.6844     -0.7583      0.0739
  130      0.7245     -0.6910     -0.7638      0.0728
  131      0.7316     -0.6976     -0.7692      0.0716
  132      0.7385     -0.7042     -0.7746      0.0704
  133      0.7454     -0.7107     -0.7799      0.0692
  134      0.7523     -0.7171     -0.7852      0.0681
  135      0.7591     -0.7235     -0.7903      0.0668
  136      0.7658     -0.7298     -0.7954      0.0656
  137      0.7724     -0.7360     -0.8004      0.0644
  138      0.7790     -0.7421     -0.8053      0.0632
  139      0.7855     -0.7482     -0.8102      0.0620
  140      0.7920     -0.7542     -0.8150      0.0608
  141      0.7983     -0.7602     -0.8197      0.0596
  142      0.8046     -0.7660     -0.8244      0.0583
  143      0.8109     -0.7718     -0.8289      0.0571
  144      0.8170     -0.7775     -0.8334      0.0559
  145      0.8231     -0.7831     -0.8378      0.0547
  146      0.8291     -0.7887     -0.8422      0.0535
  147      0.8350     -0.7941     -0.8464      0.0523
  148      0.8408     -0.7995     -0.8506      0.0511
  149      0.8465     -0.8048     -0.8547      0.0499
  150      0.8522     -0.8100     -0.8587      0.0487
  151      0.8577     -0.8152     -0.8627      0.0475
  152      0.8632     -0.8202     -0.8665      0.0463
  153      0.8686     -0.8252     -0.8703      0.0452
  154      0.8739     -0.8300     -0.8740      0.0440
  155      0.8790     -0.8348     -0.8777      0.0429
  156      0.8841     -0.8395     -0.8812      0.0417
  157      0.8892     -0.8441     -0.8847      0.0406
  158      0.8941     -0.8486     -0.8881      0.0395
  159      0.8989     -0.8530     -0.8914      0.0384
  160      0.9036     -0.8573     -0.8946      0.0373
  161      0.9082     -0.8615     -0.8978      0.0363
  162      0.9127     -0.8656     -0.9009      0.0352
  163      0.9171     -0.8697     -0.9039      0.0342
  164      0.9214     -0.8736     -0.9068      0.0332
  165      0.9256     -0.8774     -0.9096      0.0322
  166      0.9297     -0.8811     -0.9124      0.0312
  167      0.9337     -0.8848     -0.9151      0.0303
  168      0.9375     -0.8883     -0.9177      0.0294
  169      0.9413     -0.8917     -0.9202      0.0285
  170      0.9450     -0.8950     -0.9226      0.0276
  171      0.9485     -0.8982     -0.9250      0.0267
  172      0.9519     -0.9014     -0.9272      0.0259
  173      0.9553     -0.9044     -0.9294      0.0251
  174      0.9585     -0.9073     -0.9316      0.0243
  175      0.9616     -0.9101     -0.9336      0.0235
  176      0.9645     -0.9128     -0.9355      0.0228
  177      0.9674     -0.9154     -0.9374      0.0220
  178      0.9701     -0.9179     -0.9392      0.0214
  179      0.9728     -0.9202     -0.9409      0.0207
  180      0.9753     -0.9225     -0.9426      0.0201
  181      0.9777     -0.9247     -0.9441      0.0195
  182      0.9799     -0.9267     -0.9456      0.0189
  183      0.9821     -0.9287     -0.9470      0.0183
  184      0.9841     -0.9305     -0.9483      0.0178
  185      0.9860     -0.9322     -0.9495      0.0173
  186      0.9878     -0.9338     -0.9505      0.0167
  187      0.9895     -0.9353     -0.9513      0.0159
  188      0.9911     -0.9367     -0.9519      0.0151
  189      0.9925     -0.9380     -0.9523      0.0143
  190      0.9938     -0.9392     -0.9526      0.0134
  191      0.9950     -0.9404     -0.9528      0.0124
  192      0.9960     -0.9416     -0.9529      0.0113
  193      0.9970     -0.9428     -0.9528      0.0100
  194      0.9978     -0.9440     -0.9527      0.0087
  195      0.9984     -0.9451     -0.9524      0.0073
  196      0.9990     -0.9462     -0.9521      0.0059
  197      0.9994     -0.9472     -0.9517      0.0045
  198      0.9998     -0.9482     -0.9511      0.0030
  199      0.9999     -0.9490     -0.9505      0.0015
  200      1.0000     -0.9498     -0.9498      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -2.53557786E-02   2.91492231E-02  0.580902457    
 J, XGRID,YGRID,RGRID            2  -2.25279443E-02   2.57697366E-02  0.580765188    
 J, XGRID,YGRID,RGRID            3  -2.00085696E-02   2.27565747E-02  0.580610693    
 J, XGRID,YGRID,RGRID            4  -1.77645907E-02   2.00700294E-02  0.580446362    
 J, XGRID,YGRID,RGRID            5  -1.57662220E-02   1.76746957E-02  0.580277681    
 J, XGRID,YGRID,RGRID            6  -1.39867356E-02   1.55390101E-02  0.580109060    
 J, XGRID,YGRID,RGRID            7  -1.24022104E-02   1.36348251E-02  0.579943538    
 J, XGRID,YGRID,RGRID            8  -1.09912846E-02   1.19370464E-02  0.579783916    
 J, XGRID,YGRID,RGRID            9  -9.73489974E-03   1.04233008E-02  0.579631627    
 J, XGRID,YGRID,RGRID           10  -8.61607026E-03   9.07364022E-03  0.579487741    
 J, XGRID,YGRID,RGRID           11  -7.61967199E-03   7.87027832E-03  0.579352915    
 J, XGRID,YGRID,RGRID           12  -6.73224544E-03   6.79735653E-03  0.579227328    
 J, XGRID,YGRID,RGRID           13  -5.94181987E-03   5.84073598E-03  0.579111159    
 J, XGRID,YGRID,RGRID           14  -5.23773860E-03   4.98780934E-03  0.579004169    
 J, XGRID,YGRID,RGRID           15  -4.61051799E-03   4.22733743E-03  0.578906000    
 J, XGRID,YGRID,RGRID           16  -4.05173330E-03   3.54929804E-03  0.578816354    
 J, XGRID,YGRID,RGRID           17  -3.55387921E-03   2.94475560E-03  0.578734457    
 J, XGRID,YGRID,RGRID           18  -3.11028631E-03   2.40574358E-03  0.578660071    
 J, XGRID,YGRID,RGRID           19  -2.71501835E-03   1.92515878E-03  0.578592718    
 J, XGRID,YGRID,RGRID           20  -2.36278656E-03   1.49666774E-03  0.578531742    
 J, XGRID,YGRID,RGRID           21  -2.04889034E-03   1.11462350E-03  0.578476667    
 J, XGRID,YGRID,RGRID           22  -1.76914141E-03   7.73991691E-04  0.578426898    
 J, XGRID,YGRID,RGRID           23  -1.51982042E-03   4.70283092E-04  0.578382075    
 J, XGRID,YGRID,RGRID           24  -1.29760487E-03   1.99495480E-04  0.578341842    
 J, XGRID,YGRID,RGRID           25  -1.09954202E-03  -4.19396747E-05  0.578305542    
 J, XGRID,YGRID,RGRID           26  -9.22999985E-04  -2.57204083E-04  0.578272998    
 J, XGRID,YGRID,RGRID           27  -7.53970584E-04   1.35803915E-04  0.578216195    
 J, XGRID,YGRID,RGRID           28  -5.77364059E-04   1.26504747E-04  0.578156352    
 J, XGRID,YGRID,RGRID           29  -3.92490299E-04   6.09008021E-05  0.578093231    
 J, XGRID,YGRID,RGRID           30  -1.98654947E-04  -4.05255523E-05  0.578026295    
 J, XGRID,YGRID,RGRID           31   4.82634641E-06  -1.75717025E-04  0.577955425    
 J, XGRID,YGRID,RGRID           32   2.18639383E-04  -3.48071742E-04  0.577880144    
 J, XGRID,YGRID,RGRID           33   4.43465775E-04  -5.58886910E-04  0.577800274    
 J, XGRID,YGRID,RGRID           34   6.79980498E-04  -7.95725849E-04  0.577715278    
 J, XGRID,YGRID,RGRID           35   9.28862020E-04  -1.04796106E-03  0.577624857    
 J, XGRID,YGRID,RGRID           36   1.19078346E-03  -1.31597451E-03  0.577528775    
 J, XGRID,YGRID,RGRID           37   1.46640697E-03  -1.60039018E-03  0.577426434    
 J, XGRID,YGRID,RGRID           38   1.75639382E-03  -1.90185395E-03  0.577317476    
 J, XGRID,YGRID,RGRID           39   2.06141453E-03  -2.22102855E-03  0.577201366    
 J, XGRID,YGRID,RGRID           40   2.38211732E-03  -2.55858665E-03  0.577077925    
 J, XGRID,YGRID,RGRID           41   2.71899626E-03  -2.91503756E-03  0.576946557    
 J, XGRID,YGRID,RGRID           42   3.07208020E-03  -3.29041155E-03  0.576807141    
 J, XGRID,YGRID,RGRID           43   3.44214402E-03  -3.68551677E-03  0.576658964    
 J, XGRID,YGRID,RGRID           44   3.83004826E-03  -4.10134625E-03  0.576501667    
 J, XGRID,YGRID,RGRID           45   4.23676334E-03  -4.53879591E-03  0.576334536    
 J, XGRID,YGRID,RGRID           46   4.66334075E-03  -4.99898940E-03  0.576156855    
 J, XGRID,YGRID,RGRID           47   5.11093996E-03  -5.48323058E-03  0.575967908    
 J, XGRID,YGRID,RGRID           48   5.58056682E-03  -5.99261001E-03  0.575766861    
 J, XGRID,YGRID,RGRID           49   6.07304275E-03  -6.52801385E-03  0.575553119    
 J, XGRID,YGRID,RGRID           50   6.58994727E-03  -7.09114596E-03  0.575325847    
 J, XGRID,YGRID,RGRID           51   7.13304617E-03  -7.68391415E-03  0.575083613    
 J, XGRID,YGRID,RGRID           52   7.70430081E-03  -8.30844603E-03  0.574825466    
 J, XGRID,YGRID,RGRID           53   8.30587186E-03  -8.96708015E-03  0.574549913    
 J, XGRID,YGRID,RGRID           54   8.94010253E-03  -9.66234878E-03  0.574255526    
 J, XGRID,YGRID,RGRID           55   9.61459428E-03  -1.04025323E-02  0.573938429    
 J, XGRID,YGRID,RGRID           56   1.03389211E-02  -1.11981211E-02  0.573593318    
 J, XGRID,YGRID,RGRID           57   1.11138076E-02  -1.20497635E-02  0.573219717    
 J, XGRID,YGRID,RGRID           58   1.19385161E-02  -1.29565550E-02  0.572817266    
 J, XGRID,YGRID,RGRID           59   1.28110349E-02  -1.39158778E-02  0.572386980    
 J, XGRID,YGRID,RGRID           60   1.37279704E-02  -1.49234077E-02  0.571930110    
 J, XGRID,YGRID,RGRID           61   1.46846287E-02  -1.59734860E-02  0.571449339    
 J, XGRID,YGRID,RGRID           62   1.56656690E-02  -1.70487463E-02  0.570953190    
 J, XGRID,YGRID,RGRID           63   1.66555531E-02  -1.81317702E-02  0.570450008    
 J, XGRID,YGRID,RGRID           64   1.76491998E-02  -1.92165785E-02  0.569943070    
 J, XGRID,YGRID,RGRID           65   1.86424963E-02  -2.02983357E-02  0.569436014    
 J, XGRID,YGRID,RGRID           66   1.96323246E-02  -2.13733502E-02  0.568931103    
 J, XGRID,YGRID,RGRID           67   2.06165612E-02  -2.24390160E-02  0.568430543    
 J, XGRID,YGRID,RGRID           68   2.15940550E-02  -2.34938338E-02  0.567936003    
 J, XGRID,YGRID,RGRID           69   2.25715861E-02  -2.45448127E-02  0.567444384    
 J, XGRID,YGRID,RGRID           70   2.35538557E-02  -2.55964920E-02  0.566955268    
 J, XGRID,YGRID,RGRID           71   2.45402753E-02  -2.66477112E-02  0.566469193    
 J, XGRID,YGRID,RGRID           72   2.55297944E-02  -2.76974682E-02  0.565987766    
 J, XGRID,YGRID,RGRID           73   2.65209079E-02  -2.87436303E-02  0.565513253    
 J, XGRID,YGRID,RGRID           74   2.75114924E-02  -2.97837369E-02  0.565046728    
 J, XGRID,YGRID,RGRID           75   2.84990221E-02  -3.08148619E-02  0.564591348    
 J, XGRID,YGRID,RGRID           76   2.94747874E-02  -3.18279006E-02  0.564150870    
 J, XGRID,YGRID,RGRID           77   3.04334387E-02  -3.28173041E-02  0.563728273    
 J, XGRID,YGRID,RGRID           78   3.13723981E-02  -3.37805487E-02  0.563325167    
 J, XGRID,YGRID,RGRID           79   3.22895199E-02  -3.47156823E-02  0.562942386    
 J, XGRID,YGRID,RGRID           80   3.31831537E-02  -3.56212705E-02  0.562580228    
 J, XGRID,YGRID,RGRID           81   3.40520628E-02  -3.64964232E-02  0.562238812    
 J, XGRID,YGRID,RGRID           82   3.48955691E-02  -3.73407677E-02  0.561918080    
 J, XGRID,YGRID,RGRID           83   3.57166193E-02  -3.81575972E-02  0.561616719    
 J, XGRID,YGRID,RGRID           84   3.65158916E-02  -3.89479212E-02  0.561333358    
 J, XGRID,YGRID,RGRID           85   3.72933075E-02  -3.97119485E-02  0.561068296    
 J, XGRID,YGRID,RGRID           86   3.80486809E-02  -4.04498465E-02  0.560820460    
 J, XGRID,YGRID,RGRID           87   3.87818739E-02  -4.11617272E-02  0.560589433    
 J, XGRID,YGRID,RGRID           88   3.94927375E-02  -4.18478809E-02  0.560374796    
 J, XGRID,YGRID,RGRID           89   4.01810929E-02  -4.25084718E-02  0.560175776    
 J, XGRID,YGRID,RGRID           90   4.08467464E-02  -4.31436375E-02  0.559991956    
 J, XGRID,YGRID,RGRID           91   4.14895490E-02  -4.37535532E-02  0.559822381    
 J, XGRID,YGRID,RGRID           92   4.21092920E-02  -4.43383642E-02  0.559666693    
 J, XGRID,YGRID,RGRID           93   4.27057967E-02  -4.48982306E-02  0.559523821    
 J, XGRID,YGRID,RGRID           94   4.32788804E-02  -4.54332978E-02  0.559393466    
 J, XGRID,YGRID,RGRID           95   4.38283384E-02  -4.59437221E-02  0.559274793    
 J, XGRID,YGRID,RGRID           96   4.43539880E-02  -4.66747135E-02  0.559166968    
 J, XGRID,YGRID,RGRID           97   4.48856428E-02  -4.70900722E-02  0.559065878    
 J, XGRID,YGRID,RGRID           98   4.54482846E-02  -4.75290157E-02  0.558964908    
 J, XGRID,YGRID,RGRID           99   4.60437648E-02  -4.79930304E-02  0.558864594    
 J, XGRID,YGRID,RGRID          100   4.66740206E-02  -4.84835431E-02  0.558766127    
 J, XGRID,YGRID,RGRID          101   4.73411418E-02  -4.90020737E-02  0.558670759    
 J, XGRID,YGRID,RGRID          102   4.80472781E-02  -4.95502166E-02  0.558579683    
 J, XGRID,YGRID,RGRID          103   4.87947986E-02  -5.01296706E-02  0.558494627    
 J, XGRID,YGRID,RGRID          104   4.95861843E-02  -5.07422164E-02  0.558418155    
 J, XGRID,YGRID,RGRID          105   5.04241027E-02  -5.13897389E-02  0.558356464    
 J, XGRID,YGRID,RGRID          106   5.13112508E-02  -5.20742498E-02  0.558307290    
 J, XGRID,YGRID,RGRID          107   5.22505678E-02  -5.27978502E-02  0.558272541    
 J, XGRID,YGRID,RGRID          108   5.32451309E-02  -5.35627753E-02  0.558254480    
 J, XGRID,YGRID,RGRID          109   5.42982183E-02  -5.43713868E-02  0.558255434    
 J, XGRID,YGRID,RGRID          110   5.54113239E-02  -5.52261882E-02  0.558254361    
 J, XGRID,YGRID,RGRID          111   5.65850511E-02  -5.61298020E-02  0.558217764    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.01950  -0.02312


  THE J VALUE OF THE CENTROID IS J =           66

  THE CENTROID ON THE STREAM SURFACE IS AT   1.95029993E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   1.95050426E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -2.53537353E-02  0.580902457    
  J  , XGRID,RGRID            2  -2.25259010E-02  0.580765188    
  J  , XGRID,RGRID            3  -2.00065263E-02  0.580610693    
  J  , XGRID,RGRID            4  -1.77625474E-02  0.580446362    
  J  , XGRID,RGRID            5  -1.57641787E-02  0.580277681    
  J  , XGRID,RGRID            6  -1.39846923E-02  0.580109060    
  J  , XGRID,RGRID            7  -1.24001671E-02  0.579943538    
  J  , XGRID,RGRID            8  -1.09892413E-02  0.579783916    
  J  , XGRID,RGRID            9  -9.73285642E-03  0.579631627    
  J  , XGRID,RGRID           10  -8.61402694E-03  0.579487741    
  J  , XGRID,RGRID           11  -7.61762867E-03  0.579352915    
  J  , XGRID,RGRID           12  -6.73020212E-03  0.579227328    
  J  , XGRID,RGRID           13  -5.93977654E-03  0.579111159    
  J  , XGRID,RGRID           14  -5.23569528E-03  0.579004169    
  J  , XGRID,RGRID           15  -4.60847467E-03  0.578906000    
  J  , XGRID,RGRID           16  -4.04968997E-03  0.578816354    
  J  , XGRID,RGRID           17  -3.55183589E-03  0.578734457    
  J  , XGRID,RGRID           18  -3.10824299E-03  0.578660071    
  J  , XGRID,RGRID           19  -2.71297502E-03  0.578592718    
  J  , XGRID,RGRID           20  -2.36074324E-03  0.578531742    
  J  , XGRID,RGRID           21  -2.04684702E-03  0.578476667    
  J  , XGRID,RGRID           22  -1.76709809E-03  0.578426898    
  J  , XGRID,RGRID           23  -1.51777710E-03  0.578382075    
  J  , XGRID,RGRID           24  -1.29556155E-03  0.578341842    
  J  , XGRID,RGRID           25  -1.09749869E-03  0.578305542    
  J  , XGRID,RGRID           26  -9.20956663E-04  0.578272998    
  J  , XGRID,RGRID           27  -7.51927262E-04  0.578216195    
  J  , XGRID,RGRID           28  -5.75320737E-04  0.578156352    
  J  , XGRID,RGRID           29  -3.90446978E-04  0.578093231    
  J  , XGRID,RGRID           30  -1.96611625E-04  0.578026295    
  J  , XGRID,RGRID           31   6.86966814E-06  0.577955425    
  J  , XGRID,RGRID           32   2.20682705E-04  0.577880144    
  J  , XGRID,RGRID           33   4.45509097E-04  0.577800274    
  J  , XGRID,RGRID           34   6.82023820E-04  0.577715278    
  J  , XGRID,RGRID           35   9.30905342E-04  0.577624857    
  J  , XGRID,RGRID           36   1.19282678E-03  0.577528775    
  J  , XGRID,RGRID           37   1.46845030E-03  0.577426434    
  J  , XGRID,RGRID           38   1.75843714E-03  0.577317476    
  J  , XGRID,RGRID           39   2.06345785E-03  0.577201366    
  J  , XGRID,RGRID           40   2.38416065E-03  0.577077925    
  J  , XGRID,RGRID           41   2.72103958E-03  0.576946557    
  J  , XGRID,RGRID           42   3.07412352E-03  0.576807141    
  J  , XGRID,RGRID           43   3.44418734E-03  0.576658964    
  J  , XGRID,RGRID           44   3.83209158E-03  0.576501667    
  J  , XGRID,RGRID           45   4.23880666E-03  0.576334536    
  J  , XGRID,RGRID           46   4.66538407E-03  0.576156855    
  J  , XGRID,RGRID           47   5.11298329E-03  0.575967908    
  J  , XGRID,RGRID           48   5.58261015E-03  0.575766861    
  J  , XGRID,RGRID           49   6.07508607E-03  0.575553119    
  J  , XGRID,RGRID           50   6.59199059E-03  0.575325847    
  J  , XGRID,RGRID           51   7.13508949E-03  0.575083613    
  J  , XGRID,RGRID           52   7.70634413E-03  0.574825466    
  J  , XGRID,RGRID           53   8.30791518E-03  0.574549913    
  J  , XGRID,RGRID           54   8.94214585E-03  0.574255526    
  J  , XGRID,RGRID           55   9.61663760E-03  0.573938429    
  J  , XGRID,RGRID           56   1.03409644E-02  0.573593318    
  J  , XGRID,RGRID           57   1.11158509E-02  0.573219717    
  J  , XGRID,RGRID           58   1.19405594E-02  0.572817266    
  J  , XGRID,RGRID           59   1.28130782E-02  0.572386980    
  J  , XGRID,RGRID           60   1.37300137E-02  0.571930110    
  J  , XGRID,RGRID           61   1.46866720E-02  0.571449339    
  J  , XGRID,RGRID           62   1.56677123E-02  0.570953190    
  J  , XGRID,RGRID           63   1.66575965E-02  0.570450008    
  J  , XGRID,RGRID           64   1.76512431E-02  0.569943070    
  J  , XGRID,RGRID           65   1.86445396E-02  0.569436014    
  J  , XGRID,RGRID           66   1.96343679E-02  0.568931103    
  J  , XGRID,RGRID           67   2.06186045E-02  0.568430543    
  J  , XGRID,RGRID           68   2.15960983E-02  0.567936003    
  J  , XGRID,RGRID           69   2.25736294E-02  0.567444384    
  J  , XGRID,RGRID           70   2.35558990E-02  0.566955268    
  J  , XGRID,RGRID           71   2.45423187E-02  0.566469193    
  J  , XGRID,RGRID           72   2.55318377E-02  0.565987766    
  J  , XGRID,RGRID           73   2.65229512E-02  0.565513253    
  J  , XGRID,RGRID           74   2.75135357E-02  0.565046728    
  J  , XGRID,RGRID           75   2.85010654E-02  0.564591348    
  J  , XGRID,RGRID           76   2.94768307E-02  0.564150870    
  J  , XGRID,RGRID           77   3.04354820E-02  0.563728273    
  J  , XGRID,RGRID           78   3.13744396E-02  0.563325167    
  J  , XGRID,RGRID           79   3.22915614E-02  0.562942386    
  J  , XGRID,RGRID           80   3.31851989E-02  0.562580228    
  J  , XGRID,RGRID           81   3.40541080E-02  0.562238812    
  J  , XGRID,RGRID           82   3.48976105E-02  0.561918080    
  J  , XGRID,RGRID           83   3.57186645E-02  0.561616719    
  J  , XGRID,RGRID           84   3.65179330E-02  0.561333358    
  J  , XGRID,RGRID           85   3.72953489E-02  0.561068296    
  J  , XGRID,RGRID           86   3.80507261E-02  0.560820460    
  J  , XGRID,RGRID           87   3.87839153E-02  0.560589433    
  J  , XGRID,RGRID           88   3.94947827E-02  0.560374796    
  J  , XGRID,RGRID           89   4.01831344E-02  0.560175776    
  J  , XGRID,RGRID           90   4.08487916E-02  0.559991956    
  J  , XGRID,RGRID           91   4.14915904E-02  0.559822381    
  J  , XGRID,RGRID           92   4.21113372E-02  0.559666693    
  J  , XGRID,RGRID           93   4.27078381E-02  0.559523821    
  J  , XGRID,RGRID           94   4.32809219E-02  0.559393466    
  J  , XGRID,RGRID           95   4.38303798E-02  0.559274793    
  J  , XGRID,RGRID           96   4.43560332E-02  0.559166968    
  J  , XGRID,RGRID           97   4.48876843E-02  0.559065878    
  J  , XGRID,RGRID           98   4.54503298E-02  0.558964908    
  J  , XGRID,RGRID           99   4.60458100E-02  0.558864594    
  J  , XGRID,RGRID          100   4.66760620E-02  0.558766127    
  J  , XGRID,RGRID          101   4.73431870E-02  0.558670759    
  J  , XGRID,RGRID          102   4.80493233E-02  0.558579683    
  J  , XGRID,RGRID          103   4.87968400E-02  0.558494627    
  J  , XGRID,RGRID          104   4.95882258E-02  0.558418155    
  J  , XGRID,RGRID          105   5.04261479E-02  0.558356464    
  J  , XGRID,RGRID          106   5.13132960E-02  0.558307290    
  J  , XGRID,RGRID          107   5.22526130E-02  0.558272541    
  J  , XGRID,RGRID          108   5.32471761E-02  0.558254480    
  J  , XGRID,RGRID          109   5.43002635E-02  0.558255434    
  J  , XGRID,RGRID          110   5.54133654E-02  0.558254361    
  J  , XGRID,RGRID          111   5.65870926E-02  0.558217764    
          20          70          20
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.01449   0.52279
    3       0.02899   0.54768
    4       0.04348   0.57467
    5       0.05797   0.60376
    6       0.07246   0.63495
    7       0.08696   0.66824
    8       0.10145   0.70363
    9       0.11594   0.74113
   10       0.13043   0.78072
   11       0.14493   0.82241
   12       0.15942   0.86620
   13       0.17391   0.91210
   14       0.18841   0.96009
   15       0.20290   1.00970
   16       0.21739   1.05957
   17       0.23188   1.11190
   18       0.24638   1.16701
   19       0.26087   1.22518
   20       0.27536   1.28674
   21       0.28986   1.35198
   22       0.30435   1.42048
   23       0.31884   1.49170
   24       0.33333   1.56790
   25       0.34783   1.64971
   26       0.36232   1.73773
   27       0.37681   1.83256
   28       0.39130   1.93482
   29       0.40580   2.06053
   30       0.42029   2.21595
   31       0.43478   2.37380
   32       0.44928   2.52982
   33       0.46377   2.67976
   34       0.47826   2.81935
   35       0.49275   2.94432
   36       0.50725   3.02159
   37       0.52174   3.05055
   38       0.53623   3.06306
   39       0.55072   3.06219
   40       0.56522   3.05096
   41       0.57971   3.03242
   42       0.59420   3.00963
   43       0.60870   3.00719
   44       0.62319   3.01828
   45       0.63768   3.02694
   46       0.65217   3.03164
   47       0.66667   3.03086
   48       0.68116   3.02308
   49       0.69565   3.00678
   50       0.71014   2.96370
   51       0.72464   2.90395
   52       0.73913   2.83628
   53       0.75362   2.76222
   54       0.76812   2.68329
   55       0.78261   2.60101
   56       0.79710   2.51691
   57       0.81159   2.44203
   58       0.82609   2.36957
   59       0.84058   2.29710
   60       0.85507   2.22464
   61       0.86957   2.15217
   62       0.88406   2.07971
   63       0.89855   2.00725
   64       0.91304   1.93478
   65       0.92754   1.86232
   66       0.94203   1.78985
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.00688326    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0600    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02014
   0.00006   0.00003   0.02015
   0.00025   0.00012   0.02018
   0.00056   0.00028   0.02023
   0.00100   0.00050   0.02031
   0.00156   0.00077   0.02040
   0.00224   0.00111   0.02052
   0.00305   0.00151   0.02066
   0.00398   0.00198   0.02082
   0.00504   0.00250   0.02100
   0.00622   0.00308   0.02119
   0.00752   0.00371   0.02141
   0.00895   0.00441   0.02165
   0.01049   0.00516   0.02191
   0.01216   0.00597   0.02219
   0.01395   0.00683   0.02249
   0.01587   0.00775   0.02281
   0.01790   0.00872   0.02314
   0.02005   0.00974   0.02350
   0.02232   0.01082   0.02387
   0.02472   0.01194   0.02426
   0.02723   0.01311   0.02466
   0.02985   0.01433   0.02509
   0.03260   0.01559   0.02553
   0.03546   0.01690   0.02598
   0.03844   0.01825   0.02645
   0.04153   0.01964   0.02693
   0.04474   0.02107   0.02743
   0.04806   0.02254   0.02795
   0.05149   0.02404   0.02847
   0.05504   0.02558   0.02901
   0.05869   0.02715   0.02956
   0.06246   0.02876   0.03012
   0.06633   0.03040   0.03069
   0.07031   0.03206   0.03128
   0.07440   0.03375   0.03187
   0.07860   0.03547   0.03247
   0.08290   0.03721   0.03308
   0.08730   0.03897   0.03370
   0.09181   0.04076   0.03433
   0.09642   0.04256   0.03496
   0.10113   0.04438   0.03559
   0.10594   0.04621   0.03624
   0.11085   0.04806   0.03688
   0.11585   0.04992   0.03754
   0.12095   0.05180   0.03819
   0.12615   0.05368   0.03885
   0.13144   0.05557   0.03950
   0.13682   0.05746   0.04016
   0.14229   0.05936   0.04082
   0.14784   0.06127   0.04148
   0.15349   0.06318   0.04214
   0.15923   0.06508   0.04280
   0.16504   0.06699   0.04345
   0.17095   0.06889   0.04410
   0.17693   0.07079   0.04475
   0.18299   0.07269   0.04539
   0.18914   0.07458   0.04603
   0.19536   0.07646   0.04666
   0.20166   0.07834   0.04728
   0.20803   0.08020   0.04790
