   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        28     0.05116     0.06851
        29     0.05478     0.07237
        30     0.05851     0.07630
        31     0.06234     0.08032
        32     0.06628     0.08441
        33     0.07032     0.08859
        34     0.07447     0.09283
        35     0.07872     0.09713
        36     0.08307     0.10149
        37     0.08753     0.10591
        38     0.09208     0.11039
        39     0.09674     0.11492
        40     0.10149     0.11950
        41     0.10634     0.12412
        42     0.11128     0.12879
        43     0.11632     0.13350
        44     0.12146     0.13825
        45     0.12668     0.14303
        46     0.13201     0.14783
        47     0.13742     0.15267
        48     0.14292     0.15753
        49     0.14851     0.16241
        50     0.15419     0.16730
        51     0.15996     0.17221
        52     0.16581     0.17714
        53     0.17174     0.18207
        54     0.17776     0.18700
        55     0.18386     0.19194
        56     0.19004     0.19688
        57     0.19630     0.20182
        58     0.20264     0.20675
        59     0.20906     0.21167
        60     0.21554     0.21658
        61     0.22211     0.22148
        62     0.22874     0.22636
        63     0.23545     0.23122
        64     0.24223     0.23606
        65     0.24907     0.24088
        66     0.25598     0.24567
        67     0.26295     0.25044
        68     0.26999     0.25517
        69     0.27709     0.25987
        70     0.28426     0.26453
        71     0.29148     0.26916
        72     0.29876     0.27375
        73     0.30609     0.27829
        74     0.31348     0.28279
        75     0.32092     0.28723
        76     0.32842     0.29162
        77     0.33596     0.29596
        78     0.34354     0.30025
        79     0.35117     0.30447
        80     0.35885     0.30864
        81     0.36656     0.31274
        82     0.37431     0.31678
        83     0.38210     0.32076
        84     0.38993     0.32467
        85     0.39779     0.32851
        86     0.40568     0.33228
        87     0.41360     0.33599
        88     0.42154     0.33962
        89     0.42951     0.34317
        90     0.43750     0.34666
        91     0.44551     0.35006
        92     0.45354     0.35339
        93     0.46159     0.35665
        94     0.46965     0.35982
        95     0.47772     0.36292
        96     0.48580     0.36593
        97     0.49389     0.36887
        98     0.50199     0.37172
        99     0.51009     0.37449
       100     0.51819     0.37718
       101     0.52629     0.37978
       102     0.53439     0.38230
       103     0.54248     0.38474
       104     0.55056     0.38709
       105     0.55863     0.38935
       106     0.56668     0.39153
       107     0.57472     0.39366
       108     0.58274     0.39566
       109     0.59074     0.39759
       110     0.59872     0.39942
       111     0.60667     0.40118
       112     0.61460     0.40285
       113     0.62249     0.40444
       114     0.63035     0.40594
       115     0.63818     0.40737
       116     0.64597     0.40871
       117     0.65372     0.40998
       118     0.66143     0.41116
       119     0.66909     0.41227
       120     0.67671     0.41330
       121     0.68429     0.41426
       122     0.69181     0.41514
       123     0.69928     0.41595
       124     0.70669     0.41669
       125     0.71405     0.41736
       126     0.72135     0.41796
       127     0.72859     0.41850
       128     0.73576     0.41896
       129     0.74287     0.41937
       130     0.74992     0.41971
       131     0.75689     0.41999
       132     0.76380     0.42022
       133     0.77063     0.42038
       134     0.77739     0.42050
       135     0.78408     0.42055
       136     0.79069     0.42056
       137     0.79721     0.42052
       138     0.80366     0.42043
       139     0.81003     0.42029
       140     0.81631     0.42011
       141     0.82250     0.41989
       142     0.82861     0.41963
       143     0.83463     0.41933
       144     0.84057     0.41899
       145     0.84641     0.41862
       146     0.85215     0.41822
       147     0.85781     0.41781
       148     0.86337     0.41734
       149     0.86883     0.41686
       150     0.87419     0.41635
       151     0.87946     0.41581
       152     0.88462     0.41526
       153     0.88969     0.41468
       154     0.89465     0.41409
       155     0.89951     0.41349
       156     0.90427     0.41287
       157     0.90892     0.41225
       158     0.91346     0.41161
       159     0.91790     0.41096
       160     0.92222     0.41031
       161     0.92644     0.40966
       162     0.93055     0.40900
       163     0.93455     0.40834
       164     0.93844     0.40769
       165     0.94222     0.40703
       166     0.94588     0.40638
       167     0.94943     0.40574
       168     0.95287     0.40510
       169     0.95619     0.40447
       170     0.95939     0.40386
       171     0.96248     0.40325
       172     0.96545     0.40265
       173     0.96831     0.40207
       174     0.97105     0.40151
       175     0.97366     0.40096
       176     0.97617     0.40043
       177     0.97855     0.39992
       178     0.98081     0.39943
       179     0.98295     0.39896
       180     0.98497     0.39851
       181     0.98687     0.39808
       182     0.98865     0.39768
       183     0.99031     0.39730
       184     0.99184     0.39691
       185     0.99324     0.39643
       186     0.99450     0.39588
       187     0.99562     0.39528
       188     0.99662     0.39465
       189     0.99748     0.39401
       190     0.99822     0.39336
       191     0.99883     0.39270
       192     0.99931     0.39206
       193     0.99967     0.39142
       194     0.99990     0.39079
       195     1.00001     0.39018
       196     1.00003     0.38988

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00078     0.00271
         2    -0.00072     0.00178
         3    -0.00053     0.00098
         4    -0.00020     0.00031
         5    -0.00001     0.00001
         6     0.00051    -0.00046
         7     0.00083    -0.00063
         8     0.00153    -0.00089
         9     0.00235    -0.00101
        10     0.00329    -0.00099
        11     0.00434    -0.00082
        12     0.00549    -0.00050
        13     0.00675    -0.00003
        14     0.00811     0.00060
        15     0.00956     0.00138
        16     0.01111     0.00231
        17     0.01275     0.00340
        18     0.01447     0.00465
        19     0.01628     0.00607
        20     0.01817     0.00764
        21     0.02014     0.00937
        22     0.02220     0.01124
        23     0.02435     0.01327
        24     0.02661     0.01542
        25     0.02899     0.01768
        26     0.03149     0.02005
        27     0.03411     0.02252
        28     0.03686     0.02510
        29     0.03972     0.02777
        30     0.04271     0.03053
        31     0.04582     0.03339
        32     0.04904     0.03633
        33     0.05239     0.03937
        34     0.05585     0.04248
        35     0.05943     0.04568
        36     0.06312     0.04895
        37     0.06692     0.05230
        38     0.07084     0.05572
        39     0.07487     0.05920
        40     0.07900     0.06275
        41     0.08325     0.06637
        42     0.08760     0.07004
        43     0.09206     0.07376
        44     0.09663     0.07754
        45     0.10130     0.08137
        46     0.10606     0.08524
        47     0.11093     0.08916
        48     0.11590     0.09312
        49     0.12097     0.09711
        50     0.12613     0.10112
        51     0.13139     0.10518
        52     0.13674     0.10926
        53     0.14218     0.11337
        54     0.14771     0.11751
        55     0.15333     0.12166
        56     0.15903     0.12583
        57     0.16482     0.13002
        58     0.17069     0.13422
        59     0.17664     0.13842
        60     0.18268     0.14264
        61     0.18878     0.14685
        62     0.19497     0.15108
        63     0.20123     0.15530
        64     0.20756     0.15952
        65     0.21396     0.16373
        66     0.22044     0.16794
        67     0.22697     0.17214
        68     0.23358     0.17633
        69     0.24024     0.18050
        70     0.24697     0.18467
        71     0.25376     0.18881
        72     0.26060     0.19294
        73     0.26750     0.19705
        74     0.27446     0.20114
        75     0.28146     0.20521
        76     0.28852     0.20925
        77     0.29563     0.21327
        78     0.30278     0.21725
        79     0.30997     0.22120
        80     0.31720     0.22512
        81     0.32448     0.22900
        82     0.33179     0.23284
        83     0.33913     0.23665
        84     0.34652     0.24042
        85     0.35393     0.24414
        86     0.36138     0.24783
        87     0.36885     0.25147
        88     0.37635     0.25507
        89     0.38388     0.25863
        90     0.39143     0.26214
        91     0.39901     0.26560
        92     0.40660     0.26902
        93     0.41421     0.27239
        94     0.42184     0.27571
        95     0.42948     0.27898
        96     0.43713     0.28221
        97     0.44480     0.28538
        98     0.45247     0.28851
        99     0.46016     0.29158
       100     0.46784     0.29460
       101     0.47554     0.29757
       102     0.48323     0.30049
       103     0.49093     0.30335
       104     0.49862     0.30616
       105     0.50631     0.30892
       106     0.51400     0.31162
       107     0.52168     0.31427
       108     0.52934     0.31686
       109     0.53700     0.31940
       110     0.54465     0.32188
       111     0.55229     0.32431
       112     0.55991     0.32668
       113     0.56751     0.32900
       114     0.57510     0.33126
       115     0.58267     0.33346
       116     0.59022     0.33559
       117     0.59774     0.33769
       118     0.60525     0.33973
       119     0.61272     0.34172
       120     0.62017     0.34365
       121     0.62760     0.34554
       122     0.63499     0.34736
       123     0.64235     0.34914
       124     0.64968     0.35086
       125     0.65697     0.35253
       126     0.66423     0.35415
       127     0.67145     0.35572
       128     0.67863     0.35724
       129     0.68577     0.35871
       130     0.69287     0.36013
       131     0.69993     0.36150
       132     0.70694     0.36282
       133     0.71390     0.36410
       134     0.72081     0.36532
       135     0.72768     0.36651
       136     0.73449     0.36764
       137     0.74125     0.36873
       138     0.74796     0.36978
       139     0.75461     0.37078
       140     0.76120     0.37174
       141     0.76774     0.37266
       142     0.77421     0.37354
       143     0.78062     0.37438
       144     0.78697     0.37517
       145     0.79325     0.37593
       146     0.79947     0.37665
       147     0.80562     0.37734
       148     0.81169     0.37799
       149     0.81770     0.37860
       150     0.82363     0.37918
       151     0.82949     0.37972
       152     0.83528     0.38023
       153     0.84098     0.38071
       154     0.84661     0.38116
       155     0.85216     0.38158
       156     0.85762     0.38196
       157     0.86300     0.38232
       158     0.86830     0.38266
       159     0.87351     0.38297
       160     0.87863     0.38325
       161     0.88367     0.38351
       162     0.88861     0.38375
       163     0.89346     0.38397
       164     0.89822     0.38416
       165     0.90289     0.38434
       166     0.90745     0.38449
       167     0.91192     0.38463
       168     0.91630     0.38475
       169     0.92057     0.38485
       170     0.92474     0.38493
       171     0.92881     0.38501
       172     0.93277     0.38507
       173     0.93663     0.38511
       174     0.94039     0.38515
       175     0.94403     0.38517
       176     0.94757     0.38518
       177     0.95100     0.38519
       178     0.95432     0.38518
       179     0.95753     0.38517
       180     0.96062     0.38515
       181     0.96361     0.38512
       182     0.96647     0.38509
       183     0.96923     0.38506
       184     0.97186     0.38502
       185     0.97438     0.38498
       186     0.97678     0.38493
       187     0.97907     0.38489
       188     0.98123     0.38484
       189     0.98328     0.38479
       190     0.98520     0.38475
       191     0.98700     0.38470
       192     0.98868     0.38465
       193     0.99025     0.38464
       194     0.99170     0.38475
       195     0.99305     0.38496
       196     0.99428     0.38525
       197     0.99540     0.38559
       198     0.99640     0.38599
       199     0.99728     0.38642
       200     0.99803     0.38689
       201     0.99867     0.38738
       202     0.99919     0.38790
       203     0.99958     0.38844
       204     0.99985     0.38900
       205     0.99995     0.38929
       206     1.00003     0.38988
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0027      0.0027      0.0000
    2      0.0001      0.0035      0.0018      0.0018
    3      0.0002      0.0047      0.0010      0.0037
    4      0.0006      0.0059      0.0003      0.0055
    5      0.0010      0.0072     -0.0002      0.0074
    6      0.0016      0.0085     -0.0006      0.0091
    7      0.0022      0.0100     -0.0009      0.0108
    8      0.0030      0.0115     -0.0010      0.0125
    9      0.0040      0.0131     -0.0010      0.0141
   10      0.0050      0.0148     -0.0008      0.0156
   11      0.0062      0.0165     -0.0005      0.0170
   12      0.0075      0.0183     -0.0000      0.0183
   13      0.0089      0.0202      0.0006      0.0195
   14      0.0105      0.0221      0.0015      0.0206
   15      0.0122      0.0241      0.0025      0.0216
   16      0.0140      0.0262      0.0037      0.0225
   17      0.0159      0.0284      0.0051      0.0233
   18      0.0179      0.0308      0.0068      0.0240
   19      0.0201      0.0332      0.0086      0.0246
   20      0.0223      0.0358      0.0107      0.0252
   21      0.0247      0.0386      0.0129      0.0257
   22      0.0272      0.0414      0.0153      0.0261
   23      0.0299      0.0443      0.0178      0.0266
   24      0.0326      0.0474      0.0204      0.0270
   25      0.0355      0.0506      0.0231      0.0275
   26      0.0384      0.0539      0.0258      0.0280
   27      0.0415      0.0573      0.0287      0.0285
   28      0.0447      0.0608      0.0317      0.0291
   29      0.0481      0.0643      0.0347      0.0296
   30      0.0515      0.0680      0.0378      0.0302
   31      0.0550      0.0718      0.0411      0.0307
   32      0.0587      0.0757      0.0443      0.0313
   33      0.0625      0.0796      0.0477      0.0319
   34      0.0663      0.0836      0.0511      0.0325
   35      0.0703      0.0878      0.0546      0.0332
   36      0.0744      0.0919      0.0581      0.0338
   37      0.0786      0.0962      0.0617      0.0345
   38      0.0829      0.1005      0.0654      0.0351
   39      0.0873      0.1049      0.0691      0.0358
   40      0.0918      0.1093      0.0729      0.0364
   41      0.0964      0.1138      0.0767      0.0371
   42      0.1011      0.1184      0.0806      0.0378
   43      0.1059      0.1230      0.0845      0.0385
   44      0.1108      0.1276      0.0885      0.0392
   45      0.1159      0.1323      0.0925      0.0399
   46      0.1210      0.1370      0.0965      0.0406
   47      0.1261      0.1418      0.1005      0.0413
   48      0.1314      0.1466      0.1046      0.0420
   49      0.1368      0.1514      0.1087      0.0427
   50      0.1423      0.1563      0.1129      0.0434
   51      0.1478      0.1611      0.1170      0.0441
   52      0.1535      0.1660      0.1212      0.0448
   53      0.1592      0.1709      0.1254      0.0455
   54      0.1650      0.1758      0.1296      0.0462
   55      0.1709      0.1807      0.1338      0.0469
   56      0.1769      0.1856      0.1381      0.0476
   57      0.1830      0.1906      0.1423      0.0483
   58      0.1891      0.1955      0.1465      0.0490
   59      0.1954      0.2004      0.1508      0.0496
   60      0.2017      0.2053      0.1550      0.0503
   61      0.2080      0.2102      0.1593      0.0510
   62      0.2145      0.2151      0.1635      0.0516
   63      0.2210      0.2200      0.1678      0.0522
   64      0.2276      0.2249      0.1720      0.0529
   65      0.2342      0.2297      0.1762      0.0535
   66      0.2409      0.2345      0.1804      0.0541
   67      0.2477      0.2393      0.1846      0.0547
   68      0.2546      0.2441      0.1888      0.0553
   69      0.2615      0.2488      0.1930      0.0559
   70      0.2684      0.2535      0.1971      0.0564
   71      0.2755      0.2582      0.2012      0.0570
   72      0.2826      0.2628      0.2053      0.0575
   73      0.2897      0.2674      0.2094      0.0580
   74      0.2969      0.2720      0.2135      0.0585
   75      0.3041      0.2765      0.2175      0.0590
   76      0.3114      0.2810      0.2215      0.0595
   77      0.3187      0.2854      0.2255      0.0599
   78      0.3261      0.2897      0.2294      0.0603
   79      0.3335      0.2940      0.2333      0.0607
   80      0.3410      0.2983      0.2371      0.0611
   81      0.3485      0.3025      0.2410      0.0615
   82      0.3560      0.3066      0.2447      0.0619
   83      0.3636      0.3107      0.2485      0.0622
   84      0.3712      0.3147      0.2522      0.0625
   85      0.3789      0.3186      0.2558      0.0628
   86      0.3865      0.3225      0.2594      0.0630
   87      0.3942      0.3263      0.2630      0.0633
   88      0.4020      0.3300      0.2665      0.0635
   89      0.4097      0.3337      0.2700      0.0637
   90      0.4175      0.3373      0.2734      0.0639
   91      0.4253      0.3408      0.2768      0.0640
   92      0.4331      0.3443      0.2801      0.0642
   93      0.4409      0.3477      0.2834      0.0643
   94      0.4488      0.3510      0.2866      0.0644
   95      0.4566      0.3542      0.2898      0.0644
   96      0.4645      0.3573      0.2929      0.0645
   97      0.4724      0.3604      0.2960      0.0645
   98      0.4803      0.3634      0.2990      0.0645
   99      0.4882      0.3663      0.3019      0.0644
  100      0.4961      0.3692      0.3048      0.0644
  101      0.5039      0.3720      0.3077      0.0643
  102      0.5118      0.3746      0.3105      0.0642
  103      0.5197      0.3773      0.3132      0.0640
  104      0.5276      0.3798      0.3159      0.0639
  105      0.5355      0.3822      0.3185      0.0637
  106      0.5434      0.3846      0.3211      0.0635
  107      0.5512      0.3869      0.3236      0.0633
  108      0.5591      0.3891      0.3261      0.0630
  109      0.5669      0.3912      0.3284      0.0627
  110      0.5747      0.3932      0.3308      0.0625
  111      0.5825      0.3952      0.3331      0.0621
  112      0.5903      0.3971      0.3352      0.0618
  113      0.5980      0.3989      0.3374      0.0615
  114      0.6058      0.4006      0.3395      0.0611
  115      0.6135      0.4022      0.3416      0.0607
  116      0.6211      0.4038      0.3435      0.0602
  117      0.6288      0.4053      0.3455      0.0598
  118      0.6364      0.4067      0.3474      0.0593
  119      0.6440      0.4080      0.3492      0.0588
  120      0.6515      0.4092      0.3509      0.0583
  121      0.6590      0.4104      0.3526      0.0578
  122      0.6665      0.4115      0.3543      0.0572
  123      0.6739      0.4126      0.3559      0.0567
  124      0.6813      0.4135      0.3574      0.0561
  125      0.6886      0.4144      0.3589      0.0555
  126      0.6959      0.4152      0.3604      0.0548
  127      0.7031      0.4160      0.3618      0.0542
  128      0.7103      0.4167      0.3631      0.0536
  129      0.7174      0.4173      0.3644      0.0529
  130      0.7245      0.4178      0.3656      0.0522
  131      0.7316      0.4183      0.3668      0.0515
  132      0.7385      0.4188      0.3680      0.0508
  133      0.7454      0.4191      0.3691      0.0501
  134      0.7523      0.4195      0.3701      0.0494
  135      0.7591      0.4197      0.3711      0.0486
  136      0.7658      0.4199      0.3721      0.0479
  137      0.7724      0.4201      0.3730      0.0471
  138      0.7790      0.4202      0.3738      0.0463
  139      0.7855      0.4202      0.3747      0.0455
  140      0.7920      0.4202      0.3755      0.0448
  141      0.7983      0.4202      0.3762      0.0440
  142      0.8046      0.4201      0.3769      0.0432
  143      0.8109      0.4199      0.3776      0.0424
  144      0.8170      0.4197      0.3782      0.0415
  145      0.8231      0.4195      0.3788      0.0407
  146      0.8291      0.4193      0.3794      0.0399
  147      0.8350      0.4190      0.3799      0.0391
  148      0.8408      0.4186      0.3804      0.0383
  149      0.8465      0.4183      0.3808      0.0374
  150      0.8522      0.4179      0.3813      0.0366
  151      0.8577      0.4175      0.3816      0.0358
  152      0.8632      0.4170      0.3820      0.0350
  153      0.8686      0.4165      0.3824      0.0342
  154      0.8739      0.4160      0.3827      0.0334
  155      0.8790      0.4155      0.3830      0.0326
  156      0.8841      0.4150      0.3832      0.0318
  157      0.8892      0.4144      0.3835      0.0310
  158      0.8941      0.4138      0.3837      0.0302
  159      0.8989      0.4132      0.3839      0.0294
  160      0.9036      0.4126      0.3840      0.0286
  161      0.9082      0.4120      0.3842      0.0278
  162      0.9127      0.4114      0.3843      0.0271
  163      0.9171      0.4107      0.3845      0.0263
  164      0.9214      0.4101      0.3846      0.0256
  165      0.9256      0.4095      0.3846      0.0248
  166      0.9297      0.4088      0.3847      0.0241
  167      0.9337      0.4082      0.3848      0.0234
  168      0.9375      0.4075      0.3848      0.0227
  169      0.9413      0.4069      0.3848      0.0220
  170      0.9450      0.4062      0.3849      0.0214
  171      0.9485      0.4056      0.3849      0.0207
  172      0.9519      0.4049      0.3849      0.0201
  173      0.9553      0.4043      0.3849      0.0195
  174      0.9585      0.4037      0.3848      0.0189
  175      0.9616      0.4031      0.3848      0.0183
  176      0.9645      0.4025      0.3848      0.0177
  177      0.9674      0.4019      0.3848      0.0172
  178      0.9701      0.4014      0.3847      0.0166
  179      0.9728      0.4008      0.3847      0.0161
  180      0.9753      0.4003      0.3846      0.0156
  181      0.9777      0.3998      0.3846      0.0152
  182      0.9799      0.3993      0.3846      0.0147
  183      0.9821      0.3988      0.3845      0.0143
  184      0.9841      0.3984      0.3845      0.0139
  185      0.9860      0.3979      0.3844      0.0135
  186      0.9878      0.3975      0.3844      0.0132
  187      0.9895      0.3972      0.3843      0.0128
  188      0.9911      0.3968      0.3844      0.0124
  189      0.9925      0.3964      0.3846      0.0118
  190      0.9938      0.3959      0.3848      0.0110
  191      0.9950      0.3953      0.3852      0.0101
  192      0.9960      0.3947      0.3855      0.0092
  193      0.9970      0.3941      0.3860      0.0081
  194      0.9978      0.3934      0.3864      0.0070
  195      0.9984      0.3928      0.3869      0.0059
  196      0.9990      0.3921      0.3874      0.0047
  197      0.9994      0.3915      0.3880      0.0035
  198      0.9998      0.3908      0.3886      0.0023
  199      0.9999      0.3901      0.3891      0.0010
  200      1.0000      0.3896      0.3896      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  0.148647830      -3.29696685E-02  0.203894854    
 J, XGRID,YGRID,RGRID            2  0.152155384      -2.90918816E-02  0.204150453    
 J, XGRID,YGRID,RGRID            3  0.155301183      -2.56152246E-02  0.204362631    
 J, XGRID,YGRID,RGRID            4  0.158122405      -2.24982072E-02  0.204539135    
 J, XGRID,YGRID,RGRID            5  0.160652414      -1.97036248E-02  0.204686180    
 J, XGRID,YGRID,RGRID            6  0.162921414      -1.71981249E-02  0.204803705    
 J, XGRID,YGRID,RGRID            7  0.164956108      -1.49518037E-02  0.204901412    
 J, XGRID,YGRID,RGRID            8  0.166780576      -1.29378494E-02  0.204983756    
 J, XGRID,YGRID,RGRID            9  0.168416500      -1.11322263E-02  0.205053613    
 J, XGRID,YGRID,RGRID           10  0.169883430      -9.51338280E-03  0.205113247    
 J, XGRID,YGRID,RGRID           11  0.171198666      -8.06199852E-03  0.205164388    
 J, XGRID,YGRID,RGRID           12  0.172377989      -6.76075136E-03  0.205208510    
 J, XGRID,YGRID,RGRID           13  0.173435375      -5.59410965E-03  0.205246702    
 J, XGRID,YGRID,RGRID           14  0.174383461      -4.54814965E-03  0.205279902    
 J, XGRID,YGRID,RGRID           15  0.175233498      -3.61038768E-03  0.205308884    
 J, XGRID,YGRID,RGRID           16  0.175995663      -2.76963087E-03  0.205334216    
 J, XGRID,YGRID,RGRID           17  0.176678941      -2.01584515E-03  0.205356434    
 J, XGRID,YGRID,RGRID           18  0.177291647      -1.34003360E-03  0.205376044    
 J, XGRID,YGRID,RGRID           19  0.177840948      -7.34130619E-04  0.205393255    
 J, XGRID,YGRID,RGRID           20  0.178333461      -1.90904422E-04  0.205408528    
 J, XGRID,YGRID,RGRID           21  0.178774998       2.96128448E-04  0.205421999    
 J, XGRID,YGRID,RGRID           22  0.179215908       1.51794299E-03  0.205446258    
 J, XGRID,YGRID,RGRID           23  0.179676875       2.20540795E-03  0.205471903    
 J, XGRID,YGRID,RGRID           24  0.180159837       2.81301280E-03  0.205499142    
 J, XGRID,YGRID,RGRID           25  0.180666506       3.40756401E-03  0.205528006    
 J, XGRID,YGRID,RGRID           26  0.181198820       4.02084738E-03  0.205558807    
 J, XGRID,YGRID,RGRID           27  0.181758597       4.65952232E-03  0.205591619    
 J, XGRID,YGRID,RGRID           28  0.182347745       5.32478280E-03  0.205626652    
 J, XGRID,YGRID,RGRID           29  0.182968006       6.01770636E-03  0.205663994    
 J, XGRID,YGRID,RGRID           30  0.183621302       6.73913769E-03  0.205703944    
 J, XGRID,YGRID,RGRID           31  0.184309453       7.48996902E-03  0.205746651    
 J, XGRID,YGRID,RGRID           32  0.185034305       8.27094819E-03  0.205792382    
 J, XGRID,YGRID,RGRID           33  0.185797721       9.08262562E-03  0.205841273    
 J, XGRID,YGRID,RGRID           34  0.186601475       9.92531050E-03  0.205893531    
 J, XGRID,YGRID,RGRID           35  0.187447518       1.08015966E-02  0.205949515    
 J, XGRID,YGRID,RGRID           36  0.188337207       1.17070647E-02  0.206009388    
 J, XGRID,YGRID,RGRID           37  0.189270794       1.26418099E-02  0.206073299    
 J, XGRID,YGRID,RGRID           38  0.190250367       1.36061478E-02  0.206141472    
 J, XGRID,YGRID,RGRID           39  0.191278398       1.46003459E-02  0.206214368    
 J, XGRID,YGRID,RGRID           40  0.192357600       1.56247364E-02  0.206292242    
 J, XGRID,YGRID,RGRID           41  0.193490952       1.66796558E-02  0.206375510    
 J, XGRID,YGRID,RGRID           42  0.194681674       1.77654214E-02  0.206464604    
 J, XGRID,YGRID,RGRID           43  0.195932612       1.88817494E-02  0.206559941    
 J, XGRID,YGRID,RGRID           44  0.197246090       2.00276747E-02  0.206661880    
 J, XGRID,YGRID,RGRID           45  0.198626563       2.12036911E-02  0.206771061    
 J, XGRID,YGRID,RGRID           46  0.200079009       2.24103257E-02  0.206888139    
 J, XGRID,YGRID,RGRID           47  0.201608673       2.36480739E-02  0.207013711    
 J, XGRID,YGRID,RGRID           48  0.203221723       2.49173213E-02  0.207148686    
 J, XGRID,YGRID,RGRID           49  0.204924598       2.62182485E-02  0.207293764    
 J, XGRID,YGRID,RGRID           50  0.206737950       2.75606140E-02  0.207451239    
 J, XGRID,YGRID,RGRID           51  0.208687872       2.89559364E-02  0.207623765    
 J, XGRID,YGRID,RGRID           52  0.210776374       3.03965677E-02  0.207811981    
 J, XGRID,YGRID,RGRID           53  0.213002011       3.18719074E-02  0.208016425    
 J, XGRID,YGRID,RGRID           54  0.215359196       3.33680548E-02  0.208236843    
 J, XGRID,YGRID,RGRID           55  0.217838973       3.48676890E-02  0.208472908    
 J, XGRID,YGRID,RGRID           56  0.220428437       3.63538116E-02  0.208723515    
 J, XGRID,YGRID,RGRID           57  0.223085523       3.77957709E-02  0.208984613    
 J, XGRID,YGRID,RGRID           58  0.225767910       3.91678959E-02  0.209251955    
 J, XGRID,YGRID,RGRID           59  0.228461042       4.04627733E-02  0.209523618    
 J, XGRID,YGRID,RGRID           60  0.231153086       4.16758247E-02  0.209797978    
 J, XGRID,YGRID,RGRID           61  0.233835205       4.28048931E-02  0.210073829    
 J, XGRID,YGRID,RGRID           62  0.236500829       4.38496731E-02  0.210349932    
 J, XGRID,YGRID,RGRID           63  0.239146382       4.48113084E-02  0.210625499    
 J, XGRID,YGRID,RGRID           64  0.241789669       4.56974767E-02  0.210901916    
 J, XGRID,YGRID,RGRID           65  0.244442686       4.65119407E-02  0.211180121    
 J, XGRID,YGRID,RGRID           66  0.247103184       4.72546630E-02  0.211459309    
 J, XGRID,YGRID,RGRID           67  0.249767929       4.79267165E-02  0.211738914    
 J, XGRID,YGRID,RGRID           68  0.252431899       4.85212877E-02  0.212017864    
 J, XGRID,YGRID,RGRID           69  0.255089104       4.90418561E-02  0.212295130    
 J, XGRID,YGRID,RGRID           70  0.257732064       4.94884513E-02  0.212569535    
 J, XGRID,YGRID,RGRID           71  0.260337174       4.98597920E-02  0.212838277    
 J, XGRID,YGRID,RGRID           72  0.262889981       5.01578748E-02  0.213099629    
 J, XGRID,YGRID,RGRID           73  0.265383333       5.03866225E-02  0.213352546    
 J, XGRID,YGRID,RGRID           74  0.267811775       5.05505279E-02  0.213596389    
 J, XGRID,YGRID,RGRID           75  0.270170987       5.06544597E-02  0.213830590    
 J, XGRID,YGRID,RGRID           76  0.272457987       5.07034920E-02  0.214054823    
 J, XGRID,YGRID,RGRID           77  0.274671197       5.07027097E-02  0.214268938    
 J, XGRID,YGRID,RGRID           78  0.276818812       5.06567843E-02  0.214473769    
 J, XGRID,YGRID,RGRID           79  0.278902799       5.05698957E-02  0.214669541    
 J, XGRID,YGRID,RGRID           80  0.280923218       5.04458323E-02  0.214856356    
 J, XGRID,YGRID,RGRID           81  0.282880098       5.02906926E-02  0.215034351    
 J, XGRID,YGRID,RGRID           82  0.284773469       5.01037017E-02  0.215203613    
 J, XGRID,YGRID,RGRID           83  0.286603212       4.98907305E-02  0.215364307    
 J, XGRID,YGRID,RGRID           84  0.288369358       4.96551469E-02  0.215516567    
 J, XGRID,YGRID,RGRID           85  0.290071905       4.94001992E-02  0.215660602    
 J, XGRID,YGRID,RGRID           86  0.291710883       4.91289943E-02  0.215796635    
 J, XGRID,YGRID,RGRID           87  0.293286145       4.88445051E-02  0.215924829    
 J, XGRID,YGRID,RGRID           88  0.294797868       4.85495888E-02  0.216045424    
 J, XGRID,YGRID,RGRID           89  0.296245903       4.82469760E-02  0.216158688    
 J, XGRID,YGRID,RGRID           90  0.297630250       4.79394346E-02  0.216264784    
 J, XGRID,YGRID,RGRID           91  0.298950940       4.70095649E-02  0.216363996    
 J, XGRID,YGRID,RGRID           92  0.300274611       4.68259230E-02  0.216420859    
 J, XGRID,YGRID,RGRID           93  0.301703691       4.66278903E-02  0.216481015    
 J, XGRID,YGRID,RGRID           94  0.303246439       4.64141034E-02  0.216544524    
 J, XGRID,YGRID,RGRID           95  0.304912001       4.61833067E-02  0.216611460    
 J, XGRID,YGRID,RGRID           96  0.306710243       4.59341519E-02  0.216681853    
 J, XGRID,YGRID,RGRID           97  0.308651567       4.56651784E-02  0.216755614    
 J, XGRID,YGRID,RGRID           98  0.310747445       4.53748070E-02  0.216832772    
 J, XGRID,YGRID,RGRID           99  0.313010246       4.50613350E-02  0.216913193    
 J, XGRID,YGRID,RGRID          100  0.315453202       4.47229259E-02  0.216996714    
